>>> 13:14:43 TRAIN phase4 TrackA (pre-aligned curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0792    |
|    n_updates            | 12370      |
|    policy_gradient_loss | -0.0502    |
|    std                  | 3.52       |
|    value_loss           | 0.718      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.17        |
|    grasp_failure_rate   | 0.799       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0154      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.01        |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 566         |
|    time_elapsed         | 5662        |
|    total_timesteps      | 3477504     |
| train/                  |             |
|    approx_kl            | 0.037506714 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00409     |
|    n_updates            | 12380       |
|    policy_gradient_loss | -0.0416     |
|    std                  | 3.53        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.08        |
|    grasp_failure_rate   | 0.792       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0155      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.71        |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 567         |
|    time_elapsed         | 5670        |
|    total_timesteps      | 3483648     |
| train/                  |             |
|    approx_kl            | 0.030155743 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0943      |
|    n_updates            | 12390       |
|    policy_gradient_loss | -0.0404     |
|    std                  | 3.53        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.11        |
|    grasp_failure_rate   | 0.806       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00871     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 568         |
|    time_elapsed         | 5678        |
|    total_timesteps      | 3489792     |
| train/                  |             |
|    approx_kl            | 0.019511132 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | -0.0146     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 12400       |
|    policy_gradient_loss | -0.0332     |
|    std                  | 3.53        |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.18        |
|    grasp_failure_rate   | 0.82        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00248     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.55       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 569         |
|    time_elapsed         | 5687        |
|    total_timesteps      | 3495936     |
| train/                  |             |
|    approx_kl            | 0.022308849 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0495     |
|    n_updates            | 12410       |
|    policy_gradient_loss | -0.0357     |
|    std                  | 3.53        |
|    value_loss           | 0.887       |
-----------------------------------------
Eval num_timesteps=3499944, episode_reward=-6.27 +/- 35.91
Episode length: 361.00 +/- 117.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 361         |
|    mean_reward          | -6.27       |
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.17        |
|    grasp_failure_rate   | 0.819       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00251     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 3499944     |
| train/                  |             |
|    approx_kl            | 0.029672833 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 12420       |
|    policy_gradient_loss | -0.042      |
|    std                  | 3.52        |
|    value_loss           | 1.42        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    align_curriculum     | 0        |
|    collision_rate       | 0.19     |
|    grasp_failure_rate   | 0.829    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00242  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -1.65    |
| time/                   |          |
|    fps                  | 612      |
|    iterations           | 570      |
|    time_elapsed         | 5714     |
|    total_timesteps      | 3502080  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.24        |
|    grasp_failure_rate   | 0.829       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00245     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.52       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 571         |
|    time_elapsed         | 5724        |
|    total_timesteps      | 3508224     |
| train/                  |             |
|    approx_kl            | 0.038766075 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 12430       |
|    policy_gradient_loss | -0.0511     |
|    std                  | 3.53        |
|    value_loss           | 0.784       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.3        |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00204    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 572        |
|    time_elapsed         | 5736       |
|    total_timesteps      | 3514368    |
| train/                  |            |
|    approx_kl            | 0.04044075 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.8      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.138     |
|    n_updates            | 12440      |
|    policy_gradient_loss | -0.046     |
|    std                  | 3.54       |
|    value_loss           | 0.401      |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    align_curriculum     | 0         |
|    collision_rate       | 0.3       |
|    grasp_failure_rate   | 0.782     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0021    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -3.08     |
| time/                   |           |
|    fps                  | 612       |
|    iterations           | 573       |
|    time_elapsed         | 5749      |
|    total_timesteps      | 3520512   |
| train/                  |           |
|    approx_kl            | 0.0204011 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.534     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.154     |
|    n_updates            | 12450     |
|    policy_gradient_loss | -0.0254   |
|    std                  | 3.55      |
|    value_loss           | 1.89      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.29        |
|    grasp_failure_rate   | 0.763       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00221     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.169      |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 574         |
|    time_elapsed         | 5762        |
|    total_timesteps      | 3526656     |
| train/                  |             |
|    approx_kl            | 0.038784757 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0598     |
|    n_updates            | 12460       |
|    policy_gradient_loss | -0.0383     |
|    std                  | 3.55        |
|    value_loss           | 0.767       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.27        |
|    grasp_failure_rate   | 0.737       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00236     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.65        |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 575         |
|    time_elapsed         | 5776        |
|    total_timesteps      | 3532800     |
| train/                  |             |
|    approx_kl            | 0.051900774 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.0548     |
|    std                  | 3.55        |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.19        |
|    grasp_failure_rate   | 0.724       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00258     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.96        |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 576         |
|    time_elapsed         | 5786        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.023195649 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 12480       |
|    policy_gradient_loss | -0.032      |
|    std                  | 3.55        |
|    value_loss           | 0.948       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.17        |
|    grasp_failure_rate   | 0.747       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00238     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.04        |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 577         |
|    time_elapsed         | 5795        |
|    total_timesteps      | 3545088     |
| train/                  |             |
|    approx_kl            | 0.046625253 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0453     |
|    n_updates            | 12490       |
|    policy_gradient_loss | -0.0528     |
|    std                  | 3.56        |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.24        |
|    grasp_failure_rate   | 0.765       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00245     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.23       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 578         |
|    time_elapsed         | 5803        |
|    total_timesteps      | 3551232     |
| train/                  |             |
|    approx_kl            | 0.016935695 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 12500       |
|    policy_gradient_loss | -0.0232     |
|    std                  | 3.56        |
|    value_loss           | 1.81        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.22       |
|    grasp_failure_rate   | 0.789      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00253    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 579        |
|    time_elapsed         | 5812       |
|    total_timesteps      | 3557376    |
| train/                  |            |
|    approx_kl            | 0.00883843 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 12510      |
|    policy_gradient_loss | -0.0157    |
|    std                  | 3.56       |
|    value_loss           | 8.74       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.34        |
|    grasp_failure_rate   | 0.855       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00254     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 580         |
|    time_elapsed         | 5820        |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.008153414 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 12520       |
|    policy_gradient_loss | -0.0156     |
|    std                  | 3.57        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.38        |
|    grasp_failure_rate   | 0.874       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00285     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 581         |
|    time_elapsed         | 5829        |
|    total_timesteps      | 3569664     |
| train/                  |             |
|    approx_kl            | 0.021876248 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 12530       |
|    policy_gradient_loss | -0.0342     |
|    std                  | 3.57        |
|    value_loss           | 3.08        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.41       |
|    grasp_failure_rate   | 0.891      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00255    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 582        |
|    time_elapsed         | 5837       |
|    total_timesteps      | 3575808    |
| train/                  |            |
|    approx_kl            | 0.04164972 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0797    |
|    n_updates            | 12540      |
|    policy_gradient_loss | -0.0475    |
|    std                  | 3.58       |
|    value_loss           | 0.598      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.52       |
|    grasp_failure_rate   | 0.91       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00244    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 583        |
|    time_elapsed         | 5846       |
|    total_timesteps      | 3581952    |
| train/                  |            |
|    approx_kl            | 0.03507686 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0539     |
|    n_updates            | 12550      |
|    policy_gradient_loss | -0.0411    |
|    std                  | 3.59       |
|    value_loss           | 0.805      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.45        |
|    grasp_failure_rate   | 0.891       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00259     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 584         |
|    time_elapsed         | 5855        |
|    total_timesteps      | 3588096     |
| train/                  |             |
|    approx_kl            | 0.030784145 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 12560       |
|    policy_gradient_loss | -0.0416     |
|    std                  | 3.6         |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.39       |
|    grasp_failure_rate   | 0.873      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00268    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 585        |
|    time_elapsed         | 5864       |
|    total_timesteps      | 3594240    |
| train/                  |            |
|    approx_kl            | 0.02705934 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 12570      |
|    policy_gradient_loss | -0.041     |
|    std                  | 3.6        |
|    value_loss           | 1.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.39       |
|    grasp_failure_rate   | 0.866      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00278    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -8.4       |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 586        |
|    time_elapsed         | 5872       |
|    total_timesteps      | 3600384    |
| train/                  |            |
|    approx_kl            | 0.01782561 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.411      |
|    n_updates            | 12580      |
|    policy_gradient_loss | -0.0321    |
|    std                  | 3.6        |
|    value_loss           | 2.01       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.33        |
|    grasp_failure_rate   | 0.875       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00201     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.63       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 587         |
|    time_elapsed         | 5883        |
|    total_timesteps      | 3606528     |
| train/                  |             |
|    approx_kl            | 0.013917641 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 12590       |
|    policy_gradient_loss | -0.0269     |
|    std                  | 3.6         |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.3         |
|    grasp_failure_rate   | 0.879       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00194     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 588         |
|    time_elapsed         | 5892        |
|    total_timesteps      | 3612672     |
| train/                  |             |
|    approx_kl            | 0.027311884 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 12600       |
|    policy_gradient_loss | -0.0386     |
|    std                  | 3.61        |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.29       |
|    grasp_failure_rate   | 0.881      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00166    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 589        |
|    time_elapsed         | 5902       |
|    total_timesteps      | 3618816    |
| train/                  |            |
|    approx_kl            | 0.02200652 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0033     |
|    n_updates            | 12610      |
|    policy_gradient_loss | -0.0344    |
|    std                  | 3.61       |
|    value_loss           | 0.861      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.27        |
|    grasp_failure_rate   | 0.89        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00141     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 590         |
|    time_elapsed         | 5911        |
|    total_timesteps      | 3624960     |
| train/                  |             |
|    approx_kl            | 0.027536055 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 12620       |
|    policy_gradient_loss | -0.0431     |
|    std                  | 3.61        |
|    value_loss           | 0.797       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.26       |
|    grasp_failure_rate   | 0.92       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00121    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 591        |
|    time_elapsed         | 5923       |
|    total_timesteps      | 3631104    |
| train/                  |            |
|    approx_kl            | 0.03235152 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 12630      |
|    policy_gradient_loss | -0.0366    |
|    std                  | 3.62       |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.24        |
|    grasp_failure_rate   | 0.914       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0012      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 592         |
|    time_elapsed         | 5935        |
|    total_timesteps      | 3637248     |
| train/                  |             |
|    approx_kl            | 0.015537843 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.781       |
|    n_updates            | 12640       |
|    policy_gradient_loss | -0.0264     |
|    std                  | 3.63        |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.22        |
|    grasp_failure_rate   | 0.907       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00132     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -7.87       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 593         |
|    time_elapsed         | 5948        |
|    total_timesteps      | 3643392     |
| train/                  |             |
|    approx_kl            | 0.012466381 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 12650       |
|    policy_gradient_loss | -0.0293     |
|    std                  | 3.64        |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.32        |
|    grasp_failure_rate   | 0.862       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00177     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.89       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 594         |
|    time_elapsed         | 5962        |
|    total_timesteps      | 3649536     |
| train/                  |             |
|    approx_kl            | 0.026839355 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 12660       |
|    policy_gradient_loss | -0.0385     |
|    std                  | 3.64        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.33        |
|    grasp_failure_rate   | 0.858       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00206     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.49       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 595         |
|    time_elapsed         | 5973        |
|    total_timesteps      | 3655680     |
| train/                  |             |
|    approx_kl            | 0.028659144 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 12670       |
|    policy_gradient_loss | -0.0356     |
|    std                  | 3.64        |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.32        |
|    grasp_failure_rate   | 0.841       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00231     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.64       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 596         |
|    time_elapsed         | 5983        |
|    total_timesteps      | 3661824     |
| train/                  |             |
|    approx_kl            | 0.033856917 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.671       |
