>>> 23:15:33 TRAIN phase3 Run E (repulse_w_free=0.5, repulse_w_carry=1.0, corrected)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v6_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v6_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 247         |
|    time_elapsed         | 1840        |
|    total_timesteps      | 2023424     |
| train/                  |             |
|    approx_kl            | 0.058416046 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 12680       |
|    policy_gradient_loss | -0.0622     |
|    std                  | 2.96        |
|    value_loss           | 49.7        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.23     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.725    |
|    insert_depth_mean    | 0        |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0.72     |
| rollout/                |          |
|    ep_len_mean          | 110      |
|    ep_rew_mean          | 34.6     |
| time/                   |          |
|    fps                  | 1099     |
|    iterations           | 248      |
|    time_elapsed         | 1847     |
|    total_timesteps      | 2031616  |
| train/                  |          |
|    approx_kl            | 0.059023 |
|    clip_fraction        | 0.332    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.6    |
|    explained_variance   | 0.866    |
|    learning_rate        | 0.0003   |
|    loss                 | 10.6     |
|    n_updates            | 12690    |
|    policy_gradient_loss | -0.0628  |
|    std                  | 2.96     |
|    value_loss           | 41.1     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.706      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 37.5       |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 249        |
|    time_elapsed         | 1854       |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.06897014 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 12700      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 2.96       |
|    value_loss           | 44.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.723       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 250         |
|    time_elapsed         | 1861        |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.061164014 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 12710       |
|    policy_gradient_loss | -0.0674     |
|    std                  | 2.97        |
|    value_loss           | 49.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 97.1       |
|    ep_rew_mean          | 41.2       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 251        |
|    time_elapsed         | 1868       |
|    total_timesteps      | 2056192    |
| train/                  |            |
|    approx_kl            | 0.06445169 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.7       |
|    n_updates            | 12720      |
|    policy_gradient_loss | -0.068     |
|    std                  | 2.98       |
|    value_loss           | 48.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.705       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 252         |
|    time_elapsed         | 1875        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.072274305 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 12730       |
|    policy_gradient_loss | -0.0599     |
|    std                  | 2.98        |
|    value_loss           | 48.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.713       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 253         |
|    time_elapsed         | 1882        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.076632366 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 12740       |
|    policy_gradient_loss | -0.0655     |
|    std                  | 2.98        |
|    value_loss           | 46.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.762      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 81.1       |
|    ep_rew_mean          | 39         |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 254        |
|    time_elapsed         | 1889       |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.06669209 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 12750      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 2.99       |
|    value_loss           | 42.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.75       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.58       |
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 17.6       |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 255        |
|    time_elapsed         | 1896       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.06917907 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.6       |
|    n_updates            | 12760      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 3          |
|    value_loss           | 51.7       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.3       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.724     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.67      |
| rollout/                |           |
|    ep_len_mean          | 104       |
|    ep_rew_mean          | 23.6      |
| time/                   |           |
|    fps                  | 1101      |
|    iterations           | 256       |
|    time_elapsed         | 1903      |
|    total_timesteps      | 2097152   |
| train/                  |           |
|    approx_kl            | 0.0578758 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.86      |
|    learning_rate        | 0.0003    |
|    loss                 | 12.9      |
|    n_updates            | 12770     |
|    policy_gradient_loss | -0.0498   |
|    std                  | 3         |
|    value_loss           | 48.9      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.713       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 257         |
|    time_elapsed         | 1910        |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.069623455 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 12780       |
|    policy_gradient_loss | -0.0632     |
|    std                  | 3           |
|    value_loss           | 42.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.727      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 33.2       |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 258        |
|    time_elapsed         | 1916       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.12630512 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.86       |
|    n_updates            | 12790      |
|    policy_gradient_loss | -0.0562    |
|    std                  | 3.01       |
|    value_loss           | 23.3       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.2       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.705     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.68      |
| rollout/                |           |
|    ep_len_mean          | 126       |
|    ep_rew_mean          | 33.7      |
| time/                   |           |
|    fps                  | 1102      |
|    iterations           | 259       |
|    time_elapsed         | 1924      |
|    total_timesteps      | 2121728   |
| train/                  |           |
|    approx_kl            | 0.0865769 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.4      |
|    n_updates            | 12800     |
|    policy_gradient_loss | -0.0608   |
|    std                  | 3.02      |
|    value_loss           | 37.9      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 260        |
|    time_elapsed         | 1931       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.07804626 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.96       |
|    n_updates            | 12810      |
|    policy_gradient_loss | -0.06      |
|    std                  | 3.02       |
|    value_loss           | 32.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 22         |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 261        |
|    time_elapsed         | 1937       |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.06277647 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.38       |
|    n_updates            | 12820      |
|    policy_gradient_loss | -0.0611    |
|    std                  | 3.03       |
|    value_loss           | 32.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 262        |
|    time_elapsed         | 1944       |
|    total_timesteps      | 2146304    |
| train/                  |            |
|    approx_kl            | 0.06562139 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 10         |
|    n_updates            | 12830      |
|    policy_gradient_loss | -0.0596    |
|    std                  | 3.04       |
|    value_loss           | 39.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.756       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 263         |
|    time_elapsed         | 1952        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.062968396 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 12840       |
|    policy_gradient_loss | -0.0615     |
|    std                  | 3.04        |
|    value_loss           | 42.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.756       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 264         |
|    time_elapsed         | 1960        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.066831015 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.79        |
|    n_updates            | 12850       |
|    policy_gradient_loss | -0.0575     |
|    std                  | 3.05        |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.736       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 265         |
|    time_elapsed         | 1968        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.059275694 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 12860       |
|    policy_gradient_loss | -0.0486     |
|    std                  | 3.05        |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.741       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 266         |
|    time_elapsed         | 1977        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.055391997 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 12870       |
|    policy_gradient_loss | -0.0649     |
|    std                  | 3.05        |
|    value_loss           | 47.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.729       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 267         |
|    time_elapsed         | 1985        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.070443586 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 12880       |
|    policy_gradient_loss | -0.0672     |
|    std                  | 3.05        |
|    value_loss           | 40          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 99.8       |
|    ep_rew_mean          | 34.8       |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 268        |
|    time_elapsed         | 1993       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.06545021 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 12890      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 3.06       |
|    value_loss           | 43.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.766       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 269         |
|    time_elapsed         | 2002        |
|    total_timesteps      | 2203648     |
| train/                  |             |
|    approx_kl            | 0.052844584 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 12900       |
|    policy_gradient_loss | -0.0637     |
|    std                  | 3.07        |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.737       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 270         |
|    time_elapsed         | 2010        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.060762763 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 12910       |
|    policy_gradient_loss | -0.0653     |
|    std                  | 3.07        |
|    value_loss           | 40.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.736      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 24.6       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 271        |
|    time_elapsed         | 2018       |
|    total_timesteps      | 2220032    |
| train/                  |            |
|    approx_kl            | 0.06441461 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 12920      |
|    policy_gradient_loss | -0.0644    |
|    std                  | 3.07       |
|    value_loss           | 46         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.741      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 25.6       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 272        |
|    time_elapsed         | 2025       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.05156531 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.9       |
|    n_updates            | 12930      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 3.07       |
|    value_loss           | 62.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.735      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 26.2       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 273        |
|    time_elapsed         | 2032       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.07487992 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.27       |
|    n_updates            | 12940      |
|    policy_gradient_loss | -0.0656    |
|    std                  | 3.08       |
|    value_loss           | 31.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.713       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 274         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.056479365 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 12950       |
|    policy_gradient_loss | -0.0578     |
|    std                  | 3.09        |
|    value_loss           | 43.7        |
-----------------------------------------
Eval num_timesteps=2250000, episode_reward=50.94 +/- 28.16
Episode length: 57.85 +/- 35.57
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 57.9       |
|    mean_reward          | 50.9       |
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.733      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| time/                   |            |
|    total_timesteps      | 2250000    |
| train/                  |            |
|    approx_kl            | 0.07249525 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 12960      |
|    policy_gradient_loss | -0.0661    |
|    std                  | 3.09       |
|    value_loss           | 51.3       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.25     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.736    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.72     |
| rollout/              |          |
|    ep_len_mean        | 114      |
|    ep_rew_mean        | 35.9     |
| time/                 |          |
|    fps                | 1098     |
|    iterations         | 275      |
|    time_elapsed       | 2050     |
|    total_timesteps    | 2252800  |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.727      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 40.9       |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 276        |
|    time_elapsed         | 2058       |
