>>> 21:22:48 TRAIN phase4 Task 2 continuation (more budget + forearm-ring repulsion shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=3,000,000 frame_stack=3 -> runs/phase4_task2_insert_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task2_insert/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 2% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert_v2/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    std                     | 45.4       |
|    value_loss              | 16.6       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.77        |
|    grasp_failure_rate      | 0.758       |
|    insert_depth_mean       | 0.00417     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.36        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 23.4        |
|    ep_rew_mean             | -1.05       |
| time/                      |             |
|    fps                     | 245         |
|    iterations              | 562         |
|    time_elapsed            | 9376        |
|    total_timesteps         | 2301952     |
| train/                     |             |
|    approx_kl               | 0.095533356 |
|    clip_fraction           | 0.345       |
|    clip_range              | 0.2         |
|    entropy_loss            | -29.5       |
|    explained_variance      | 0.793       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.55        |
|    n_updates               | 25000       |
|    policy_gradient_loss    | -0.0522     |
|    std                     | 45.4        |
|    value_loss              | 13.5        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.695      |
|    insert_depth_mean       | 0.00318    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.51       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 21.2       |
|    ep_rew_mean             | -1.73      |
| time/                      |            |
|    fps                     | 245        |
|    iterations              | 563        |
|    time_elapsed            | 9388       |
|    total_timesteps         | 2306048    |
| train/                     |            |
|    approx_kl               | 0.17829725 |
|    clip_fraction           | 0.465      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.6      |
|    explained_variance      | 0.835      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.38       |
|    n_updates               | 25010      |
|    policy_gradient_loss    | -0.054     |
|    std                     | 45.5       |
|    value_loss              | 9.67       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.779      |
|    insert_depth_mean       | 0.00527    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.94       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 19.2       |
|    ep_rew_mean             | 0.949      |
| time/                      |            |
|    fps                     | 245        |
|    iterations              | 564        |
|    time_elapsed            | 9399       |
|    total_timesteps         | 2310144    |
| train/                     |            |
|    approx_kl               | 0.19917369 |
|    clip_fraction           | 0.434      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.6      |
|    explained_variance      | 0.698      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.51       |
|    n_updates               | 25020      |
|    policy_gradient_loss    | -0.0622    |
|    std                     | 45.8       |
|    value_loss              | 5.85       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.725      |
|    insert_depth_mean       | 0.00517    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.6        |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 16.8       |
|    ep_rew_mean             | -0.477     |
| time/                      |            |
|    fps                     | 245        |
|    iterations              | 565        |
|    time_elapsed            | 9411       |
|    total_timesteps         | 2314240    |
| train/                     |            |
|    approx_kl               | 0.19662455 |
|    clip_fraction           | 0.404      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.6      |
|    explained_variance      | 0.727      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.11       |
|    n_updates               | 25030      |
|    policy_gradient_loss    | -0.0377    |
|    std                     | 46         |
|    value_loss              | 20.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.746      |
|    insert_depth_mean       | 0.00121    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.56       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 20.5       |
|    ep_rew_mean             | -2.91      |
| time/                      |            |
|    fps                     | 246        |
|    iterations              | 566        |
|    time_elapsed            | 9421       |
|    total_timesteps         | 2318336    |
| train/                     |            |
|    approx_kl               | 0.08012438 |
|    clip_fraction           | 0.298      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.6      |
|    explained_variance      | 0.772      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.44       |
|    n_updates               | 25040      |
|    policy_gradient_loss    | -0.0493    |
|    std                     | 46.1       |
|    value_loss              | 15.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.744      |
|    insert_depth_mean       | 0.0045     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.33       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 23.8       |
|    ep_rew_mean             | -1.55      |
| time/                      |            |
|    fps                     | 246        |
|    iterations              | 567        |
|    time_elapsed            | 9433       |
|    total_timesteps         | 2322432    |
| train/                     |            |
|    approx_kl               | 0.23516549 |
|    clip_fraction           | 0.364      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.6      |
|    explained_variance      | 0.727      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.57       |
|    n_updates               | 25050      |
|    policy_gradient_loss    | -0.0523    |
|    std                     | 46.2       |
|    value_loss              | 10.4       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.86        |
|    grasp_failure_rate      | 0.74        |
|    insert_depth_mean       | 0.0035      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.64        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 14.1        |
|    ep_rew_mean             | -0.194      |
| time/                      |             |
|    fps                     | 246         |
|    iterations              | 568         |
|    time_elapsed            | 9446        |
|    total_timesteps         | 2326528     |
| train/                     |             |
|    approx_kl               | 0.099964395 |
|    clip_fraction           | 0.352       |
|    clip_range              | 0.2         |
|    entropy_loss            | -29.7       |
|    explained_variance      | 0.695       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.85        |
|    n_updates               | 25060       |
|    policy_gradient_loss    | -0.0475     |
|    std                     | 46.3        |
|    value_loss              | 15.8        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.724      |
|    insert_depth_mean       | 0.00573    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.13       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 20.6       |
|    ep_rew_mean             | -0.0434    |
| time/                      |            |
|    fps                     | 246        |
|    iterations              | 569        |
|    time_elapsed            | 9459       |
|    total_timesteps         | 2330624    |
| train/                     |            |
|    approx_kl               | 0.14107859 |
|    clip_fraction           | 0.345      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.7      |
|    explained_variance      | 0.815      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.97       |
|    n_updates               | 25070      |
|    policy_gradient_loss    | -0.0533    |
|    std                     | 46.4       |
|    value_loss              | 11.2       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.8         |
|    grasp_failure_rate      | 0.698       |
|    insert_depth_mean       | 0.00251     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 6.81        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 22.2        |
|    ep_rew_mean             | -1.81       |
| time/                      |             |
|    fps                     | 246         |
|    iterations              | 570         |
|    time_elapsed            | 9471        |
|    total_timesteps         | 2334720     |
| train/                     |             |
|    approx_kl               | 0.108504824 |
|    clip_fraction           | 0.369       |
|    clip_range              | 0.2         |
|    entropy_loss            | -29.7       |
|    explained_variance      | 0.786       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.64        |
|    n_updates               | 25080       |
|    policy_gradient_loss    | -0.0509     |
|    std                     | 46.4        |
|    value_loss              | 11.8        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.758      |
|    insert_depth_mean       | 0.00354    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.1        |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 19.4       |
|    ep_rew_mean             | -0.318     |
| time/                      |            |
|    fps                     | 246        |
|    iterations              | 571        |
|    time_elapsed            | 9483       |
|    total_timesteps         | 2338816    |
| train/                     |            |
|    approx_kl               | 0.13220787 |
|    clip_fraction           | 0.402      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.7      |
|    explained_variance      | 0.803      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.33       |
|    n_updates               | 25090      |
|    policy_gradient_loss    | -0.0542    |
|    std                     | 46.4       |
|    value_loss              | 9.86       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.79        |
|    grasp_failure_rate      | 0.771       |
|    insert_depth_mean       | 0.00392     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.83        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 20.8        |
|    ep_rew_mean             | -0.27       |
| time/                      |             |
|    fps                     | 246         |
|    iterations              | 572         |
|    time_elapsed            | 9495        |
|    total_timesteps         | 2342912     |
| train/                     |             |
|    approx_kl               | 0.083556056 |
|    clip_fraction           | 0.336       |
|    clip_range              | 0.2         |
|    entropy_loss            | -29.7       |
|    explained_variance      | 0.691       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.44        |
|    n_updates               | 25100       |
|    policy_gradient_loss    | -0.0442     |
|    std                     | 46.5        |
|    value_loss              | 14.6        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.75       |
|    insert_depth_mean       | 0.00304    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.63       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 21.2       |
|    ep_rew_mean             | -1.56      |
| time/                      |            |
|    fps                     | 246        |
|    iterations              | 573        |
|    time_elapsed            | 9507       |
|    total_timesteps         | 2347008    |
| train/                     |            |
|    approx_kl               | 0.11468992 |
|    clip_fraction           | 0.375      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.7      |
|    explained_variance      | 0.818      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.47       |
|    n_updates               | 25110      |
|    policy_gradient_loss    | -0.0531    |
|    std                     | 46.6       |
|    value_loss              | 11.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.791      |
|    insert_depth_mean       | 0.00295    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.33       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 22         |
|    ep_rew_mean             | -1.64      |
| time/                      |            |
|    fps                     | 246        |
|    iterations              | 574        |
|    time_elapsed            | 9518       |
|    total_timesteps         | 2351104    |
| train/                     |            |
|    approx_kl               | 0.40726638 |
|    clip_fraction           | 0.351      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.7      |
|    explained_variance      | 0.76       |
|    learning_rate           | 0.0003     |
|    loss                    | 3.04       |
|    n_updates               | 25120      |
|    policy_gradient_loss    | -0.0483    |
|    std                     | 46.8       |
|    value_loss              | 12         |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.86      |
|    grasp_failure_rate      | 0.722     |
|    insert_depth_mean       | 0.00294   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 6.93      |
|    success_rate            | 0.03      |
| rollout/                   |           |
|    ep_len_mean             | 17.3      |
|    ep_rew_mean             | -0.918    |
| time/                      |           |
|    fps                     | 247       |
|    iterations              | 575       |
|    time_elapsed            | 9530      |
|    total_timesteps         | 2355200   |
| train/                     |           |
|    approx_kl               | 0.1818108 |
|    clip_fraction           | 0.404     |
|    clip_range              | 0.2       |
|    entropy_loss            | -29.7     |
|    explained_variance      | 0.721     |
|    learning_rate           | 0.0003    |
|    loss                    | 5.86      |
|    n_updates               | 25130     |
|    policy_gradient_loss    | -0.0525   |
|    std                     | 47        |
|    value_loss              | 14.9      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.755      |
|    insert_depth_mean       | 0.00584    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.14       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 19.3       |
|    ep_rew_mean             | 0.908      |
| time/                      |            |
|    fps                     | 247        |
|    iterations              | 576        |
|    time_elapsed            | 9541       |
|    total_timesteps         | 2359296    |
| train/                     |            |
|    approx_kl               | 0.10212955 |
|    clip_fraction           | 0.346      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.7      |
|    explained_variance      | 0.844      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.73       |
|    n_updates               | 25140      |
|    policy_gradient_loss    | -0.0526    |
|    std                     | 47.1       |
|    value_loss              | 14.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.765      |
|    insert_depth_mean       | 0.00377    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.3        |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 25.4       |
|    ep_rew_mean             | -1.3       |
| time/                      |            |
|    fps                     | 247        |
|    iterations              | 577        |
|    time_elapsed            | 9553       |
|    total_timesteps         | 2363392    |
| train/                     |            |
|    approx_kl               | 0.10221975 |
|    clip_fraction           | 0.335      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.7      |
|    explained_variance      | 0.772      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.23       |
|    n_updates               | 25150      |
|    policy_gradient_loss    | -0.0489    |
|    std                     | 47.2       |
|    value_loss              | 16.6       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.816      |
|    insert_depth_mean       | 0.00342    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.2        |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 20.9       |
|    ep_rew_mean             | -1.25      |
| time/                      |            |
|    fps                     | 247        |
|    iterations              | 578        |
|    time_elapsed            | 9564       |
|    total_timesteps         | 2367488    |
| train/                     |            |
|    approx_kl               | 0.13428551 |
|    clip_fraction           | 0.375      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.8      |
|    explained_variance      | 0.736      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.63       |
|    n_updates               | 25160      |
|    policy_gradient_loss    | -0.0563    |
|    std                     | 47.3       |
|    value_loss              | 9.55       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.73        |
|    grasp_failure_rate      | 0.696       |
|    insert_depth_mean       | 0.0038      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.51        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 25.6        |
|    ep_rew_mean             | -1.35       |
| time/                      |             |
|    fps                     | 247         |
|    iterations              | 579         |
|    time_elapsed            | 9575        |
|    total_timesteps         | 2371584     |
| train/                     |             |
|    approx_kl               | 0.099582866 |
|    clip_fraction           | 0.349       |
|    clip_range              | 0.2         |
|    entropy_loss            | -29.8       |
|    explained_variance      | 0.804       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.21        |
|    n_updates               | 25170       |
|    policy_gradient_loss    | -0.0502     |
|    std                     | 47.4        |
|    value_loss              | 13.3        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.706      |
|    insert_depth_mean       | 0.00528    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.01       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 22.3       |
|    ep_rew_mean             | -0.444     |
| time/                      |            |
|    fps                     | 247        |
|    iterations              | 580        |
|    time_elapsed            | 9586       |
|    total_timesteps         | 2375680    |
| train/                     |            |
|    approx_kl               | 0.08831847 |
|    clip_fraction           | 0.325      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.8      |
|    explained_variance      | 0.778      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.78       |
|    n_updates               | 25180      |
|    policy_gradient_loss    | -0.045     |
|    std                     | 47.4       |
|    value_loss              | 15.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.743      |
|    insert_depth_mean       | 0.00322    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.16       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 21.9       |
|    ep_rew_mean             | -1.48      |
| time/                      |            |
|    fps                     | 247        |
|    iterations              | 581        |
|    time_elapsed            | 9599       |
|    total_timesteps         | 2379776    |
| train/                     |            |
|    approx_kl               | 0.11223422 |
|    clip_fraction           | 0.294      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.8      |
|    explained_variance      | 0.771      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.79       |
|    n_updates               | 25190      |
|    policy_gradient_loss    | -0.0471    |
|    std                     | 47.6       |
|    value_loss              | 17.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.751      |
|    insert_depth_mean       | 0.00344    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.91       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 28.3       |
|    ep_rew_mean             | -1.87      |
| time/                      |            |
|    fps                     | 247        |
|    iterations              | 582        |
|    time_elapsed            | 9612       |
|    total_timesteps         | 2383872    |
| train/                     |            |
|    approx_kl               | 0.10482328 |
|    clip_fraction           | 0.387      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.8      |
|    explained_variance      | 0.796      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.96       |
|    n_updates               | 25200      |
|    policy_gradient_loss    | -0.0543    |
|    std                     | 47.7       |
|    value_loss              | 12         |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.82        |
|    grasp_failure_rate      | 0.727       |
|    insert_depth_mean       | 0.00253     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.13        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 22.2        |
|    ep_rew_mean             | -2.51       |
| time/                      |             |
|    fps                     | 248         |
|    iterations              | 583         |
|    time_elapsed            | 9626        |
|    total_timesteps         | 2387968     |
| train/                     |             |
|    approx_kl               | 0.078691095 |
|    clip_fraction           | 0.312       |
|    clip_range              | 0.2         |
|    entropy_loss            | -29.8       |
|    explained_variance      | 0.806       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.33        |
|    n_updates               | 25210       |
|    policy_gradient_loss    | -0.0495     |
|    std                     | 47.8        |
|    value_loss              | 9.77        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.83      |
|    grasp_failure_rate      | 0.692     |
|    insert_depth_mean       | 0.00272   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 8.6       |
|    success_rate            | 0.01      |
| rollout/                   |           |
|    ep_len_mean             | 19.8      |
|    ep_rew_mean             | -2.39     |
| time/                      |           |
|    fps                     | 248       |
|    iterations              | 584       |
|    time_elapsed            | 9639      |
|    total_timesteps         | 2392064   |
| train/                     |           |
|    approx_kl               | 0.1823169 |
|    clip_fraction           | 0.465     |
|    clip_range              | 0.2       |
|    entropy_loss            | -29.8     |
|    explained_variance      | 0.73      |
|    learning_rate           | 0.0003    |
|    loss                    | 2.67      |
|    n_updates               | 25220     |
|    policy_gradient_loss    | -0.0684   |
|    std                     | 47.9      |
|    value_loss              | 7.39      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.89        |
|    grasp_failure_rate      | 0.74        |
|    insert_depth_mean       | 0.00193     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.02        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 15.6        |
|    ep_rew_mean             | -1.92       |
| time/                      |             |
|    fps                     | 248         |
|    iterations              | 585         |
|    time_elapsed            | 9652        |
|    total_timesteps         | 2396160     |
| train/                     |             |
|    approx_kl               | 0.078458264 |
|    clip_fraction           | 0.33        |
|    clip_range              | 0.2         |
|    entropy_loss            | -29.8       |
|    explained_variance      | 0.607       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.41        |
|    n_updates               | 25230       |
|    policy_gradient_loss    | -0.0416     |
|    std                     | 48          |
|    value_loss              | 21.3        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.76        |
|    grasp_failure_rate      | 0.739       |
|    insert_depth_mean       | 0.00619     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.73        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 22.1        |
|    ep_rew_mean             | -0.381      |
| time/                      |             |
|    fps                     | 248         |
|    iterations              | 586         |
|    time_elapsed            | 9663        |
|    total_timesteps         | 2400256     |
| train/                     |             |
|    approx_kl               | 0.106398314 |
|    clip_fraction           | 0.343       |
|    clip_range              | 0.2         |
|    entropy_loss            | -29.8       |
|    explained_variance      | 0.73        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.79        |
|    n_updates               | 25240       |
|    policy_gradient_loss    | -0.0519     |
|    std                     | 48          |
|    value_loss              | 17.6        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.712      |
|    insert_depth_mean       | 0.00555    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.3        |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 16.9       |
|    ep_rew_mean             | 0.653      |
| time/                      |            |
|    fps                     | 248        |
|    iterations              | 587        |
|    time_elapsed            | 9676       |
|    total_timesteps         | 2404352    |
| train/                     |            |
|    approx_kl               | 0.09170382 |
|    clip_fraction           | 0.362      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.8      |
|    explained_variance      | 0.814      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.44       |
|    n_updates               | 25250      |
|    policy_gradient_loss    | -0.0499    |
|    std                     | 48.1       |
|    value_loss              | 14.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.783      |
|    insert_depth_mean       | 0.00415    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.92       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 24.2       |
|    ep_rew_mean             | -2.32      |
| time/                      |            |
|    fps                     | 248        |
|    iterations              | 588        |
|    time_elapsed            | 9687       |
|    total_timesteps         | 2408448    |
| train/                     |            |
|    approx_kl               | 0.07454167 |
|    clip_fraction           | 0.307      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.9      |
|    explained_variance      | 0.753      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.41       |
|    n_updates               | 25260      |
|    policy_gradient_loss    | -0.0472    |
|    std                     | 48.2       |
|    value_loss              | 18.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.751      |
|    insert_depth_mean       | 0.00306    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.51       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 24         |
|    ep_rew_mean             | -1.27      |
| time/                      |            |
|    fps                     | 248        |
|    iterations              | 589        |
|    time_elapsed            | 9698       |
|    total_timesteps         | 2412544    |
| train/                     |            |
|    approx_kl               | 0.07345867 |
|    clip_fraction           | 0.293      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.9      |
|    explained_variance      | 0.58       |
|    learning_rate           | 0.0003     |
|    loss                    | 7.69       |
|    n_updates               | 25270      |
|    policy_gradient_loss    | -0.0427    |
|    std                     | 48.2       |
|    value_loss              | 19.2       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.76      |
|    grasp_failure_rate      | 0.783     |
|    insert_depth_mean       | 0.00377   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 10.7      |
|    success_rate            | 0.05      |
| rollout/                   |           |
|    ep_len_mean             | 24.5      |
|    ep_rew_mean             | -1.22     |
| time/                      |           |
|    fps                     | 248       |
|    iterations              | 590       |
|    time_elapsed            | 9708      |
|    total_timesteps         | 2416640   |
| train/                     |           |
|    approx_kl               | 0.0792643 |
|    clip_fraction           | 0.301     |
|    clip_range              | 0.2       |
|    entropy_loss            | -29.9     |
|    explained_variance      | 0.722     |
|    learning_rate           | 0.0003    |
|    loss                    | 7.31      |
|    n_updates               | 25280     |
|    policy_gradient_loss    | -0.0433   |
|    std                     | 48.3      |
|    value_loss              | 20.2      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.759      |
|    insert_depth_mean       | 0.00507    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.57       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 19.8       |
|    ep_rew_mean             | 0.27       |
| time/                      |            |
|    fps                     | 249        |
|    iterations              | 591        |
|    time_elapsed            | 9720       |
|    total_timesteps         | 2420736    |
| train/                     |            |
|    approx_kl               | 0.11849596 |
|    clip_fraction           | 0.362      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.9      |
|    explained_variance      | 0.767      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.56       |
|    n_updates               | 25290      |
|    policy_gradient_loss    | -0.0508    |
|    std                     | 48.3       |
|    value_loss              | 12         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.771      |
|    insert_depth_mean       | 0.00636    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.45       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 21.9       |
|    ep_rew_mean             | 0.509      |
| time/                      |            |
|    fps                     | 249        |
|    iterations              | 592        |
|    time_elapsed            | 9731       |
|    total_timesteps         | 2424832    |
| train/                     |            |
|    approx_kl               | 0.07122911 |
|    clip_fraction           | 0.302      |
|    clip_range              | 0.2        |
|    entropy_loss            | -29.9      |
|    explained_variance      | 0.81       |
