pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9b
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9b/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    total_timesteps      | 1732608    |
| train/                  |            |
|    approx_kl            | 0.15624808 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.661      |
|    n_updates            | 17500      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 7.3        |
|    value_loss           | 3.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.905      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00568    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 424        |
|    time_elapsed         | 3307       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.20031929 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.568      |
|    n_updates            | 17510      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 7.32       |
|    value_loss           | 3.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.925      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00564    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 425        |
|    time_elapsed         | 3315       |
|    total_timesteps      | 1740800    |
| train/                  |            |
|    approx_kl            | 0.12546125 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 17520      |
|    policy_gradient_loss | -0.0566    |
|    std                  | 7.33       |
|    value_loss           | 2.45       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.61      |
|    grasp_failure_rate   | 0.934     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.0056    |
|    success_rate         | 0         |
|    xy_err_weight        | 1.5       |
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -20.9     |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 426       |
|    time_elapsed         | 3322      |
|    total_timesteps      | 1744896   |
| train/                  |           |
|    approx_kl            | 0.1155897 |
|    clip_fraction        | 0.397     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.8     |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.335     |
|    n_updates            | 17530     |
|    policy_gradient_loss | -0.0665   |
|    std                  | 7.35      |
|    value_loss           | 2.54      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00611    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 427        |
|    time_elapsed         | 3330       |
|    total_timesteps      | 1748992    |
| train/                  |            |
|    approx_kl            | 0.15603843 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.466      |
|    n_updates            | 17540      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 7.37       |
|    value_loss           | 3.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_failure_rate   | 0.922      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.0129     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 428        |
|    time_elapsed         | 3338       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.09436825 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 17550      |
|    policy_gradient_loss | -0.0631    |
|    std                  | 7.38       |
|    value_loss           | 5.52       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.55      |
|    grasp_failure_rate   | 0.923     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.0129    |
|    success_rate         | 0         |
|    xy_err_weight        | 1.5       |
| rollout/                |           |
|    ep_len_mean          | 217       |
|    ep_rew_mean          | -19.7     |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 429       |
|    time_elapsed         | 3346      |
|    total_timesteps      | 1757184   |
| train/                  |           |
|    approx_kl            | 0.2104254 |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.8     |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.424     |
|    n_updates            | 17560     |
|    policy_gradient_loss | -0.0722   |
|    std                  | 7.4       |
|    value_loss           | 2.74      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.0134     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 430        |
|    time_elapsed         | 3353       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.14857984 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.338      |
|    n_updates            | 17570      |
|    policy_gradient_loss | -0.067     |
|    std                  | 7.41       |
|    value_loss           | 2.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.914      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.0137     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 431        |
|    time_elapsed         | 3363       |
|    total_timesteps      | 1765376    |
| train/                  |            |
|    approx_kl            | 0.15467852 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.538      |
|    n_updates            | 17580      |
|    policy_gradient_loss | -0.0774    |
|    std                  | 7.42       |
|    value_loss           | 3.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.922      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00433    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 432        |
|    time_elapsed         | 3372       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.13720116 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.711      |
|    n_updates            | 17590      |
|    policy_gradient_loss | -0.076     |
|    std                  | 7.43       |
|    value_loss           | 3.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.915      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00433    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 433        |
|    time_elapsed         | 3381       |
|    total_timesteps      | 1773568    |
| train/                  |            |
|    approx_kl            | 0.15621963 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.791      |
|    n_updates            | 17600      |
|    policy_gradient_loss | -0.0823    |
|    std                  | 7.46       |
|    value_loss           | 4.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00394    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 434        |
|    time_elapsed         | 3390       |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.14747599 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.721      |
|    n_updates            | 17610      |
|    policy_gradient_loss | -0.0657    |
|    std                  | 7.47       |
|    value_loss           | 3.55       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.924      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00411    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 435        |
|    time_elapsed         | 3399       |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.23401047 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.451      |
|    n_updates            | 17620      |
|    policy_gradient_loss | -0.0793    |
|    std                  | 7.48       |
|    value_loss           | 3.01       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 436        |
|    time_elapsed         | 3408       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.14711967 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.626      |
|    n_updates            | 17630      |
|    policy_gradient_loss | -0.0671    |
|    std                  | 7.48       |
|    value_loss           | 3.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.919      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 437        |
|    time_elapsed         | 3416       |
|    total_timesteps      | 1789952    |
| train/                  |            |
|    approx_kl            | 0.18142569 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.508      |
|    n_updates            | 17640      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 7.51       |
|    value_loss           | 3          |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.67     |
|    grasp_failure_rate   | 0.922    |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 0.153    |
|    success_rate         | 0        |
|    xy_err_weight        | 1.5      |
| rollout/                |          |
|    ep_len_mean          | 186      |
|    ep_rew_mean          | -13.4    |
| time/                   |          |
|    fps                  | 523      |
|    iterations           | 438      |
|    time_elapsed         | 3425     |
|    total_timesteps      | 1794048  |
| train/                  |          |
|    approx_kl            | 0.184662 |
|    clip_fraction        | 0.485    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.8    |
|    explained_variance   | 0.845    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.335    |
|    n_updates            | 17650    |
|    policy_gradient_loss | -0.0742  |
|    std                  | 7.52     |
|    value_loss           | 2.59     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.912      |
|    insert_depth_mean    | 0.00128    |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 439        |
|    time_elapsed         | 3434       |
|    total_timesteps      | 1798144    |
| train/                  |            |
|    approx_kl            | 0.14846689 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.522      |
|    n_updates            | 17660      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 7.54       |
|    value_loss           | 2.99       |
----------------------------------------
Eval num_timesteps=1800000, episode_reward=-21.22 +/- 25.77
Episode length: 239.15 +/- 159.51
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 239        |
|    mean_reward          | -21.2      |
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.916      |
|    insert_depth_mean    | 0.000684   |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| time/                   |            |
|    total_timesteps      | 1800000    |
| train/                  |            |
|    approx_kl            | 0.15046059 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.76       |
|    n_updates            | 17670      |
|    policy_gradient_loss | -0.0776    |
|    std                  | 7.55       |
|    value_loss           | 4.17       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.68     |
|    grasp_failure_rate   | 0.918    |
|    insert_depth_mean    | 0.000684 |
|    insert_tilt_deg_mean | 0.00387  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.5      |
| rollout/                |          |
|    ep_len_mean          | 183      |
|    ep_rew_mean          | -13.8    |
| time/                   |          |
|    fps                  | 520      |
|    iterations           | 440      |
|    time_elapsed         | 3464     |
|    total_timesteps      | 1802240  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.92       |
|    insert_depth_mean    | 0.000684   |
|    insert_tilt_deg_mean | 0.154      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 441        |
|    time_elapsed         | 3473       |
|    total_timesteps      | 1806336    |
| train/                  |            |
|    approx_kl            | 0.17993426 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.605      |
|    n_updates            | 17680      |
|    policy_gradient_loss | -0.072     |
|    std                  | 7.56       |
|    value_loss           | 3.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.907      |
|    insert_depth_mean    | 0.000684   |
|    insert_tilt_deg_mean | 0.154      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 442        |
|    time_elapsed         | 3482       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.17458177 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.572      |
|    n_updates            | 17690      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 7.57       |
|    value_loss           | 3.31       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.902      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.304      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 443        |
|    time_elapsed         | 3495       |
|    total_timesteps      | 1814528    |
| train/                  |            |
|    approx_kl            | 0.13699389 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49       |
|    n_updates            | 17700      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 7.59       |
|    value_loss           | 6.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.9        |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.303      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 444        |
|    time_elapsed         | 3505       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.15439057 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.704      |
|    n_updates            | 17710      |
|    policy_gradient_loss | -0.0738    |
|    std                  | 7.6        |
|    value_loss           | 3.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.907      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.154      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 445        |
|    time_elapsed         | 3515       |
|    total_timesteps      | 1822720    |
| train/                  |            |
|    approx_kl            | 0.18063283 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.411      |
|    n_updates            | 17720      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 7.62       |
|    value_loss           | 2.65       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_failure_rate   | 0.912     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.154     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.5       |
| rollout/                |           |
|    ep_len_mean          | 182       |
|    ep_rew_mean          | -14.3     |
| time/                   |           |
|    fps                  | 518       |
|    iterations           | 446       |
|    time_elapsed         | 3526      |
|    total_timesteps      | 1826816   |
| train/                  |           |
|    approx_kl            | 0.2388938 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.8     |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.398     |
|    n_updates            | 17730     |
|    policy_gradient_loss | -0.0715   |
|    std                  | 7.64      |
|    value_loss           | 2.48      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.929      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 447        |
|    time_elapsed         | 3536       |
|    total_timesteps      | 1830912    |
| train/                  |            |
|    approx_kl            | 0.11868666 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 17740      |
|    policy_gradient_loss | -0.0626    |
|    std                  | 7.65       |
|    value_loss           | 5.46       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.61     |
|    grasp_failure_rate   | 0.927    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.153    |
|    success_rate         | 0        |
|    xy_err_weight        | 1.5      |
| rollout/                |          |
|    ep_len_mean          | 206      |
|    ep_rew_mean          | -15.9    |
| time/                   |          |
|    fps                  | 517      |
|    iterations           | 448      |
|    time_elapsed         | 3546     |
|    total_timesteps      | 1835008  |
| train/                  |          |
|    approx_kl            | 0.237771 |
|    clip_fraction        | 0.494    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.8    |
|    explained_variance   | 0.841    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.35     |
|    n_updates            | 17750    |
|    policy_gradient_loss | -0.0681  |
|    std                  | 7.66     |
|    value_loss           | 1.98     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.925      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.302      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 449        |
|    time_elapsed         | 3555       |
|    total_timesteps      | 1839104    |
| train/                  |            |
|    approx_kl            | 0.17014423 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.501      |
|    n_updates            | 17760      |
|    policy_gradient_loss | -0.0692    |
|    std                  | 7.67       |
|    value_loss           | 2.83       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.61      |
|    grasp_failure_rate   | 0.923     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.451     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.5       |
| rollout/                |           |
|    ep_len_mean          | 204       |
|    ep_rew_mean          | -15.7     |
| time/                   |           |
|    fps                  | 517       |
|    iterations           | 450       |
|    time_elapsed         | 3565      |
|    total_timesteps      | 1843200   |
| train/                  |           |
|    approx_kl            | 0.1605525 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.8     |
|    explained_variance   | 0.705     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.564     |
|    n_updates            | 17770     |
|    policy_gradient_loss | -0.0695   |
|    std                  | 7.69      |
|    value_loss           | 3.21      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.927      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.452      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 451        |
|    time_elapsed         | 3575       |
|    total_timesteps      | 1847296    |
| train/                  |            |
|    approx_kl            | 0.16857794 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.467      |
|    n_updates            | 17780      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 7.71       |
|    value_loss           | 2.71       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.916      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.452      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 452        |
|    time_elapsed         | 3585       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.33540583 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 17790      |
|    policy_gradient_loss | -0.0704    |
|    std                  | 7.73       |
|    value_loss           | 2.1        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.914      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.302      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 453        |
|    time_elapsed         | 3594       |
|    total_timesteps      | 1855488    |
| train/                  |            |
|    approx_kl            | 0.17634878 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.446      |
|    n_updates            | 17800      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 7.74       |
|    value_loss           | 2.46       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.62      |
|    grasp_failure_rate   | 0.917     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.452     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.5       |
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -16.9     |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 454       |
|    time_elapsed         | 3602      |
