>>> 18:04:04 TRAIN phase4 Task 1 (reach+align, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_task1_align/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -7.49      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 438        |
|    time_elapsed         | 2094       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.18671674 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.39       |
|    n_updates            | 17650      |
|    policy_gradient_loss | -0.0664    |
|    std                  | 7.29       |
|    value_loss           | 2.55       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.946      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.0207     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -7.05      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 439        |
|    time_elapsed         | 2097       |
|    total_timesteps      | 1798144    |
| train/                  |            |
|    approx_kl            | 0.19967008 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.356      |
|    n_updates            | 17660      |
|    policy_gradient_loss | -0.0727    |
|    std                  | 7.3        |
|    value_loss           | 2.43       |
----------------------------------------
Eval num_timesteps=1800000, episode_reward=-6.10 +/- 13.49
Episode length: 195.15 +/- 165.37
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 195        |
|    mean_reward          | -6.1       |
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.95       |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.704      |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 1800000    |
| train/                  |            |
|    approx_kl            | 0.22697376 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.187      |
|    n_updates            | 17670      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 7.31       |
|    value_loss           | 1.93       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.72     |
|    grasp_failure_rate   | 0.944    |
|    insert_depth_mean    | 0.0012   |
|    insert_tilt_deg_mean | 0.703    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 169      |
|    ep_rew_mean          | -7.32    |
| time/                   |          |
|    fps                  | 854      |
|    iterations           | 440      |
|    time_elapsed         | 2110     |
|    total_timesteps      | 1802240  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.937      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.694      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -6.65      |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 441        |
|    time_elapsed         | 2114       |
|    total_timesteps      | 1806336    |
| train/                  |            |
|    approx_kl            | 0.19662638 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.358      |
|    n_updates            | 17680      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 7.33       |
|    value_loss           | 2.19       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.695      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -4.42      |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 442        |
|    time_elapsed         | 2117       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.49264306 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 17690      |
|    policy_gradient_loss | -0.0779    |
|    std                  | 7.35       |
|    value_loss           | 2.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.921      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.695      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | -4.98      |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 443        |
|    time_elapsed         | 2121       |
|    total_timesteps      | 1814528    |
| train/                  |            |
|    approx_kl            | 0.26131237 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.266      |
|    n_updates            | 17700      |
|    policy_gradient_loss | -0.0788    |
|    std                  | 7.37       |
|    value_loss           | 1.88       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.929      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00323    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 444        |
|    time_elapsed         | 2125       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.21115041 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 17710      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 7.39       |
|    value_loss           | 1.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00302    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -4.74      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 445        |
|    time_elapsed         | 2129       |
|    total_timesteps      | 1822720    |
| train/                  |            |
|    approx_kl            | 0.27290058 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.036      |
|    n_updates            | 17720      |
|    policy_gradient_loss | -0.0765    |
|    std                  | 7.43       |
|    value_loss           | 1.43       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.68     |
|    grasp_failure_rate   | 0.936    |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 0.695    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 172      |
|    ep_rew_mean          | -5.51    |
| time/                   |          |
|    fps                  | 856      |
|    iterations           | 446      |
|    time_elapsed         | 2132     |
|    total_timesteps      | 1826816  |
| train/                  |          |
|    approx_kl            | 0.341004 |
|    clip_fraction        | 0.513    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.1    |
|    explained_variance   | 0.88     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.335    |
|    n_updates            | 17730    |
|    policy_gradient_loss | -0.0656  |
|    std                  | 7.45     |
|    value_loss           | 2.44     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_failure_rate   | 0.941     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.694     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 188       |
|    ep_rew_mean          | -6.43     |
| time/                   |           |
|    fps                  | 856       |
|    iterations           | 447       |
|    time_elapsed         | 2136      |
|    total_timesteps      | 1830912   |
| train/                  |           |
|    approx_kl            | 0.2126901 |
|    clip_fraction        | 0.486     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.1     |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.206     |
|    n_updates            | 17740     |
|    policy_gradient_loss | -0.0684   |
|    std                  | 7.46      |
|    value_loss           | 1.77      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_failure_rate   | 0.925     |
|    insert_depth_mean    | 0.000244  |
|    insert_tilt_deg_mean | 1.39      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 167       |
|    ep_rew_mean          | -7.05     |
| time/                   |           |
|    fps                  | 857       |
|    iterations           | 448       |
|    time_elapsed         | 2140      |
|    total_timesteps      | 1835008   |
| train/                  |           |
|    approx_kl            | 0.1874198 |
|    clip_fraction        | 0.475     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.1     |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0859    |
|    n_updates            | 17750     |
|    policy_gradient_loss | -0.0664   |
|    std                  | 7.48      |
|    value_loss           | 1.32      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.929      |
|    insert_depth_mean    | 0.000337   |
|    insert_tilt_deg_mean | 1.39       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -7.23      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 449        |
|    time_elapsed         | 2144       |
|    total_timesteps      | 1839104    |
| train/                  |            |
|    approx_kl            | 0.21915078 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.291      |
|    n_updates            | 17760      |
|    policy_gradient_loss | -0.076     |
|    std                  | 7.51       |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.924      |
|    insert_depth_mean    | 0.000937   |
|    insert_tilt_deg_mean | 0.695      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -6.91      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 450        |
|    time_elapsed         | 2148       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.22209528 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.259      |
|    n_updates            | 17770      |
|    policy_gradient_loss | -0.0753    |
|    std                  | 7.53       |
|    value_loss           | 2.18       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.82      |
|    grasp_failure_rate   | 0.919     |
|    insert_depth_mean    | 0.000937  |
|    insert_tilt_deg_mean | 0.695     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 139       |
|    ep_rew_mean          | -5.62     |
| time/                   |           |
|    fps                  | 858       |
|    iterations           | 451       |
|    time_elapsed         | 2152      |
|    total_timesteps      | 1847296   |
| train/                  |           |
|    approx_kl            | 0.2307224 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.1     |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.229     |
|    n_updates            | 17780     |
|    policy_gradient_loss | -0.0674   |
|    std                  | 7.54      |
|    value_loss           | 2.19      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.934      |
|    insert_depth_mean    | 0.000694   |
|    insert_tilt_deg_mean | 0.00346    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -6.03      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 452        |
|    time_elapsed         | 2156       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.24920365 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.457      |
|    n_updates            | 17790      |
|    policy_gradient_loss | -0.0818    |
|    std                  | 7.55       |
|    value_loss           | 2.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.936      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00298    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -5.24      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 453        |
|    time_elapsed         | 2160       |
|    total_timesteps      | 1855488    |
| train/                  |            |
|    approx_kl            | 0.27773738 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.117      |
|    n_updates            | 17800      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 7.58       |
|    value_loss           | 1.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.933      |
|    insert_depth_mean    | 0.000458   |
|    insert_tilt_deg_mean | 0.00293    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -5.12      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 454        |
|    time_elapsed         | 2165       |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.19233161 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.416      |
|    n_updates            | 17810      |
|    policy_gradient_loss | -0.075     |
|    std                  | 7.6        |
|    value_loss           | 2.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.938      |
|    insert_depth_mean    | 0.00166    |
|    insert_tilt_deg_mean | 0.447      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -4.72      |
| time/                   |            |
|    fps                  | 859        |
|    iterations           | 455        |
|    time_elapsed         | 2169       |
|    total_timesteps      | 1863680    |
| train/                  |            |
|    approx_kl            | 0.24296826 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 17820      |
|    policy_gradient_loss | -0.08      |
|    std                  | 7.64       |
|    value_loss           | 1.73       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.933     |
|    insert_depth_mean    | 0.00166   |
|    insert_tilt_deg_mean | 1.33      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 159       |
|    ep_rew_mean          | -4.39     |
| time/                   |           |
|    fps                  | 859       |
|    iterations           | 456       |
|    time_elapsed         | 2173      |
|    total_timesteps      | 1867776   |
| train/                  |           |
|    approx_kl            | 0.2319752 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.1     |
|    explained_variance   | 0.856     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.2       |
|    n_updates            | 17830     |
|    policy_gradient_loss | -0.0758   |
|    std                  | 7.66      |
|    value_loss           | 1.77      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.933      |
|    insert_depth_mean    | 0.00166    |
|    insert_tilt_deg_mean | 1.33       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -5.54      |
| time/                   |            |
|    fps                  | 859        |
|    iterations           | 457        |
|    time_elapsed         | 2176       |
|    total_timesteps      | 1871872    |
| train/                  |            |
|    approx_kl            | 0.13637409 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.306      |
|    n_updates            | 17840      |
|    policy_gradient_loss | -0.0604    |
|    std                  | 7.66       |
|    value_loss           | 2.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.944      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 2.22       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 458        |
|    time_elapsed         | 2180       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.18867178 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.333      |
|    n_updates            | 17850      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 7.67       |
|    value_loss           | 2.44       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.95       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.33       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 459        |
|    time_elapsed         | 2184       |
|    total_timesteps      | 1880064    |
| train/                  |            |
|    approx_kl            | 0.17055899 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.46       |
|    n_updates            | 17860      |
|    policy_gradient_loss | -0.0657    |
|    std                  | 7.68       |
|    value_loss           | 2.89       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.95       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.891      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -7.41      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 460        |
|    time_elapsed         | 2188       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.23532993 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 17870      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 7.69       |
|    value_loss           | 2.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.945      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.891      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -5.71      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 461        |
|    time_elapsed         | 2192       |
|    total_timesteps      | 1888256    |
| train/                  |            |
|    approx_kl            | 0.22370107 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 17880      |
|    policy_gradient_loss | -0.0741    |
|    std                  | 7.73       |
|    value_loss           | 2.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.936      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.447      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -6.59      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 462        |
|    time_elapsed         | 2196       |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.16259827 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 17890      |
|    policy_gradient_loss | -0.066     |
|    std                  | 7.76       |
|    value_loss           | 2.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.93       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00373    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -5.28      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 463        |
|    time_elapsed         | 2200       |
|    total_timesteps      | 1896448    |
| train/                  |            |
|    approx_kl            | 0.22054148 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 17900      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 7.77       |
|    value_loss           | 2.05       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00364    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -5.65      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 464        |
|    time_elapsed         | 2204       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.24320593 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 17910      |
|    policy_gradient_loss | -0.0821    |
|    std                  | 7.8        |
|    value_loss           | 1.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.943      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00345    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -6.1       |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 465        |
|    time_elapsed         | 2207       |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.21153258 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 17920      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 7.81       |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.946      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00311    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -6.65      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 466        |
|    time_elapsed         | 2211       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.15800619 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.278      |
|    n_updates            | 17930      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 7.84       |
|    value_loss           | 2.5        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_failure_rate   | 0.95      |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00305   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 188       |
|    ep_rew_mean          | -8.43     |
| time/                   |           |
|    fps                  | 863       |
|    iterations           | 467       |
|    time_elapsed         | 2215      |
|    total_timesteps      | 1912832   |
| train/                  |           |
|    approx_kl            | 0.1813564 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.414     |
|    n_updates            | 17940     |
|    policy_gradient_loss | -0.0762   |
|    std                  | 7.86      |
|    value_loss           | 2.74      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.951      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.447      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -9.34      |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 468        |
|    time_elapsed         | 2219       |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.19361798 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.207      |
|    n_updates            | 17950      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 7.88       |
|    value_loss           | 1.8        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.947     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.447     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 177       |
|    ep_rew_mean          | -9.13     |
| time/                   |           |
|    fps                  | 864       |
|    iterations           | 469       |
|    time_elapsed         | 2223      |
|    total_timesteps      | 1921024   |
| train/                  |           |
|    approx_kl            | 0.2200073 |
|    clip_fraction        | 0.468     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.306     |
|    n_updates            | 17960     |
|    policy_gradient_loss | -0.0624   |
|    std                  | 7.9       |
|    value_loss           | 1.72      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.949      |
|    insert_depth_mean    | 0.00218    |
|    insert_tilt_deg_mean | 0.447      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -6.78      |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 470        |
|    time_elapsed         | 2227       |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.23952466 |
|    clip_fraction        | 0.49       |
