>>> 19:43:34 TRAIN phase4 Task 1 SCRATCH (align, no phase3 warm-start, 5M steps)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=5,000,000 frame_stack=3 -> runs/phase4_task1_align_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_scratch/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 719         |
|    time_elapsed         | 2976        |
|    total_timesteps      | 2945024     |
| train/                  |             |
|    approx_kl            | 0.016420163 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.55        |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.99        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00408     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 65.9        |
|    ep_rew_mean          | -7.47       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 720         |
|    time_elapsed         | 2980        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.024005156 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.04       |
|    std                  | 1.56        |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00478     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 64.6        |
|    ep_rew_mean          | -7.79       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 721         |
|    time_elapsed         | 2985        |
|    total_timesteps      | 2953216     |
| train/                  |             |
|    approx_kl            | 0.031090105 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0663     |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.048      |
|    std                  | 1.56        |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.96        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00396     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | -7.92       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 722         |
|    time_elapsed         | 2990        |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.024910588 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 1.56        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00337     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | -6.7        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 723         |
|    time_elapsed         | 2994        |
|    total_timesteps      | 2961408     |
| train/                  |             |
|    approx_kl            | 0.028652087 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.081      |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.0427     |
|    std                  | 1.56        |
|    value_loss           | 0.619       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.94       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0034     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | -7.1       |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 724        |
|    time_elapsed         | 2998       |
|    total_timesteps      | 2965504    |
| train/                  |            |
|    approx_kl            | 0.03141906 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 7230       |
|    policy_gradient_loss | -0.045     |
|    std                  | 1.57       |
|    value_loss           | 0.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.92       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00234    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 92.3       |
|    ep_rew_mean          | -9.17      |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 725        |
|    time_elapsed         | 3003       |
|    total_timesteps      | 2969600    |
| train/                  |            |
|    approx_kl            | 0.02855666 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 7240       |
|    policy_gradient_loss | -0.0454    |
|    std                  | 1.57       |
|    value_loss           | 0.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.99       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00256    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 64.8       |
|    ep_rew_mean          | -7.16      |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 726        |
|    time_elapsed         | 3007       |
|    total_timesteps      | 2973696    |
| train/                  |            |
|    approx_kl            | 0.02707396 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0818    |
|    n_updates            | 7250       |
|    policy_gradient_loss | -0.0484    |
|    std                  | 1.57       |
|    value_loss           | 0.649      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.99       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00251    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 68.7       |
|    ep_rew_mean          | -6.53      |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 727        |
|    time_elapsed         | 3012       |
|    total_timesteps      | 2977792    |
| train/                  |            |
|    approx_kl            | 0.02968366 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0516     |
|    n_updates            | 7260       |
|    policy_gradient_loss | -0.043     |
|    std                  | 1.57       |
|    value_loss           | 0.932      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.99        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0029      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -8.14       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 728         |
|    time_elapsed         | 3016        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.027267901 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00951    |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.0407     |
|    std                  | 1.57        |
|    value_loss           | 0.715       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 1           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.997       |
|    insert_depth_mean    | 0.000601    |
|    insert_tilt_deg_mean | 0.00344     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 729         |
|    time_elapsed         | 3021        |
|    total_timesteps      | 2985984     |
| train/                  |             |
|    approx_kl            | 0.021833416 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0668      |
|    n_updates            | 7280        |
|    policy_gradient_loss | -0.0369     |
|    std                  | 1.57        |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.99        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.989       |
|    insert_depth_mean    | 0.000601    |
|    insert_tilt_deg_mean | 0.00367     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | -8.2        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 730         |
|    time_elapsed         | 3026        |
|    total_timesteps      | 2990080     |
| train/                  |             |
|    approx_kl            | 0.031488746 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.0466     |
|    std                  | 1.57        |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.000601    |
|    insert_tilt_deg_mean | 0.0039      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -8.91       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 731         |
|    time_elapsed         | 3031        |
|    total_timesteps      | 2994176     |
| train/                  |             |
|    approx_kl            | 0.026575133 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 7300        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 1.57        |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.99       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00411    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 70.7       |
|    ep_rew_mean          | -8.7       |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 732        |
|    time_elapsed         | 3036       |
|    total_timesteps      | 2998272    |
| train/                  |            |
|    approx_kl            | 0.03437417 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 7310       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 1.57       |
|    value_loss           | 0.939      |
----------------------------------------
Eval num_timesteps=3000000, episode_reward=-7.49 +/- 5.73
Episode length: 80.90 +/- 77.10
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 80.9       |
|    mean_reward          | -7.49      |
| manipularl/             |            |
|    collision_rate       | 0.99       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.998      |
|    insert_depth_mean    | 0.003      |
|    insert_tilt_deg_mean | 0.004      |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 3000000    |
| train/                  |            |
|    approx_kl            | 0.03364227 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0908    |
|    n_updates            | 7320       |
|    policy_gradient_loss | -0.0498    |
|    std                  | 1.57       |
|    value_loss           | 0.612      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.99     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.998    |
|    insert_depth_mean    | 0.003    |
|    insert_tilt_deg_mean | 0.00461  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 73.3     |
|    ep_rew_mean          | -8.47    |
| time/                   |          |
|    fps                  | 986      |
|    iterations           | 733      |
|    time_elapsed         | 3044     |
|    total_timesteps      | 3002368  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.996       |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 0.00442     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | -8.15       |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 734         |
|    time_elapsed         | 3049        |
|    total_timesteps      | 3006464     |
| train/                  |             |
|    approx_kl            | 0.030464094 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.0446     |
|    std                  | 1.57        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.997       |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 0.00461     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | -8.93       |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 735         |
|    time_elapsed         | 3054        |
|    total_timesteps      | 3010560     |
| train/                  |             |
|    approx_kl            | 0.028075978 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.0417     |
|    std                  | 1.57        |
|    value_loss           | 0.801       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.97        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 0.592       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | -9.08       |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 736         |
|    time_elapsed         | 3059        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.019464616 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.0292     |
|    std                  | 1.57        |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.96        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 0.592       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | -9.95       |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 737         |
|    time_elapsed         | 3063        |
|    total_timesteps      | 3018752     |
| train/                  |             |
|    approx_kl            | 0.020842073 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.57        |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 0.591       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 738         |
|    time_elapsed         | 3068        |
|    total_timesteps      | 3022848     |
| train/                  |             |
|    approx_kl            | 0.023504207 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0726      |
|    n_updates            | 7370        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 1.57        |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.96        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.18        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 739         |
|    time_elapsed         | 3073        |
|    total_timesteps      | 3026944     |
| train/                  |             |
|    approx_kl            | 0.025809582 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.0427     |
|    std                  | 1.57        |
|    value_loss           | 0.887       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.97        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.94        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 81.3        |
|    ep_rew_mean          | -9.75       |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 740         |
|    time_elapsed         | 3077        |
|    total_timesteps      | 3031040     |
| train/                  |             |
|    approx_kl            | 0.024700401 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 7390        |
|    policy_gradient_loss | -0.038      |
|    std                  | 1.57        |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.99        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.66        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 72.3        |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 741         |
|    time_elapsed         | 3082        |
|    total_timesteps      | 3035136     |
| train/                  |             |
|    approx_kl            | 0.023382407 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 1.58        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.48        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 742         |
|    time_elapsed         | 3087        |
|    total_timesteps      | 3039232     |
| train/                  |             |
|    approx_kl            | 0.024494113 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0679      |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 1.58        |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.00348     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | -9.91       |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 743         |
|    time_elapsed         | 3092        |
|    total_timesteps      | 3043328     |
| train/                  |             |
|    approx_kl            | 0.016673835 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 1.58        |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 1          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.606      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 72.1       |
|    ep_rew_mean          | -8.52      |
| time/                   |            |
|    fps                  | 984        |
|    iterations           | 744        |
|    time_elapsed         | 3096       |
|    total_timesteps      | 3047424    |
| train/                  |            |
|    approx_kl            | 0.02779878 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 7430       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 1.58       |
|    value_loss           | 0.819      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.99        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.909       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -8.41       |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 745         |
|    time_elapsed         | 3101        |
|    total_timesteps      | 3051520     |
| train/                  |             |
|    approx_kl            | 0.025471348 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 1.58        |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.98       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 1.21       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 75.6       |
|    ep_rew_mean          | -7.87      |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 746        |
|    time_elapsed         | 3106       |
|    total_timesteps      | 3055616    |
| train/                  |            |
|    approx_kl            | 0.03444039 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0128     |
|    n_updates            | 7450       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 1.59       |
|    value_loss           | 0.799      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.98        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 0.911       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -6.52       |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 747         |
|    time_elapsed         | 3110        |
|    total_timesteps      | 3059712     |
| train/                  |             |
|    approx_kl            | 0.034477457 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.0492     |
|    std                  | 1.59        |
|    value_loss           | 0.513       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.96       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.003      |
|    insert_tilt_deg_mean | 0.363      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 73.2       |
|    ep_rew_mean          | -6.89      |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 748        |
|    time_elapsed         | 3115       |
|    total_timesteps      | 3063808    |
| train/                  |            |
|    approx_kl            | 0.03827002 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 7470       |
|    policy_gradient_loss | -0.0522    |
|    std                  | 1.59       |
|    value_loss           | 0.457      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 0.541       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | -7.22       |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 749         |
|    time_elapsed         | 3119        |
|    total_timesteps      | 3067904     |
| train/                  |             |
|    approx_kl            | 0.030960465 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 1.59        |
|    value_loss           | 0.867       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.94        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.996       |
