pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_7030
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=8 dream_env_frac=100% n_branches=30
Logging to runs/phase4_full_dream_7030/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    value_loss             | 11.5       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 116400     |
|    dream_steps_cumulative | 925084     |
|    grasp_failure_rate     | 0.935      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00255    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 277        |
|    ep_rew_mean            | -25.4      |
| time/                     |            |
|    fps                    | 756        |
|    iterations             | 485        |
|    time_elapsed           | 2625       |
|    total_timesteps        | 1986560    |
| train/                    |            |
|    approx_kl              | 0.04568927 |
|    clip_fraction          | 0.28       |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.125      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.66       |
|    n_updates              | 18180      |
|    policy_gradient_loss   | -0.0449    |
|    std                    | 5.81       |
|    value_loss             | 16.6       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 116640     |
|    dream_steps_cumulative | 927004     |
|    grasp_failure_rate     | 0.939      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00235    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 273        |
|    ep_rew_mean            | -24.4      |
| time/                     |            |
|    fps                    | 756        |
|    iterations             | 486        |
|    time_elapsed           | 2631       |
|    total_timesteps        | 1990656    |
| train/                    |            |
|    approx_kl              | 0.12843513 |
|    clip_fraction          | 0.451      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.288      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.18       |
|    n_updates              | 18190      |
|    policy_gradient_loss   | -0.0644    |
|    std                    | 5.81       |
|    value_loss             | 4.13       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 116880     |
|    dream_steps_cumulative | 928924     |
|    grasp_failure_rate     | 0.94       |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00239    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 274        |
|    ep_rew_mean            | -23.5      |
| time/                     |            |
|    fps                    | 756        |
|    iterations             | 487        |
|    time_elapsed           | 2636       |
|    total_timesteps        | 1994752    |
| train/                    |            |
|    approx_kl              | 0.12864882 |
|    clip_fraction          | 0.439      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | -0.468     |
|    learning_rate          | 0.0003     |
|    loss                   | 1.89       |
|    n_updates              | 18200      |
|    policy_gradient_loss   | -0.06      |
|    std                    | 5.81       |
|    value_loss             | 6.6        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 117120     |
|    dream_steps_cumulative | 930844     |
|    grasp_failure_rate     | 0.939      |
|    insert_depth_mean      | 0.000239   |
|    insert_tilt_deg_mean   | 0.00262    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 278        |
|    ep_rew_mean            | -23.4      |
| time/                     |            |
|    fps                    | 756        |
|    iterations             | 488        |
|    time_elapsed           | 2643       |
|    total_timesteps        | 1998848    |
| train/                    |            |
|    approx_kl              | 0.08262128 |
|    clip_fraction          | 0.387      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.0795     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.11       |
|    n_updates              | 18210      |
|    policy_gradient_loss   | -0.0527    |
|    std                    | 5.81       |
|    value_loss             | 7.45       |
------------------------------------------
Eval num_timesteps=2000000, episode_reward=-22.79 +/- 23.44
Episode length: 230.40 +/- 138.14
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 230        |
|    mean_reward          | -22.8      |
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_failure_rate   | 0.939      |
|    insert_depth_mean    | 0.000239   |
|    insert_tilt_deg_mean | 0.00262    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 2000000    |
| train/                  |            |
|    approx_kl            | 0.07575647 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.82       |
|    n_updates            | 18220      |
|    policy_gradient_loss | -0.0563    |
|    std                  | 5.81       |
|    value_loss           | 13.5       |
----------------------------------------
----------------------------------------
| manipularl/               |          |
|    collision_rate         | 0.47     |
|    dream_calls_cumulative | 117360   |
|    dream_steps_cumulative | 932746   |
|    grasp_failure_rate     | 0.941    |
|    insert_depth_mean      | 0.000239 |
|    insert_tilt_deg_mean   | 0.00261  |
|    success_rate           | 0        |
| rollout/                  |          |
|    ep_len_mean            | 280      |
|    ep_rew_mean            | -21.9    |
| time/                     |          |
|    fps                    | 753      |
|    iterations             | 489      |
|    time_elapsed           | 2658     |
|    total_timesteps        | 2002944  |
----------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.49        |
|    dream_calls_cumulative | 117600      |
|    dream_steps_cumulative | 934660      |
|    grasp_failure_rate     | 0.941       |
|    insert_depth_mean      | 0.000239    |
|    insert_tilt_deg_mean   | 0.00267     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 275         |
|    ep_rew_mean            | -19.9       |
| time/                     |             |
|    fps                    | 753         |
|    iterations             | 490         |
|    time_elapsed           | 2665        |
|    total_timesteps        | 2007040     |
| train/                    |             |
|    approx_kl              | 0.038330846 |
|    clip_fraction          | 0.261       |
|    clip_range             | 0.2         |
|    entropy_loss           | -19.1       |
|    explained_variance     | 0.228       |
|    learning_rate          | 0.0003      |
|    loss                   | 6.16        |
|    n_updates              | 18230       |
|    policy_gradient_loss   | -0.0354     |
|    std                    | 5.81        |
|    value_loss             | 21.6        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.43       |
|    dream_calls_cumulative | 117840     |
|    dream_steps_cumulative | 936580     |
|    grasp_failure_rate     | 0.947      |
|    insert_depth_mean      | 0.000239   |
|    insert_tilt_deg_mean   | 0.00263    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 291        |
|    ep_rew_mean            | -20.3      |
| time/                     |            |
|    fps                    | 752        |
|    iterations             | 491        |
|    time_elapsed           | 2671       |
|    total_timesteps        | 2011136    |
| train/                    |            |
|    approx_kl              | 0.06293762 |
|    clip_fraction          | 0.296      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.64       |
|    learning_rate          | 0.0003     |
|    loss                   | 6.87       |
|    n_updates              | 18240      |
|    policy_gradient_loss   | -0.0464    |
|    std                    | 5.81       |
|    value_loss             | 22.9       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.44        |
|    dream_calls_cumulative | 118080      |
|    dream_steps_cumulative | 938500      |
|    grasp_failure_rate     | 0.949       |
|    insert_depth_mean      | 0.000239    |
|    insert_tilt_deg_mean   | 0.00238     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 287         |
|    ep_rew_mean            | -21.2       |
| time/                     |             |
|    fps                    | 752         |
|    iterations             | 492         |
|    time_elapsed           | 2678        |
|    total_timesteps        | 2015232     |
| train/                    |             |
|    approx_kl              | 0.062445853 |
|    clip_fraction          | 0.3         |
|    clip_range             | 0.2         |
|    entropy_loss           | -19.1       |
|    explained_variance     | 0.471       |
|    learning_rate          | 0.0003      |
|    loss                   | 4.47        |
|    n_updates              | 18250       |
|    policy_gradient_loss   | -0.0491     |
|    std                    | 5.81        |
|    value_loss             | 16          |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 118320     |
|    dream_steps_cumulative | 940420     |
|    grasp_failure_rate     | 0.945      |
|    insert_depth_mean      | 0.000239   |
|    insert_tilt_deg_mean   | 0.00273    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 284        |
|    ep_rew_mean            | -20.8      |
| time/                     |            |
|    fps                    | 752        |
|    iterations             | 493        |
|    time_elapsed           | 2684       |
|    total_timesteps        | 2019328    |
| train/                    |            |
|    approx_kl              | 0.07846743 |
|    clip_fraction          | 0.334      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.0421     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.31       |
|    n_updates              | 18260      |
|    policy_gradient_loss   | -0.0569    |
|    std                    | 5.81       |
|    value_loss             | 7.95       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.48        |
|    dream_calls_cumulative | 118560      |
|    dream_steps_cumulative | 942340      |
|    grasp_failure_rate     | 0.937       |
|    insert_depth_mean      | 0           |
|    insert_tilt_deg_mean   | 0.00269     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 276         |
|    ep_rew_mean            | -20.8       |
| time/                     |             |
|    fps                    | 751         |
|    iterations             | 494         |
|    time_elapsed           | 2690        |
|    total_timesteps        | 2023424     |
| train/                    |             |
|    approx_kl              | 0.085178934 |
|    clip_fraction          | 0.367       |
|    clip_range             | 0.2         |
|    entropy_loss           | -19.1       |
|    explained_variance     | 0.0257      |
|    learning_rate          | 0.0003      |
|    loss                   | 3.16        |
|    n_updates              | 18270       |
|    policy_gradient_loss   | -0.0426     |
|    std                    | 5.81        |
|    value_loss             | 12          |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 118800     |
|    dream_steps_cumulative | 944260     |
|    grasp_failure_rate     | 0.937      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.0026     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 283        |
|    ep_rew_mean            | -21.9      |
| time/                     |            |
|    fps                    | 751        |
|    iterations             | 495        |
|    time_elapsed           | 2698       |
|    total_timesteps        | 2027520    |
| train/                    |            |
|    approx_kl              | 0.10581963 |
|    clip_fraction          | 0.397      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.00869    |
|    learning_rate          | 0.0003     |
|    loss                   | 2.83       |
|    n_updates              | 18280      |
|    policy_gradient_loss   | -0.0582    |
|    std                    | 5.81       |
|    value_loss             | 9.05       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.4        |
|    dream_calls_cumulative | 119040     |
|    dream_steps_cumulative | 946180     |
|    grasp_failure_rate     | 0.935      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00263    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 293        |
|    ep_rew_mean            | -24.3      |
| time/                     |            |
|    fps                    | 751        |
|    iterations             | 496        |
|    time_elapsed           | 2704       |
|    total_timesteps        | 2031616    |
| train/                    |            |
|    approx_kl              | 0.12783493 |
|    clip_fraction          | 0.449      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | -0.104     |
|    learning_rate          | 0.0003     |
|    loss                   | 1.93       |
|    n_updates              | 18290      |
|    policy_gradient_loss   | -0.0568    |
|    std                    | 5.83       |
|    value_loss             | 7.35       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.4        |
|    dream_calls_cumulative | 119280     |
|    dream_steps_cumulative | 948100     |
|    grasp_failure_rate     | 0.938      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.0027     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 299        |
|    ep_rew_mean            | -26.2      |
| time/                     |            |
|    fps                    | 750        |
|    iterations             | 497        |
|    time_elapsed           | 2712       |
|    total_timesteps        | 2035712    |
| train/                    |            |
|    approx_kl              | 0.12222053 |
|    clip_fraction          | 0.408      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | -0.241     |
|    learning_rate          | 0.0003     |
|    loss                   | 1.48       |
|    n_updates              | 18300      |
|    policy_gradient_loss   | -0.0512    |
|    std                    | 5.84       |
|    value_loss             | 5.48       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 119520     |
|    dream_steps_cumulative | 950020     |
|    grasp_failure_rate     | 0.937      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00279    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 284        |
|    ep_rew_mean            | -25.2      |
| time/                     |            |
|    fps                    | 750        |
|    iterations             | 498        |
|    time_elapsed           | 2718       |
|    total_timesteps        | 2039808    |
| train/                    |            |
|    approx_kl              | 0.08930423 |
|    clip_fraction          | 0.403      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.486      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.2        |
|    n_updates              | 18310      |
|    policy_gradient_loss   | -0.0498    |
|    std                    | 5.86       |
|    value_loss             | 8.64       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 119760     |
|    dream_steps_cumulative | 951796     |
|    grasp_failure_rate     | 0.941      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00306    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 282        |
|    ep_rew_mean            | -21.8      |
| time/                     |            |
|    fps                    | 750        |
|    iterations             | 499        |
|    time_elapsed           | 2724       |
|    total_timesteps        | 2043904    |
| train/                    |            |
|    approx_kl              | 0.06648795 |
|    clip_fraction          | 0.33       |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.451      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.05       |
|    n_updates              | 18320      |
|    policy_gradient_loss   | -0.0491    |
|    std                    | 5.88       |
|    value_loss             | 14.2       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.43        |
|    dream_calls_cumulative | 120000      |
|    dream_steps_cumulative | 953716      |
|    grasp_failure_rate     | 0.945       |
|    insert_depth_mean      | 0           |
|    insert_tilt_deg_mean   | 0.00289     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 286         |
|    ep_rew_mean            | -21.9       |
| time/                     |             |
|    fps                    | 749         |
|    iterations             | 500         |
|    time_elapsed           | 2731        |
|    total_timesteps        | 2048000     |
| train/                    |             |
|    approx_kl              | 0.087669685 |
|    clip_fraction          | 0.368       |
|    clip_range             | 0.2         |
|    entropy_loss           | -19.1       |
|    explained_variance     | 0.0154      |
|    learning_rate          | 0.0003      |
|    loss                   | 2.49        |
|    n_updates              | 18330       |
|    policy_gradient_loss   | -0.0529     |
|    std                    | 5.9         |
|    value_loss             | 8.83        |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.41        |
|    dream_calls_cumulative | 120240      |
|    dream_steps_cumulative | 955636      |
|    grasp_failure_rate     | 0.948       |
|    insert_depth_mean      | 0           |
|    insert_tilt_deg_mean   | 0.00307     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 293         |
|    ep_rew_mean            | -22.1       |
| time/                     |             |
|    fps                    | 749         |
|    iterations             | 501         |
|    time_elapsed           | 2737        |
|    total_timesteps        | 2052096     |
| train/                    |             |
|    approx_kl              | 0.045477115 |
|    clip_fraction          | 0.307       |
|    clip_range             | 0.2         |
|    entropy_loss           | -19.1       |
|    explained_variance     | 0.334       |
|    learning_rate          | 0.0003      |
|    loss                   | 9.63        |
|    n_updates              | 18340       |
|    policy_gradient_loss   | -0.0351     |
|    std                    | 5.92        |
|    value_loss             | 30.4        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.43       |
|    dream_calls_cumulative | 120480     |
|    dream_steps_cumulative | 957556     |
|    grasp_failure_rate     | 0.95       |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00314    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 293        |
|    ep_rew_mean            | -21.2      |
| time/                     |            |
|    fps                    | 749        |
|    iterations             | 502        |
|    time_elapsed           | 2743       |
|    total_timesteps        | 2056192    |
| train/                    |            |
|    approx_kl              | 0.07893495 |
|    clip_fraction          | 0.291      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | -0.322     |
|    learning_rate          | 0.0003     |
|    loss                   | 3.07       |
|    n_updates              | 18350      |
|    policy_gradient_loss   | -0.0507    |
|    std                    | 5.93       |
|    value_loss             | 10.7       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 120720     |
|    dream_steps_cumulative | 959476     |
|    grasp_failure_rate     | 0.953      |
|    insert_depth_mean      | 0.000126   |
|    insert_tilt_deg_mean   | 0.00313    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 273        |
|    ep_rew_mean            | -18        |
| time/                     |            |
|    fps                    | 749        |
|    iterations             | 503        |
|    time_elapsed           | 2750       |
|    total_timesteps        | 2060288    |
| train/                    |            |
|    approx_kl              | 0.06301737 |
|    clip_fraction          | 0.319      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.588      |
|    learning_rate          | 0.0003     |
|    loss                   | 10.3       |
|    n_updates              | 18360      |
|    policy_gradient_loss   | -0.0461    |
|    std                    | 5.94       |
|    value_loss             | 27.5       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.49        |
|    dream_calls_cumulative | 120960      |
|    dream_steps_cumulative | 961396      |
|    grasp_failure_rate     | 0.949       |
|    insert_depth_mean      | 0.000147    |
|    insert_tilt_deg_mean   | 0.00339     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 269         |
|    ep_rew_mean            | -17.2       |
| time/                     |             |
|    fps                    | 748         |
|    iterations             | 504         |
|    time_elapsed           | 2757        |
|    total_timesteps        | 2064384     |
| train/                    |             |
|    approx_kl              | 0.057851538 |
|    clip_fraction          | 0.3         |
|    clip_range             | 0.2         |
|    entropy_loss           | -19.1       |
|    explained_variance     | -0.209      |
|    learning_rate          | 0.0003      |
|    loss                   | 3.49        |
|    n_updates              | 18370       |
|    policy_gradient_loss   | -0.0512     |
|    std                    | 5.94        |
|    value_loss             | 12.5        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 121200     |
|    dream_steps_cumulative | 963305     |
|    grasp_failure_rate     | 0.945      |
|    insert_depth_mean      | 0.00024    |
|    insert_tilt_deg_mean   | 0.00323    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 282        |
|    ep_rew_mean            | -18.5      |
| time/                     |            |
|    fps                    | 748        |
|    iterations             | 505        |
|    time_elapsed           | 2763       |
|    total_timesteps        | 2068480    |
| train/                    |            |
|    approx_kl              | 0.07363629 |
|    clip_fraction          | 0.324      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.36       |
|    learning_rate          | 0.0003     |
|    loss                   | 3.94       |
|    n_updates              | 18380      |
|    policy_gradient_loss   | -0.0541    |
|    std                    | 5.94       |
|    value_loss             | 13.6       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.42        |
|    dream_calls_cumulative | 121440      |
|    dream_steps_cumulative | 965222      |
|    grasp_failure_rate     | 0.948       |
|    insert_depth_mean      | 0.00024     |
|    insert_tilt_deg_mean   | 0.00322     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 289         |
|    ep_rew_mean            | -20.1       |
| time/                     |             |
|    fps                    | 748         |
|    iterations             | 506         |
|    time_elapsed           | 2770        |
|    total_timesteps        | 2072576     |
| train/                    |             |
|    approx_kl              | 0.091879174 |
|    clip_fraction          | 0.362       |
|    clip_range             | 0.2         |
|    entropy_loss           | -19.1       |
|    explained_variance     | 0.344       |
|    learning_rate          | 0.0003      |
|    loss                   | 2.36        |
|    n_updates              | 18390       |
|    policy_gradient_loss   | -0.0568     |
|    std                    | 5.96        |
|    value_loss             | 8.19        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.38       |
|    dream_calls_cumulative | 121680     |
|    dream_steps_cumulative | 967142     |
|    grasp_failure_rate     | 0.953      |
|    insert_depth_mean      | 0.00024    |
|    insert_tilt_deg_mean   | 0.00324    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 298        |
|    ep_rew_mean            | -20        |
| time/                     |            |
|    fps                    | 747        |
|    iterations             | 507        |
|    time_elapsed           | 2777       |
|    total_timesteps        | 2076672    |
| train/                    |            |
|    approx_kl              | 0.04562688 |
|    clip_fraction          | 0.293      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | -0.0485    |
|    learning_rate          | 0.0003     |
|    loss                   | 8.91       |
|    n_updates              | 18400      |
|    policy_gradient_loss   | -0.0249    |
|    std                    | 5.97       |
|    value_loss             | 27         |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.4        |
|    dream_calls_cumulative | 121920     |
|    dream_steps_cumulative | 969062     |
|    grasp_failure_rate     | 0.954      |
|    insert_depth_mean      | 0.000546   |
|    insert_tilt_deg_mean   | 0.00305    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 289        |
|    ep_rew_mean            | -18.8      |
| time/                     |            |
|    fps                    | 747        |
|    iterations             | 508        |
|    time_elapsed           | 2783       |
|    total_timesteps        | 2080768    |
| train/                    |            |
|    approx_kl              | 0.03068557 |
|    clip_fraction          | 0.228      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | 0.107      |
|    learning_rate          | 0.0003     |
|    loss                   | 19.9       |
|    n_updates              | 18410      |
|    policy_gradient_loss   | -0.0256    |
|    std                    | 5.98       |
|    value_loss             | 63.7       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.4         |
|    dream_calls_cumulative | 122160      |
|    dream_steps_cumulative | 970979      |
|    grasp_failure_rate     | 0.953       |
|    insert_depth_mean      | 0.000546    |
|    insert_tilt_deg_mean   | 0.00308     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 284         |
|    ep_rew_mean            | -19.5       |
| time/                     |             |
|    fps                    | 747         |
|    iterations             | 509         |
|    time_elapsed           | 2790        |
|    total_timesteps        | 2084864     |
| train/                    |             |
|    approx_kl              | 0.058550544 |
|    clip_fraction          | 0.273       |
|    clip_range             | 0.2         |
|    entropy_loss           | -19.1       |
|    explained_variance     | 0.31        |
|    learning_rate          | 0.0003      |
|    loss                   | 4.17        |
|    n_updates              | 18420       |
|    policy_gradient_loss   | -0.0523     |
|    std                    | 5.98        |
|    value_loss             | 14          |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.35        |
|    dream_calls_cumulative | 122400      |
|    dream_steps_cumulative | 972899      |
|    grasp_failure_rate     | 0.948       |
|    insert_depth_mean      | 0.000575    |
|    insert_tilt_deg_mean   | 0.00347     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 301         |
|    ep_rew_mean            | -21         |
| time/                     |             |
|    fps                    | 747         |
|    iterations             | 510         |
|    time_elapsed           | 2795        |
|    total_timesteps        | 2088960     |
| train/                    |             |
|    approx_kl              | 0.043914363 |
|    clip_fraction          | 0.274       |
|    clip_range             | 0.2         |
|    entropy_loss           | -19.1       |
|    explained_variance     | 0.276       |
|    learning_rate          | 0.0003      |
|    loss                   | 10.5        |
|    n_updates              | 18430       |
|    policy_gradient_loss   | -0.038      |
|    std                    | 5.98        |
|    value_loss             | 35.3        |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.37        |
|    dream_calls_cumulative | 122640      |
|    dream_steps_cumulative | 974816      |
|    grasp_failure_rate     | 0.954       |
|    insert_depth_mean      | 0.00115     |
|    insert_tilt_deg_mean   | 0.00349     |
|    success_rate           | 0.01        |
| rollout/                  |             |
|    ep_len_mean            | 289         |
|    ep_rew_mean            | -19         |
| time/                     |             |
|    fps                    | 747         |
|    iterations             | 511         |
|    time_elapsed           | 2801        |
|    total_timesteps        | 2093056     |
| train/                    |             |
|    approx_kl              | 0.045424193 |
|    clip_fraction          | 0.255       |
|    clip_range             | 0.2         |
|    entropy_loss           | -19.1       |
|    explained_variance     | 0.442       |
|    learning_rate          | 0.0003      |
|    loss                   | 7.58        |
|    n_updates              | 18440       |
|    policy_gradient_loss   | -0.0483     |
|    std                    | 5.99        |
|    value_loss             | 24.5        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.37       |
|    dream_calls_cumulative | 122880     |
|    dream_steps_cumulative | 976716     |
|    grasp_failure_rate     | 0.957      |
|    insert_depth_mean      | 0.00106    |
|    insert_tilt_deg_mean   | 0.00354    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | -17.7      |
| time/                     |            |
|    fps                    | 747        |
|    iterations             | 512        |
|    time_elapsed           | 2806       |
|    total_timesteps        | 2097152    |
| train/                    |            |
|    approx_kl              | 0.06304492 |
|    clip_fraction          | 0.278      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.1      |
|    explained_variance     | -0.197     |
|    learning_rate          | 0.0003     |
|    loss                   | 3.03       |
|    n_updates              | 18450      |
|    policy_gradient_loss   | -0.0549    |
|    std                    | 5.99       |
|    value_loss             | 10.8       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.42      |
|    dream_calls_cumulative | 123120    |
|    dream_steps_cumulative | 978636    |
|    grasp_failure_rate     | 0.953     |
|    insert_depth_mean      | 0.00106   |
|    insert_tilt_deg_mean   | 0.00353   |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 273       |
|    ep_rew_mean            | -17.8     |
| time/                     |           |
|    fps                    | 747       |
|    iterations             | 513       |
|    time_elapsed           | 2811      |
|    total_timesteps        | 2101248   |
| train/                    |           |
|    approx_kl              | 0.0753175 |
|    clip_fraction          | 0.352     |
|    clip_range             | 0.2       |
|    entropy_loss           | -19.1     |
|    explained_variance     | 0.188     |
|    learning_rate          | 0.0003    |
|    loss                   | 3.09      |
|    n_updates              | 18460     |
|    policy_gradient_loss   | -0.0453   |
|    std                    | 6         |
|    value_loss             | 9.58      |
-----------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.47        |
|    dream_calls_cumulative | 123360      |
|    dream_steps_cumulative | 980556      |
|    grasp_failure_rate     | 0.947       |
|    insert_depth_mean      | 0.000755    |
|    insert_tilt_deg_mean   | 0.00378     |
|    success_rate           | 0.01        |
