pybullet build time: Nov 28 2023 23:45:17
[train] phase=1 algo=ppo n_envs=16 steps=1,500,000 frame_stack=3 -> runs/phase1_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
Logging to runs/phase1_ppo/tb/PPO_1
-----------------------------------
| manipularl/          |          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 51.1       |
| time/                   |            |
|    fps                  | 1266       |
|    iterations           | 144        |
|    time_elapsed         | 931        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.02290307 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.94      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0694    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.599      |
|    value_loss           | 0.0274     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 145         |
|    time_elapsed         | 939         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.022973806 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0718     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.597       |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 146         |
|    time_elapsed         | 947         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.022514213 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.07       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.594       |
|    value_loss           | 0.0279      |
-----------------------------------------
Eval num_timesteps=1200000, episode_reward=51.08 +/- 0.68
Episode length: 11.40 +/- 4.95
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 11.4        |
|    mean_reward          | 51.1        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.024997283 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0836     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.591       |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------
| manipularl/          |          |
|    collision_rate    | 0        |
|    insert_depth_mean | 0        |
|    success_rate      | 1        |
| rollout/             |          |
|    ep_len_mean       | 12.7     |
|    ep_rew_mean       | 51       |
| time/                |          |
|    fps               | 1260     |
|    iterations        | 147      |
|    time_elapsed      | 955      |
|    total_timesteps   | 1204224  |
-----------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 148         |
|    time_elapsed         | 963         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.024942737 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.81       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0639     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.59        |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 9.84        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 149         |
|    time_elapsed         | 971         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.026225999 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0671     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.589       |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 150         |
|    time_elapsed         | 979         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.028859042 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0754     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.587       |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 151         |
|    time_elapsed         | 986         |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.026960677 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0783     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.584       |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 9.94        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 152         |
|    time_elapsed         | 994         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.027416348 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0633     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.582       |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 153         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.024104517 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.68       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0547     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.581       |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 154         |
|    time_elapsed         | 1010        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.023355214 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.064      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.58        |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 9.08        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 155         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.026716556 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.63       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0697     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.576       |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 156         |
|    time_elapsed         | 1025        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.025567625 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.59       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0704     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.575       |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 157         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.024227597 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.57       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0654     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.574       |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 51.3        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 158         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.023519363 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0684     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.572       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 159         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.023237143 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.52       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0668     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.57        |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 160         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.025617985 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.5        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0752     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.568       |
|    value_loss           | 0.0248      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 51         |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 161        |
|    time_elapsed         | 1063       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.02651621 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.47      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0697    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.567      |
|    value_loss           | 0.0251     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 162         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.023888988 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0716     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.565       |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 163         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.026067361 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0641     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.562       |
|    value_loss           | 0.0249      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 164        |
|    time_elapsed         | 1086       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.02785999 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.38      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0751    |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.562      |
|    value_loss           | 0.0257     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 165         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.023632456 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.36       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0655     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.56        |
|    value_loss           | 0.0343      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 1232       |
|    iterations           | 166        |
|    time_elapsed         | 1103       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.02623302 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.34      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0697    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0327    |
|    std                  | 0.558      |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 51.2       |
| time/                   |            |
|    fps                  | 1231       |
|    iterations           | 167        |
|    time_elapsed         | 1111       |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.02592817 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.32      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0734    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.557      |
|    value_loss           | 0.0222     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 168         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.026795352 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.3        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0652     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.556       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 169         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.023905862 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.066      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.554       |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 170         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.027761374 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0683     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.552       |
|    value_loss           | 0.0291      |
-----------------------------------------
Eval num_timesteps=1400000, episode_reward=51.07 +/- 0.54
Episode length: 10.65 +/- 3.81
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 10.7        |
|    mean_reward          | 51.1        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| time/                   |             |
|    total_timesteps      | 1400000     |
| train/                  |             |
|    approx_kl            | 0.023980912 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0641     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.55        |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------
| manipularl/          |          |
|    collision_rate    | 0        |
|    insert_depth_mean | 0        |
|    success_rate      | 1        |
| rollout/             |          |
|    ep_len_mean       | 13.7     |
|    ep_rew_mean       | 51.2     |
| time/                |          |
|    fps               | 1225     |
|    iterations        | 171      |
|    time_elapsed      | 1142     |
|    total_timesteps   | 1400832  |
-----------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 51         |
| time/                   |            |
|    fps                  | 1224       |
|    iterations           | 172        |
|    time_elapsed         | 1150       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.02595553 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.19      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0701    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0331    |
|    std                  | 0.548      |
|    value_loss           | 0.0226     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 173         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.023429615 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0649     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.547       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 9.91        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 174         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.030119713 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0734     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.546       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 175         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.033549506 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.11       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0728     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.543       |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 9.66        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 176         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.026307989 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0626     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.541       |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 177         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.025216626 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0737     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.54        |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 178         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.024074038 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0712     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.54        |
|    value_loss           | 0.0215      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 11.7       |
