pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9a
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v9a/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    fps                  | 518        |
|    iterations           | 407        |
|    time_elapsed         | 3214       |
|    total_timesteps      | 1667072    |
| train/                  |            |
|    approx_kl            | 0.14691842 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 17340      |
|    policy_gradient_loss | -0.0537    |
|    std                  | 7.11       |
|    value_loss           | 4.77       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.324      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | -26.1      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 408        |
|    time_elapsed         | 3222       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.18143961 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.643      |
|    n_updates            | 17350      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 7.12       |
|    value_loss           | 3.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.324      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 409        |
|    time_elapsed         | 3230       |
|    total_timesteps      | 1675264    |
| train/                  |            |
|    approx_kl            | 0.14231533 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.819      |
|    n_updates            | 17360      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 7.13       |
|    value_loss           | 4.69       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.845      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.323      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 410        |
|    time_elapsed         | 3239       |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.17787215 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.535      |
|    n_updates            | 17370      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 7.15       |
|    value_loss           | 2.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.864      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00302    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 411        |
|    time_elapsed         | 3247       |
|    total_timesteps      | 1683456    |
| train/                  |            |
|    approx_kl            | 0.19801056 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.592      |
|    n_updates            | 17380      |
|    policy_gradient_loss | -0.0785    |
|    std                  | 7.16       |
|    value_loss           | 3.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.871      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 412        |
|    time_elapsed         | 3255       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.15821631 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.61       |
|    n_updates            | 17390      |
|    policy_gradient_loss | -0.0789    |
|    std                  | 7.18       |
|    value_loss           | 2.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.875      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0033     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 413        |
|    time_elapsed         | 3263       |
|    total_timesteps      | 1691648    |
| train/                  |            |
|    approx_kl            | 0.15362875 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.701      |
|    n_updates            | 17400      |
|    policy_gradient_loss | -0.0723    |
|    std                  | 7.19       |
|    value_loss           | 3.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.876      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00353    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 414        |
|    time_elapsed         | 3272       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.13848577 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 17410      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 7.2        |
|    value_loss           | 4          |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_failure_rate   | 0.864     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00342   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 201       |
|    ep_rew_mean          | -21.5     |
| time/                   |           |
|    fps                  | 518       |
|    iterations           | 415       |
|    time_elapsed         | 3280      |
|    total_timesteps      | 1699840   |
| train/                  |           |
|    approx_kl            | 0.1798283 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.9     |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.581     |
|    n_updates            | 17420     |
|    policy_gradient_loss | -0.0687   |
|    std                  | 7.2       |
|    value_loss           | 2.71      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.865      |
|    insert_depth_mean    | 6.42e-06   |
|    insert_tilt_deg_mean | 0.00354    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 416        |
|    time_elapsed         | 3288       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.15506653 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 17430      |
|    policy_gradient_loss | -0.07      |
|    std                  | 7.22       |
|    value_loss           | 3.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.859      |
|    insert_depth_mean    | 6.42e-06   |
|    insert_tilt_deg_mean | 0.0032     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 417        |
|    time_elapsed         | 3295       |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.18451482 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.529      |
|    n_updates            | 17440      |
|    policy_gradient_loss | -0.0772    |
|    std                  | 7.23       |
|    value_loss           | 3.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.863      |
|    insert_depth_mean    | 6.42e-06   |
|    insert_tilt_deg_mean | 0.00305    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 418        |
|    time_elapsed         | 3303       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.15628165 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.406      |
|    n_updates            | 17450      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 7.24       |
|    value_loss           | 2.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.874      |
|    insert_depth_mean    | 6.42e-06   |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 419        |
|    time_elapsed         | 3311       |
|    total_timesteps      | 1716224    |
| train/                  |            |
|    approx_kl            | 0.10216162 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.989      |
|    n_updates            | 17460      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 7.26       |
|    value_loss           | 4.75       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.66        |
|    grasp_failure_rate   | 0.875       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.152       |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 420         |
|    time_elapsed         | 3319        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.104302645 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 17470       |
|    policy_gradient_loss | -0.07       |
|    std                  | 7.27        |
|    value_loss           | 4.4         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.869      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 421        |
|    time_elapsed         | 3327       |
|    total_timesteps      | 1724416    |
| train/                  |            |
|    approx_kl            | 0.19871075 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.574      |
|    n_updates            | 17480      |
|    policy_gradient_loss | -0.0765    |
|    std                  | 7.27       |
|    value_loss           | 2.78       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.863      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 422        |
|    time_elapsed         | 3334       |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.19130191 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.729      |
|    n_updates            | 17490      |
|    policy_gradient_loss | -0.0756    |
|    std                  | 7.29       |
|    value_loss           | 3.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.865      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.0035     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 423        |
|    time_elapsed         | 3343       |
|    total_timesteps      | 1732608    |
| train/                  |            |
|    approx_kl            | 0.16312811 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.901      |
|    n_updates            | 17500      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 7.3        |
|    value_loss           | 4.27       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.69     |
|    grasp_failure_rate   | 0.853    |
|    insert_depth_mean    | 0.000752 |
|    insert_tilt_deg_mean | 0.00363  |
|    success_rate         | 0        |
|    xy_err_weight        | 1        |
| rollout/                |          |
|    ep_len_mean          | 189      |
|    ep_rew_mean          | -19.6    |
| time/                   |          |
|    fps                  | 518      |
|    iterations           | 424      |
|    time_elapsed         | 3351     |
|    total_timesteps      | 1736704  |
| train/                  |          |
|    approx_kl            | 0.131316 |
|    clip_fraction        | 0.423    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.9    |
|    explained_variance   | 0.745    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.4      |
|    n_updates            | 17510    |
|    policy_gradient_loss | -0.0744  |
|    std                  | 7.31     |
|    value_loss           | 5.47     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.852      |
|    insert_depth_mean    | 0.00135    |
|    insert_tilt_deg_mean | 0.00381    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 425        |
|    time_elapsed         | 3360       |
|    total_timesteps      | 1740800    |
| train/                  |            |
|    approx_kl            | 0.11865937 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.89       |
|    n_updates            | 17520      |
|    policy_gradient_loss | -0.071     |
|    std                  | 7.32       |
|    value_loss           | 4.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.856      |
|    insert_depth_mean    | 0.00135    |
|    insert_tilt_deg_mean | 0.00373    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -22.1      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 426        |
|    time_elapsed         | 3369       |
|    total_timesteps      | 1744896    |
| train/                  |            |
|    approx_kl            | 0.19017124 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.713      |
|    n_updates            | 17530      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 7.33       |
|    value_loss           | 3.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.857      |
|    insert_depth_mean    | 0.00135    |
|    insert_tilt_deg_mean | 0.00371    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 427        |
|    time_elapsed         | 3379       |
|    total_timesteps      | 1748992    |
| train/                  |            |
|    approx_kl            | 0.14641698 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.956      |
|    n_updates            | 17540      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 7.35       |
|    value_loss           | 4.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.865      |
|    insert_depth_mean    | 0.00135    |
|    insert_tilt_deg_mean | 0.0036     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 428        |
|    time_elapsed         | 3389       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.22599906 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.612      |
|    n_updates            | 17550      |
|    policy_gradient_loss | -0.0861    |
|    std                  | 7.36       |
|    value_loss           | 3.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.873      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.0037     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 429        |
|    time_elapsed         | 3398       |
|    total_timesteps      | 1757184    |
| train/                  |            |
|    approx_kl            | 0.15879843 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.91       |
|    n_updates            | 17560      |
|    policy_gradient_loss | -0.073     |
|    std                  | 7.39       |
|    value_loss           | 4.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.882      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00393    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 430        |
|    time_elapsed         | 3407       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.17356122 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.552      |
|    n_updates            | 17570      |
|    policy_gradient_loss | -0.0751    |
|    std                  | 7.42       |
|    value_loss           | 3.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.876      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00379    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 431        |
|    time_elapsed         | 3416       |
|    total_timesteps      | 1765376    |
| train/                  |            |
|    approx_kl            | 0.14238982 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.927      |
|    n_updates            | 17580      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 7.44       |
|    value_loss           | 4.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.871      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00378    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 432        |
|    time_elapsed         | 3425       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.20371757 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.367      |
|    n_updates            | 17590      |
|    policy_gradient_loss | -0.0786    |
|    std                  | 7.46       |
|    value_loss           | 2.89       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.874      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00392    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 433        |
|    time_elapsed         | 3434       |
|    total_timesteps      | 1773568    |
| train/                  |            |
|    approx_kl            | 0.18063746 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.613      |
|    n_updates            | 17600      |
|    policy_gradient_loss | -0.0799    |
|    std                  | 7.47       |
|    value_loss           | 3.5        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_failure_rate   | 0.868     |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 0.00396   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 183       |
|    ep_rew_mean          | -16.2     |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 434       |
|    time_elapsed         | 3441      |
|    total_timesteps      | 1777664   |
| train/                  |           |
|    approx_kl            | 0.2414644 |
|    clip_fraction        | 0.51      |
|    clip_range           | 0.2       |
|    entropy_loss         | -20       |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.433     |
|    n_updates            | 17610     |
|    policy_gradient_loss | -0.0803   |
|    std                  | 7.48      |
|    value_loss           | 2.4       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.882      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00395    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 435        |
|    time_elapsed         | 3448       |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.18891439 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.678      |
|    n_updates            | 17620      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 7.5        |
|    value_loss           | 3.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.876      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00385    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 436        |
|    time_elapsed         | 3455       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.22033113 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.482      |
|    n_updates            | 17630      |
|    policy_gradient_loss | -0.0791    |
|    std                  | 7.54       |
|    value_loss           | 2.86       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.86       |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 437        |
|    time_elapsed         | 3463       |
|    total_timesteps      | 1789952    |
| train/                  |            |
|    approx_kl            | 0.18892431 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.818      |
|    n_updates            | 17640      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 7.56       |
|    value_loss           | 3.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.851      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 438        |
|    time_elapsed         | 3472       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.12042137 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.816      |
|    n_updates            | 17650      |
|    policy_gradient_loss | -0.0741    |
|    std                  | 7.56       |
|    value_loss           | 3.65       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.854      |
|    insert_depth_mean    | 0          |
