>>> 10:16:43 TRAIN phase4 Task 2 jitter-robustness (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_jitter/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    total_timesteps         | 1812480     |
| train/                     |             |
|    approx_kl               | 0.082700334 |
|    clip_fraction           | 0.378       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.8       |
|    explained_variance      | 0.617       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.64        |
|    n_updates               | 16220       |
|    policy_gradient_loss    | -0.0567     |
|    std                     | 7.75        |
|    value_loss              | 14.8        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.749      |
|    insert_depth_mean       | 0.00453    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.6       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 20.6       |
|    ep_rew_mean             | -1.85      |
| time/                      |            |
|    fps                     | 258        |
|    iterations              | 296        |
|    time_elapsed            | 7037       |
|    total_timesteps         | 1818624    |
| train/                     |            |
|    approx_kl               | 0.06933383 |
|    clip_fraction           | 0.347      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.9      |
|    explained_variance      | 0.641      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.93       |
|    n_updates               | 16230      |
|    policy_gradient_loss    | -0.0545    |
|    std                     | 7.77       |
|    value_loss              | 22.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.755      |
|    insert_depth_mean       | 0.00395    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.32       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 21.1       |
|    ep_rew_mean             | -2.57      |
| time/                      |            |
|    fps                     | 256        |
|    iterations              | 297        |
|    time_elapsed            | 7101       |
|    total_timesteps         | 1824768    |
| train/                     |            |
|    approx_kl               | 0.09100691 |
|    clip_fraction           | 0.366      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.9      |
|    explained_variance      | 0.717      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.93       |
|    n_updates               | 16240      |
|    policy_gradient_loss    | -0.0544    |
|    std                     | 7.8        |
|    value_loss              | 20.7       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.74        |
|    grasp_failure_rate      | 0.76        |
|    insert_depth_mean       | 0.00434     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 10.4        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 28.6        |
|    ep_rew_mean             | -4.87       |
| time/                      |             |
|    fps                     | 255         |
|    iterations              | 298         |
|    time_elapsed            | 7159        |
|    total_timesteps         | 1830912     |
| train/                     |             |
|    approx_kl               | 0.089355014 |
|    clip_fraction           | 0.386       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.9       |
|    explained_variance      | 0.69        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.1         |
|    n_updates               | 16250       |
|    policy_gradient_loss    | -0.0586     |
|    std                     | 7.81        |
|    value_loss              | 20.9        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.85        |
|    grasp_failure_rate      | 0.77        |
|    insert_depth_mean       | 0.000959    |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.78        |
|    success_rate            | 0           |
| rollout/                   |             |
|    ep_len_mean             | 24.2        |
|    ep_rew_mean             | -5.64       |
| time/                      |             |
|    fps                     | 254         |
|    iterations              | 299         |
|    time_elapsed            | 7217        |
|    total_timesteps         | 1837056     |
| train/                     |             |
|    approx_kl               | 0.060406286 |
|    clip_fraction           | 0.311       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.9       |
|    explained_variance      | 0.594       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.62        |
|    n_updates               | 16260       |
|    policy_gradient_loss    | -0.0536     |
|    std                     | 7.83        |
|    value_loss              | 18.5        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.789      |
|    insert_depth_mean       | 0.00327    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.3       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 18.4       |
|    ep_rew_mean             | -2.37      |
| time/                      |            |
|    fps                     | 253        |
|    iterations              | 300        |
|    time_elapsed            | 7267       |
|    total_timesteps         | 1843200    |
| train/                     |            |
|    approx_kl               | 0.10682308 |
|    clip_fraction           | 0.433      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.9      |
|    explained_variance      | 0.677      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.19       |
|    n_updates               | 16270      |
|    policy_gradient_loss    | -0.0613    |
|    std                     | 7.86       |
|    value_loss              | 14.5       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.74        |
|    grasp_failure_rate      | 0.81        |
|    insert_depth_mean       | 0.00188     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.77        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 29.7        |
|    ep_rew_mean             | -6.14       |
| time/                      |             |
|    fps                     | 252         |
|    iterations              | 301         |
|    time_elapsed            | 7312        |
|    total_timesteps         | 1849344     |
| train/                     |             |
|    approx_kl               | 0.105630875 |
|    clip_fraction           | 0.405       |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.9       |
|    explained_variance      | 0.709       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.41        |
|    n_updates               | 16280       |
|    policy_gradient_loss    | -0.0601     |
|    std                     | 7.87        |
|    value_loss              | 15.6        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.754      |
|    insert_depth_mean       | 0.00363    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.93       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 28.8       |
|    ep_rew_mean             | -5.33      |
| time/                      |            |
|    fps                     | 252        |
|    iterations              | 302        |
|    time_elapsed            | 7361       |
|    total_timesteps         | 1855488    |
| train/                     |            |
|    approx_kl               | 0.12565908 |
|    clip_fraction           | 0.426      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.9      |
|    explained_variance      | 0.637      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.3        |
|    n_updates               | 16290      |
|    policy_gradient_loss    | -0.0625    |
|    std                     | 7.91       |
|    value_loss              | 9.51       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.74       |
|    grasp_failure_rate      | 0.767      |
|    insert_depth_mean       | 0.00349    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.2       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 25.9       |
|    ep_rew_mean             | -4.19      |
| time/                      |            |
|    fps                     | 250        |
|    iterations              | 303        |
|    time_elapsed            | 7423       |
|    total_timesteps         | 1861632    |
| train/                     |            |
|    approx_kl               | 0.13641168 |
|    clip_fraction           | 0.434      |
|    clip_range              | 0.2        |
|    entropy_loss            | -21.9      |
|    explained_variance      | 0.685      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.89       |
|    n_updates               | 16300      |
|    policy_gradient_loss    | -0.0565    |
|    std                     | 7.94       |
|    value_loss              | 14.3       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.82      |
|    grasp_failure_rate      | 0.763     |
|    insert_depth_mean       | 0.00266   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 11.1      |
|    success_rate            | 0.02      |
| rollout/                   |           |
|    ep_len_mean             | 22.3      |
|    ep_rew_mean             | -4.27     |
| time/                      |           |
|    fps                     | 249       |
|    iterations              | 304       |
|    time_elapsed            | 7481      |
|    total_timesteps         | 1867776   |
| train/                     |           |
|    approx_kl               | 0.0881933 |
|    clip_fraction           | 0.395     |
|    clip_range              | 0.2       |
|    entropy_loss            | -21.9     |
|    explained_variance      | 0.687     |
|    learning_rate           | 0.0003    |
|    loss                    | 5         |
|    n_updates               | 16310     |
|    policy_gradient_loss    | -0.0566   |
|    std                     | 7.95      |
|    value_loss              | 15.5      |
------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.73      |
|    grasp_failure_rate      | 0.748     |
|    insert_depth_mean       | 0.00436   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 10.2      |
|    success_rate            | 0.04      |
| rollout/                   |           |
|    ep_len_mean             | 26.2      |
|    ep_rew_mean             | -3.77     |
| time/                      |           |
|    fps                     | 249       |
|    iterations              | 305       |
|    time_elapsed            | 7507      |
|    total_timesteps         | 1873920   |
| train/                     |           |
|    approx_kl               | 0.0957221 |
|    clip_fraction           | 0.371     |
|    clip_range              | 0.2       |
|    entropy_loss            | -22       |
|    explained_variance      | 0.647     |
|    learning_rate           | 0.0003    |
|    loss                    | 5.49      |
|    n_updates               | 16320     |
|    policy_gradient_loss    | -0.0545   |
|    std                     | 7.98      |
|    value_loss              | 17.1      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.766      |
|    insert_depth_mean       | 0.00536    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.5       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 18.6       |
|    ep_rew_mean             | -2.65      |
| time/                      |            |
|    fps                     | 248        |
|    iterations              | 306        |
|    time_elapsed            | 7562       |
|    total_timesteps         | 1880064    |
| train/                     |            |
|    approx_kl               | 0.06806656 |
|    clip_fraction           | 0.333      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22        |
|    explained_variance      | 0.686      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.33       |
|    n_updates               | 16330      |
|    policy_gradient_loss    | -0.0536    |
|    std                     | 8.01       |
|    value_loss              | 22.3       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.77        |
|    grasp_failure_rate      | 0.808       |
|    insert_depth_mean       | 0.00236     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 12.2        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 23.3        |
|    ep_rew_mean             | -4.36       |
| time/                      |             |
|    fps                     | 247         |
|    iterations              | 307         |
|    time_elapsed            | 7623        |
|    total_timesteps         | 1886208     |
| train/                     |             |
|    approx_kl               | 0.075613946 |
|    clip_fraction           | 0.351       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22         |
|    explained_variance      | 0.68        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.53        |
|    n_updates               | 16340       |
|    policy_gradient_loss    | -0.056      |
|    std                     | 8.04        |
|    value_loss              | 19.2        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.77        |
|    grasp_failure_rate      | 0.749       |
|    insert_depth_mean       | 0.0039      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 11.4        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 21.8        |
|    ep_rew_mean             | -2.45       |
| time/                      |             |
|    fps                     | 246         |
|    iterations              | 308         |
|    time_elapsed            | 7684        |
|    total_timesteps         | 1892352     |
| train/                     |             |
|    approx_kl               | 0.072557725 |
|    clip_fraction           | 0.343       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22         |
|    explained_variance      | 0.695       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.49        |
|    n_updates               | 16350       |
|    policy_gradient_loss    | -0.0492     |
|    std                     | 8.07        |
|    value_loss              | 22.7        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.725      |
|    insert_depth_mean       | 0.0035     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.93       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 19.4       |
|    ep_rew_mean             | -3.64      |
| time/                      |            |
|    fps                     | 245        |
|    iterations              | 309        |
|    time_elapsed            | 7741       |
|    total_timesteps         | 1898496    |
| train/                     |            |
|    approx_kl               | 0.15999539 |
|    clip_fraction           | 0.374      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22        |
|    explained_variance      | 0.673      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.55       |
|    n_updates               | 16360      |
|    policy_gradient_loss    | -0.059     |
|    std                     | 8.09       |
|    value_loss              | 15         |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.81      |
|    grasp_failure_rate      | 0.764     |
|    insert_depth_mean       | 0.00213   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 10.3      |
|    success_rate            | 0         |
| rollout/                   |           |
|    ep_len_mean             | 25.7      |
|    ep_rew_mean             | -6.73     |
| time/                      |           |
|    fps                     | 244       |
|    iterations              | 310       |
|    time_elapsed            | 7802      |
|    total_timesteps         | 1904640   |
| train/                     |           |
|    approx_kl               | 0.0987226 |
|    clip_fraction           | 0.405     |
|    clip_range              | 0.2       |
|    entropy_loss            | -22       |
|    explained_variance      | 0.657     |
|    learning_rate           | 0.0003    |
|    loss                    | 4.46      |
|    n_updates               | 16370     |
|    policy_gradient_loss    | -0.0608   |
|    std                     | 8.12      |
|    value_loss              | 12.9      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.755      |
|    insert_depth_mean       | 0.00438    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.1       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 30.7       |
|    ep_rew_mean             | -4.77      |
| time/                      |            |
|    fps                     | 243        |
|    iterations              | 311        |
|    time_elapsed            | 7853       |
|    total_timesteps         | 1910784    |
| train/                     |            |
|    approx_kl               | 0.08967429 |
|    clip_fraction           | 0.377      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22        |
|    explained_variance      | 0.331      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.45       |
|    n_updates               | 16380      |
|    policy_gradient_loss    | -0.0633    |
|    std                     | 8.14       |
|    value_loss              | 12.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.86       |
|    grasp_failure_rate      | 0.872      |
|    insert_depth_mean       | 0.00189    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.2       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 24.9       |
|    ep_rew_mean             | -5.88      |
| time/                      |            |
|    fps                     | 242        |
|    iterations              | 312        |
|    time_elapsed            | 7899       |
|    total_timesteps         | 1916928    |
| train/                     |            |
|    approx_kl               | 0.09893087 |
|    clip_fraction           | 0.402      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22        |
|    explained_variance      | 0.696      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.41       |
|    n_updates               | 16390      |
|    policy_gradient_loss    | -0.0583    |
|    std                     | 8.17       |
|    value_loss              | 15.4       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.85        |
|    grasp_failure_rate      | 0.699       |
|    insert_depth_mean       | 0.00268     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 11.1        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 18.2        |
|    ep_rew_mean             | -3.6        |
| time/                      |             |
|    fps                     | 241         |
|    iterations              | 313         |
|    time_elapsed            | 7949        |
|    total_timesteps         | 1923072     |
| train/                     |             |
|    approx_kl               | 0.113182805 |
|    clip_fraction           | 0.423       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22         |
|    explained_variance      | 0.395       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.55        |
|    n_updates               | 16400       |
|    policy_gradient_loss    | -0.0615     |
|    std                     | 8.18        |
|    value_loss              | 10.2        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.89       |
|    grasp_failure_rate      | 0.751      |
|    insert_depth_mean       | 0.00571    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.5       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 15         |
|    ep_rew_mean             | -1.55      |
| time/                      |            |
|    fps                     | 241        |
|    iterations              | 314        |
|    time_elapsed            | 7997       |
|    total_timesteps         | 1929216    |
| train/                     |            |
|    approx_kl               | 0.09052541 |
|    clip_fraction           | 0.408      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22        |
|    explained_variance      | 0.629      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.78       |
|    n_updates               | 16410      |
|    policy_gradient_loss    | -0.0589    |
|    std                     | 8.21       |
|    value_loss              | 13.9       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.81        |
|    grasp_failure_rate      | 0.793       |
|    insert_depth_mean       | 0.0033      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 13.3        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 24.4        |
|    ep_rew_mean             | -4.79       |
| time/                      |             |
|    fps                     | 240         |
|    iterations              | 315         |
|    time_elapsed            | 8042        |
|    total_timesteps         | 1935360     |
| train/                     |             |
|    approx_kl               | 0.097718485 |
|    clip_fraction           | 0.381       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22.1       |
|    explained_variance      | 0.608       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.38        |
|    n_updates               | 16420       |
|    policy_gradient_loss    | -0.0616     |
|    std                     | 8.23        |
|    value_loss              | 14.4        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.72       |
|    insert_depth_mean       | 0.00247    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.2       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 19.3       |
|    ep_rew_mean             | -3.97      |
| time/                      |            |
|    fps                     | 240        |
|    iterations              | 316        |
|    time_elapsed            | 8089       |
|    total_timesteps         | 1941504    |
| train/                     |            |
|    approx_kl               | 0.09582432 |
|    clip_fraction           | 0.397      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.1      |
|    explained_variance      | 0.553      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.63       |
|    n_updates               | 16430      |
|    policy_gradient_loss    | -0.0569    |
|    std                     | 8.26       |
|    value_loss              | 13.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.75       |
|    grasp_failure_rate      | 0.789      |
|    insert_depth_mean       | 0.00324    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 12.2       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 26.6       |
|    ep_rew_mean             | -4.27      |
| time/                      |            |
|    fps                     | 239        |
|    iterations              | 317        |
|    time_elapsed            | 8131       |
|    total_timesteps         | 1947648    |
| train/                     |            |
|    approx_kl               | 0.08915115 |
|    clip_fraction           | 0.392      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.1      |
|    explained_variance      | 0.654      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.26       |
|    n_updates               | 16440      |
|    policy_gradient_loss    | -0.0578    |
|    std                     | 8.28       |
|    value_loss              | 16.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.719      |
|    insert_depth_mean       | 0.00361    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.95       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 21         |
|    ep_rew_mean             | -3.02      |
| time/                      |            |
|    fps                     | 239        |
|    iterations              | 318        |
|    time_elapsed            | 8172       |
|    total_timesteps         | 1953792    |
| train/                     |            |
|    approx_kl               | 0.09661505 |
|    clip_fraction           | 0.367      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.1      |
|    explained_variance      | 0.673      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.5        |
|    n_updates               | 16450      |
|    policy_gradient_loss    | -0.0546    |
|    std                     | 8.33       |
|    value_loss              | 16.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.692      |
|    insert_depth_mean       | 0.00289    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.1       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 28.4       |
|    ep_rew_mean             | -5.77      |
| time/                      |            |
|    fps                     | 238        |
|    iterations              | 319        |
|    time_elapsed            | 8209       |
|    total_timesteps         | 1959936    |
| train/                     |            |
|    approx_kl               | 0.10365132 |
|    clip_fraction           | 0.351      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.1      |
|    explained_variance      | 0.618      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.99       |
|    n_updates               | 16460      |
|    policy_gradient_loss    | -0.0535    |
|    std                     | 8.37       |
|    value_loss              | 19.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.735      |
|    insert_depth_mean       | 0.00309    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.8       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 26.7       |
|    ep_rew_mean             | -4.26      |
| time/                      |            |
|    fps                     | 238        |
|    iterations              | 320        |
|    time_elapsed            | 8233       |
|    total_timesteps         | 1966080    |
| train/                     |            |
|    approx_kl               | 0.07211936 |
|    clip_fraction           | 0.356      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.2      |
|    explained_variance      | 0.702      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.93       |
|    n_updates               | 16470      |
|    policy_gradient_loss    | -0.0568    |
|    std                     | 8.41       |
|    value_loss              | 18.5       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.72      |
|    grasp_failure_rate      | 0.81      |
|    insert_depth_mean       | 0.00298   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 9.54      |
|    success_rate            | 0.03      |
| rollout/                   |           |
|    ep_len_mean             | 31        |
|    ep_rew_mean             | -5.2      |
| time/                      |           |
|    fps                     | 238       |
|    iterations              | 321       |
|    time_elapsed            | 8252      |
|    total_timesteps         | 1972224   |
| train/                     |           |
|    approx_kl               | 0.1326017 |
|    clip_fraction           | 0.457     |
|    clip_range              | 0.2       |
|    entropy_loss            | -22.2     |
|    explained_variance      | 0.653     |
|    learning_rate           | 0.0003    |
|    loss                    | 2.91      |
|    n_updates               | 16480     |
|    policy_gradient_loss    | -0.0661   |
|    std                     | 8.43      |
|    value_loss              | 10.9      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.76        |
|    grasp_failure_rate      | 0.761       |
|    insert_depth_mean       | 0.00274     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 13          |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 22.4        |
|    ep_rew_mean             | -3.42       |
| time/                      |             |
|    fps                     | 239         |
|    iterations              | 322         |
|    time_elapsed            | 8270        |
|    total_timesteps         | 1978368     |
| train/                     |             |
|    approx_kl               | 0.114830576 |
|    clip_fraction           | 0.435       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22.2       |
|    explained_variance      | 0.706       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.08        |
|    n_updates               | 16490       |
|    policy_gradient_loss    | -0.0603     |
|    std                     | 8.46        |
|    value_loss              | 11.3        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.75       |
|    grasp_failure_rate      | 0.81       |
|    insert_depth_mean       | 0.00306    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.5       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 25.5       |
|    ep_rew_mean             | -4.32      |
| time/                      |            |
|    fps                     | 239        |
|    iterations              | 323        |
|    time_elapsed            | 8288       |
|    total_timesteps         | 1984512    |
| train/                     |            |
|    approx_kl               | 0.08835989 |
|    clip_fraction           | 0.374      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.2      |
|    explained_variance      | 0.749      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.47       |
|    n_updates               | 16500      |
|    policy_gradient_loss    | -0.0545    |
|    std                     | 8.48       |
|    value_loss              | 19.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.772      |
|    insert_depth_mean       | 0.00103    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 12         |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 29.6       |
|    ep_rew_mean             | -6.96      |
| time/                      |            |
|    fps                     | 239        |
|    iterations              | 324        |
|    time_elapsed            | 8304       |
|    total_timesteps         | 1990656    |
| train/                     |            |
|    approx_kl               | 0.10400256 |
|    clip_fraction           | 0.4        |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.2      |
|    explained_variance      | 0.418      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.93       |
|    n_updates               | 16510      |
|    policy_gradient_loss    | -0.0628    |
|    std                     | 8.5        |
|    value_loss              | 10.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.812      |
|    insert_depth_mean       | 0.00353    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.32       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 20         |
|    ep_rew_mean             | -3.09      |
| time/                      |            |
|    fps                     | 239        |
|    iterations              | 325        |
|    time_elapsed            | 8323       |
|    total_timesteps         | 1996800    |
| train/                     |            |
|    approx_kl               | 0.08212282 |
|    clip_fraction           | 0.384      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.2      |
|    explained_variance      | 0.618      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.93       |
|    n_updates               | 16520      |
|    policy_gradient_loss    | -0.0533    |
|    std                     | 8.52       |
|    value_loss              | 12.7       |
-------------------------------------------
Eval num_timesteps=1999920, episode_reward=-4.43 +/- 6.62
Episode length: 16.65 +/- 28.50
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 16.6       |
|    mean_reward             | -4.43      |
