pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter1.5x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter1.5x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.796      |
|    n_updates            | 16180      |
|    policy_gradient_loss | -0.0762    |
|    std                  | 6          |
|    value_loss           | 3.69       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.896      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.42       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 53.5       |
|    ep_rew_mean          | -9.23      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 286        |
|    time_elapsed         | 2284       |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.26803857 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.66       |
|    n_updates            | 16190      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 6.01       |
|    value_loss           | 3.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.818      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.72       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 52.3       |
|    ep_rew_mean          | -9.71      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 287        |
|    time_elapsed         | 2293       |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.24511507 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.653      |
|    n_updates            | 16200      |
|    policy_gradient_loss | -0.0747    |
|    std                  | 6.03       |
|    value_loss           | 3.15       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.2       |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 288        |
|    time_elapsed         | 2302       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.19204563 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 16210      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 6.04       |
|    value_loss           | 4.83       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 41.2       |
|    ep_rew_mean          | -7.12      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 289        |
|    time_elapsed         | 2312       |
|    total_timesteps      | 1183744    |
| train/                  |            |
|    approx_kl            | 0.16734716 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 16220      |
|    policy_gradient_loss | -0.0708    |
|    std                  | 6.05       |
|    value_loss           | 5.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.865      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.3       |
|    ep_rew_mean          | -8.79      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 290        |
|    time_elapsed         | 2320       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.27661484 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.926      |
|    n_updates            | 16230      |
|    policy_gradient_loss | -0.0845    |
|    std                  | 6.06       |
|    value_loss           | 4.12       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | -8.77      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 291        |
|    time_elapsed         | 2329       |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.24208713 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.987      |
|    n_updates            | 16240      |
|    policy_gradient_loss | -0.0783    |
|    std                  | 6.08       |
|    value_loss           | 4.39       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.801      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.75       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.3       |
|    ep_rew_mean          | -8.11      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 292        |
|    time_elapsed         | 2337       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.26288986 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.677      |
|    n_updates            | 16250      |
|    policy_gradient_loss | -0.075     |
|    std                  | 6.1        |
|    value_loss           | 3.53       |
----------------------------------------
Eval num_timesteps=1200000, episode_reward=-7.57 +/- 10.34
Episode length: 35.65 +/- 50.42
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 35.6       |
|    mean_reward          | -7.57      |
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 9.19       |
|    success_rate         | 0.01       |
| time/                   |            |
|    total_timesteps      | 1200000    |
| train/                  |            |
|    approx_kl            | 0.30743682 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.857      |
|    n_updates            | 16260      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 6.11       |
|    value_loss           | 3.4        |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 1        |
|    collision_rate       | 0.77     |
|    grasp_failure_rate   | 0.803    |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 9.23     |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 49.3     |
|    ep_rew_mean          | -8.7     |
| time/                   |          |
|    fps                  | 510      |
|    iterations           | 293      |
|    time_elapsed         | 2349     |
|    total_timesteps      | 1200128  |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.847     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 9.56      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 54.8      |
|    ep_rew_mean          | -10.3     |
| time/                   |           |
|    fps                  | 510       |
|    iterations           | 294       |
|    time_elapsed         | 2357      |
|    total_timesteps      | 1204224   |
| train/                  |           |
|    approx_kl            | 0.1504986 |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.525     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.87      |
|    n_updates            | 16270     |
|    policy_gradient_loss | -0.0494   |
|    std                  | 6.12      |
|    value_loss           | 6.85      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | -9.55      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 295        |
|    time_elapsed         | 2367       |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.19728816 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.942      |
|    n_updates            | 16280      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 6.15       |
|    value_loss           | 4.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.47       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43.6       |
|    ep_rew_mean          | -8.6       |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 296        |
|    time_elapsed         | 2377       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.27292335 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 16290      |
|    policy_gradient_loss | -0.0777    |
|    std                  | 6.17       |
|    value_loss           | 4.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | -8.93      |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 297        |
|    time_elapsed         | 2385       |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.21646054 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 16300      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 6.2        |
|    value_loss           | 5.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.867      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | -8.82      |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 298        |
|    time_elapsed         | 2394       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.25683063 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.966      |
|    n_updates            | 16310      |
|    policy_gradient_loss | -0.081     |
|    std                  | 6.22       |
|    value_loss           | 4.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.839      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.9        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.3       |
|    ep_rew_mean          | -8.99      |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 299        |
|    time_elapsed         | 2403       |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.23131372 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.748      |
|    n_updates            | 16320      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 6.23       |
|    value_loss           | 3.61       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.815     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 9.87      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 53        |
|    ep_rew_mean          | -10       |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 300       |
|    time_elapsed         | 2414      |
|    total_timesteps      | 1228800   |
| train/                  |           |
|    approx_kl            | 0.1763337 |
|    clip_fraction        | 0.488     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.359     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.996     |
|    n_updates            | 16330     |
|    policy_gradient_loss | -0.0676   |
|    std                  | 6.24      |
|    value_loss           | 4.51      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.62       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 58.1       |
|    ep_rew_mean          | -9.9       |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 301        |
|    time_elapsed         | 2431       |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.24214378 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.727      |
|    n_updates            | 16340      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 6.25       |
|    value_loss           | 3.27       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.82      |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 10        |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 55.3      |
|    ep_rew_mean          | -9.78     |
| time/                   |           |
|    fps                  | 505       |
|    iterations           | 302       |
|    time_elapsed         | 2447      |
|    total_timesteps      | 1236992   |
| train/                  |           |
|    approx_kl            | 0.2703603 |
|    clip_fraction        | 0.507     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.447     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.929     |
|    n_updates            | 16350     |
|    policy_gradient_loss | -0.07     |
|    std                  | 6.26      |
|    value_loss           | 4.35      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.822     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 10.7      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 57.8      |
|    ep_rew_mean          | -10       |
| time/                   |           |
|    fps                  | 503       |
|    iterations           | 303       |
|    time_elapsed         | 2464      |
|    total_timesteps      | 1241088   |
| train/                  |           |
|    approx_kl            | 0.2398715 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.451     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.844     |
|    n_updates            | 16360     |
|    policy_gradient_loss | -0.0773   |
|    std                  | 6.28      |
|    value_loss           | 3.75      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.851      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.71       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 63.3       |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 304        |
|    time_elapsed         | 2479       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.28304616 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.71       |
|    n_updates            | 16370      |
|    policy_gradient_loss | -0.0759    |
|    std                  | 6.3        |
|    value_loss           | 3.36       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.67      |
|    grasp_failure_rate   | 0.865     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 8.1       |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 64.7      |
|    ep_rew_mean          | -11.3     |
| time/                   |           |
|    fps                  | 500       |
|    iterations           | 305       |
|    time_elapsed         | 2495      |
|    total_timesteps      | 1249280   |
| train/                  |           |
|    approx_kl            | 0.1601905 |
|    clip_fraction        | 0.444     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.51      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.04      |
|    n_updates            | 16380     |
|    policy_gradient_loss | -0.0616   |
|    std                  | 6.31      |
|    value_loss           | 4.66      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.839      |
|    insert_depth_mean    | 0.00015    |
|    insert_tilt_deg_mean | 12.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.7       |
|    ep_rew_mean          | -9.85      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 306        |
|    time_elapsed         | 2513       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.24663553 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.642      |
|    n_updates            | 16390      |
|    policy_gradient_loss | -0.0761    |
|    std                  | 6.32       |
|    value_loss           | 3.02       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.848      |
|    insert_depth_mean    | 0.00063    |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 54.2       |
|    ep_rew_mean          | -9.14      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 307        |
|    time_elapsed         | 2529       |
|    total_timesteps      | 1257472    |
| train/                  |            |
|    approx_kl            | 0.17820679 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.993      |
|    n_updates            | 16400      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 6.34       |
|    value_loss           | 4.63       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.869     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 10.6      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 57.4      |
|    ep_rew_mean          | -10.5     |
| time/                   |           |
|    fps                  | 496       |
|    iterations           | 308       |
|    time_elapsed         | 2538      |
|    total_timesteps      | 1261568   |
| train/                  |           |
|    approx_kl            | 0.1337071 |
|    clip_fraction        | 0.394     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.354     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.08      |
|    n_updates            | 16410     |
|    policy_gradient_loss | -0.0481   |
|    std                  | 6.36      |
|    value_loss           | 8.5       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.858      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.82       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 58.9       |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 309        |
|    time_elapsed         | 2546       |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.22386801 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.716      |
|    n_updates            | 16420      |
|    policy_gradient_loss | -0.0796    |
|    std                  | 6.36       |
|    value_loss           | 3.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.848      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 56.4       |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 310        |
|    time_elapsed         | 2554       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.18168902 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.898      |
|    n_updates            | 16430      |
|    policy_gradient_loss | -0.0679    |
|    std                  | 6.38       |
|    value_loss           | 4.33       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.87       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.65       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | -9.39      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 311        |
|    time_elapsed         | 2562       |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.28341693 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 16440      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 6.39       |
|    value_loss           | 4.84       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.8       |
|    grasp_failure_rate   | 0.869     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 9.23      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 52.3      |
|    ep_rew_mean          | -9.88     |
| time/                   |           |
|    fps                  | 496       |
|    iterations           | 312       |
|    time_elapsed         | 2571      |
|    total_timesteps      | 1277952   |
| train/                  |           |
|    approx_kl            | 0.2314454 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.605     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.14      |
|    n_updates            | 16450     |
|    policy_gradient_loss | -0.0741   |
|    std                  | 6.42      |
|    value_loss           | 4.5       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.859      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 45.2       |
|    ep_rew_mean          | -9.62      |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 313        |
|    time_elapsed         | 2580       |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.22043422 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 16460      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 6.44       |
|    value_loss           | 4.68       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.84      |
|    grasp_failure_rate   | 0.829     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 8.34      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 39.6      |
|    ep_rew_mean          | -8.01     |
| time/                   |           |
|    fps                  | 496       |
|    iterations           | 314       |
|    time_elapsed         | 2589      |
|    total_timesteps      | 1286144   |
| train/                  |           |
|    approx_kl            | 0.1651136 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.494     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.6       |
|    n_updates            | 16470     |
|    policy_gradient_loss | -0.0655   |
|    std                  | 6.46      |
|    value_loss           | 6.26      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.825      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.49       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | -9.69      |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 315        |
|    time_elapsed         | 2597       |
|    total_timesteps      | 1290240    |
| train/                  |            |
|    approx_kl            | 0.27631372 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 16480      |
|    policy_gradient_loss | -0.0702    |
|    std                  | 6.48       |
|    value_loss           | 4.43       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.92       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43.7       |
|    ep_rew_mean          | -8.42      |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 316        |
|    time_elapsed         | 2606       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.27636427 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0003     |
