pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter2x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter2x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.236     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.956     |
|    n_updates            | 15780     |
|    policy_gradient_loss | -0.0826   |
|    std                  | 5.59      |
|    value_loss           | 4.65      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 1        |
|    collision_rate       | 0.85     |
|    grasp_failure_rate   | 0.818    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 9.89     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 41       |
|    ep_rew_mean          | -6.92    |
| time/                   |          |
|    fps                  | 511      |
|    iterations           | 245      |
|    time_elapsed         | 1960     |
|    total_timesteps      | 1003520  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.87       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 41.1       |
|    ep_rew_mean          | -8.23      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 246        |
|    time_elapsed         | 1968       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.25911182 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.85       |
|    n_updates            | 15790      |
|    policy_gradient_loss | -0.0788    |
|    std                  | 5.6        |
|    value_loss           | 3.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.776      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 44         |
|    ep_rew_mean          | -8.16      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 247        |
|    time_elapsed         | 1975       |
|    total_timesteps      | 1011712    |
| train/                  |            |
|    approx_kl            | 0.18568456 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 15800      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 5.62       |
|    value_loss           | 5.6        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.784      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | -8.12      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 248        |
|    time_elapsed         | 1983       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.23049015 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.662      |
|    n_updates            | 15810      |
|    policy_gradient_loss | -0.0854    |
|    std                  | 5.63       |
|    value_loss           | 3.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 7.94       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.4       |
|    ep_rew_mean          | -8.49      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 249        |
|    time_elapsed         | 1990       |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.24092226 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.828      |
|    n_updates            | 15820      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 5.64       |
|    value_loss           | 3.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.832      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.8        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 46.7       |
|    ep_rew_mean          | -7.78      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 250        |
|    time_elapsed         | 1997       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.14234373 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.949      |
|    n_updates            | 15830      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 5.65       |
|    value_loss           | 4.88       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.808     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 10.3      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 54.7      |
|    ep_rew_mean          | -8.28     |
| time/                   |           |
|    fps                  | 512       |
|    iterations           | 251       |
|    time_elapsed         | 2004      |
|    total_timesteps      | 1028096   |
| train/                  |           |
|    approx_kl            | 0.2705838 |
|    clip_fraction        | 0.508     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.356     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.633     |
|    n_updates            | 15840     |
|    policy_gradient_loss | -0.0857   |
|    std                  | 5.66      |
|    value_loss           | 3.21      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 1        |
|    collision_rate       | 0.78     |
|    grasp_failure_rate   | 0.809    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 9.53     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 49.1     |
|    ep_rew_mean          | -8.77    |
| time/                   |          |
|    fps                  | 512      |
|    iterations           | 252      |
|    time_elapsed         | 2012     |
|    total_timesteps      | 1032192  |
| train/                  |          |
|    approx_kl            | 0.224013 |
|    clip_fraction        | 0.501    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.3    |
|    explained_variance   | 0.215    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.589    |
|    n_updates            | 15850    |
|    policy_gradient_loss | -0.0794  |
|    std                  | 5.67     |
|    value_loss           | 3.35     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.848      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 7.84       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.7       |
|    ep_rew_mean          | -7.63      |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 253        |
|    time_elapsed         | 2019       |
|    total_timesteps      | 1036288    |
| train/                  |            |
|    approx_kl            | 0.18362904 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 15860      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 5.67       |
|    value_loss           | 5.15       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.61       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.4       |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 254        |
|    time_elapsed         | 2026       |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.27213442 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.98       |
|    n_updates            | 15870      |
|    policy_gradient_loss | -0.0817    |
|    std                  | 5.68       |
|    value_loss           | 4.59       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.11       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50.6       |
|    ep_rew_mean          | -8.87      |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 255        |
|    time_elapsed         | 2034       |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.17832637 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 15880      |
|    policy_gradient_loss | -0.0786    |
|    std                  | 5.69       |
|    value_loss           | 4.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.831      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.8        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 40.9       |
|    ep_rew_mean          | -7.02      |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 256        |
|    time_elapsed         | 2042       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.27949774 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.683      |
|    n_updates            | 15890      |
|    policy_gradient_loss | -0.0816    |
|    std                  | 5.71       |
|    value_loss           | 3.29       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.879      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.06       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 61.2       |
|    ep_rew_mean          | -10.4      |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 257        |
|    time_elapsed         | 2049       |
|    total_timesteps      | 1052672    |
| train/                  |            |
|    approx_kl            | 0.20814946 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 15900      |
|    policy_gradient_loss | -0.0791    |
|    std                  | 5.72       |
|    value_loss           | 4.9        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.7       |
|    grasp_failure_rate   | 0.849     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 9.11      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 63        |
|    ep_rew_mean          | -10.1     |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 258       |
|    time_elapsed         | 2056      |
|    total_timesteps      | 1056768   |
| train/                  |           |
|    approx_kl            | 0.2035385 |
|    clip_fraction        | 0.497     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.527     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.867     |
|    n_updates            | 15910     |
|    policy_gradient_loss | -0.0708   |
|    std                  | 5.73      |
|    value_loss           | 3.88      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.32       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.6       |
|    ep_rew_mean          | -8.24      |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 259        |
|    time_elapsed         | 2063       |
|    total_timesteps      | 1060864    |
| train/                  |            |
|    approx_kl            | 0.44700006 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 15920      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 5.73       |
|    value_loss           | 4.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.849      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 56.2       |
|    ep_rew_mean          | -9.55      |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 260        |
|    time_elapsed         | 2071       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.24289685 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.821      |
|    n_updates            | 15930      |
|    policy_gradient_loss | -0.0815    |
|    std                  | 5.75       |
|    value_loss           | 4.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.859      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.63       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 53.2       |
|    ep_rew_mean          | -9.07      |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 261        |
|    time_elapsed         | 2078       |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.22284073 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.924      |
|    n_updates            | 15940      |
|    policy_gradient_loss | -0.0756    |
|    std                  | 5.75       |
|    value_loss           | 4.05       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.835      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.32       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 49.2       |
|    ep_rew_mean          | -8.88      |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 262        |
|    time_elapsed         | 2086       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.23325212 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 15950      |
|    policy_gradient_loss | -0.0647    |
|    std                  | 5.76       |
|    value_loss           | 6.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.31       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.7       |
|    ep_rew_mean          | -9.78      |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 263        |
|    time_elapsed         | 2093       |
|    total_timesteps      | 1077248    |
| train/                  |            |
|    approx_kl            | 0.17665206 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 15960      |
|    policy_gradient_loss | -0.0825    |
|    std                  | 5.76       |
|    value_loss           | 5.72       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51         |
|    ep_rew_mean          | -9.16      |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 264        |
|    time_elapsed         | 2101       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.18962437 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 15970      |
|    policy_gradient_loss | -0.0844    |
|    std                  | 5.76       |
|    value_loss           | 5.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 57.1       |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 265        |
|    time_elapsed         | 2108       |
|    total_timesteps      | 1085440    |
| train/                  |            |
|    approx_kl            | 0.17293838 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.95       |
|    n_updates            | 15980      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 5.77       |
|    value_loss           | 4.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.811      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 53.6       |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 266        |
|    time_elapsed         | 2116       |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.12482039 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 15990      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 5.77       |
|    value_loss           | 6          |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.81      |
|    grasp_failure_rate   | 0.827     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 9.55      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 49.8      |
|    ep_rew_mean          | -7.74     |
| time/                   |           |
|    fps                  | 514       |
|    iterations           | 267       |
|    time_elapsed         | 2124      |
|    total_timesteps      | 1093632   |
| train/                  |           |
|    approx_kl            | 0.2082034 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.485     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.757     |
|    n_updates            | 16000     |
|    policy_gradient_loss | -0.0769   |
|    std                  | 5.78      |
|    value_loss           | 3.76      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.79      |
|    grasp_failure_rate   | 0.811     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 9.85      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 50.2      |
|    ep_rew_mean          | -8.54     |
| time/                   |           |
|    fps                  | 514       |
|    iterations           | 268       |
|    time_elapsed         | 2132      |
|    total_timesteps      | 1097728   |
| train/                  |           |
|    approx_kl            | 0.2432808 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.446     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.776     |
|    n_updates            | 16010     |
|    policy_gradient_loss | -0.0854   |
|    std                  | 5.79      |
|    value_loss           | 3.6       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.874      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.24       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 54.3       |
|    ep_rew_mean          | -9.5       |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 269        |
|    time_elapsed         | 2139       |
|    total_timesteps      | 1101824    |
| train/                  |            |
|    approx_kl            | 0.20844187 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 16020      |
|    policy_gradient_loss | -0.0806    |
|    std                  | 5.8        |
|    value_loss           | 4.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.36       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.2       |
|    ep_rew_mean          | -8.55      |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 270        |
|    time_elapsed         | 2146       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.19056275 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 16030      |
|    policy_gradient_loss | -0.0802    |
|    std                  | 5.82       |
|    value_loss           | 4.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.835      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 52.6       |
|    ep_rew_mean          | -9.63      |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 271        |
|    time_elapsed         | 2158       |
|    total_timesteps      | 1110016    |
| train/                  |            |
|    approx_kl            | 0.27917644 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.554      |
|    n_updates            | 16040      |
|    policy_gradient_loss | -0.081     |
|    std                  | 5.83       |
|    value_loss           | 3.13       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.6       |
|    ep_rew_mean          | -8.58      |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 272        |
|    time_elapsed         | 2174       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.15537202 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 16050      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 5.85       |
|    value_loss           | 5.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.85       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 45.4       |
|    ep_rew_mean          | -8.15      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 273        |
|    time_elapsed         | 2185       |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.22807719 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 16060      |
|    policy_gradient_loss | -0.0836    |
|    std                  | 5.87       |
|    value_loss           | 4.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.812      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.84       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 46.7       |
|    ep_rew_mean          | -7.66      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 274        |
|    time_elapsed         | 2193       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.27447557 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.821      |
|    n_updates            | 16070      |
|    policy_gradient_loss | -0.0836    |
|    std                  | 5.88       |
|    value_loss           | 3.78       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.74      |
|    grasp_failure_rate   | 0.832     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 8.97      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 55.3      |
|    ep_rew_mean          | -8.81     |
| time/                   |           |
|    fps                  | 511       |
|    iterations           | 275       |
|    time_elapsed         | 2200      |
|    total_timesteps      | 1126400   |
| train/                  |           |
|    approx_kl            | 0.2335163 |
|    clip_fraction        | 0.498     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.404     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.763     |
|    n_updates            | 16080     |
|    policy_gradient_loss | -0.0827   |
|    std                  | 5.9       |
|    value_loss           | 4         |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 57         |
|    ep_rew_mean          | -9.11      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 276        |
|    time_elapsed         | 2208       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.23403107 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.48       |
|    n_updates            | 16090      |
