pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.0458     |
|    std                  | 1.53        |
|    value_loss           | 11.7        |
-----------------------------------------
Eval num_timesteps=2000000, episode_reward=-4.14 +/- 94.37
Episode length: 217.25 +/- 134.19
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 217        |
|    mean_reward          | -4.14      |
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.781      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.4        |
| time/                   |            |
|    total_timesteps      | 2000000    |
| train/                  |            |
|    approx_kl            | 0.03374348 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.16       |
|    n_updates            | 6110       |
|    policy_gradient_loss | -0.0395    |
|    std                  | 1.53       |
|    value_loss           | 12.7       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.34     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.766    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.34     |
| rollout/              |          |
|    ep_len_mean        | 240      |
|    ep_rew_mean        | 11.1     |
| time/                 |          |
|    fps                | 958      |
|    iterations         | 245      |
|    time_elapsed       | 2094     |
|    total_timesteps    | 2007040  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.743       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.35        |
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 246         |
|    time_elapsed         | 2101        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.031238705 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.2         |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.044      |
|    std                  | 1.53        |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.73        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 6.19        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 247         |
|    time_elapsed         | 2109        |
|    total_timesteps      | 2023424     |
| train/                  |             |
|    approx_kl            | 0.039783414 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 1.54        |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.48        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.748       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.24        |
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -5.01       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 248         |
|    time_elapsed         | 2117        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.034133084 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.0461     |
|    std                  | 1.54        |
|    value_loss           | 20.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.753      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.21       |
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 249        |
|    time_elapsed         | 2125       |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.03432072 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.95       |
|    n_updates            | 6150       |
|    policy_gradient_loss | -0.0383    |
|    std                  | 1.54       |
|    value_loss           | 21.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.54        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.784       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 250         |
|    time_elapsed         | 2132        |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.027038667 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.0289     |
|    std                  | 1.54        |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.49        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.782       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 251         |
|    time_elapsed         | 2140        |
|    total_timesteps      | 2056192     |
| train/                  |             |
|    approx_kl            | 0.034090165 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65        |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 1.54        |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.43        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.791       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 3.99        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 252         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.033698518 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99        |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.0435     |
|    std                  | 1.55        |
|    value_loss           | 19.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.49       |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | 17.7       |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 253        |
|    time_elapsed         | 2154       |
|    total_timesteps      | 2072576    |
| train/                  |            |
|    approx_kl            | 0.04505405 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.98       |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.0495    |
|    std                  | 1.55       |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.798       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 254         |
|    time_elapsed         | 2162        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.027255464 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.65        |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.0433     |
|    std                  | 1.55        |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.803       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 255         |
|    time_elapsed         | 2170        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.030758306 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.76        |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.0434     |
|    std                  | 1.55        |
|    value_loss           | 29.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.811       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 256         |
|    time_elapsed         | 2178        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.029220052 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.0504     |
|    std                  | 1.55        |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.813       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 257         |
|    time_elapsed         | 2185        |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.024619455 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0464     |
|    std                  | 1.55        |
|    value_loss           | 33.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.58       |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -0.198     |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 258        |
|    time_elapsed         | 2192       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.02445969 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.67       |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.0385    |
|    std                  | 1.55       |
|    value_loss           | 36.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.758       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 6.28        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 259         |
|    time_elapsed         | 2200        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.025909038 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.18        |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.0467     |
|    std                  | 1.55        |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.766       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 7.63        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 260         |
|    time_elapsed         | 2207        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.028874189 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59        |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.047      |
|    std                  | 1.55        |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.803       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.46        |
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 261         |
|    time_elapsed         | 2215        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.030918468 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 7           |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0452     |
|    std                  | 1.55        |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.811       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 262         |
|    time_elapsed         | 2223        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.028930334 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.89        |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.044      |
|    std                  | 1.55        |
|    value_loss           | 20.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.36       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.43       |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 263        |
|    time_elapsed         | 2231       |
|    total_timesteps      | 2154496    |
| train/                  |            |
|    approx_kl            | 0.03533024 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.67       |
|    n_updates            | 6290       |
|    policy_gradient_loss | -0.0372    |
|    std                  | 1.55       |
|    value_loss           | 23.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.804       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 8.1         |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 264         |
|    time_elapsed         | 2240        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.027629405 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 1.56        |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.43        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.824       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 4.88        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 265         |
|    time_elapsed         | 2248        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.032582447 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.0459     |
|    std                  | 1.56        |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.782       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.4         |
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 8.62        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 266         |
|    time_elapsed         | 2255        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.030169968 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.89        |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.0467     |
|    std                  | 1.56        |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.775       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 267         |
|    time_elapsed         | 2262        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.043225337 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.13        |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0528     |
|    std                  | 1.56        |
|    value_loss           | 21.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.776      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.47       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 268        |
|    time_elapsed         | 2270       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.04144055 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.08       |
|    n_updates            | 6340       |
|    policy_gradient_loss | -0.0526    |
|    std                  | 1.56       |
|    value_loss           | 15.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.745       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.41        |
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 7.85        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 269         |
|    time_elapsed         | 2279        |
|    total_timesteps      | 2203648     |
| train/                  |             |
|    approx_kl            | 0.037171684 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.08        |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.0492     |
|    std                  | 1.57        |
|    value_loss           | 22.1        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.36      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.709     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.35      |
| rollout/                |           |
|    ep_len_mean          | 236       |
|    ep_rew_mean          | 5.88      |
| time/                   |           |
|    fps                  | 967       |
|    iterations           | 270       |
|    time_elapsed         | 2287      |
|    total_timesteps      | 2211840   |
| train/                  |           |
|    approx_kl            | 0.0351637 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.8     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.64      |
|    n_updates            | 6360      |
|    policy_gradient_loss | -0.0484   |
|    std                  | 1.57      |
|    value_loss           | 19        |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.697       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 271         |
|    time_elapsed         | 2295        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.037858117 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24        |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.045      |
|    std                  | 1.57        |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.703       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.47        |
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 272         |
|    time_elapsed         | 2302        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.037873365 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.0515     |
|    std                  | 1.57        |
|    value_loss           | 17.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.702      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.55       |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 273        |
|    time_elapsed         | 2310       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.03596888 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.29       |
|    n_updates            | 6390       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 1.58       |
|    value_loss           | 21.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.715       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
