>>> 21:32:40 TRAIN phase3 Run C (all-link obstacle distance + grasped-dependent collision/repulsion)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v4_gradedpenalty
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v4_gradedpenalty/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 255         |
|    time_elapsed         | 1899        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.059355196 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 12760       |
|    policy_gradient_loss | -0.0613     |
|    std                  | 3.15        |
|    value_loss           | 32          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 256        |
|    time_elapsed         | 1906       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.07309151 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.52       |
|    n_updates            | 12770      |
|    policy_gradient_loss | -0.0623    |
|    std                  | 3.16       |
|    value_loss           | 26         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.693      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 27.9       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 257        |
|    time_elapsed         | 1913       |
|    total_timesteps      | 2105344    |
| train/                  |            |
|    approx_kl            | 0.08642123 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.41       |
|    n_updates            | 12780      |
|    policy_gradient_loss | -0.0645    |
|    std                  | 3.17       |
|    value_loss           | 20.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.698       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.55        |
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 258         |
|    time_elapsed         | 1920        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.048092186 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.23        |
|    n_updates            | 12790       |
|    policy_gradient_loss | -0.046      |
|    std                  | 3.18        |
|    value_loss           | 37.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.706      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.54       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | 5.63       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 259        |
|    time_elapsed         | 1927       |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.05069521 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.68       |
|    n_updates            | 12800      |
|    policy_gradient_loss | -0.0502    |
|    std                  | 3.18       |
|    value_loss           | 38.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.698       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 260         |
|    time_elapsed         | 1934        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.103033625 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 12810       |
|    policy_gradient_loss | -0.0643     |
|    std                  | 3.19        |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.728       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 261         |
|    time_elapsed         | 1941        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.057429496 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3         |
|    n_updates            | 12820       |
|    policy_gradient_loss | -0.0561     |
|    std                  | 3.19        |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.722       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 262         |
|    time_elapsed         | 1948        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.059450924 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 12830       |
|    policy_gradient_loss | -0.06       |
|    std                  | 3.2         |
|    value_loss           | 43          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.73        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 263         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.052382622 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 12840       |
|    policy_gradient_loss | -0.06       |
|    std                  | 3.21        |
|    value_loss           | 39.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.734      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.61       |
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 21.2       |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 264        |
|    time_elapsed         | 1961       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.06822942 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.56       |
|    n_updates            | 12850      |
|    policy_gradient_loss | -0.0626    |
|    std                  | 3.22       |
|    value_loss           | 25.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.714       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 265         |
|    time_elapsed         | 1969        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.064047754 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.31        |
|    n_updates            | 12860       |
|    policy_gradient_loss | -0.0582     |
|    std                  | 3.23        |
|    value_loss           | 38.7        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.27      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.721     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.61      |
| rollout/                |           |
|    ep_len_mean          | 127       |
|    ep_rew_mean          | 21.2      |
| time/                   |           |
|    fps                  | 1102      |
|    iterations           | 266       |
|    time_elapsed         | 1976      |
|    total_timesteps      | 2179072   |
| train/                  |           |
|    approx_kl            | 0.0815483 |
|    clip_fraction        | 0.382     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.45      |
|    n_updates            | 12870     |
|    policy_gradient_loss | -0.0618   |
|    std                  | 3.24      |
|    value_loss           | 30.8      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.726       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 267         |
|    time_elapsed         | 1983        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.058064487 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.14        |
|    n_updates            | 12880       |
|    policy_gradient_loss | -0.0597     |
|    std                  | 3.25        |
|    value_loss           | 29.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.75       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.57       |
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 20.5       |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 268        |
|    time_elapsed         | 1989       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.04983277 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.2       |
|    n_updates            | 12890      |
|    policy_gradient_loss | -0.0557    |
|    std                  | 3.26       |
|    value_loss           | 53.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.766       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 269         |
|    time_elapsed         | 1996        |
|    total_timesteps      | 2203648     |
| train/                  |             |
|    approx_kl            | 0.050945807 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 12900       |
|    policy_gradient_loss | -0.0623     |
|    std                  | 3.26        |
|    value_loss           | 43.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.779      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 25.1       |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 270        |
|    time_elapsed         | 2003       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.06088038 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 12910      |
|    policy_gradient_loss | -0.0584    |
|    std                  | 3.26       |
|    value_loss           | 42.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.764       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 271         |
|    time_elapsed         | 2010        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.050570462 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93        |
|    n_updates            | 12920       |
|    policy_gradient_loss | -0.0587     |
|    std                  | 3.27        |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.729       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 272         |
|    time_elapsed         | 2017        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.052413113 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 12930       |
|    policy_gradient_loss | -0.0592     |
|    std                  | 3.27        |
|    value_loss           | 40.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.729      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.59       |
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 273        |
|    time_elapsed         | 2023       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.06250483 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 12940      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 3.28       |
|    value_loss           | 38.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.747       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 274         |
|    time_elapsed         | 2030        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.053904794 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 12950       |
|    policy_gradient_loss | -0.0603     |
|    std                  | 3.28        |
|    value_loss           | 32.7        |
-----------------------------------------
Eval num_timesteps=2250000, episode_reward=45.75 +/- 44.18
Episode length: 65.65 +/- 70.26
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 65.7       |
|    mean_reward          | 45.7       |
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.755      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| time/                   |            |
|    total_timesteps      | 2250000    |
| train/                  |            |
|    approx_kl            | 0.07630685 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 12960      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 3.28       |
|    value_loss           | 34.3       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.24     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.728    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.73     |
| rollout/              |          |
|    ep_len_mean        | 95       |
|    ep_rew_mean        | 35.4     |
| time/                 |          |
|    fps                | 1102     |
|    iterations         | 275      |
|    time_elapsed       | 2042     |
|    total_timesteps    | 2252800  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.736       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 276         |
|    time_elapsed         | 2051        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.055529997 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 12970       |
|    policy_gradient_loss | -0.0609     |
|    std                  | 3.29        |
|    value_loss           | 51          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.733      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 28.7       |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 277        |
|    time_elapsed         | 2059       |
|    total_timesteps      | 2269184    |
| train/                  |            |
|    approx_kl            | 0.07552262 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 5.47       |
|    n_updates            | 12980      |
|    policy_gradient_loss | -0.0634    |
|    std                  | 3.3        |
|    value_loss           | 25.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 32.4       |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 278        |
|    time_elapsed         | 2065       |
|    total_timesteps      | 2277376    |
| train/                  |            |
|    approx_kl            | 0.07362144 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.85       |
|    n_updates            | 12990      |
|    policy_gradient_loss | -0.0653    |
|    std                  | 3.31       |
|    value_loss           | 32         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.735      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 28.6       |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 279        |
|    time_elapsed         | 2072       |
|    total_timesteps      | 2285568    |
| train/                  |            |
|    approx_kl            | 0.05437722 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 13000      |
|    policy_gradient_loss | -0.064     |
|    std                  | 3.31       |
|    value_loss           | 44.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.719      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 33.2       |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 280        |
|    time_elapsed         | 2079       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.07047388 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 13010      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 3.31       |
|    value_loss           | 43         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.742      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 31.5       |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 281        |
|    time_elapsed         | 2087       |
|    total_timesteps      | 2301952    |
| train/                  |            |
|    approx_kl            | 0.06397885 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 12         |
|    n_updates            | 13020      |
|    policy_gradient_loss | -0.0619    |
|    std                  | 3.33       |
|    value_loss           | 47.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.742      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 33.4       |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 282        |
|    time_elapsed         | 2094       |
|    total_timesteps      | 2310144    |
| train/                  |            |
|    approx_kl            | 0.06314495 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 10         |
|    n_updates            | 13030      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 3.33       |
|    value_loss           | 37.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.743       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 283         |
|    time_elapsed         | 2101        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.059526592 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 13040       |
|    policy_gradient_loss | -0.0683     |
|    std                  | 3.33        |
|    value_loss           | 42.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.719      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 284        |
|    time_elapsed         | 2108       |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.06511235 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
