>>> 18:04:04 TRAIN phase4 Task 2 (insert-only, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_insert
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.77       |
|    insert_depth_mean       | 0.00193    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.21       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 22.1       |
|    ep_rew_mean             | -2.82      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 468        |
|    time_elapsed            | 7352       |
|    total_timesteps         | 1916928    |
| train/                     |            |
|    approx_kl               | 0.06330021 |
|    clip_fraction           | 0.3        |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.1      |
|    explained_variance      | 0.729      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.63       |
|    n_updates               | 17950      |
|    policy_gradient_loss    | -0.0403    |
|    std                     | 8.92       |
|    value_loss              | 21.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.708      |
|    insert_depth_mean       | 0.00313    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.52       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 24.8       |
|    ep_rew_mean             | -1.48      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 469        |
|    time_elapsed            | 7368       |
|    total_timesteps         | 1921024    |
| train/                     |            |
|    approx_kl               | 0.08079377 |
|    clip_fraction           | 0.324      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.1      |
|    explained_variance      | 0.566      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.75       |
|    n_updates               | 17960      |
|    policy_gradient_loss    | -0.0514    |
|    std                     | 8.95       |
|    value_loss              | 13.7       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.82        |
|    grasp_failure_rate      | 0.771       |
|    insert_depth_mean       | 0.00206     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.9         |
|    success_rate            | 0           |
| rollout/                   |             |
|    ep_len_mean             | 22.9        |
|    ep_rew_mean             | -2.61       |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 470         |
|    time_elapsed            | 7384        |
|    total_timesteps         | 1925120     |
| train/                     |             |
|    approx_kl               | 0.088996455 |
|    clip_fraction           | 0.349       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22.2       |
|    explained_variance      | 0.775       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.9         |
|    n_updates               | 17970       |
|    policy_gradient_loss    | -0.0521     |
|    std                     | 8.98        |
|    value_loss              | 12.7        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.66       |
|    grasp_failure_rate      | 0.829      |
|    insert_depth_mean       | 0.00379    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.5       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 30.2       |
|    ep_rew_mean             | -1.33      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 471        |
|    time_elapsed            | 7400       |
|    total_timesteps         | 1929216    |
| train/                     |            |
|    approx_kl               | 0.13326393 |
|    clip_fraction           | 0.42       |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.2      |
|    explained_variance      | 0.707      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.42       |
|    n_updates               | 17980      |
|    policy_gradient_loss    | -0.0641    |
|    std                     | 9          |
|    value_loss              | 7.14       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.75       |
|    grasp_failure_rate      | 0.786      |
|    insert_depth_mean       | 0.00488    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.81       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 24         |
|    ep_rew_mean             | -0.397     |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 472        |
|    time_elapsed            | 7415       |
|    total_timesteps         | 1933312    |
| train/                     |            |
|    approx_kl               | 0.08701576 |
|    clip_fraction           | 0.372      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.2      |
|    explained_variance      | 0.735      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.01       |
|    n_updates               | 17990      |
|    policy_gradient_loss    | -0.0448    |
|    std                     | 9.02       |
|    value_loss              | 10.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.805      |
|    insert_depth_mean       | 0.00194    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.39       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 23.2       |
|    ep_rew_mean             | -2.5       |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 473        |
|    time_elapsed            | 7431       |
|    total_timesteps         | 1937408    |
| train/                     |            |
|    approx_kl               | 0.10998358 |
|    clip_fraction           | 0.35       |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.2      |
|    explained_variance      | 0.737      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.13       |
|    n_updates               | 18000      |
|    policy_gradient_loss    | -0.0493    |
|    std                     | 9.06       |
|    value_loss              | 14.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.7        |
|    grasp_failure_rate      | 0.791      |
|    insert_depth_mean       | 0.0051     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.98       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 29.5       |
|    ep_rew_mean             | -0.838     |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 474        |
|    time_elapsed            | 7446       |
|    total_timesteps         | 1941504    |
| train/                     |            |
|    approx_kl               | 0.12156496 |
|    clip_fraction           | 0.372      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.2      |
|    explained_variance      | 0.561      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.32       |
|    n_updates               | 18010      |
|    policy_gradient_loss    | -0.0565    |
|    std                     | 9.08       |
|    value_loss              | 10.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.791      |
|    insert_depth_mean       | 0.00397    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.4       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 24.6       |
|    ep_rew_mean             | -1.23      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 475        |
|    time_elapsed            | 7463       |
|    total_timesteps         | 1945600    |
| train/                     |            |
|    approx_kl               | 0.51055956 |
|    clip_fraction           | 0.38       |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.2      |
|    explained_variance      | 0.727      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.49       |
|    n_updates               | 18020      |
|    policy_gradient_loss    | -0.0496    |
|    std                     | 9.11       |
|    value_loss              | 11.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.728      |
|    insert_depth_mean       | 0.0047     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.65       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 18.7       |
|    ep_rew_mean             | -0.915     |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 476        |
|    time_elapsed            | 7479       |
|    total_timesteps         | 1949696    |
| train/                     |            |
|    approx_kl               | 0.07470097 |
|    clip_fraction           | 0.332      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.2      |
|    explained_variance      | 0.706      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.31       |
|    n_updates               | 18030      |
|    policy_gradient_loss    | -0.0412    |
|    std                     | 9.13       |
|    value_loss              | 16.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.795      |
|    insert_depth_mean       | 0.00488    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.24       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 22.1       |
|    ep_rew_mean             | -0.337     |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 477        |
|    time_elapsed            | 7496       |
|    total_timesteps         | 1953792    |
| train/                     |            |
|    approx_kl               | 0.11119934 |
|    clip_fraction           | 0.386      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.3      |
|    explained_variance      | 0.769      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.56       |
|    n_updates               | 18040      |
|    policy_gradient_loss    | -0.0564    |
|    std                     | 9.16       |
|    value_loss              | 9.64       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.798      |
|    insert_depth_mean       | 0.00509    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 10.8       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 23.1       |
|    ep_rew_mean             | -0.617     |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 478        |
|    time_elapsed            | 7512       |
|    total_timesteps         | 1957888    |
| train/                     |            |
|    approx_kl               | 0.12296776 |
|    clip_fraction           | 0.427      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.3      |
|    explained_variance      | 0.793      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.83       |
|    n_updates               | 18050      |
|    policy_gradient_loss    | -0.0613    |
|    std                     | 9.18       |
|    value_loss              | 9.11       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.748      |
|    insert_depth_mean       | 0.00309    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.84       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 21.7       |
|    ep_rew_mean             | -1.93      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 479        |
|    time_elapsed            | 7528       |
|    total_timesteps         | 1961984    |
| train/                     |            |
|    approx_kl               | 0.07866549 |
|    clip_fraction           | 0.334      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.3      |
|    explained_variance      | 0.72       |
|    learning_rate           | 0.0003     |
|    loss                    | 4.24       |
|    n_updates               | 18060      |
|    policy_gradient_loss    | -0.0498    |
|    std                     | 9.19       |
|    value_loss              | 11.6       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.72        |
|    grasp_failure_rate      | 0.715       |
|    insert_depth_mean       | 0.00538     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.27        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 23.2        |
|    ep_rew_mean             | 1.6         |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 480         |
|    time_elapsed            | 7544        |
|    total_timesteps         | 1966080     |
| train/                     |             |
|    approx_kl               | 0.078593224 |
|    clip_fraction           | 0.317       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22.3       |
|    explained_variance      | 0.658       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.69        |
|    n_updates               | 18070       |
|    policy_gradient_loss    | -0.0498     |
|    std                     | 9.22        |
|    value_loss              | 14.7        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.76        |
|    grasp_failure_rate      | 0.743       |
|    insert_depth_mean       | 0.00521     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.56        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 23.4        |
|    ep_rew_mean             | -1.4        |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 481         |
|    time_elapsed            | 7559        |
|    total_timesteps         | 1970176     |
| train/                     |             |
|    approx_kl               | 0.089314386 |
|    clip_fraction           | 0.317       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22.3       |
|    explained_variance      | 0.797       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.57        |
|    n_updates               | 18080       |
|    policy_gradient_loss    | -0.0489     |
|    std                     | 9.23        |
|    value_loss              | 15.8        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.71        |
|    grasp_failure_rate      | 0.787       |
|    insert_depth_mean       | 0.00216     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.85        |
|    success_rate            | 0           |
| rollout/                   |             |
|    ep_len_mean             | 29.8        |
|    ep_rew_mean             | -2.99       |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 482         |
|    time_elapsed            | 7574        |
|    total_timesteps         | 1974272     |
| train/                     |             |
|    approx_kl               | 0.076639794 |
|    clip_fraction           | 0.3         |
|    clip_range              | 0.2         |
|    entropy_loss            | -22.3       |
|    explained_variance      | 0.631       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.88        |
|    n_updates               | 18090       |
|    policy_gradient_loss    | -0.0447     |
|    std                     | 9.24        |
|    value_loss              | 17.1        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.7        |
|    grasp_failure_rate      | 0.836      |
|    insert_depth_mean       | 0.00605    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 5.82       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 26.4       |
|    ep_rew_mean             | 0.767      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 483        |
|    time_elapsed            | 7590       |
|    total_timesteps         | 1978368    |
| train/                     |            |
|    approx_kl               | 0.10633987 |
|    clip_fraction           | 0.357      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.4      |
|    explained_variance      | 0.489      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.86       |
|    n_updates               | 18100      |
|    policy_gradient_loss    | -0.0553    |
|    std                     | 9.27       |
|    value_loss              | 8.36       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.71       |
|    grasp_failure_rate      | 0.773      |
|    insert_depth_mean       | 0.00417    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 6.06       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 29.3       |
|    ep_rew_mean             | -1.2       |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 484        |
|    time_elapsed            | 7606       |
|    total_timesteps         | 1982464    |
| train/                     |            |
|    approx_kl               | 0.06503497 |
|    clip_fraction           | 0.296      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.4      |
|    explained_variance      | 0.757      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.53       |
|    n_updates               | 18110      |
|    policy_gradient_loss    | -0.0458    |
|    std                     | 9.3        |
|    value_loss              | 14         |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.7         |
|    grasp_failure_rate      | 0.784       |
|    insert_depth_mean       | 0.00194     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.79        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 29.4        |
|    ep_rew_mean             | -2.42       |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 485         |
|    time_elapsed            | 7621        |
|    total_timesteps         | 1986560     |
| train/                     |             |
|    approx_kl               | 0.081288114 |
|    clip_fraction           | 0.344       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22.4       |
|    explained_variance      | 0.71        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.92        |
|    n_updates               | 18120       |
|    policy_gradient_loss    | -0.05       |
|    std                     | 9.32        |
|    value_loss              | 12.1        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.7         |
|    grasp_failure_rate      | 0.773       |
|    insert_depth_mean       | 0.00285     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.22        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 28          |
|    ep_rew_mean             | -2.89       |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 486         |
|    time_elapsed            | 7637        |
|    total_timesteps         | 1990656     |
| train/                     |             |
|    approx_kl               | 0.115261614 |
|    clip_fraction           | 0.383       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22.4       |
|    explained_variance      | 0.607       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.64        |
|    n_updates               | 18130       |
|    policy_gradient_loss    | -0.0606     |
|    std                     | 9.33        |
|    value_loss              | 6.66        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.831      |
|    insert_depth_mean       | 0.00494    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.03       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 22.6       |
|    ep_rew_mean             | 0.338      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 487        |
|    time_elapsed            | 7652       |
|    total_timesteps         | 1994752    |
| train/                     |            |
|    approx_kl               | 0.10984735 |
|    clip_fraction           | 0.392      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.4      |
|    explained_variance      | 0.658      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.37       |
|    n_updates               | 18140      |
|    policy_gradient_loss    | -0.059     |
|    std                     | 9.35       |
|    value_loss              | 6.42       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.84      |
|    grasp_failure_rate      | 0.795     |
|    insert_depth_mean       | 0.0032    |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 6.9       |
|    success_rate            | 0.02      |
| rollout/                   |           |
|    ep_len_mean             | 18.6      |
|    ep_rew_mean             | -1.06     |
| time/                      |           |
|    fps                     | 260       |
|    iterations              | 488       |
|    time_elapsed            | 7670      |
|    total_timesteps         | 1998848   |
| train/                     |           |
|    approx_kl               | 0.0847656 |
|    clip_fraction           | 0.361     |
|    clip_range              | 0.2       |
|    entropy_loss            | -22.4     |
|    explained_variance      | 0.762     |
|    learning_rate           | 0.0003    |
|    loss                    | 5.13      |
|    n_updates               | 18150     |
|    policy_gradient_loss    | -0.049    |
|    std                     | 9.36      |
|    value_loss              | 13.2      |
------------------------------------------
Eval num_timesteps=2000000, episode_reward=-1.79 +/- 3.02
Episode length: 11.85 +/- 23.29
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 11.8        |
|    mean_reward             | -1.79       |
| manipularl/                |             |
|    collision_rate          | 0.78        |
|    grasp_failure_rate      | 0.736       |
|    insert_depth_mean       | 0.00295     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.27        |
|    success_rate            | 0.03        |
| time/                      |             |
|    total_timesteps         | 2000000     |
| train/                     |             |
|    approx_kl               | 0.085915774 |
|    clip_fraction           | 0.315       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22.4       |
|    explained_variance      | 0.717       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.39        |
|    n_updates               | 18160       |
|    policy_gradient_loss    | -0.0484     |
|    std                     | 9.38        |
|    value_loss              | 13.9        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.78     |
|    grasp_failure_rate      | 0.727    |
|    insert_depth_mean       | 0.00271  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 7.56     |
|    success_rate            | 0.03     |
| rollout/                   |          |
|    ep_len_mean             | 23.5     |
|    ep_rew_mean             | -1.42    |
| time/                      |          |
|    fps                     | 260      |
|    iterations              | 489      |
|    time_elapsed            | 7689     |
|    total_timesteps         | 2002944  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.855      |
|    insert_depth_mean       | 0.00197    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.44       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 21.3       |
|    ep_rew_mean             | -1.3       |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 490        |
|    time_elapsed            | 7705       |
|    total_timesteps         | 2007040    |
| train/                     |            |
|    approx_kl               | 0.07862209 |
|    clip_fraction           | 0.325      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.4      |
|    explained_variance      | 0.722      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.85       |
|    n_updates               | 18170      |
|    policy_gradient_loss    | -0.0544    |
|    std                     | 9.4        |
|    value_loss              | 11.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.71       |
|    grasp_failure_rate      | 0.832      |
|    insert_depth_mean       | 0.00321    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.93       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 27.3       |
|    ep_rew_mean             | -2.42      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 491        |
|    time_elapsed            | 7719       |
|    total_timesteps         | 2011136    |
| train/                     |            |
|    approx_kl               | 0.15422848 |
|    clip_fraction           | 0.456      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.4      |
|    explained_variance      | 0.659      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.954      |
|    n_updates               | 18180      |
|    policy_gradient_loss    | -0.0737    |
|    std                     | 9.41       |
|    value_loss              | 4.92       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.8       |
|    grasp_failure_rate      | 0.813     |
|    insert_depth_mean       | 0.00417   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 9.17      |
|    success_rate            | 0.06      |
| rollout/                   |           |
|    ep_len_mean             | 19.6      |
|    ep_rew_mean             | 0.681     |
| time/                      |           |
|    fps                     | 260       |
|    iterations              | 492       |
|    time_elapsed            | 7736      |
|    total_timesteps         | 2015232   |
| train/                     |           |
|    approx_kl               | 0.1020857 |
|    clip_fraction           | 0.393     |
|    clip_range              | 0.2       |
|    entropy_loss            | -22.4     |
|    explained_variance      | 0.558     |
|    learning_rate           | 0.0003    |
|    loss                    | 2.13      |
|    n_updates               | 18190     |
|    policy_gradient_loss    | -0.0497   |
|    std                     | 9.43      |
|    value_loss              | 8.18      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.74       |
|    insert_depth_mean       | 0.00293    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.55       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 19.9       |
|    ep_rew_mean             | -1.48      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 493        |
|    time_elapsed            | 7752       |
|    total_timesteps         | 2019328    |
| train/                     |            |
|    approx_kl               | 0.17108676 |
|    clip_fraction           | 0.349      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.4      |
|    explained_variance      | 0.744      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.29       |
|    n_updates               | 18200      |
|    policy_gradient_loss    | -0.0506    |
|    std                     | 9.45       |
|    value_loss              | 14.9       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.784      |
|    insert_depth_mean       | 0.00421    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 5.87       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 24.2       |
|    ep_rew_mean             | -0.988     |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 494        |
|    time_elapsed            | 7768       |
|    total_timesteps         | 2023424    |
| train/                     |            |
|    approx_kl               | 0.12737954 |
|    clip_fraction           | 0.368      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.4      |
|    explained_variance      | 0.654      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.77       |
|    n_updates               | 18210      |
|    policy_gradient_loss    | -0.0544    |
|    std                     | 9.48       |
|    value_loss              | 9.99       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.741      |
|    insert_depth_mean       | 0.00233    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.78       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 23.2       |
|    ep_rew_mean             | -1.96      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 495        |
|    time_elapsed            | 7784       |
|    total_timesteps         | 2027520    |
| train/                     |            |
|    approx_kl               | 0.08076726 |
|    clip_fraction           | 0.317      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.5      |
|    explained_variance      | 0.657      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.02       |
|    n_updates               | 18220      |
|    policy_gradient_loss    | -0.0466    |
|    std                     | 9.51       |
|    value_loss              | 18.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.77       |
|    insert_depth_mean       | 0.00409    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.18       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 25.8       |
|    ep_rew_mean             | -1.89      |
| time/                      |            |
|    fps                     | 260        |
|    iterations              | 496        |
|    time_elapsed            | 7800       |
|    total_timesteps         | 2031616    |
| train/                     |            |
|    approx_kl               | 0.12637477 |
|    clip_fraction           | 0.383      |
|    clip_range              | 0.2        |
|    entropy_loss            | -22.5      |
|    explained_variance      | 0.655      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.27       |
|    n_updates               | 18230      |
|    policy_gradient_loss    | -0.0563    |
|    std                     | 9.52       |
|    value_loss              | 10.1       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.8         |
|    grasp_failure_rate      | 0.709       |
|    insert_depth_mean       | 0.00463     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.62        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 20.5        |
|    ep_rew_mean             | -1.23       |
| time/                      |             |
|    fps                     | 260         |
|    iterations              | 497         |
|    time_elapsed            | 7817        |
|    total_timesteps         | 2035712     |
| train/                     |             |
|    approx_kl               | 0.073122606 |
|    clip_fraction           | 0.307       |
|    clip_range              | 0.2         |
|    entropy_loss            | -22.5       |
|    explained_variance      | 0.667       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.13        |
|    n_updates               | 18240       |
|    policy_gradient_loss    | -0.0456     |
|    std                     | 9.55        |
|    value_loss              | 12.9        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.82        |
|    grasp_failure_rate      | 0.737       |
|    insert_depth_mean       | 0.00268     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.37        |
