pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
[train] Dyna-style dream augmentation: model=runs/dynamics_model.pt horizon=8 dream_env_frac=25%
Logging to runs/phase4_descend_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    time_elapsed           | 2424       |
|    total_timesteps        | 1777664    |
| train/                    |            |
|    approx_kl              | 0.23979291 |
|    clip_fraction          | 0.512      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.735      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.36       |
|    n_updates              | 17670      |
|    policy_gradient_loss   | -0.065     |
|    std                    | 9.21       |
|    value_loss             | 6.02       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 1         |
|    collision_rate         | 0.81      |
|    dream_calls_cumulative | 870       |
|    dream_steps_cumulative | 6842      |
|    grasp_failure_rate     | 0.9       |
|    insert_depth_mean      | 0.00152   |
|    insert_tilt_deg_mean   | 21.4      |
|    success_rate           | 0.02      |
| rollout/                  |           |
|    ep_len_mean            | 45.3      |
|    ep_rew_mean            | -7.29     |
| time/                     |           |
|    fps                    | 733       |
|    iterations             | 435       |
|    time_elapsed           | 2429      |
|    total_timesteps        | 1781760   |
| train/                    |           |
|    approx_kl              | 0.3518492 |
|    clip_fraction          | 0.552     |
|    clip_range             | 0.2       |
|    entropy_loss           | -19.5     |
|    explained_variance     | 0.33      |
|    learning_rate          | 0.0003    |
|    loss                   | 1.12      |
|    n_updates              | 17680     |
|    policy_gradient_loss   | -0.0804   |
|    std                    | 9.23      |
|    value_loss             | 4.29      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.79       |
|    dream_calls_cumulative | 872        |
|    dream_steps_cumulative | 6858       |
|    grasp_failure_rate     | 0.913      |
|    insert_depth_mean      | 0.00152    |
|    insert_tilt_deg_mean   | 18.4       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 46.5       |
|    ep_rew_mean            | -7.58      |
| time/                     |            |
|    fps                    | 733        |
|    iterations             | 436        |
|    time_elapsed           | 2435       |
|    total_timesteps        | 1785856    |
| train/                    |            |
|    approx_kl              | 0.14071462 |
|    clip_fraction          | 0.437      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.638      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.17       |
|    n_updates              | 17690      |
|    policy_gradient_loss   | -0.0495    |
|    std                    | 9.27       |
|    value_loss             | 9.44       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.71       |
|    dream_calls_cumulative | 874        |
|    dream_steps_cumulative | 6874       |
|    grasp_failure_rate     | 0.907      |
|    insert_depth_mean      | 0.00154    |
|    insert_tilt_deg_mean   | 21.7       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 55.9       |
|    ep_rew_mean            | -7.26      |
| time/                     |            |
|    fps                    | 733        |
|    iterations             | 437        |
|    time_elapsed           | 2440       |
|    total_timesteps        | 1789952    |
| train/                    |            |
|    approx_kl              | 0.21628746 |
|    clip_fraction          | 0.487      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.552      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.49       |
|    n_updates              | 17700      |
|    policy_gradient_loss   | -0.0593    |
|    std                    | 9.3        |
|    value_loss             | 7.06       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 876        |
|    dream_steps_cumulative | 6890       |
|    grasp_failure_rate     | 0.915      |
|    insert_depth_mean      | 0.00174    |
|    insert_tilt_deg_mean   | 18.8       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 48.6       |
|    ep_rew_mean            | -7.21      |
| time/                     |            |
|    fps                    | 733        |
|    iterations             | 438        |
|    time_elapsed           | 2445       |
|    total_timesteps        | 1794048    |
| train/                    |            |
|    approx_kl              | 0.30060214 |
|    clip_fraction          | 0.542      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.712      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.18       |
|    n_updates              | 17710      |
|    policy_gradient_loss   | -0.0698    |
|    std                    | 9.32       |
|    value_loss             | 3.8        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 878        |
|    dream_steps_cumulative | 6906       |
|    grasp_failure_rate     | 0.874      |
|    insert_depth_mean      | 0.00235    |
|    insert_tilt_deg_mean   | 23.1       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 50.8       |
|    ep_rew_mean            | -6.99      |
| time/                     |            |
|    fps                    | 734        |
|    iterations             | 439        |
|    time_elapsed           | 2449       |
|    total_timesteps        | 1798144    |
| train/                    |            |
|    approx_kl              | 0.42968392 |
|    clip_fraction          | 0.525      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.642      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.76       |
|    n_updates              | 17720      |
|    policy_gradient_loss   | -0.0598    |
|    std                    | 9.34       |
|    value_loss             | 7.32       |
------------------------------------------
Eval num_timesteps=1800000, episode_reward=-12.02 +/- 11.06
Episode length: 65.05 +/- 64.07
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 65         |
|    mean_reward          | -12        |
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0.00152    |
|    insert_tilt_deg_mean | 19         |
|    success_rate         | 0.02       |
| time/                   |            |
|    total_timesteps      | 1800000    |
| train/                  |            |
|    approx_kl            | 0.20664558 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 17730      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 9.36       |
|    value_loss           | 6.59       |
----------------------------------------
----------------------------------------
| manipularl/               |          |
|    airspace_height_frac   | 1        |
|    collision_rate         | 0.84     |
|    dream_calls_cumulative | 880      |
|    dream_steps_cumulative | 6922     |
|    grasp_failure_rate     | 0.818    |
|    insert_depth_mean      | 0.00213  |
|    insert_tilt_deg_mean   | 16.5     |
|    success_rate           | 0.03     |
| rollout/                  |          |
|    ep_len_mean            | 38.7     |
|    ep_rew_mean            | -5.51    |
| time/                     |          |
|    fps                    | 733      |
|    iterations             | 440      |
|    time_elapsed           | 2457     |
|    total_timesteps        | 1802240  |
----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.82       |
|    dream_calls_cumulative | 882        |
|    dream_steps_cumulative | 6935       |
|    grasp_failure_rate     | 0.87       |
|    insert_depth_mean      | 0.000604   |
|    insert_tilt_deg_mean   | 16.2       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 45.4       |
|    ep_rew_mean            | -7.07      |
| time/                     |            |
|    fps                    | 733        |
|    iterations             | 441        |
|    time_elapsed           | 2461       |
|    total_timesteps        | 1806336    |
| train/                    |            |
|    approx_kl              | 0.18823338 |
|    clip_fraction          | 0.497      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.741      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.97       |
|    n_updates              | 17740      |
|    policy_gradient_loss   | -0.0611    |
|    std                    | 9.37       |
|    value_loss             | 9.27       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.75       |
|    dream_calls_cumulative | 884        |
|    dream_steps_cumulative | 6951       |
|    grasp_failure_rate     | 0.901      |
|    insert_depth_mean      | 0.000613   |
|    insert_tilt_deg_mean   | 18.7       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 53         |
|    ep_rew_mean            | -8.91      |
| time/                     |            |
|    fps                    | 734        |
|    iterations             | 442        |
|    time_elapsed           | 2465       |
|    total_timesteps        | 1810432    |
| train/                    |            |
|    approx_kl              | 0.24837288 |
|    clip_fraction          | 0.478      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.219      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.1        |
|    n_updates              | 17750      |
|    policy_gradient_loss   | -0.0775    |
|    std                    | 9.38       |
|    value_loss             | 4.81       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 1         |
|    collision_rate         | 0.82      |
|    dream_calls_cumulative | 886       |
|    dream_steps_cumulative | 6960      |
|    grasp_failure_rate     | 0.917     |
|    insert_depth_mean      | 0.00151   |
|    insert_tilt_deg_mean   | 18.6      |
|    success_rate           | 0.02      |
| rollout/                  |           |
|    ep_len_mean            | 40.9      |
|    ep_rew_mean            | -6.03     |
| time/                     |           |
|    fps                    | 734       |
|    iterations             | 443       |
|    time_elapsed           | 2470      |
|    total_timesteps        | 1814528   |
| train/                    |           |
|    approx_kl              | 0.2780893 |
|    clip_fraction          | 0.51      |
|    clip_range             | 0.2       |
|    entropy_loss           | -19.6     |
|    explained_variance     | 0.0844    |
|    learning_rate          | 0.0003    |
|    loss                   | 1.99      |
|    n_updates              | 17760     |
|    policy_gradient_loss   | -0.0673   |
|    std                    | 9.42      |
|    value_loss             | 5.75      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.76       |
|    dream_calls_cumulative | 888        |
|    dream_steps_cumulative | 6976       |
|    grasp_failure_rate     | 0.909      |
|    insert_depth_mean      | 0.0013     |
|    insert_tilt_deg_mean   | 17.2       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 49         |
|    ep_rew_mean            | -7.55      |
| time/                     |            |
|    fps                    | 734        |
|    iterations             | 444        |
|    time_elapsed           | 2474       |
|    total_timesteps        | 1818624    |
| train/                    |            |
|    approx_kl              | 0.21387216 |
|    clip_fraction          | 0.507      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.732      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.24       |
|    n_updates              | 17770      |
|    policy_gradient_loss   | -0.0684    |
|    std                    | 9.45       |
|    value_loss             | 6.83       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 1         |
|    collision_rate         | 0.79      |
|    dream_calls_cumulative | 890       |
|    dream_steps_cumulative | 6992      |
|    grasp_failure_rate     | 0.875     |
|    insert_depth_mean      | 0.000998  |
|    insert_tilt_deg_mean   | 20.4      |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 47.1      |
|    ep_rew_mean            | -7.79     |
| time/                     |           |
|    fps                    | 735       |
|    iterations             | 445       |
|    time_elapsed           | 2478      |
|    total_timesteps        | 1822720   |
| train/                    |           |
|    approx_kl              | 0.2524506 |
|    clip_fraction          | 0.506     |
|    clip_range             | 0.2       |
|    entropy_loss           | -19.6     |
|    explained_variance     | 0.577     |
|    learning_rate          | 0.0003    |
|    loss                   | 1.74      |
|    n_updates              | 17780     |
|    policy_gradient_loss   | -0.0737   |
|    std                    | 9.46      |
|    value_loss             | 5.72      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.81       |
|    dream_calls_cumulative | 892        |
|    dream_steps_cumulative | 7008       |
|    grasp_failure_rate     | 0.889      |
|    insert_depth_mean      | 0.000614   |
|    insert_tilt_deg_mean   | 23.8       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 42.1       |
|    ep_rew_mean            | -6.76      |
| time/                     |            |
|    fps                    | 735        |
|    iterations             | 446        |
|    time_elapsed           | 2482       |
|    total_timesteps        | 1826816    |
| train/                    |            |
|    approx_kl              | 0.30410397 |
|    clip_fraction          | 0.534      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.663      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.38       |
|    n_updates              | 17790      |
|    policy_gradient_loss   | -0.0778    |
|    std                    | 9.5        |
|    value_loss             | 4.73       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.76       |
|    dream_calls_cumulative | 894        |
|    dream_steps_cumulative | 7024       |
|    grasp_failure_rate     | 0.883      |
|    insert_depth_mean      | 5.59e-05   |
|    insert_tilt_deg_mean   | 22.9       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 50.8       |
|    ep_rew_mean            | -8.26      |
| time/                     |            |
|    fps                    | 736        |
|    iterations             | 447        |
|    time_elapsed           | 2486       |
|    total_timesteps        | 1830912    |
| train/                    |            |
|    approx_kl              | 0.29676795 |
|    clip_fraction          | 0.541      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.66       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.19       |
|    n_updates              | 17800      |
|    policy_gradient_loss   | -0.0699    |
|    std                    | 9.52       |
|    value_loss             | 5.21       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 896        |
|    dream_steps_cumulative | 7040       |
|    grasp_failure_rate     | 0.896      |
|    insert_depth_mean      | 0.00102    |
|    insert_tilt_deg_mean   | 19.1       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 50.6       |
|    ep_rew_mean            | -7.7       |
| time/                     |            |
|    fps                    | 736        |
|    iterations             | 448        |
|    time_elapsed           | 2491       |
|    total_timesteps        | 1835008    |
| train/                    |            |
|    approx_kl              | 0.30464298 |
|    clip_fraction          | 0.509      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.621      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.24       |
|    n_updates              | 17810      |
|    policy_gradient_loss   | -0.0723    |
|    std                    | 9.54       |
|    value_loss             | 4.59       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.78       |
|    dream_calls_cumulative | 898        |
|    dream_steps_cumulative | 7056       |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0.00146    |
|    insert_tilt_deg_mean   | 18.2       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 49.6       |
|    ep_rew_mean            | -6.68      |
| time/                     |            |
|    fps                    | 736        |
|    iterations             | 449        |
|    time_elapsed           | 2496       |
|    total_timesteps        | 1839104    |
| train/                    |            |
|    approx_kl              | 0.27325904 |
|    clip_fraction          | 0.549      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.679      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.31       |
|    n_updates              | 17820      |
|    policy_gradient_loss   | -0.0701    |
|    std                    | 9.57       |
|    value_loss             | 4.64       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 1         |
|    collision_rate         | 0.75      |
|    dream_calls_cumulative | 900       |
|    dream_steps_cumulative | 7072      |
|    grasp_failure_rate     | 0.888     |
|    insert_depth_mean      | 0.00157   |
|    insert_tilt_deg_mean   | 21.9      |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 53.4      |
|    ep_rew_mean            | -8.2      |
| time/                     |           |
|    fps                    | 736       |
|    iterations             | 450       |
|    time_elapsed           | 2501      |
|    total_timesteps        | 1843200   |
| train/                    |           |
|    approx_kl              | 0.3531078 |
|    clip_fraction          | 0.539     |
|    clip_range             | 0.2       |
|    entropy_loss           | -19.6     |
|    explained_variance     | 0.699     |
|    learning_rate          | 0.0003    |
|    loss                   | 0.922     |
|    n_updates              | 17830     |
|    policy_gradient_loss   | -0.0735   |
|    std                    | 9.58      |
|    value_loss             | 4.41      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.73       |
|    dream_calls_cumulative | 902        |
|    dream_steps_cumulative | 7081       |
|    grasp_failure_rate     | 0.861      |
|    insert_depth_mean      | 0.00138    |
|    insert_tilt_deg_mean   | 22         |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 55.1       |
|    ep_rew_mean            | -7.85      |
| time/                     |            |
|    fps                    | 737        |
|    iterations             | 451        |
|    time_elapsed           | 2505       |
|    total_timesteps        | 1847296    |
| train/                    |            |
|    approx_kl              | 0.14919527 |
|    clip_fraction          | 0.458      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.56       |
|    learning_rate          | 0.0003     |
|    loss                   | 2.36       |
|    n_updates              | 17840      |
|    policy_gradient_loss   | -0.0563    |
|    std                    | 9.59       |
|    value_loss             | 8.59       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.76       |
|    dream_calls_cumulative | 904        |
|    dream_steps_cumulative | 7097       |
|    grasp_failure_rate     | 0.868      |
|    insert_depth_mean      | 0.00277    |
|    insert_tilt_deg_mean   | 18         |
|    success_rate           | 0.04       |
| rollout/                  |            |
|    ep_len_mean            | 47         |
|    ep_rew_mean            | -5.57      |
| time/                     |            |
|    fps                    | 737        |
|    iterations             | 452        |
|    time_elapsed           | 2510       |
|    total_timesteps        | 1851392    |
| train/                    |            |
|    approx_kl              | 0.25771248 |
|    clip_fraction          | 0.507      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.649      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.23       |
|    n_updates              | 17850      |
|    policy_gradient_loss   | -0.0708    |
|    std                    | 9.61       |
|    value_loss             | 4.76       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.8        |
|    dream_calls_cumulative | 906        |
|    dream_steps_cumulative | 7113       |
|    grasp_failure_rate     | 0.886      |
|    insert_depth_mean      | 0.000936   |
|    insert_tilt_deg_mean   | 22.7       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 47.4       |
|    ep_rew_mean            | -6.93      |
| time/                     |            |
|    fps                    | 737        |
|    iterations             | 453        |
|    time_elapsed           | 2514       |
|    total_timesteps        | 1855488    |
| train/                    |            |
|    approx_kl              | 0.19540645 |
|    clip_fraction          | 0.498      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.727      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.23       |
|    n_updates              | 17860      |
|    policy_gradient_loss   | -0.054     |
|    std                    | 9.64       |
|    value_loss             | 7.98       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.79       |
|    dream_calls_cumulative | 908        |
|    dream_steps_cumulative | 7129       |
|    grasp_failure_rate     | 0.837      |
|    insert_depth_mean      | 0.00241    |
|    insert_tilt_deg_mean   | 18.9       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 46.6       |
|    ep_rew_mean            | -6.87      |
| time/                     |            |
|    fps                    | 738        |
|    iterations             | 454        |
|    time_elapsed           | 2518       |
|    total_timesteps        | 1859584    |
| train/                    |            |
|    approx_kl              | 0.25075424 |
|    clip_fraction          | 0.483      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | 0.582      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.938      |
|    n_updates              | 17870      |
|    policy_gradient_loss   | -0.0647    |
|    std                    | 9.67       |
|    value_loss             | 4.87       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    airspace_height_frac   | 1         |
|    collision_rate         | 0.79      |
|    dream_calls_cumulative | 910       |
|    dream_steps_cumulative | 7145      |
|    grasp_failure_rate     | 0.873     |
|    insert_depth_mean      | 0.00122   |
|    insert_tilt_deg_mean   | 14.2      |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 44.7      |
|    ep_rew_mean            | -6.2      |
| time/                     |           |
|    fps                    | 738       |
|    iterations             | 455       |
|    time_elapsed           | 2523      |
|    total_timesteps        | 1863680   |
| train/                    |           |
|    approx_kl              | 0.2739209 |
|    clip_fraction          | 0.492     |
|    clip_range             | 0.2       |
|    entropy_loss           | -19.7     |
|    explained_variance     | 0.693     |
|    learning_rate          | 0.0003    |
|    loss                   | 3.11      |
|    n_updates              | 17880     |
|    policy_gradient_loss   | -0.062    |
|    std                    | 9.69      |
|    value_loss             | 9.06      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.78       |
|    dream_calls_cumulative | 912        |
|    dream_steps_cumulative | 7155       |
|    grasp_failure_rate     | 0.889      |
|    insert_depth_mean      | 0.000665   |
|    insert_tilt_deg_mean   | 18         |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 46.4       |
|    ep_rew_mean            | -7.38      |
| time/                     |            |
|    fps                    | 738        |
|    iterations             | 456        |
|    time_elapsed           | 2528       |
|    total_timesteps        | 1867776    |
| train/                    |            |
|    approx_kl              | 0.22590381 |
|    clip_fraction          | 0.478      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | 0.584      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.48       |
|    n_updates              | 17890      |
|    policy_gradient_loss   | -0.0601    |
|    std                    | 9.7        |
|    value_loss             | 5.59       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.89       |
|    dream_calls_cumulative | 914        |
|    dream_steps_cumulative | 7171       |
|    grasp_failure_rate     | 0.901      |
|    insert_depth_mean      | 6.14e-05   |
|    insert_tilt_deg_mean   | 22.2       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 34.7       |
|    ep_rew_mean            | -6.56      |
| time/                     |            |
|    fps                    | 738        |
|    iterations             | 457        |
|    time_elapsed           | 2533       |
|    total_timesteps        | 1871872    |
| train/                    |            |
|    approx_kl              | 0.23622859 |
|    clip_fraction          | 0.491      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | 0.605      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.15       |
|    n_updates              | 17900      |
|    policy_gradient_loss   | -0.0616    |
|    std                    | 9.74       |
|    value_loss             | 4.82       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.79       |
|    dream_calls_cumulative | 916        |
|    dream_steps_cumulative | 7187       |
|    grasp_failure_rate     | 0.86       |
|    insert_depth_mean      | 0.00186    |
|    insert_tilt_deg_mean   | 22.9       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 45.4       |
|    ep_rew_mean            | -7.37      |
| time/                     |            |
|    fps                    | 739        |
|    iterations             | 458        |
|    time_elapsed           | 2537       |
|    total_timesteps        | 1875968    |
| train/                    |            |
|    approx_kl              | 0.32487962 |
|    clip_fraction          | 0.567      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | 0.301      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.24       |
|    n_updates              | 17910      |
|    policy_gradient_loss   | -0.0766    |
|    std                    | 9.77       |
|    value_loss             | 4.27       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.81       |
|    dream_calls_cumulative | 918        |
|    dream_steps_cumulative | 7203       |
|    grasp_failure_rate     | 0.897      |
|    insert_depth_mean      | 0.00243    |
|    insert_tilt_deg_mean   | 19.6       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 46.7       |
|    ep_rew_mean            | -7.96      |
| time/                     |            |
|    fps                    | 739        |
|    iterations             | 459        |
|    time_elapsed           | 2541       |
|    total_timesteps        | 1880064    |
| train/                    |            |
|    approx_kl              | 0.15589567 |
|    clip_fraction          | 0.432      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | 0.673      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.49       |
|    n_updates              | 17920      |
|    policy_gradient_loss   | -0.0595    |
|    std                    | 9.8        |
|    value_loss             | 10.2       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.8        |
|    dream_calls_cumulative | 920        |
|    dream_steps_cumulative | 7219       |
|    grasp_failure_rate     | 0.87       |
|    insert_depth_mean      | 0.00184    |
|    insert_tilt_deg_mean   | 17.3       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 46.4       |
|    ep_rew_mean            | -9.77      |
| time/                     |            |
|    fps                    | 740        |
|    iterations             | 460        |
|    time_elapsed           | 2546       |
|    total_timesteps        | 1884160    |
| train/                    |            |
|    approx_kl              | 0.20153804 |
|    clip_fraction          | 0.487      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | -0.197     |
|    learning_rate          | 0.0003     |
|    loss                   | 1.82       |
|    n_updates              | 17930      |
|    policy_gradient_loss   | -0.0614    |
|    std                    | 9.83       |
|    value_loss             | 7.12       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 922        |
|    dream_steps_cumulative | 7235       |
|    grasp_failure_rate     | 0.885      |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 21.7       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 51.9       |
|    ep_rew_mean            | -9.22      |
| time/                     |            |
|    fps                    | 740        |
|    iterations             | 461        |
|    time_elapsed           | 2550       |
|    total_timesteps        | 1888256    |
| train/                    |            |
|    approx_kl              | 0.22020063 |
|    clip_fraction          | 0.441      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.7      |
|    explained_variance     | 0.559      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.04       |
|    n_updates              | 17940      |
|    policy_gradient_loss   | -0.0715    |
|    std                    | 9.86       |
|    value_loss             | 8.19       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 1          |
|    collision_rate         | 0.71       |
|    dream_calls_cumulative | 924        |
|    dream_steps_cumulative | 7251       |
|    grasp_failure_rate     | 0.924      |
|    insert_depth_mean      | 0.0009     |
|    insert_tilt_deg_mean   | 18.9       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 61         |
|    ep_rew_mean            | -8.98      |
| time/                     |            |
|    fps                    | 740        |
|    iterations             | 462        |
|    time_elapsed           | 2554       |
|    total_timesteps        | 1892352    |
| train/                    |            |
