>>> 16:13:39 TRAIN phase4 TrackA v2 (pre-aligned curriculum + depth-progress bonus)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.0408     |
|    std                  | 2.92        |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.44        |
|    grasp_failure_rate   | 0.699       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00299     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 396         |
|    time_elapsed         | 2946        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.041034855 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00398    |
|    n_updates            | 10680       |
|    policy_gradient_loss | -0.0532     |
|    std                  | 2.93        |
|    value_loss           | 0.748       |
-----------------------------------------
Eval num_timesteps=3250000, episode_reward=-19.16 +/- 58.85
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -19.2      |
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00427    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 3250000    |
| train/                  |            |
|    approx_kl            | 0.03483049 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.252      |
|    n_updates            | 10690      |
|    policy_gradient_loss | -0.0493    |
|    std                  | 2.93       |
|    value_loss           | 1.48       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    align_curriculum     | 0        |
|    collision_rate       | 0.45     |
|    grasp_failure_rate   | 0.718    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00443  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -10.8    |
| time/                   |          |
|    fps                  | 1092     |
|    iterations           | 397      |
|    time_elapsed         | 2976     |
|    total_timesteps      | 3252224  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.38       |
|    grasp_failure_rate   | 0.688      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00432    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -4.46      |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 398        |
|    time_elapsed         | 2984       |
|    total_timesteps      | 3260416    |
| train/                  |            |
|    approx_kl            | 0.03911732 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.282      |
|    n_updates            | 10700      |
|    policy_gradient_loss | -0.0434    |
|    std                  | 2.93       |
|    value_loss           | 1.5        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.31        |
|    grasp_failure_rate   | 0.687       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00406     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 399         |
|    time_elapsed         | 2991        |
|    total_timesteps      | 3268608     |
| train/                  |             |
|    approx_kl            | 0.033693783 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 10710       |
|    policy_gradient_loss | -0.036      |
|    std                  | 2.93        |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.22        |
|    grasp_failure_rate   | 0.738       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0042      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -6.32       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 400         |
|    time_elapsed         | 2998        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.037020262 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.0349     |
|    std                  | 2.94        |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.26        |
|    grasp_failure_rate   | 0.762       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00292     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -8.02       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 401         |
|    time_elapsed         | 3006        |
|    total_timesteps      | 3284992     |
| train/                  |             |
|    approx_kl            | 0.035267293 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 10730       |
|    policy_gradient_loss | -0.0358     |
|    std                  | 2.94        |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.28        |
|    grasp_failure_rate   | 0.765       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00248     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 402         |
|    time_elapsed         | 3014        |
|    total_timesteps      | 3293184     |
| train/                  |             |
|    approx_kl            | 0.035767376 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 10740       |
|    policy_gradient_loss | -0.045      |
|    std                  | 2.94        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.36        |
|    grasp_failure_rate   | 0.754       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00269     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 403         |
|    time_elapsed         | 3022        |
|    total_timesteps      | 3301376     |
| train/                  |             |
|    approx_kl            | 0.019119695 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 10750       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 2.94        |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.4         |
|    grasp_failure_rate   | 0.8         |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00276     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 404         |
|    time_elapsed         | 3030        |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.014896607 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 10760       |
|    policy_gradient_loss | -0.0173     |
|    std                  | 2.95        |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.54        |
|    grasp_failure_rate   | 0.755       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00247     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 405         |
|    time_elapsed         | 3038        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.025518991 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 10770       |
|    policy_gradient_loss | -0.0364     |
|    std                  | 2.95        |
|    value_loss           | 2.28        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.737      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00237    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -26.8      |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 406        |
|    time_elapsed         | 3046       |
|    total_timesteps      | 3325952    |
| train/                  |            |
|    approx_kl            | 0.02321482 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.576      |
|    n_updates            | 10780      |
|    policy_gradient_loss | -0.0367    |
|    std                  | 2.95       |
|    value_loss           | 3.96       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.48        |
|    grasp_failure_rate   | 0.717       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00242     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 407         |
|    time_elapsed         | 3054        |
|    total_timesteps      | 3334144     |
| train/                  |             |
|    approx_kl            | 0.023359053 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 10790       |
|    policy_gradient_loss | -0.037      |
|    std                  | 2.96        |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.39        |
|    grasp_failure_rate   | 0.678       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00299     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -7.19       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 408         |
|    time_elapsed         | 3062        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.028055996 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 10800       |
|    policy_gradient_loss | -0.0304     |
|    std                  | 2.96        |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.5         |
|    grasp_failure_rate   | 0.691       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00296     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 409         |
|    time_elapsed         | 3069        |
|    total_timesteps      | 3350528     |
| train/                  |             |
|    approx_kl            | 0.023629699 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 10810       |
|    policy_gradient_loss | -0.0354     |
|    std                  | 2.97        |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.51        |
|    grasp_failure_rate   | 0.715       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00287     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 410         |
|    time_elapsed         | 3076        |
|    total_timesteps      | 3358720     |
| train/                  |             |
|    approx_kl            | 0.019696187 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 10820       |
|    policy_gradient_loss | -0.0315     |
|    std                  | 2.97        |
|    value_loss           | 5.85        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.56        |
|    grasp_failure_rate   | 0.754       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00275     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 411         |
|    time_elapsed         | 3083        |
|    total_timesteps      | 3366912     |
| train/                  |             |
|    approx_kl            | 0.014972739 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 10830       |
|    policy_gradient_loss | -0.026      |
|    std                  | 2.98        |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.829       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00279     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 412         |
|    time_elapsed         | 3090        |
|    total_timesteps      | 3375104     |
| train/                  |             |
|    approx_kl            | 0.021032076 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 10840       |
|    policy_gradient_loss | -0.0274     |
|    std                  | 2.99        |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.804       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00255     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 413         |
|    time_elapsed         | 3098        |
|    total_timesteps      | 3383296     |
| train/                  |             |
|    approx_kl            | 0.022955414 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 10850       |
|    policy_gradient_loss | -0.039      |
|    std                  | 2.99        |
|    value_loss           | 3.37        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00254    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -30        |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 414        |
|    time_elapsed         | 3106       |
|    total_timesteps      | 3391488    |
| train/                  |            |
|    approx_kl            | 0.03421004 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0291     |
|    n_updates            | 10860      |
|    policy_gradient_loss | -0.0455    |
|    std                  | 2.99       |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0          |
|    collision_rate       | 0.41       |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00255    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 415        |
|    time_elapsed         | 3114       |
|    total_timesteps      | 3399680    |
| train/                  |            |
|    approx_kl            | 0.03367317 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0621    |
|    n_updates            | 10870      |
|    policy_gradient_loss | -0.0444    |
|    std                  | 2.99       |
|    value_loss           | 0.714      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.38        |
|    grasp_failure_rate   | 0.758       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00253     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 416         |
|    time_elapsed         | 3121        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.019480273 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 10880       |
|    policy_gradient_loss | -0.0266     |
|    std                  | 2.99        |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.37        |
|    grasp_failure_rate   | 0.762       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00203     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 417         |
|    time_elapsed         | 3129        |
|    total_timesteps      | 3416064     |
| train/                  |             |
|    approx_kl            | 0.021256674 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.841       |
|    n_updates            | 10890       |
|    policy_gradient_loss | -0.0259     |
|    std                  | 2.99        |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.31        |
|    grasp_failure_rate   | 0.83        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00183     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 418         |
|    time_elapsed         | 3136        |
|    total_timesteps      | 3424256     |
| train/                  |             |
|    approx_kl            | 0.037128393 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 10900       |
|    policy_gradient_loss | -0.0489     |
|    std                  | 2.99        |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.27        |
|    grasp_failure_rate   | 0.844       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00226     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 419         |
|    time_elapsed         | 3144        |
|    total_timesteps      | 3432448     |
| train/                  |             |
|    approx_kl            | 0.029445576 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 10910       |
|    policy_gradient_loss | -0.0415     |
|    std                  | 3           |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.26        |
|    grasp_failure_rate   | 0.812       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00221     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 420         |
|    time_elapsed         | 3152        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.020032864 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 10920       |
|    policy_gradient_loss | -0.0404     |
|    std                  | 3           |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.15        |
|    grasp_failure_rate   | 0.757       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00218     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -6.71       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 421         |
|    time_elapsed         | 3160        |
|    total_timesteps      | 3448832     |
| train/                  |             |
|    approx_kl            | 0.038235303 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.0506     |
|    std                  | 3           |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.24        |
|    grasp_failure_rate   | 0.721       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00235     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 422         |
|    time_elapsed         | 3167        |
|    total_timesteps      | 3457024     |
| train/                  |             |
|    approx_kl            | 0.020889254 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 10940       |
|    policy_gradient_loss | -0.031      |
|    std                  | 3           |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.3         |
|    grasp_failure_rate   | 0.7         |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0023      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -7.97       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 423         |
|    time_elapsed         | 3175        |
|    total_timesteps      | 3465216     |
| train/                  |             |
|    approx_kl            | 0.026364964 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 10950       |
|    policy_gradient_loss | -0.0461     |
|    std                  | 3.01        |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.28        |
|    grasp_failure_rate   | 0.685       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00248     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -6.61       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 424         |
|    time_elapsed         | 3182        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.022308677 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 10960       |
|    policy_gradient_loss | -0.0398     |
|    std                  | 3.01        |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.36        |
|    grasp_failure_rate   | 0.702       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00285     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 425         |
|    time_elapsed         | 3190        |
|    total_timesteps      | 3481600     |
| train/                  |             |
|    approx_kl            | 0.015060122 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 10970       |
|    policy_gradient_loss | -0.0274     |
|    std                  | 3.02        |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0           |
|    collision_rate       | 0.53        |
|    grasp_failure_rate   | 0.697       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00335     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
