>>> 10:16:43 TRAIN phase4 Task 1 v7 (GPU: settling bonus + faster anneal + bigger grasp bonuses)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v7
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 35% of training
Logging to runs/phase4_task1_align_v7/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    time_elapsed         | 1117       |
|    total_timesteps      | 1615872    |
| train/                  |            |
|    approx_kl            | 0.19144337 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.461      |
|    n_updates            | 15900      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 6.82       |
|    value_loss           | 2.75       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.923      |
|    insert_depth_mean    | 0.00245    |
|    insert_tilt_deg_mean | 0.0154     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 264        |
|    time_elapsed         | 1121       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.15742485 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.558      |
|    n_updates            | 15910      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 6.85       |
|    value_loss           | 3.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.908      |
|    insert_depth_mean    | 0.00308    |
|    insert_tilt_deg_mean | 0.00948    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 265        |
|    time_elapsed         | 1126       |
|    total_timesteps      | 1628160    |
| train/                  |            |
|    approx_kl            | 0.14533561 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.8      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.482      |
|    n_updates            | 15920      |
|    policy_gradient_loss | -0.0757    |
|    std                  | 6.88       |
|    value_loss           | 3.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.912      |
|    insert_depth_mean    | 0.00186    |
|    insert_tilt_deg_mean | 0.00389    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 266        |
|    time_elapsed         | 1130       |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.14830853 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.621      |
|    n_updates            | 15930      |
|    policy_gradient_loss | -0.0796    |
|    std                  | 6.9        |
|    value_loss           | 4.06       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.91      |
|    insert_depth_mean    | 0.00126   |
|    insert_tilt_deg_mean | 0.00366   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 165       |
|    ep_rew_mean          | -17.2     |
| time/                   |           |
|    fps                  | 1445      |
|    iterations           | 267       |
|    time_elapsed         | 1134      |
|    total_timesteps      | 1640448   |
| train/                  |           |
|    approx_kl            | 0.1534888 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.9     |
|    explained_variance   | 0.858     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.61      |
|    n_updates            | 15940     |
|    policy_gradient_loss | -0.0733   |
|    std                  | 6.92      |
|    value_loss           | 3.43      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.906      |
|    insert_depth_mean    | 0.000622   |
|    insert_tilt_deg_mean | 0.00287    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 268        |
|    time_elapsed         | 1139       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.14011116 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.731      |
|    n_updates            | 15950      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 6.94       |
|    value_loss           | 4.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.904      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00862    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 269        |
|    time_elapsed         | 1143       |
|    total_timesteps      | 1652736    |
| train/                  |            |
|    approx_kl            | 0.15774399 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 15960      |
|    policy_gradient_loss | -0.0793    |
|    std                  | 6.96       |
|    value_loss           | 4.89       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.907      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.014      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 270        |
|    time_elapsed         | 1147       |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.15781923 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.594      |
|    n_updates            | 15970      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 6.98       |
|    value_loss           | 3.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.902      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.014      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 271        |
|    time_elapsed         | 1152       |
|    total_timesteps      | 1665024    |
| train/                  |            |
|    approx_kl            | 0.20267887 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 15980      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 7.02       |
|    value_loss           | 2.76       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.909     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.014     |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 174       |
|    ep_rew_mean          | -16.8     |
| time/                   |           |
|    fps                  | 1445      |
|    iterations           | 272       |
|    time_elapsed         | 1156      |
|    total_timesteps      | 1671168   |
| train/                  |           |
|    approx_kl            | 0.1733193 |
|    clip_fraction        | 0.464     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.9     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.831     |
|    n_updates            | 15990     |
|    policy_gradient_loss | -0.076    |
|    std                  | 7.04      |
|    value_loss           | 3.96      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.912      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00842    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 1444       |
|    iterations           | 273        |
|    time_elapsed         | 1160       |
|    total_timesteps      | 1677312    |
| train/                  |            |
|    approx_kl            | 0.17647402 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 16000      |
|    policy_gradient_loss | -0.0765    |
|    std                  | 7.07       |
|    value_loss           | 2.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.937      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.442      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 1444       |
|    iterations           | 274        |
|    time_elapsed         | 1165       |
|    total_timesteps      | 1683456    |
| train/                  |            |
|    approx_kl            | 0.18060263 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.331      |
|    n_updates            | 16010      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 7.09       |
|    value_loss           | 2.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.925      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.437      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 275        |
|    time_elapsed         | 1169       |
|    total_timesteps      | 1689600    |
| train/                  |            |
|    approx_kl            | 0.16961288 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.423      |
|    n_updates            | 16020      |
|    policy_gradient_loss | -0.0761    |
|    std                  | 7.11       |
|    value_loss           | 3.15       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.74       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 276        |
|    time_elapsed         | 1173       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.13558476 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.73       |
|    n_updates            | 16030      |
|    policy_gradient_loss | -0.0702    |
|    std                  | 7.13       |
|    value_loss           | 3.75       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.898      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.74       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 277        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 1701888    |
| train/                  |            |
|    approx_kl            | 0.16448559 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.311      |
|    n_updates            | 16040      |
|    policy_gradient_loss | -0.068     |
|    std                  | 7.16       |
|    value_loss           | 2.34       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.892      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00255    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 278        |
|    time_elapsed         | 1181       |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.10877638 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 16050      |
|    policy_gradient_loss | -0.066     |
|    std                  | 7.19       |
|    value_loss           | 5.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.901      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.437      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 279        |
|    time_elapsed         | 1185       |
|    total_timesteps      | 1714176    |
| train/                  |            |
|    approx_kl            | 0.16998313 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.607      |
|    n_updates            | 16060      |
|    policy_gradient_loss | -0.0774    |
|    std                  | 7.2        |
|    value_loss           | 3.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.919      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.437      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 280        |
|    time_elapsed         | 1190       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.16200645 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.398      |
|    n_updates            | 16070      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 7.22       |
|    value_loss           | 2.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.915      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00276    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 281        |
|    time_elapsed         | 1194       |
|    total_timesteps      | 1726464    |
| train/                  |            |
|    approx_kl            | 0.15643455 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.42       |
|    n_updates            | 16080      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 7.23       |
|    value_loss           | 3.1        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.923      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00267    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 282        |
|    time_elapsed         | 1198       |
|    total_timesteps      | 1732608    |
| train/                  |            |
|    approx_kl            | 0.16237558 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.576      |
|    n_updates            | 16090      |
|    policy_gradient_loss | -0.0757    |
|    std                  | 7.26       |
|    value_loss           | 3.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.938      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00234    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 283        |
|    time_elapsed         | 1202       |
|    total_timesteps      | 1738752    |
| train/                  |            |
|    approx_kl            | 0.16437744 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.401      |
|    n_updates            | 16100      |
|    policy_gradient_loss | -0.077     |
|    std                  | 7.27       |
|    value_loss           | 3.06       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_failure_rate   | 0.924     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 1.74      |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -14.7     |
| time/                   |           |
|    fps                  | 1445      |
|    iterations           | 284       |
|    time_elapsed         | 1207      |
|    total_timesteps      | 1744896   |
| train/                  |           |
|    approx_kl            | 0.1833101 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.9     |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.285     |
|    n_updates            | 16110     |
|    policy_gradient_loss | -0.08     |
|    std                  | 7.3       |
|    value_loss           | 2.64      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.913     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 1.74      |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 147       |
|    ep_rew_mean          | -17.7     |
| time/                   |           |
|    fps                  | 1445      |
|    iterations           | 285       |
|    time_elapsed         | 1211      |
|    total_timesteps      | 1751040   |
| train/                  |           |
|    approx_kl            | 0.1236645 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20       |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.696     |
|    n_updates            | 16120     |
|    policy_gradient_loss | -0.0663   |
|    std                  | 7.32      |
|    value_loss           | 3.42      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.899      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.871      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 286        |
|    time_elapsed         | 1215       |
|    total_timesteps      | 1757184    |
| train/                  |            |
|    approx_kl            | 0.13618399 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 16130      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 7.32       |
|    value_loss           | 4.72       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.889      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.872      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 287        |
|    time_elapsed         | 1220       |
|    total_timesteps      | 1763328    |
| train/                  |            |
|    approx_kl            | 0.13958137 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.565      |
|    n_updates            | 16140      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 7.32       |
|    value_loss           | 3.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.886      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.438      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 288        |
|    time_elapsed         | 1224       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.14206804 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 16150      |
|    policy_gradient_loss | -0.0727    |
|    std                  | 7.33       |
|    value_loss           | 4.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.905      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00318    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 289        |
|    time_elapsed         | 1228       |
|    total_timesteps      | 1775616    |
| train/                  |            |
|    approx_kl            | 0.14219896 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.843      |
|    n_updates            | 16160      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 7.35       |
|    value_loss           | 4.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.933      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00307    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 290        |
|    time_elapsed         | 1232       |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.15783767 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.323      |
|    n_updates            | 16170      |
|    policy_gradient_loss | -0.0702    |
|    std                  | 7.37       |
|    value_loss           | 2.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.947      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00307    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 291        |
|    time_elapsed         | 1236       |
|    total_timesteps      | 1787904    |
| train/                  |            |
|    approx_kl            | 0.17444573 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.506      |
|    n_updates            | 16180      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 7.38       |
|    value_loss           | 3.01       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.949      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 0.00303    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 1445       |
|    iterations           | 292        |
|    time_elapsed         | 1241       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.23844028 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00956    |
|    n_updates            | 16190      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 7.42       |
|    value_loss           | 1.28       |
----------------------------------------
Eval num_timesteps=1799928, episode_reward=-10.77 +/- 14.32
Episode length: 138.10 +/- 136.86
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 138        |
|    mean_reward          | -10.8      |
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.948      |
|    insert_depth_mean    | 0.00129    |
|    insert_tilt_deg_mean | 0.00276    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| time/                   |            |
|    total_timesteps      | 1799928    |
| train/                  |            |
|    approx_kl            | 0.19445689 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.306      |
|    n_updates            | 16200      |
|    policy_gradient_loss | -0.067     |
|    std                  | 7.44       |
|    value_loss           | 2.72       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.71     |
|    grasp_failure_rate   | 0.947    |
|    insert_depth_mean    | 0.00129  |
|    insert_tilt_deg_mean | 0.00278  |
|    success_rate         | 0        |
|    xy_err_weight        | 1        |
| rollout/                |          |
|    ep_len_mean          | 161      |
|    ep_rew_mean          | -15      |
| time/                   |          |
|    fps                  | 1438     |
|    iterations           | 293      |
|    time_elapsed         | 1251     |
|    total_timesteps      | 1800192  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.946      |
|    insert_depth_mean    | 0.00249    |
|    insert_tilt_deg_mean | 0.00262    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 152        |
