>>> 21:17:47 TRAIN phase4 Task 1 v3 (align, _GRASP_OFFSET_Z exempted -- un-regression fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| train/                  |            |
|    approx_kl            | 0.22422226 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.339      |
|    n_updates            | 16110      |
|    policy_gradient_loss | -0.0794    |
|    std                  | 6.8        |
|    value_loss           | 2.05       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00322    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 285        |
|    time_elapsed         | 1921       |
|    total_timesteps      | 1751040    |
| train/                  |            |
|    approx_kl            | 0.20215158 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 16120      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 6.82       |
|    value_loss           | 1.99       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.65     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.749    |
|    insert_depth_mean    | 0.00131  |
|    insert_tilt_deg_mean | 0.00852  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 213      |
|    ep_rew_mean          | -14.5    |
| time/                   |          |
|    fps                  | 911      |
|    iterations           | 286      |
|    time_elapsed         | 1928     |
|    total_timesteps      | 1757184  |
| train/                  |          |
|    approx_kl            | 0.175753 |
|    clip_fraction        | 0.495    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.4    |
|    explained_variance   | 0.904    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.191    |
|    n_updates            | 16130    |
|    policy_gradient_loss | -0.0709  |
|    std                  | 6.83     |
|    value_loss           | 2        |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0.000705   |
|    insert_tilt_deg_mean | 0.00899    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 287        |
|    time_elapsed         | 1934       |
|    total_timesteps      | 1763328    |
| train/                  |            |
|    approx_kl            | 0.22786473 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 16140      |
|    policy_gradient_loss | -0.0796    |
|    std                  | 6.85       |
|    value_loss           | 1.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 0.000105   |
|    insert_tilt_deg_mean | 0.00901    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 288        |
|    time_elapsed         | 1942       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.21398248 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.268      |
|    n_updates            | 16150      |
|    policy_gradient_loss | -0.0789    |
|    std                  | 6.88       |
|    value_loss           | 2.34       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.673      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.72       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 289        |
|    time_elapsed         | 1948       |
|    total_timesteps      | 1775616    |
| train/                  |            |
|    approx_kl            | 0.29549792 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.314      |
|    n_updates            | 16160      |
|    policy_gradient_loss | -0.0786    |
|    std                  | 6.91       |
|    value_loss           | 2.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.674      |
|    insert_depth_mean    | 0.000613   |
|    insert_tilt_deg_mean | 0.731      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 290        |
|    time_elapsed         | 1955       |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.21160169 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.422      |
|    n_updates            | 16170      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 6.93       |
|    value_loss           | 2.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 0.000613   |
|    insert_tilt_deg_mean | 0.736      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 291        |
|    time_elapsed         | 1961       |
|    total_timesteps      | 1787904    |
| train/                  |            |
|    approx_kl            | 0.23951836 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.361      |
|    n_updates            | 16180      |
|    policy_gradient_loss | -0.0778    |
|    std                  | 6.96       |
|    value_loss           | 2.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 0.000613   |
|    insert_tilt_deg_mean | 0.0195     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 292        |
|    time_elapsed         | 1968       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.27088723 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.259      |
|    n_updates            | 16190      |
|    policy_gradient_loss | -0.0783    |
|    std                  | 6.97       |
|    value_loss           | 1.91       |
----------------------------------------
Eval num_timesteps=1799928, episode_reward=-24.22 +/- 28.44
Episode length: 251.80 +/- 153.12
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 252        |
|    mean_reward          | -24.2      |
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00803    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 1799928    |
| train/                  |            |
|    approx_kl            | 0.22275434 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.277      |
|    n_updates            | 16200      |
|    policy_gradient_loss | -0.075     |
|    std                  | 6.99       |
|    value_loss           | 2.08       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.67     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.767    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00803  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 194      |
|    ep_rew_mean          | -12.2    |
| time/                   |          |
|    fps                  | 905      |
|    iterations           | 293      |
|    time_elapsed         | 1988     |
|    total_timesteps      | 1800192  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.767      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.266      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 904        |
|    iterations           | 294        |
|    time_elapsed         | 1996       |
|    total_timesteps      | 1806336    |
| train/                  |            |
|    approx_kl            | 0.23090124 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 16210      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 7.01       |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.789      |
|    insert_depth_mean    | 9.35e-05   |
|    insert_tilt_deg_mean | 0.7        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 904        |
|    iterations           | 295        |
|    time_elapsed         | 2004       |
|    total_timesteps      | 1812480    |
| train/                  |            |
|    approx_kl            | 0.27495286 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 16220      |
|    policy_gradient_loss | -0.081     |
|    std                  | 7.02       |
|    value_loss           | 2.01       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.789      |
|    insert_depth_mean    | 9.35e-05   |
|    insert_tilt_deg_mean | 0.801      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -12.2      |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 296        |
|    time_elapsed         | 2012       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.36363694 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 16230      |
|    policy_gradient_loss | -0.084     |
|    std                  | 7.03       |
|    value_loss           | 2.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.776      |
|    insert_depth_mean    | 9.35e-05   |
|    insert_tilt_deg_mean | 0.593      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -12        |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 297        |
|    time_elapsed         | 2019       |
|    total_timesteps      | 1824768    |
| train/                  |            |
|    approx_kl            | 0.26877376 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0465     |
|    n_updates            | 16240      |
|    policy_gradient_loss | -0.0782    |
|    std                  | 7.07       |
|    value_loss           | 1.55       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.63      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.746     |
|    insert_depth_mean    | 9.35e-05  |
|    insert_tilt_deg_mean | 0.593     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 204       |
|    ep_rew_mean          | -10.9     |
| time/                   |           |
|    fps                  | 903       |
|    iterations           | 298       |
|    time_elapsed         | 2027      |
|    total_timesteps      | 1830912   |
| train/                  |           |
|    approx_kl            | 0.2333908 |
|    clip_fraction        | 0.532     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.808     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.187     |
|    n_updates            | 16250     |
|    policy_gradient_loss | -0.0742   |
|    std                  | 7.09      |
|    value_loss           | 1.78      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.59      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.729     |
|    insert_depth_mean    | 8.61e-05  |
|    insert_tilt_deg_mean | 0.178     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 211       |
|    ep_rew_mean          | -11.1     |
| time/                   |           |
|    fps                  | 902       |
|    iterations           | 299       |
|    time_elapsed         | 2035      |
|    total_timesteps      | 1837056   |
| train/                  |           |
|    approx_kl            | 0.2477727 |
|    clip_fraction        | 0.53      |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.148     |
|    n_updates            | 16260     |
|    policy_gradient_loss | -0.0778   |
|    std                  | 7.11      |
|    value_loss           | 1.86      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 0.000209   |
|    insert_tilt_deg_mean | 0.505      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 300        |
|    time_elapsed         | 2042       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.26172432 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 16270      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 7.12       |
|    value_loss           | 1.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.751      |
|    insert_depth_mean    | 0.000209   |
|    insert_tilt_deg_mean | 0.606      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 301        |
|    time_elapsed         | 2050       |
|    total_timesteps      | 1849344    |
| train/                  |            |
|    approx_kl            | 0.24169143 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 16280      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 7.14       |
|    value_loss           | 1.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.765      |
|    insert_depth_mean    | 0.000194   |
|    insert_tilt_deg_mean | 0.586      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 302        |
|    time_elapsed         | 2058       |
|    total_timesteps      | 1855488    |
| train/                  |            |
|    approx_kl            | 0.26400605 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.335      |
|    n_updates            | 16290      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 7.16       |
|    value_loss           | 2.13       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 6.35e-05   |
|    insert_tilt_deg_mean | 0.689      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 303        |
|    time_elapsed         | 2064       |
|    total_timesteps      | 1861632    |
| train/                  |            |
|    approx_kl            | 0.24886985 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 16300      |
|    policy_gradient_loss | -0.0765    |
|    std                  | 7.17       |
|    value_loss           | 2.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.752      |
|    insert_depth_mean    | 6.35e-05   |
|    insert_tilt_deg_mean | 0.105      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 304        |
|    time_elapsed         | 2071       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.28963643 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 16310      |
|    policy_gradient_loss | -0.079     |
|    std                  | 7.2        |
|    value_loss           | 1.71       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 6.35e-05   |
|    insert_tilt_deg_mean | 0.106      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 305        |
|    time_elapsed         | 2078       |
|    total_timesteps      | 1873920    |
| train/                  |            |
|    approx_kl            | 0.28081942 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.259      |
|    n_updates            | 16320      |
|    policy_gradient_loss | -0.0795    |
|    std                  | 7.21       |
|    value_loss           | 2.34       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.726     |
|    insert_depth_mean    | 0.000101  |
|    insert_tilt_deg_mean | 0.00284   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 199       |
|    ep_rew_mean          | -10.8     |
| time/                   |           |
|    fps                  | 901       |
|    iterations           | 306       |
|    time_elapsed         | 2084      |
|    total_timesteps      | 1880064   |
| train/                  |           |
|    approx_kl            | 0.2806083 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.773     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.168     |
|    n_updates            | 16330     |
|    policy_gradient_loss | -0.0726   |
|    std                  | 7.23      |
|    value_loss           | 1.91      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.729      |
|    insert_depth_mean    | 0.000101   |
|    insert_tilt_deg_mean | 0.00264    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 307        |
|    time_elapsed         | 2091       |
|    total_timesteps      | 1886208    |
| train/                  |            |
|    approx_kl            | 0.25694835 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 16340      |
|    policy_gradient_loss | -0.0738    |
|    std                  | 7.25       |
|    value_loss           | 1.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0.000101   |
|    insert_tilt_deg_mean | 0.25       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 308        |
|    time_elapsed         | 2097       |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.26481494 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.167      |
|    n_updates            | 16350      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 7.28       |
|    value_loss           | 1.71       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.729      |
|    insert_depth_mean    | 9.99e-05   |
|    insert_tilt_deg_mean | 0.25       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -12.2      |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 309        |
|    time_elapsed         | 2104       |
|    total_timesteps      | 1898496    |
| train/                  |            |
|    approx_kl            | 0.31794643 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
|    n_updates            | 16360      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 7.3        |
|    value_loss           | 1.65       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 0.000157   |
|    insert_tilt_deg_mean | 0.25       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 310        |
|    time_elapsed         | 2110       |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.23351534 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.248      |
|    n_updates            | 16370      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 7.34       |
|    value_loss           | 1.94       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.695      |
|    insert_depth_mean    | 0.000164   |
|    insert_tilt_deg_mean | 0.00281    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 311        |
|    time_elapsed         | 2117       |
|    total_timesteps      | 1910784    |
| train/                  |            |
|    approx_kl            | 0.23534125 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 16380      |
|    policy_gradient_loss | -0.0757    |
|    std                  | 7.36       |
|    value_loss           | 1.96       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.71     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.681    |
|    insert_depth_mean    | 0.000763 |
|    insert_tilt_deg_mean | 0.00299  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 193      |
|    ep_rew_mean          | -14.8    |
| time/                   |          |
|    fps                  | 902      |
|    iterations           | 312      |
|    time_elapsed         | 2124     |
|    total_timesteps      | 1916928  |
| train/                  |          |
|    approx_kl            | 0.253813 |
|    clip_fraction        | 0.557    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.4    |
|    explained_variance   | 0.743    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.224    |
|    n_updates            | 16390    |
|    policy_gradient_loss | -0.0704  |
|    std                  | 7.37     |
|    value_loss           | 1.78     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.694      |
|    insert_depth_mean    | 0.00136    |
|    insert_tilt_deg_mean | 0.00344    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 313        |
|    time_elapsed         | 2130       |
|    total_timesteps      | 1923072    |
| train/                  |            |
|    approx_kl            | 0.21193595 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.356      |
|    n_updates            | 16400      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 7.4        |
|    value_loss           | 2.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.644      |
|    insert_depth_mean    | 0.00122    |
|    insert_tilt_deg_mean | 0.00352    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 314        |
|    time_elapsed         | 2137       |
|    total_timesteps      | 1929216    |
| train/                  |            |
|    approx_kl            | 0.26776543 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.285      |
|    n_updates            | 16410      |
|    policy_gradient_loss | -0.0789    |
|    std                  | 7.41       |
|    value_loss           | 1.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.692      |
|    insert_depth_mean    | 0.00125    |
