>>> 11:00:22 TRAIN phase4 Task 1 v8-linger (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_linger
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_linger/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 433        |
|    time_elapsed         | 2752       |
|    total_timesteps      | 1773568    |
| train/                  |            |
|    approx_kl            | 0.14562874 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0353    |
|    n_updates            | 17600      |
|    policy_gradient_loss | -0.0591    |
|    std                  | 6.8        |
|    value_loss           | 0.795      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_failure_rate   | 0.935      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00296    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 434        |
|    time_elapsed         | 2759       |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.12991865 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 17610      |
|    policy_gradient_loss | -0.049     |
|    std                  | 6.81       |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.42       |
|    grasp_failure_rate   | 0.927      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00305    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 435        |
|    time_elapsed         | 2765       |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.67334443 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.278      |
|    n_updates            | 17620      |
|    policy_gradient_loss | -0.0596    |
|    std                  | 6.82       |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.41        |
|    grasp_failure_rate   | 0.926       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00312     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 436         |
|    time_elapsed         | 2771        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.082913436 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 17630       |
|    policy_gradient_loss | -0.047      |
|    std                  | 6.83        |
|    value_loss           | 1.25        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.42      |
|    grasp_failure_rate   | 0.925     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0033    |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 248       |
|    ep_rew_mean          | -12.9     |
| time/                   |           |
|    fps                  | 644       |
|    iterations           | 437       |
|    time_elapsed         | 2779      |
|    total_timesteps      | 1789952   |
| train/                  |           |
|    approx_kl            | 0.2535655 |
|    clip_fraction        | 0.411     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0554   |
|    n_updates            | 17640     |
|    policy_gradient_loss | -0.0622   |
|    std                  | 6.84      |
|    value_loss           | 0.87      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_failure_rate   | 0.915      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 438        |
|    time_elapsed         | 2787       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.11928546 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0104     |
|    n_updates            | 17650      |
|    policy_gradient_loss | -0.0595    |
|    std                  | 6.86       |
|    value_loss           | 0.979      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_failure_rate   | 0.911      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00325    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 439        |
|    time_elapsed         | 2795       |
|    total_timesteps      | 1798144    |
| train/                  |            |
|    approx_kl            | 0.12568603 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.085      |
|    n_updates            | 17660      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 6.86       |
|    value_loss           | 1.42       |
----------------------------------------
Eval num_timesteps=1800000, episode_reward=-22.45 +/- 28.43
Episode length: 290.65 +/- 168.13
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 291        |
|    mean_reward          | -22.4      |
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_failure_rate   | 0.911      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0032     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| time/                   |            |
|    total_timesteps      | 1800000    |
| train/                  |            |
|    approx_kl            | 0.09724082 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0591     |
|    n_updates            | 17670      |
|    policy_gradient_loss | -0.0617    |
|    std                  | 6.87       |
|    value_loss           | 1.3        |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.39     |
|    grasp_failure_rate   | 0.904    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00316  |
|    success_rate         | 0        |
|    xy_err_weight        | 1        |
| rollout/                |          |
|    ep_len_mean          | 263      |
|    ep_rew_mean          | -11.9    |
| time/                   |          |
|    fps                  | 636      |
|    iterations           | 440      |
|    time_elapsed         | 2831     |
|    total_timesteps      | 1802240  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.38       |
|    grasp_failure_rate   | 0.909      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00326    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 441        |
|    time_elapsed         | 2839       |
|    total_timesteps      | 1806336    |
| train/                  |            |
|    approx_kl            | 0.13391063 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0127    |
|    n_updates            | 17680      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 6.88       |
|    value_loss           | 0.838      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.35       |
|    grasp_failure_rate   | 0.906      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0032     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 442        |
|    time_elapsed         | 2848       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.15057637 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 17690      |
|    policy_gradient_loss | -0.0528    |
|    std                  | 6.9        |
|    value_loss           | 1.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_failure_rate   | 0.906      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00299    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 443        |
|    time_elapsed         | 2856       |
|    total_timesteps      | 1814528    |
| train/                  |            |
|    approx_kl            | 0.13406667 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 17700      |
|    policy_gradient_loss | -0.0637    |
|    std                  | 6.93       |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.41        |
|    grasp_failure_rate   | 0.917       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00289     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 444         |
|    time_elapsed         | 2865        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.073900044 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 17710       |
|    policy_gradient_loss | -0.0473     |
|    std                  | 6.94        |
|    value_loss           | 2.75        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_failure_rate   | 0.927      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00303    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 445        |
|    time_elapsed         | 2873       |
|    total_timesteps      | 1822720    |
| train/                  |            |
|    approx_kl            | 0.10744077 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00451   |
|    n_updates            | 17720      |
|    policy_gradient_loss | -0.0599    |
|    std                  | 6.96       |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_failure_rate   | 0.921       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00335     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 446         |
|    time_elapsed         | 2881        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.064967826 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 17730       |
|    policy_gradient_loss | -0.0386     |
|    std                  | 6.96        |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_failure_rate   | 0.915      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00347    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | -12.1      |
| time/                   |            |
|    fps                  | 633        |
|    iterations           | 447        |
|    time_elapsed         | 2890       |
|    total_timesteps      | 1830912    |
| train/                  |            |
|    approx_kl            | 0.12156234 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0552     |
|    n_updates            | 17740      |
|    policy_gradient_loss | -0.0641    |
|    std                  | 6.97       |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_failure_rate   | 0.914       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00341     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 448         |
|    time_elapsed         | 2898        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.118124485 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 17750       |
|    policy_gradient_loss | -0.0684     |
|    std                  | 6.97        |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00369    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | -8.93      |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 449        |
|    time_elapsed         | 2907       |
|    total_timesteps      | 1839104    |
| train/                  |            |
|    approx_kl            | 0.13897437 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00542   |
|    n_updates            | 17760      |
|    policy_gradient_loss | -0.0668    |
|    std                  | 6.97       |
|    value_loss           | 0.877      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_failure_rate   | 0.916      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00391    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 450        |
|    time_elapsed         | 2915       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.11562398 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 17770      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 6.97       |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.51        |
|    grasp_failure_rate   | 0.927       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00365     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 451         |
|    time_elapsed         | 2924        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.058799677 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 17780       |
|    policy_gradient_loss | -0.0471     |
|    std                  | 6.99        |
|    value_loss           | 2.46        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.5        |
|    grasp_failure_rate   | 0.92       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00358    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 452        |
|    time_elapsed         | 2932       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.11426717 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.211      |
|    n_updates            | 17790      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 6.99       |
|    value_loss           | 2.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.94       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00382    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 453        |
|    time_elapsed         | 2941       |
|    total_timesteps      | 1855488    |
| train/                  |            |
|    approx_kl            | 0.14980642 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0217     |
|    n_updates            | 17800      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 7.01       |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.51        |
|    grasp_failure_rate   | 0.936       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00349     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 454         |
|    time_elapsed         | 2949        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.106052846 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 17810       |
|    policy_gradient_loss | -0.0585     |
|    std                  | 7.02        |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_failure_rate   | 0.932       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00345     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 455         |
|    time_elapsed         | 2957        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.107186094 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.004       |
|    n_updates            | 17820       |
|    policy_gradient_loss | -0.0587     |
|    std                  | 7.01        |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_failure_rate   | 0.921      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00332    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 456        |
|    time_elapsed         | 2965       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.11711241 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00822    |
|    n_updates            | 17830      |
|    policy_gradient_loss | -0.06      |
|    std                  | 7.01       |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.43        |
|    grasp_failure_rate   | 0.912       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00338     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 457         |
|    time_elapsed         | 2974        |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.114492446 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 17840       |
|    policy_gradient_loss | -0.0624     |
|    std                  | 7.01        |
|    value_loss           | 1.47        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.42       |
|    grasp_failure_rate   | 0.898      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00326    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 458        |
|    time_elapsed         | 2982       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.13981038 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.052      |
|    n_updates            | 17850      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 7.03       |
|    value_loss           | 1.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.895      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00336    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 459        |
|    time_elapsed         | 2990       |
|    total_timesteps      | 1880064    |
| train/                  |            |
|    approx_kl            | 0.13305521 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 17860      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 7.05       |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.38       |
|    grasp_failure_rate   | 0.875      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 460        |
|    time_elapsed         | 2999       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.11290799 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0228     |
|    n_updates            | 17870      |
|    policy_gradient_loss | -0.0612    |
|    std                  | 7.07       |
|    value_loss           | 1.01       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.38      |
|    grasp_failure_rate   | 0.869     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.00313   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 274       |
|    ep_rew_mean          | -11.9     |
| time/                   |           |
|    fps                  | 627       |
|    iterations           | 461       |
|    time_elapsed         | 3009      |
|    total_timesteps      | 1888256   |
| train/                  |           |
|    approx_kl            | 0.1391272 |
|    clip_fraction        | 0.454     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0295    |
|    n_updates            | 17880     |
|    policy_gradient_loss | -0.0626   |
|    std                  | 7.09      |
|    value_loss           | 1.16      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.43      |
|    grasp_failure_rate   | 0.888     |
|    insert_depth_mean    | 0.000638  |
|    insert_tilt_deg_mean | 0.00318   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 259       |
|    ep_rew_mean          | -11.5     |
| time/                   |           |
|    fps                  | 627       |
|    iterations           | 462       |
|    time_elapsed         | 3017      |
|    total_timesteps      | 1892352   |
| train/                  |           |
|    approx_kl            | 0.0989985 |
|    clip_fraction        | 0.337     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.207     |
|    n_updates            | 17890     |
|    policy_gradient_loss | -0.0444   |
|    std                  | 7.1       |
|    value_loss           | 1.92      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_failure_rate   | 0.877      |
|    insert_depth_mean    | 0.000638   |
|    insert_tilt_deg_mean | 0.00322    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 253        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 626        |
|    iterations           | 463        |
|    time_elapsed         | 3027       |
|    total_timesteps      | 1896448    |
| train/                  |            |
|    approx_kl            | 0.11575869 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.145      |
|    n_updates            | 17900      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 7.11       |
|    value_loss           | 1.41       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.89       |
|    insert_depth_mean    | 0.000638   |
|    insert_tilt_deg_mean | 0.00322    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | -12.3      |
