pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9c
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 2.0 over 70% of training
Logging to runs/phase4_task1_v9c/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 4.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.92       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00264    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 412        |
|    time_elapsed         | 3207       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.18990617 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.582      |
|    n_updates            | 17390      |
|    policy_gradient_loss | -0.0762    |
|    std                  | 7.1        |
|    value_loss           | 3.31       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.7      |
|    grasp_failure_rate   | 0.912    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00283  |
|    success_rate         | 0        |
|    xy_err_weight        | 2        |
| rollout/                |          |
|    ep_len_mean          | 175      |
|    ep_rew_mean          | -15.2    |
| time/                   |          |
|    fps                  | 526      |
|    iterations           | 413      |
|    time_elapsed         | 3215     |
|    total_timesteps      | 1691648  |
| train/                  |          |
|    approx_kl            | 0.132007 |
|    clip_fraction        | 0.408    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.6    |
|    explained_variance   | 0.792    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.976    |
|    n_updates            | 17400    |
|    policy_gradient_loss | -0.0722  |
|    std                  | 7.13     |
|    value_loss           | 4.74     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.926     |
|    insert_depth_mean    | 0.000737  |
|    insert_tilt_deg_mean | 0.00282   |
|    success_rate         | 0         |
|    xy_err_weight        | 2         |
| rollout/                |           |
|    ep_len_mean          | 165       |
|    ep_rew_mean          | -16.5     |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 414       |
|    time_elapsed         | 3222      |
|    total_timesteps      | 1695744   |
| train/                  |           |
|    approx_kl            | 0.1002883 |
|    clip_fraction        | 0.376     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.712     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.58      |
|    n_updates            | 17410     |
|    policy_gradient_loss | -0.0628   |
|    std                  | 7.14      |
|    value_loss           | 5.85      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.924      |
|    insert_depth_mean    | 0.00134    |
|    insert_tilt_deg_mean | 0.00323    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 415        |
|    time_elapsed         | 3230       |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.18761235 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.874      |
|    n_updates            | 17420      |
|    policy_gradient_loss | -0.0795    |
|    std                  | 7.16       |
|    value_loss           | 4.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.921      |
|    insert_depth_mean    | 0.00194    |
|    insert_tilt_deg_mean | 0.00377    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 416        |
|    time_elapsed         | 3239       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.21371715 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.936      |
|    n_updates            | 17430      |
|    policy_gradient_loss | -0.0803    |
|    std                  | 7.17       |
|    value_loss           | 4.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0.00194    |
|    insert_tilt_deg_mean | 0.00363    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 417        |
|    time_elapsed         | 3246       |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.22886127 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.8        |
|    n_updates            | 17440      |
|    policy_gradient_loss | -0.0782    |
|    std                  | 7.18       |
|    value_loss           | 3.86       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.929      |
|    insert_depth_mean    | 0.00194    |
|    insert_tilt_deg_mean | 0.00365    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 418        |
|    time_elapsed         | 3254       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.21349013 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.368      |
|    n_updates            | 17450      |
|    policy_gradient_loss | -0.0784    |
|    std                  | 7.2        |
|    value_loss           | 2.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.925      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00402    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 419        |
|    time_elapsed         | 3261       |
|    total_timesteps      | 1716224    |
| train/                  |            |
|    approx_kl            | 0.16829412 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.372      |
|    n_updates            | 17460      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 7.23       |
|    value_loss           | 2.59       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.929      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00416    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 420        |
|    time_elapsed         | 3269       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.20992024 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.418      |
|    n_updates            | 17470      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 7.26       |
|    value_loss           | 2.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.91       |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00418    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 421        |
|    time_elapsed         | 3277       |
|    total_timesteps      | 1724416    |
| train/                  |            |
|    approx_kl            | 0.13032907 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.931      |
|    n_updates            | 17480      |
|    policy_gradient_loss | -0.0643    |
|    std                  | 7.27       |
|    value_loss           | 4.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.915      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00419    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 422        |
|    time_elapsed         | 3285       |
|    total_timesteps      | 1728512    |
| train/                  |            |
|    approx_kl            | 0.15212572 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.788      |
|    n_updates            | 17490      |
|    policy_gradient_loss | -0.0743    |
|    std                  | 7.28       |
|    value_loss           | 4.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.923      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00403    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 423        |
|    time_elapsed         | 3292       |
|    total_timesteps      | 1732608    |
| train/                  |            |
|    approx_kl            | 0.18311968 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.869      |
|    n_updates            | 17500      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 7.29       |
|    value_loss           | 4.12       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.929      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00406    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 424        |
|    time_elapsed         | 3300       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.19400889 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 17510      |
|    policy_gradient_loss | -0.0796    |
|    std                  | 7.31       |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.951      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00388    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 425        |
|    time_elapsed         | 3307       |
|    total_timesteps      | 1740800    |
| train/                  |            |
|    approx_kl            | 0.19540147 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.41       |
|    n_updates            | 17520      |
|    policy_gradient_loss | -0.0717    |
|    std                  | 7.34       |
|    value_loss           | 2.77       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.942      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00383    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 426        |
|    time_elapsed         | 3315       |
|    total_timesteps      | 1744896    |
| train/                  |            |
|    approx_kl            | 0.20359632 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.824      |
|    n_updates            | 17530      |
|    policy_gradient_loss | -0.076     |
|    std                  | 7.36       |
|    value_loss           | 4.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.928      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.154      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 427        |
|    time_elapsed         | 3322       |
|    total_timesteps      | 1748992    |
| train/                  |            |
|    approx_kl            | 0.21244231 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.981      |
|    n_updates            | 17540      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 7.37       |
|    value_loss           | 3.88       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.922      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 428        |
|    time_elapsed         | 3330       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.18869005 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.516      |
|    n_updates            | 17550      |
|    policy_gradient_loss | -0.0774    |
|    std                  | 7.39       |
|    value_loss           | 3.4        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.905     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.153     |
|    success_rate         | 0         |
|    xy_err_weight        | 2         |
| rollout/                |           |
|    ep_len_mean          | 160       |
|    ep_rew_mean          | -12.4     |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 429       |
|    time_elapsed         | 3337      |
|    total_timesteps      | 1757184   |
| train/                  |           |
|    approx_kl            | 0.5243832 |
|    clip_fraction        | 0.471     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.701     |
|    n_updates            | 17560     |
|    policy_gradient_loss | -0.0737   |
|    std                  | 7.41      |
|    value_loss           | 3.82      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.905      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 430        |
|    time_elapsed         | 3345       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.20432469 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.881      |
|    n_updates            | 17570      |
|    policy_gradient_loss | -0.0775    |
|    std                  | 7.43       |
|    value_loss           | 3.83       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.911      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00387    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 431        |
|    time_elapsed         | 3353       |
|    total_timesteps      | 1765376    |
| train/                  |            |
|    approx_kl            | 0.20674005 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.532      |
|    n_updates            | 17580      |
|    policy_gradient_loss | -0.0679    |
|    std                  | 7.45       |
|    value_loss           | 2.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.909      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00409    |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 432        |
|    time_elapsed         | 3362       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.15756026 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.609      |
|    n_updates            | 17590      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 7.45       |
|    value_loss           | 3.05       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.905      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.303      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 433        |
|    time_elapsed         | 3371       |
|    total_timesteps      | 1773568    |
| train/                  |            |
|    approx_kl            | 0.12105507 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 17600      |
|    policy_gradient_loss | -0.0696    |
|    std                  | 7.47       |
|    value_loss           | 5.8        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.906      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.303      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 434        |
|    time_elapsed         | 3381       |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.10459383 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.795      |
|    n_updates            | 17610      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 7.48       |
|    value_loss           | 4.13       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.893      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.453      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 435        |
|    time_elapsed         | 3390       |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.13946563 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.864      |
|    n_updates            | 17620      |
|    policy_gradient_loss | -0.077     |
|    std                  | 7.51       |
|    value_loss           | 4.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.905      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.452      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 436        |
|    time_elapsed         | 3399       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.15703589 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.823      |
|    n_updates            | 17630      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 7.53       |
|    value_loss           | 3.88       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.92       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.452      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 437        |
|    time_elapsed         | 3408       |
|    total_timesteps      | 1789952    |
| train/                  |            |
|    approx_kl            | 0.19831386 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.325      |
|    n_updates            | 17640      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 7.55       |
|    value_loss           | 2.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.929      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 438        |
|    time_elapsed         | 3416       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.18478817 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.24       |
|    n_updates            | 17650      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 7.56       |
|    value_loss           | 2.07       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.61      |
|    grasp_failure_rate   | 0.93      |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.153     |
|    success_rate         | 0         |
|    xy_err_weight        | 2         |
| rollout/                |           |
|    ep_len_mean          | 199       |
|    ep_rew_mean          | -17.2     |
| time/                   |           |
|    fps                  | 524       |
|    iterations           | 439       |
|    time_elapsed         | 3425      |
|    total_timesteps      | 1798144   |
| train/                  |           |
|    approx_kl            | 0.1654369 |
|    clip_fraction        | 0.477     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.7     |
|    explained_variance   | 0.805     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.657     |
|    n_updates            | 17660     |
|    policy_gradient_loss | -0.0686   |
|    std                  | 7.58      |
|    value_loss           | 3.39      |
---------------------------------------
Eval num_timesteps=1800000, episode_reward=-11.63 +/- 11.69
Episode length: 174.70 +/- 154.14
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 175        |
|    mean_reward          | -11.6      |
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.94       |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| time/                   |            |
|    total_timesteps      | 1800000    |
| train/                  |            |
|    approx_kl            | 0.17321095 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.578      |
|    n_updates            | 17670      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 7.59       |
|    value_loss           | 3.29       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.63     |
|    grasp_failure_rate   | 0.944    |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 0.153    |
|    success_rate         | 0        |
|    xy_err_weight        | 2        |
| rollout/                |          |
|    ep_len_mean          | 199      |
|    ep_rew_mean          | -16.4    |
| time/                   |          |
|    fps                  | 522      |
|    iterations           | 440      |
|    time_elapsed         | 3449     |
|    total_timesteps      | 1802240  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.923      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.303      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 441        |
|    time_elapsed         | 3456       |
|    total_timesteps      | 1806336    |
| train/                  |            |
|    approx_kl            | 0.22406627 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.388      |
|    n_updates            | 17680      |
|    policy_gradient_loss | -0.0751    |
|    std                  | 7.62       |
|    value_loss           | 2.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.915      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.303      |
|    success_rate         | 0          |
|    xy_err_weight        | 2          |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 442        |
|    time_elapsed         | 3465       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.15723245 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 17690      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 7.63       |
|    value_loss           | 4.89       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
