>>> 14:13:56 TRAIN phase4 Track A (reverse insertion-depth curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_v3_insertcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo_v3_insertcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.4        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 451        |
|    time_elapsed         | 6768       |
|    total_timesteps      | 3694592    |
| train/                  |            |
|    approx_kl            | 0.27636436 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.049      |
|    n_updates            | 17780      |
|    policy_gradient_loss | -0.0649    |
|    std                  | 13.1       |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.838      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.704      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 452        |
|    time_elapsed         | 6786       |
|    total_timesteps      | 3702784    |
| train/                  |            |
|    approx_kl            | 0.26040417 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 17790      |
|    policy_gradient_loss | -0.0639    |
|    std                  | 13.2       |
|    value_loss           | 1.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.837      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.695      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 453        |
|    time_elapsed         | 6801       |
|    total_timesteps      | 3710976    |
| train/                  |            |
|    approx_kl            | 0.42671442 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0995     |
|    n_updates            | 17800      |
|    policy_gradient_loss | -0.0634    |
|    std                  | 13.2       |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.828      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.703      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 454        |
|    time_elapsed         | 6819       |
|    total_timesteps      | 3719168    |
| train/                  |            |
|    approx_kl            | 0.29389906 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0857     |
|    n_updates            | 17810      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 13.3       |
|    value_loss           | 1.53       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.71     |
|    grasp_failure_rate   | 0.828    |
|    insert_curriculum    | 0        |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 0.712    |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 185      |
|    ep_rew_mean          | -9.37    |
| time/                   |          |
|    fps                  | 545      |
|    iterations           | 455      |
|    time_elapsed         | 6836     |
|    total_timesteps      | 3727360  |
| train/                  |          |
|    approx_kl            | 0.299712 |
|    clip_fraction        | 0.581    |
|    clip_range           | 0.2      |
|    entropy_loss         | -20      |
|    explained_variance   | 0.774    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.092    |
|    n_updates            | 17820    |
|    policy_gradient_loss | -0.0706  |
|    std                  | 13.3     |
|    value_loss           | 1.69     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.827      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.704      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -7.69      |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 456        |
|    time_elapsed         | 6855       |
|    total_timesteps      | 3735552    |
| train/                  |            |
|    approx_kl            | 0.37644255 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0973     |
|    n_updates            | 17830      |
|    policy_gradient_loss | -0.0333    |
|    std                  | 13.3       |
|    value_loss           | 1.67       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_failure_rate   | 0.825     |
|    insert_curriculum    | 0         |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.694     |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 169       |
|    ep_rew_mean          | -7.95     |
| time/                   |           |
|    fps                  | 544       |
|    iterations           | 457       |
|    time_elapsed         | 6875      |
|    total_timesteps      | 3743744   |
| train/                  |           |
|    approx_kl            | 0.2773463 |
|    clip_fraction        | 0.569     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20       |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0923    |
|    n_updates            | 17840     |
|    policy_gradient_loss | -0.0643   |
|    std                  | 13.4      |
|    value_loss           | 1.67      |
---------------------------------------
Eval num_timesteps=3750000, episode_reward=-16.13 +/- 26.72
Episode length: 196.65 +/- 140.68
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 197      |
|    mean_reward          | -16.1    |
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.823    |
|    insert_curriculum    | 0        |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 0.00275  |
|    success_rate         | 0.01     |
| time/                   |          |
|    total_timesteps      | 3750000  |
| train/                  |          |
|    approx_kl            | 0.324415 |
|    clip_fraction        | 0.567    |
|    clip_range           | 0.2      |
|    entropy_loss         | -20      |
|    explained_variance   | 0.817    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0949   |
|    n_updates            | 17850    |
|    policy_gradient_loss | -0.0709  |
|    std                  | 13.4     |
|    value_loss           | 1.72     |
--------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.823    |
|    insert_curriculum    | 0        |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 0.00264  |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 178      |
|    ep_rew_mean          | -8.2     |
| time/                   |          |
|    fps                  | 543      |
|    iterations           | 458      |
|    time_elapsed         | 6905     |
|    total_timesteps      | 3751936  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.84       |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 7.43e-05   |
|    insert_tilt_deg_mean | 0.00246    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -13        |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 459        |
|    time_elapsed         | 6921       |
|    total_timesteps      | 3760128    |
| train/                  |            |
|    approx_kl            | 0.31172484 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 17860      |
|    policy_gradient_loss | -0.056     |
|    std                  | 13.4       |
|    value_loss           | 1.79       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.64      |
|    grasp_failure_rate   | 0.822     |
|    insert_curriculum    | 0         |
|    insert_depth_mean    | 0.000675  |
|    insert_tilt_deg_mean | 0.695     |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 212       |
|    ep_rew_mean          | -12.9     |
| time/                   |           |
|    fps                  | 543       |
|    iterations           | 460       |
|    time_elapsed         | 6938      |
|    total_timesteps      | 3768320   |
| train/                  |           |
|    approx_kl            | 0.2536409 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.716     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.151     |
|    n_updates            | 17870     |
|    policy_gradient_loss | -0.0509   |
|    std                  | 13.5      |
|    value_loss           | 2.03      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.59      |
|    grasp_failure_rate   | 0.817     |
|    insert_curriculum    | 0         |
|    insert_depth_mean    | 0.000675  |
|    insert_tilt_deg_mean | 0.695     |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 227       |
|    ep_rew_mean          | -12.3     |
| time/                   |           |
|    fps                  | 543       |
|    iterations           | 461       |
|    time_elapsed         | 6953      |
|    total_timesteps      | 3776512   |
| train/                  |           |
|    approx_kl            | 0.3104629 |
|    clip_fraction        | 0.575     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.165     |
|    n_updates            | 17880     |
|    policy_gradient_loss | -0.0637   |
|    std                  | 13.5      |
|    value_loss           | 2.01      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.82       |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.703      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -8.7       |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 462        |
|    time_elapsed         | 6974       |
|    total_timesteps      | 3784704    |
| train/                  |            |
|    approx_kl            | 0.35817188 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0581     |
|    n_updates            | 17890      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 13.6       |
|    value_loss           | 1.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.805      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.0291     |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -8.05      |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 463        |
|    time_elapsed         | 6994       |
|    total_timesteps      | 3792896    |
| train/                  |            |
|    approx_kl            | 0.32219455 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 17900      |
|    policy_gradient_loss | -0.066     |
|    std                  | 13.6       |
|    value_loss           | 1.77       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.808      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.029      |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 464        |
|    time_elapsed         | 7013       |
|    total_timesteps      | 3801088    |
| train/                  |            |
|    approx_kl            | 0.33215755 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.149      |
|    n_updates            | 17910      |
|    policy_gradient_loss | -0.0649    |
|    std                  | 13.7       |
|    value_loss           | 1.87       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_failure_rate   | 0.824     |
|    insert_curriculum    | 0         |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 1.39      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 191       |
|    ep_rew_mean          | -10.2     |
| time/                   |           |
|    fps                  | 541       |
|    iterations           | 465       |
|    time_elapsed         | 7032      |
|    total_timesteps      | 3809280   |
| train/                  |           |
|    approx_kl            | 0.2736249 |
|    clip_fraction        | 0.571     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0712    |
|    n_updates            | 17920     |
|    policy_gradient_loss | -0.065    |
|    std                  | 13.7      |
|    value_loss           | 1.48      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.8        |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 9.1e-05    |
|    insert_tilt_deg_mean | 1.39       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -9.37      |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 466        |
|    time_elapsed         | 7051       |
|    total_timesteps      | 3817472    |
| train/                  |            |
|    approx_kl            | 0.39379013 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0977     |
|    n_updates            | 17930      |
|    policy_gradient_loss | -0.0661    |
|    std                  | 13.8       |
|    value_loss           | 1.59       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.761      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 9.1e-05    |
|    insert_tilt_deg_mean | 0.694      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -8.64      |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 467        |
|    time_elapsed         | 7069       |
|    total_timesteps      | 3825664    |
| train/                  |            |
|    approx_kl            | 0.36288053 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0326     |
|    n_updates            | 17940      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 13.9       |
|    value_loss           | 1.33       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.753      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00279    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 468        |
|    time_elapsed         | 7087       |
|    total_timesteps      | 3833856    |
| train/                  |            |
|    approx_kl            | 0.33618134 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0968     |
|    n_updates            | 17950      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 13.9       |
|    value_loss           | 1.38       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_failure_rate   | 0.776     |
|    insert_curriculum    | 0         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00247   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 202       |
|    ep_rew_mean          | -8        |
| time/                   |           |
|    fps                  | 540       |
|    iterations           | 469       |
|    time_elapsed         | 7104      |
|    total_timesteps      | 3842048   |
| train/                  |           |
|    approx_kl            | 0.3876815 |
|    clip_fraction        | 0.604     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0591    |
|    n_updates            | 17960     |
|    policy_gradient_loss | -0.0695   |
|    std                  | 14        |
|    value_loss           | 1.43      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.796      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.695      |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -7.02      |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 470        |
|    time_elapsed         | 7121       |
|    total_timesteps      | 3850240    |
| train/                  |            |
|    approx_kl            | 0.31602606 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0518     |
|    n_updates            | 17970      |
|    policy_gradient_loss | -0.0607    |
|    std                  | 14         |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.777      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00315    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -7.95      |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 471        |
|    time_elapsed         | 7139       |
|    total_timesteps      | 3858432    |
| train/                  |            |
|    approx_kl            | 0.36027217 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 17980      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 14.1       |
|    value_loss           | 1.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.785      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.000588   |
|    insert_tilt_deg_mean | 0.694      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 472        |
|    time_elapsed         | 7157       |
|    total_timesteps      | 3866624    |
| train/                  |            |
|    approx_kl            | 0.31769338 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0887     |
|    n_updates            | 17990      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 14.1       |
|    value_loss           | 1.77       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.8        |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.694      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 473        |
|    time_elapsed         | 7176       |
|    total_timesteps      | 3874816    |
| train/                  |            |
|    approx_kl            | 0.30768347 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0934     |
|    n_updates            | 18000      |
|    policy_gradient_loss | -0.0561    |
|    std                  | 14.2       |
|    value_loss           | 1.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.814      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.000612   |
|    insert_tilt_deg_mean | 1.39       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 474        |
|    time_elapsed         | 7195       |
|    total_timesteps      | 3883008    |
| train/                  |            |
|    approx_kl            | 0.29054555 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 18010      |
|    policy_gradient_loss | -0.0612    |
|    std                  | 14.2       |
|    value_loss           | 1.61       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_failure_rate   | 0.829     |
|    insert_curriculum    | 0         |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 1.39      |
|    success_rate         | 0.02      |
| rollout/                |           |
|    ep_len_mean          | 194       |
|    ep_rew_mean          | -13.2     |
| time/                   |           |
|    fps                  | 539       |
|    iterations           | 475       |
|    time_elapsed         | 7214      |
|    total_timesteps      | 3891200   |
| train/                  |           |
|    approx_kl            | 0.3559143 |
|    clip_fraction        | 0.597     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.911     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.142     |
|    n_updates            | 18020     |
|    policy_gradient_loss | -0.061    |
|    std                  | 14.3      |
|    value_loss           | 1.67      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.817     |
|    insert_curriculum    | 0         |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 2.77      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 187       |
|    ep_rew_mean          | -11.3     |
| time/                   |           |
|    fps                  | 539       |
|    iterations           | 476       |
|    time_elapsed         | 7233      |
|    total_timesteps      | 3899392   |
| train/                  |           |
|    approx_kl            | 0.3058987 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.138     |
|    n_updates            | 18030     |
|    policy_gradient_loss | -0.0631   |
|    std                  | 14.3      |
|    value_loss           | 1.76      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.83       |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 2.52       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -11.6      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 477        |
|    time_elapsed         | 7248       |
|    total_timesteps      | 3907584    |
| train/                  |            |
|    approx_kl            | 0.35392964 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.093      |
|    n_updates            | 18040      |
|    policy_gradient_loss | -0.0637    |
|    std                  | 14.3       |
|    value_loss           | 1.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.794      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 1.58       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -8.65      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 478        |
|    time_elapsed         | 7266       |
|    total_timesteps      | 3915776    |
| train/                  |            |
|    approx_kl            | 0.32374036 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 18050      |
|    policy_gradient_loss | -0.0638    |
|    std                  | 14.4       |
|    value_loss           | 1.96       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.747      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 1.58       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -7.18      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 479        |
|    time_elapsed         | 7282       |
|    total_timesteps      | 3923968    |
| train/                  |            |
|    approx_kl            | 0.34506512 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 18060      |
|    policy_gradient_loss | -0.0763    |
|    std                  | 14.4       |
|    value_loss           | 1.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.764      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.447      |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -7.05      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 480        |
|    time_elapsed         | 7300       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.32258606 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0748     |
|    n_updates            | 18070      |
|    policy_gradient_loss | -0.0501    |
|    std                  | 14.5       |
|    value_loss           | 1.39       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.796      |
|    insert_curriculum    | 0          |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00301    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -8.86      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 481        |
|    time_elapsed         | 7319       |
|    total_timesteps      | 3940352    |
| train/                  |            |
|    approx_kl            | 0.34385723 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
