pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9d
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9d/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.577      |
|    n_updates            | 17580      |
|    policy_gradient_loss | -0.0659    |
|    std                  | 7.89       |
|    value_loss           | 3.39       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.941      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00336    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 432        |
|    time_elapsed         | 3370       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.19214976 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.563      |
|    n_updates            | 17590      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 7.91       |
|    value_loss           | 3.13       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.944      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00314    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 433        |
|    time_elapsed         | 3380       |
|    total_timesteps      | 1773568    |
| train/                  |            |
|    approx_kl            | 0.19768608 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.39       |
|    n_updates            | 17600      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 7.92       |
|    value_loss           | 2.43       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.939      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 434        |
|    time_elapsed         | 3389       |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.20494804 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.811      |
|    n_updates            | 17610      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 7.94       |
|    value_loss           | 3.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.922      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 435        |
|    time_elapsed         | 3398       |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.20774963 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.351      |
|    n_updates            | 17620      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 7.96       |
|    value_loss           | 2.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.924      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.302      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 436        |
|    time_elapsed         | 3406       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.19620487 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 17630      |
|    policy_gradient_loss | -0.068     |
|    std                  | 7.97       |
|    value_loss           | 4.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.919      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.452      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 437        |
|    time_elapsed         | 3415       |
|    total_timesteps      | 1789952    |
| train/                  |            |
|    approx_kl            | 0.25608173 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.567      |
|    n_updates            | 17640      |
|    policy_gradient_loss | -0.0645    |
|    std                  | 8          |
|    value_loss           | 2.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.922      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.302      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 438        |
|    time_elapsed         | 3424       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.16632995 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.546      |
|    n_updates            | 17650      |
|    policy_gradient_loss | -0.073     |
|    std                  | 8.03       |
|    value_loss           | 3.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.928      |
|    insert_depth_mean    | 8.02e-05   |
|    insert_tilt_deg_mean | 0.451      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 439        |
|    time_elapsed         | 3433       |
|    total_timesteps      | 1798144    |
| train/                  |            |
|    approx_kl            | 0.20433189 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.405      |
|    n_updates            | 17660      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 8.05       |
|    value_loss           | 2.8        |
----------------------------------------
Eval num_timesteps=1800000, episode_reward=-13.63 +/- 19.27
Episode length: 178.90 +/- 164.24
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 179        |
|    mean_reward          | -13.6      |
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.929      |
|    insert_depth_mean    | 8.02e-05   |
|    insert_tilt_deg_mean | 0.452      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| time/                   |            |
|    total_timesteps      | 1800000    |
| train/                  |            |
|    approx_kl            | 0.16202801 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.498      |
|    n_updates            | 17670      |
|    policy_gradient_loss | -0.0702    |
|    std                  | 8.07       |
|    value_loss           | 3.3        |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.69     |
|    grasp_failure_rate   | 0.929    |
|    insert_depth_mean    | 8.02e-05 |
|    insert_tilt_deg_mean | 0.302    |
|    success_rate         | 0        |
|    xy_err_weight        | 1.5      |
| rollout/                |          |
|    ep_len_mean          | 178      |
|    ep_rew_mean          | -14.4    |
| time/                   |          |
|    fps                  | 521      |
|    iterations           | 440      |
|    time_elapsed         | 3455     |
|    total_timesteps      | 1802240  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.942      |
|    insert_depth_mean    | 8.02e-05   |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 441        |
|    time_elapsed         | 3463       |
|    total_timesteps      | 1806336    |
| train/                  |            |
|    approx_kl            | 0.22274482 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.399      |
|    n_updates            | 17680      |
|    policy_gradient_loss | -0.0722    |
|    std                  | 8.08       |
|    value_loss           | 2.83       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.939      |
|    insert_depth_mean    | 0.00068    |
|    insert_tilt_deg_mean | 0.303      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 442        |
|    time_elapsed         | 3472       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.25109887 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.317      |
|    n_updates            | 17690      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 8.1        |
|    value_loss           | 2.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.945      |
|    insert_depth_mean    | 0.00068    |
|    insert_tilt_deg_mean | 0.302      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 443        |
|    time_elapsed         | 3481       |
|    total_timesteps      | 1814528    |
| train/                  |            |
|    approx_kl            | 0.26801193 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 17700      |
|    policy_gradient_loss | -0.0748    |
|    std                  | 8.13       |
|    value_loss           | 1.88       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_failure_rate   | 0.946     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.302     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.5       |
| rollout/                |           |
|    ep_len_mean          | 174       |
|    ep_rew_mean          | -10.7     |
| time/                   |           |
|    fps                  | 520       |
|    iterations           | 444       |
|    time_elapsed         | 3493      |
|    total_timesteps      | 1818624   |
| train/                  |           |
|    approx_kl            | 0.2215173 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.337     |
|    n_updates            | 17710     |
|    policy_gradient_loss | -0.0751   |
|    std                  | 8.15      |
|    value_loss           | 2.44      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_failure_rate   | 0.942     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.302     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.5       |
| rollout/                |           |
|    ep_len_mean          | 175       |
|    ep_rew_mean          | -10.8     |
| time/                   |           |
|    fps                  | 520       |
|    iterations           | 445       |
|    time_elapsed         | 3505      |
|    total_timesteps      | 1822720   |
| train/                  |           |
|    approx_kl            | 0.2509206 |
|    clip_fraction        | 0.47      |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.849     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.524     |
|    n_updates            | 17720     |
|    policy_gradient_loss | -0.0678   |
|    std                  | 8.17      |
|    value_loss           | 3.07      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_failure_rate   | 0.926     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.302     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.5       |
| rollout/                |           |
|    ep_len_mean          | 168       |
|    ep_rew_mean          | -10.9     |
| time/                   |           |
|    fps                  | 519       |
|    iterations           | 446       |
|    time_elapsed         | 3515      |
|    total_timesteps      | 1826816   |
| train/                  |           |
|    approx_kl            | 0.2211684 |
|    clip_fraction        | 0.482     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.363     |
|    n_updates            | 17730     |
|    policy_gradient_loss | -0.0658   |
|    std                  | 8.18      |
|    value_loss           | 2.63      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -12.2      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 447        |
|    time_elapsed         | 3525       |
|    total_timesteps      | 1830912    |
| train/                  |            |
|    approx_kl            | 0.19475263 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.697      |
|    n_updates            | 17740      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 8.19       |
|    value_loss           | 3.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.913      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 448        |
|    time_elapsed         | 3536       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.20852333 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.448      |
|    n_updates            | 17750      |
|    policy_gradient_loss | -0.0679    |
|    std                  | 8.21       |
|    value_loss           | 2.79       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.74      |
|    grasp_failure_rate   | 0.918     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.152     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.5       |
| rollout/                |           |
|    ep_len_mean          | 161       |
|    ep_rew_mean          | -12.1     |
| time/                   |           |
|    fps                  | 518       |
|    iterations           | 449       |
|    time_elapsed         | 3545      |
|    total_timesteps      | 1839104   |
| train/                  |           |
|    approx_kl            | 0.2143646 |
|    clip_fraction        | 0.5       |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.601     |
|    n_updates            | 17760     |
|    policy_gradient_loss | -0.0786   |
|    std                  | 8.24      |
|    value_loss           | 3.37      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.93       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 450        |
|    time_elapsed         | 3555       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.24891612 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.478      |
|    n_updates            | 17770      |
|    policy_gradient_loss | -0.0645    |
|    std                  | 8.26       |
|    value_loss           | 2.85       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00276    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 451        |
|    time_elapsed         | 3563       |
|    total_timesteps      | 1847296    |
| train/                  |            |
|    approx_kl            | 0.21108429 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 17780      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 8.27       |
|    value_loss           | 2.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.936      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00281    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -12.2      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 452        |
|    time_elapsed         | 3574       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.20426723 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.267      |
|    n_updates            | 17790      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 8.29       |
|    value_loss           | 2.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.939      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00268    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 453        |
|    time_elapsed         | 3583       |
|    total_timesteps      | 1855488    |
| train/                  |            |
|    approx_kl            | 0.17103922 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.317      |
|    n_updates            | 17800      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 8.31       |
|    value_loss           | 2.54       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_failure_rate   | 0.938     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00262   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.5       |
| rollout/                |           |
|    ep_len_mean          | 187       |
|    ep_rew_mean          | -11.7     |
| time/                   |           |
|    fps                  | 517       |
|    iterations           | 454       |
|    time_elapsed         | 3593      |
|    total_timesteps      | 1859584   |
| train/                  |           |
|    approx_kl            | 0.2112264 |
|    clip_fraction        | 0.519     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.1     |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.686     |
|    n_updates            | 17810     |
|    policy_gradient_loss | -0.0689   |
|    std                  | 8.32      |
|    value_loss           | 3.31      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.936      |
|    insert_depth_mean    | 3.99e-05   |
|    insert_tilt_deg_mean | 0.0027     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 455        |
|    time_elapsed         | 3600       |
|    total_timesteps      | 1863680    |
| train/                  |            |
|    approx_kl            | 0.23420213 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.392      |
|    n_updates            | 17820      |
|    policy_gradient_loss | -0.0705    |
|    std                  | 8.35       |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.933      |
|    insert_depth_mean    | 3.99e-05   |
|    insert_tilt_deg_mean | 0.0026     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 456        |
|    time_elapsed         | 3609       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.24815306 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.255      |
|    n_updates            | 17830      |
|    policy_gradient_loss | -0.0752    |
|    std                  | 8.36       |
|    value_loss           | 2.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.941      |
|    insert_depth_mean    | 3.99e-05   |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 457        |
|    time_elapsed         | 3617       |
|    total_timesteps      | 1871872    |
| train/                  |            |
|    approx_kl            | 0.19663903 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 17840      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 8.38       |
|    value_loss           | 2.89       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.939      |
|    insert_depth_mean    | 3.99e-05   |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 458        |
|    time_elapsed         | 3624       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.18475562 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.433      |
|    n_updates            | 17850      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 8.41       |
|    value_loss           | 2.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.941      |
|    insert_depth_mean    | 3.99e-05   |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 459        |
|    time_elapsed         | 3632       |
|    total_timesteps      | 1880064    |
| train/                  |            |
|    approx_kl            | 0.21169056 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 17860      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 8.44       |
|    value_loss           | 2.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.94       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 460        |
|    time_elapsed         | 3639       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.18337673 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 17870      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 8.45       |
|    value_loss           | 2.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.933      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 461        |
|    time_elapsed         | 3647       |
|    total_timesteps      | 1888256    |
| train/                  |            |
|    approx_kl            | 0.25896126 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.57       |
|    n_updates            | 17880      |
|    policy_gradient_loss | -0.064     |
|    std                  | 8.45       |
|    value_loss           | 2.83       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.928      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00298    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 462        |
|    time_elapsed         | 3654       |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.25249636 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.831      |
