>>> 22:03:06 TRAIN phase4 Task 1 v4 (align, continuation -- more budget)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=4,000,000 frame_stack=3 -> runs/phase4_task1_align_v4
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task1_align_v3/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 2% of training
Logging to runs/phase4_task1_align_v4/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 2.26      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.79      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.763     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.684     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 190       |
|    ep_rew_mean          | -9.83     |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 688       |
|    time_elapsed         | 3864      |
|    total_timesteps      | 2818048   |
| train/                  |           |
|    approx_kl            | 1.6744432 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.415     |
|    n_updates            | 23410     |
|    policy_gradient_loss | -0.0249   |
|    std                  | 36.9      |
|    value_loss           | 2.25      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.78      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.791     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.684     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 182       |
|    ep_rew_mean          | -10.2     |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 689       |
|    time_elapsed         | 3868      |
|    total_timesteps      | 2822144   |
| train/                  |           |
|    approx_kl            | 1.6963067 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.369     |
|    n_updates            | 23420     |
|    policy_gradient_loss | -0.0281   |
|    std                  | 36.9      |
|    value_loss           | 2.28      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.74      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.801     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.684     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 192       |
|    ep_rew_mean          | -10.9     |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 690       |
|    time_elapsed         | 3873      |
|    total_timesteps      | 2826240   |
| train/                  |           |
|    approx_kl            | 2.2756336 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.848     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.178     |
|    n_updates            | 23430     |
|    policy_gradient_loss | -0.0218   |
|    std                  | 37        |
|    value_loss           | 1.56      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.805     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.548     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 199       |
|    ep_rew_mean          | -12.5     |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 691       |
|    time_elapsed         | 3878      |
|    total_timesteps      | 2830336   |
| train/                  |           |
|    approx_kl            | 1.4586717 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.686     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.587     |
|    n_updates            | 23440     |
|    policy_gradient_loss | -0.0494   |
|    std                  | 37.1      |
|    value_loss           | 2.95      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.814     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.412     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 191       |
|    ep_rew_mean          | -11.3     |
| time/                   |           |
|    fps                  | 729       |
|    iterations           | 692       |
|    time_elapsed         | 3883      |
|    total_timesteps      | 2834432   |
| train/                  |           |
|    approx_kl            | 1.5531877 |
|    clip_fraction        | 0.701     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.339     |
|    n_updates            | 23450     |
|    policy_gradient_loss | -0.0594   |
|    std                  | 37.2      |
|    value_loss           | 2.17      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.815     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00276   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 199       |
|    ep_rew_mean          | -12       |
| time/                   |           |
|    fps                  | 730       |
|    iterations           | 693       |
|    time_elapsed         | 3887      |
|    total_timesteps      | 2838528   |
| train/                  |           |
|    approx_kl            | 2.2621496 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.383     |
|    n_updates            | 23460     |
|    policy_gradient_loss | -0.0325   |
|    std                  | 37.3      |
|    value_loss           | 2.22      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.822     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.139     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 179       |
|    ep_rew_mean          | -10.7     |
| time/                   |           |
|    fps                  | 730       |
|    iterations           | 694       |
|    time_elapsed         | 3892      |
|    total_timesteps      | 2842624   |
| train/                  |           |
|    approx_kl            | 6.4148984 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.711     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.278     |
|    n_updates            | 23470     |
|    policy_gradient_loss | -0.0461   |
|    std                  | 37.4      |
|    value_loss           | 2.04      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.829     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.139     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 177       |
|    ep_rew_mean          | -10.4     |
| time/                   |           |
|    fps                  | 730       |
|    iterations           | 695       |
|    time_elapsed         | 3896      |
|    total_timesteps      | 2846720   |
| train/                  |           |
|    approx_kl            | 1.6664846 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.743     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.467     |
|    n_updates            | 23480     |
|    policy_gradient_loss | -0.0332   |
|    std                  | 37.4      |
|    value_loss           | 2.27      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.827     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.139     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 186       |
|    ep_rew_mean          | -11.3     |
| time/                   |           |
|    fps                  | 730       |
|    iterations           | 696       |
|    time_elapsed         | 3902      |
|    total_timesteps      | 2850816   |
| train/                  |           |
|    approx_kl            | 12.846518 |
|    clip_fraction        | 0.812     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.787     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.327     |
|    n_updates            | 23490     |
|    policy_gradient_loss | 0.0205    |
|    std                  | 37.6      |
|    value_loss           | 2.13      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.817     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.139     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 175       |
|    ep_rew_mean          | -10.2     |
| time/                   |           |
|    fps                  | 730       |
|    iterations           | 697       |
|    time_elapsed         | 3906      |
|    total_timesteps      | 2854912   |
| train/                  |           |
|    approx_kl            | 2.5381293 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.629     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.625     |
|    n_updates            | 23500     |
|    policy_gradient_loss | -0.0262   |
|    std                  | 37.7      |
|    value_loss           | 2.87      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.74      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.82      |
|    insert_depth_mean    | 5.57e-06  |
|    insert_tilt_deg_mean | 0.00293   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 173       |
|    ep_rew_mean          | -10.3     |
| time/                   |           |
|    fps                  | 730       |
|    iterations           | 698       |
|    time_elapsed         | 3911      |
|    total_timesteps      | 2859008   |
| train/                  |           |
|    approx_kl            | 1.6748765 |
|    clip_fraction        | 0.735     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.795     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.397     |
|    n_updates            | 23510     |
|    policy_gradient_loss | -0.0407   |
|    std                  | 37.8      |
|    value_loss           | 2.25      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.821     |
|    insert_depth_mean    | 5.57e-06  |
|    insert_tilt_deg_mean | 0.00296   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 189       |
|    ep_rew_mean          | -11.6     |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 699       |
|    time_elapsed         | 3916      |
|    total_timesteps      | 2863104   |
| train/                  |           |
|    approx_kl            | 1.8326085 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.63      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.479     |
|    n_updates            | 23520     |
|    policy_gradient_loss | -0.0342   |
|    std                  | 38        |
|    value_loss           | 2.92      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.829     |
|    insert_depth_mean    | 5.57e-06  |
|    insert_tilt_deg_mean | 0.00289   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 187       |
|    ep_rew_mean          | -11.7     |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 700       |
|    time_elapsed         | 3920      |
|    total_timesteps      | 2867200   |
| train/                  |           |
|    approx_kl            | 2.9234319 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.323     |
|    n_updates            | 23530     |
|    policy_gradient_loss | -0.0196   |
|    std                  | 38        |
|    value_loss           | 2.25      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.829     |
|    insert_depth_mean    | 5.57e-06  |
|    insert_tilt_deg_mean | 0.00252   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 184       |
|    ep_rew_mean          | -11.5     |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 701       |
|    time_elapsed         | 3925      |
|    total_timesteps      | 2871296   |
| train/                  |           |
|    approx_kl            | 7.5296445 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.814     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.386     |
|    n_updates            | 23540     |
|    policy_gradient_loss | -0.0231   |
|    std                  | 38.1      |
|    value_loss           | 2.18      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.837     |
|    insert_depth_mean    | 5.57e-06  |
|    insert_tilt_deg_mean | 0.00259   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 196       |
|    ep_rew_mean          | -11.5     |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 702       |
|    time_elapsed         | 3930      |
|    total_timesteps      | 2875392   |
| train/                  |           |
|    approx_kl            | 2.0480316 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.452     |
|    n_updates            | 23550     |
|    policy_gradient_loss | -0.0475   |
|    std                  | 38.2      |
|    value_loss           | 2.24      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.828     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00288   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 197       |
|    ep_rew_mean          | -11       |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 703       |
|    time_elapsed         | 3934      |
|    total_timesteps      | 2879488   |
| train/                  |           |
|    approx_kl            | 1.9696527 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.265     |
|    n_updates            | 23560     |
|    policy_gradient_loss | -0.0355   |
|    std                  | 38.2      |
|    value_loss           | 1.77      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.817     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00318   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 196       |
|    ep_rew_mean          | -10.3     |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 704       |
|    time_elapsed         | 3939      |
|    total_timesteps      | 2883584   |
| train/                  |           |
|    approx_kl            | 1.5992072 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.805     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.34      |
|    n_updates            | 23570     |
|    policy_gradient_loss | -0.0356   |
|    std                  | 38.2      |
|    value_loss           | 2.02      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.811     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00304   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 198       |
|    ep_rew_mean          | -9.31     |
| time/                   |           |
|    fps                  | 732       |
|    iterations           | 705       |
|    time_elapsed         | 3944      |
|    total_timesteps      | 2887680   |
| train/                  |           |
|    approx_kl            | 1.3564303 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.39      |
|    n_updates            | 23580     |
|    policy_gradient_loss | -0.0512   |
|    std                  | 38.4      |
|    value_loss           | 2.39      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.65     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.814    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00347  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 201      |
|    ep_rew_mean          | -9.22    |
| time/                   |          |
|    fps                  | 732      |
|    iterations           | 706      |
|    time_elapsed         | 3949     |
|    total_timesteps      | 2891776  |
| train/                  |          |
|    approx_kl            | 2.162292 |
|    clip_fraction        | 0.757    |
|    clip_range           | 0.2      |
|    entropy_loss         | -21      |
|    explained_variance   | 0.636    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.414    |
|    n_updates            | 23590    |
|    policy_gradient_loss | -0.0408  |
|    std                  | 38.5     |
|    value_loss           | 2.51     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.798     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00354   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 196       |
|    ep_rew_mean          | -9.83     |
| time/                   |           |
|    fps                  | 732       |
|    iterations           | 707       |
|    time_elapsed         | 3953      |
|    total_timesteps      | 2895872   |
| train/                  |           |
|    approx_kl            | 1.2986493 |
|    clip_fraction        | 0.734     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.327     |
|    n_updates            | 23600     |
|    policy_gradient_loss | -0.0475   |
|    std                  | 38.6      |
|    value_loss           | 2.07      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.79      |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00328   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 198       |
|    ep_rew_mean          | -11       |
| time/                   |           |
|    fps                  | 732       |
|    iterations           | 708       |
|    time_elapsed         | 3958      |
|    total_timesteps      | 2899968   |
| train/                  |           |
|    approx_kl            | 1.4245187 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.595     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.487     |
|    n_updates            | 23610     |
|    policy_gradient_loss | -0.0452   |
|    std                  | 38.7      |
|    value_loss           | 2.73      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.792     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00337   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 212       |
|    ep_rew_mean          | -11.4     |
| time/                   |           |
|    fps                  | 732       |
|    iterations           | 709       |
|    time_elapsed         | 3963      |
|    total_timesteps      | 2904064   |
| train/                  |           |
|    approx_kl            | 3.5704386 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.408     |
|    n_updates            | 23620     |
|    policy_gradient_loss | -0.0433   |
|    std                  | 38.7      |
|    value_loss           | 2.5       |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.69     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.788    |
|    insert_depth_mean    | 0.000112 |
|    insert_tilt_deg_mean | 0.0033   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 212      |
|    ep_rew_mean          | -14.1    |
| time/                   |          |
|    fps                  | 732      |
|    iterations           | 710      |
|    time_elapsed         | 3968     |
|    total_timesteps      | 2908160  |
| train/                  |          |
|    approx_kl            | 1.652527 |
|    clip_fraction        | 0.744    |
|    clip_range           | 0.2      |
|    entropy_loss         | -21      |
|    explained_variance   | 0.768    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.15     |
|    n_updates            | 23630    |
|    policy_gradient_loss | -0.0321  |
|    std                  | 38.7     |
|    value_loss           | 1.85     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.808     |
|    insert_depth_mean    | 0.000253  |
|    insert_tilt_deg_mean | 0.00319   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 208       |
|    ep_rew_mean          | -14.6     |
| time/                   |           |
|    fps                  | 732       |
|    iterations           | 711       |
|    time_elapsed         | 3973      |
|    total_timesteps      | 2912256   |
| train/                  |           |
|    approx_kl            | 1.3484948 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.416     |
|    n_updates            | 23640     |
|    policy_gradient_loss | -0.0288   |
|    std                  | 38.8      |
|    value_loss           | 2.53      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.826     |
|    insert_depth_mean    | 0.000253  |
|    insert_tilt_deg_mean | 0.00359   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 199       |
|    ep_rew_mean          | -13.9     |
| time/                   |           |
|    fps                  | 733       |
|    iterations           | 712       |
|    time_elapsed         | 3978      |
|    total_timesteps      | 2916352   |
| train/                  |           |
|    approx_kl            | 1.6281612 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.361     |
|    n_updates            | 23650     |
|    policy_gradient_loss | -0.0486   |
|    std                  | 38.9      |
|    value_loss           | 2.16      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.83      |
|    insert_depth_mean    | 0.000253  |
|    insert_tilt_deg_mean | 0.00355   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 209       |
|    ep_rew_mean          | -14.8     |
| time/                   |           |
|    fps                  | 733       |
|    iterations           | 713       |
|    time_elapsed         | 3982      |
|    total_timesteps      | 2920448   |
| train/                  |           |
|    approx_kl            | 17.988297 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.352     |
|    n_updates            | 23660     |
|    policy_gradient_loss | -0.0451   |
|    std                  | 39        |
|    value_loss           | 2.47      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.7      |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.854    |
|    insert_depth_mean    | 0.000253 |
|    insert_tilt_deg_mean | 0.00313  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 202      |
|    ep_rew_mean          | -14.5    |
| time/                   |          |
|    fps                  | 733      |
|    iterations           | 714      |
|    time_elapsed         | 3987     |
|    total_timesteps      | 2924544  |
| train/                  |          |
|    approx_kl            | 2.04391  |
|    clip_fraction        | 0.753    |
|    clip_range           | 0.2      |
|    entropy_loss         | -21      |
|    explained_variance   | 0.671    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.408    |
|    n_updates            | 23670    |
|    policy_gradient_loss | -0.0445  |
|    std                  | 39.1     |
|    value_loss           | 2.38     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.85      |
|    insert_depth_mean    | 0.00014   |
|    insert_tilt_deg_mean | 0.00314   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -12.5     |
| time/                   |           |
|    fps                  | 733       |
|    iterations           | 715       |
|    time_elapsed         | 3992      |
|    total_timesteps      | 2928640   |
| train/                  |           |
|    approx_kl            | 1.6648105 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21       |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.385     |
|    n_updates            | 23680     |
|    policy_gradient_loss | -0.0454   |
|    std                  | 39.2      |
|    value_loss           | 2.3       |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.74      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.842     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.122     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 180       |
|    ep_rew_mean          | -10.9     |
| time/                   |           |
|    fps                  | 733       |
|    iterations           | 716       |
|    time_elapsed         | 3996      |
|    total_timesteps      | 2932736   |
| train/                  |           |
|    approx_kl            | 1.7300799 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.1     |
|    explained_variance   | 0.823     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.186     |
|    n_updates            | 23690     |
|    policy_gradient_loss | -0.0311   |
|    std                  | 39.2      |
|    value_loss           | 1.95      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.81      |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.121     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 188       |
|    ep_rew_mean          | -12.5     |
| time/                   |           |
|    fps                  | 733       |
|    iterations           | 717       |
|    time_elapsed         | 4001      |
|    total_timesteps      | 2936832   |
| train/                  |           |
|    approx_kl            | 2.4569564 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.1     |
|    explained_variance   | 0.67      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.442     |
|    n_updates            | 23700     |
|    policy_gradient_loss | -0.053    |
|    std                  | 39.3      |
|    value_loss           | 2.87      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.814     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.24      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 183       |
|    ep_rew_mean          | -11.9     |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 718       |
|    time_elapsed         | 4006      |
|    total_timesteps      | 2940928   |
| train/                  |           |
|    approx_kl            | 1.7105998 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | -21.1     |
|    explained_variance   | 0.764     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.355     |
|    n_updates            | 23710     |
|    policy_gradient_loss | -0.0414   |
|    std                  | 39.5      |
|    value_loss           | 2.38      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.797     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.241     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 191       |
|    ep_rew_mean          | -13       |
| time/                   |           |
|    fps                  | 734       |
|    iterations           | 719       |
|    time_elapsed         | 4010      |
|    total_timesteps      | 2945024   |
| train/                  |           |
|    approx_kl            | 3.0717592 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
