>>> 01:06:25 TRAIN phase4 Task 1 v5 (align, grasp-drop penalty added -- explicit reward shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v5
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v5/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.867      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 1          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 206        |
|    time_elapsed         | 1347       |
|    total_timesteps      | 1476608    |
| train/                  |            |
|    approx_kl            | 0.13955331 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0819     |
|    n_updates            | 15330      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 6.11       |
|    value_loss           | 1.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.85       |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.336      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 207        |
|    time_elapsed         | 1354       |
|    total_timesteps      | 1483776    |
| train/                  |            |
|    approx_kl            | 0.12989105 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 15340      |
|    policy_gradient_loss | -0.0664    |
|    std                  | 6.13       |
|    value_loss           | 2.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.0029     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 208        |
|    time_elapsed         | 1362       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.12921795 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.322      |
|    n_updates            | 15350      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 6.15       |
|    value_loss           | 2.13       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.53       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.846      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00261    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 209        |
|    time_elapsed         | 1369       |
|    total_timesteps      | 1498112    |
| train/                  |            |
|    approx_kl            | 0.14300197 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 15360      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 6.18       |
|    value_loss           | 1.6        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.867      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00237    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 210        |
|    time_elapsed         | 1377       |
|    total_timesteps      | 1505280    |
| train/                  |            |
|    approx_kl            | 0.16196674 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0657     |
|    n_updates            | 15370      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 6.21       |
|    value_loss           | 1.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.5        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.877      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00228    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 211        |
|    time_elapsed         | 1385       |
|    total_timesteps      | 1512448    |
| train/                  |            |
|    approx_kl            | 0.15313077 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0373     |
|    n_updates            | 15380      |
|    policy_gradient_loss | -0.0637    |
|    std                  | 6.22       |
|    value_loss           | 1.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.882      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00215    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 212        |
|    time_elapsed         | 1393       |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.12658852 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 15390      |
|    policy_gradient_loss | -0.0657    |
|    std                  | 6.24       |
|    value_loss           | 1.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.852      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00209    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 213        |
|    time_elapsed         | 1399       |
|    total_timesteps      | 1526784    |
| train/                  |            |
|    approx_kl            | 0.14978255 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.18       |
|    n_updates            | 15400      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 6.25       |
|    value_loss           | 1.78       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.833      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00212    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | -24.1      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 214        |
|    time_elapsed         | 1406       |
|    total_timesteps      | 1533952    |
| train/                  |            |
|    approx_kl            | 0.14406376 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.07       |
|    n_updates            | 15410      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 6.27       |
|    value_loss           | 1.6        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00209    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 215        |
|    time_elapsed         | 1412       |
|    total_timesteps      | 1541120    |
| train/                  |            |
|    approx_kl            | 0.16087213 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 15420      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 6.3        |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.832      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00215    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 216        |
|    time_elapsed         | 1419       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.21037972 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0359     |
|    n_updates            | 15430      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 6.31       |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.855      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00198    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 217        |
|    time_elapsed         | 1426       |
|    total_timesteps      | 1555456    |
| train/                  |            |
|    approx_kl            | 0.13670076 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0335     |
|    n_updates            | 15440      |
|    policy_gradient_loss | -0.0792    |
|    std                  | 6.31       |
|    value_loss           | 1.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.46       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.866      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00192    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 218        |
|    time_elapsed         | 1434       |
|    total_timesteps      | 1562624    |
| train/                  |            |
|    approx_kl            | 0.17593257 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00249   |
|    n_updates            | 15450      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 6.33       |
|    value_loss           | 0.994      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.857       |
|    insert_depth_mean    | 6.91e-06    |
|    insert_tilt_deg_mean | 0.573       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 219         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 1569792     |
| train/                  |             |
|    approx_kl            | 0.119707346 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 15460       |
|    policy_gradient_loss | -0.0584     |
|    std                  | 6.34        |
|    value_loss           | 1.91        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 6.91e-06   |
|    insert_tilt_deg_mean | 0.573      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | -23.7      |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 220        |
|    time_elapsed         | 1447       |
|    total_timesteps      | 1576960    |
| train/                  |            |
|    approx_kl            | 0.10099672 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.369      |
|    n_updates            | 15470      |
|    policy_gradient_loss | -0.0633    |
|    std                  | 6.36       |
|    value_loss           | 2.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.835      |
|    insert_depth_mean    | 6.91e-06   |
|    insert_tilt_deg_mean | 1.64       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 221        |
|    time_elapsed         | 1453       |
|    total_timesteps      | 1584128    |
| train/                  |            |
|    approx_kl            | 0.11869991 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.354      |
|    n_updates            | 15480      |
|    policy_gradient_loss | -0.0779    |
|    std                  | 6.38       |
|    value_loss           | 1.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.64       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 222        |
|    time_elapsed         | 1459       |
|    total_timesteps      | 1591296    |
| train/                  |            |
|    approx_kl            | 0.11998077 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.141      |
|    n_updates            | 15490      |
|    policy_gradient_loss | -0.0671    |
|    std                  | 6.39       |
|    value_loss           | 1.73       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.49      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.829     |
|    insert_depth_mean    | 4.15e-05  |
|    insert_tilt_deg_mean | 1.07      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 232       |
|    ep_rew_mean          | -18.7     |
| time/                   |           |
|    fps                  | 1090      |
|    iterations           | 223       |
|    time_elapsed         | 1465      |
|    total_timesteps      | 1598464   |
| train/                  |           |
|    approx_kl            | 0.1153658 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.773     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.144     |
|    n_updates            | 15500     |
|    policy_gradient_loss | -0.0673   |
|    std                  | 6.41      |
|    value_loss           | 1.37      |
---------------------------------------
Eval num_timesteps=1599920, episode_reward=-16.77 +/- 17.31
Episode length: 254.00 +/- 179.17
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 254        |
|    mean_reward          | -16.8      |
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.833      |
|    insert_depth_mean    | 4.15e-05   |
|    insert_tilt_deg_mean | 1.07       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 1599920    |
| train/                  |            |
|    approx_kl            | 0.12810124 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0753     |
|    n_updates            | 15510      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 6.42       |
|    value_loss           | 1.53       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.46     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.851    |
|    insert_depth_mean    | 4.15e-05 |
|    insert_tilt_deg_mean | 0.572    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 245      |
|    ep_rew_mean          | -19.9    |
| time/                   |          |
|    fps                  | 1078     |
|    iterations           | 224      |
|    time_elapsed         | 1488     |
|    total_timesteps      | 1605632  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.848      |
|    insert_depth_mean    | 4.15e-05   |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 225        |
|    time_elapsed         | 1496       |
|    total_timesteps      | 1612800    |
| train/                  |            |
|    approx_kl            | 0.12415181 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.402      |
|    n_updates            | 15520      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 6.44       |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.51        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.881       |
|    insert_depth_mean    | 4.15e-05    |
|    insert_tilt_deg_mean | 1.14        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 226         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.117658295 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 15530       |
|    policy_gradient_loss | -0.0674     |
|    std                  | 6.47        |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.896      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 227        |
|    time_elapsed         | 1511       |
|    total_timesteps      | 1627136    |
| train/                  |            |
|    approx_kl            | 0.11587911 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.351      |
|    n_updates            | 15540      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 6.51       |
|    value_loss           | 2.14       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.53       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.874      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 228        |
|    time_elapsed         | 1519       |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.09543566 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.324      |
|    n_updates            | 15550      |
|    policy_gradient_loss | -0.0563    |
|    std                  | 6.53       |
|    value_loss           | 2.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.864      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.15       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 229        |
|    time_elapsed         | 1527       |
|    total_timesteps      | 1641472    |
| train/                  |            |
|    approx_kl            | 0.11718954 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 15560      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 6.52       |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.62        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.88        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.15        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 230         |
|    time_elapsed         | 1534        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.115422696 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 15570       |
|    policy_gradient_loss | -0.0734     |
|    std                  | 6.53        |
|    value_loss           | 2.17        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.877      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.72       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 231        |
|    time_elapsed         | 1542       |
|    total_timesteps      | 1655808    |
| train/                  |            |
|    approx_kl            | 0.10871374 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.324      |
|    n_updates            | 15580      |
|    policy_gradient_loss | -0.0702    |
|    std                  | 6.54       |
|    value_loss           | 2.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.876      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.28       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 232        |
|    time_elapsed         | 1549       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.14861532 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 15590      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 6.56       |
|    value_loss           | 1.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.5        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.866      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.71       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 233        |
|    time_elapsed         | 1557       |
|    total_timesteps      | 1670144    |
| train/                  |            |
|    approx_kl            | 0.11756264 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 15600      |
|    policy_gradient_loss | -0.0656    |
|    std                  | 6.58       |
|    value_loss           | 2.13       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.873      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.5        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 234        |
|    time_elapsed         | 1564       |
|    total_timesteps      | 1677312    |
| train/                  |            |
|    approx_kl            | 0.13294008 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 15610      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 6.6        |
|    value_loss           | 1.96       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.864      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.6        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 235        |
|    time_elapsed         | 1571       |
|    total_timesteps      | 1684480    |
| train/                  |            |
|    approx_kl            | 0.13083056 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 15620      |
|    policy_gradient_loss | -0.0596    |
|    std                  | 6.61       |
|    value_loss           | 1.96       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.52        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.863       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.6         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 236         |
|    time_elapsed         | 1579        |
|    total_timesteps      | 1691648     |
| train/                  |             |
