pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_jitter/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 67.7       |
|    ep_rew_mean          | 49.4       |
| time/                   |            |
|    fps                  | 1041       |
|    iterations           | 323        |
|    time_elapsed         | 1905       |
|    total_timesteps      | 1984512    |
| train/                  |            |
|    approx_kl            | 0.35409835 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.27       |
|    n_updates            | 16500      |
|    policy_gradient_loss | -0.078     |
|    std                  | 6.67       |
|    value_loss           | 34.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.814      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 60.3       |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 324        |
|    time_elapsed         | 1908       |
|    total_timesteps      | 1990656    |
| train/                  |            |
|    approx_kl            | 0.35896143 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.7       |
|    n_updates            | 16510      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 6.7        |
|    value_loss           | 44.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 38.8       |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 325        |
|    time_elapsed         | 1912       |
|    total_timesteps      | 1996800    |
| train/                  |            |
|    approx_kl            | 0.33135995 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 16520      |
|    policy_gradient_loss | -0.0752    |
|    std                  | 6.71       |
|    value_loss           | 43         |
----------------------------------------
Eval num_timesteps=1999920, episode_reward=38.83 +/- 27.26
Episode length: 69.85 +/- 73.40
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 69.8     |
|    mean_reward          | 38.8     |
| manipularl/             |          |
|    collision_rate       | 0.25     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.807    |
|    insert_depth_mean    | 0        |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0.71     |
| time/                   |          |
|    total_timesteps      | 1999920  |
| train/                  |          |
|    approx_kl            | 0.273907 |
|    clip_fraction        | 0.551    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.5    |
|    explained_variance   | 0.8      |
|    learning_rate        | 0.0003   |
|    loss                 | 13.4     |
|    n_updates            | 16530    |
|    policy_gradient_loss | -0.0784  |
|    std                  | 6.73     |
|    value_loss           | 44.5     |
--------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.29     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.801    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.67     |
| rollout/              |          |
|    ep_len_mean        | 61.9     |
|    ep_rew_mean        | 38.5     |
| time/                 |          |
|    fps                | 1044     |
|    iterations         | 326      |
|    time_elapsed       | 1917     |
|    total_timesteps    | 2002944  |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 77.6       |
|    ep_rew_mean          | 35.2       |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 327        |
|    time_elapsed         | 1921       |
|    total_timesteps      | 2009088    |
| train/                  |            |
|    approx_kl            | 0.37462935 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.4       |
|    n_updates            | 16540      |
|    policy_gradient_loss | -0.071     |
|    std                  | 6.75       |
|    value_loss           | 47         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.23      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.819     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.65      |
| rollout/                |           |
|    ep_len_mean          | 90.6      |
|    ep_rew_mean          | 36.1      |
| time/                   |           |
|    fps                  | 1047      |
|    iterations           | 328       |
|    time_elapsed         | 1924      |
|    total_timesteps      | 2015232   |
| train/                  |           |
|    approx_kl            | 0.3168694 |
|    clip_fraction        | 0.599     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | 15.8      |
|    n_updates            | 16550     |
|    policy_gradient_loss | -0.0655   |
|    std                  | 6.77      |
|    value_loss           | 51.9      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.824      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 77.2       |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 1048       |
|    iterations           | 329        |
|    time_elapsed         | 1928       |
|    total_timesteps      | 2021376    |
| train/                  |            |
|    approx_kl            | 0.45524862 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.22       |
|    n_updates            | 16560      |
|    policy_gradient_loss | -0.066     |
|    std                  | 6.79       |
|    value_loss           | 39.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 67.5       |
|    ep_rew_mean          | 38.1       |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 330        |
|    time_elapsed         | 1931       |
|    total_timesteps      | 2027520    |
| train/                  |            |
|    approx_kl            | 0.34034476 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.1       |
|    n_updates            | 16570      |
|    policy_gradient_loss | -0.0652    |
|    std                  | 6.82       |
|    value_loss           | 48.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.778      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 77.7       |
|    ep_rew_mean          | 40.9       |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 331        |
|    time_elapsed         | 1934       |
|    total_timesteps      | 2033664    |
| train/                  |            |
|    approx_kl            | 0.37439248 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 16580      |
|    policy_gradient_loss | -0.0803    |
|    std                  | 6.86       |
|    value_loss           | 43         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.778      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 87.3       |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 332        |
|    time_elapsed         | 1938       |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.30086622 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.5       |
|    n_updates            | 16590      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 6.89       |
|    value_loss           | 52.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 93.8       |
|    ep_rew_mean          | 33.3       |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 333        |
|    time_elapsed         | 1941       |
|    total_timesteps      | 2045952    |
| train/                  |            |
|    approx_kl            | 0.34344086 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 16600      |
|    policy_gradient_loss | -0.0776    |
|    std                  | 6.93       |
|    value_loss           | 45.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.842      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.55       |
| rollout/                |            |
|    ep_len_mean          | 83.7       |
|    ep_rew_mean          | 29.8       |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 334        |
|    time_elapsed         | 1944       |
|    total_timesteps      | 2052096    |
| train/                  |            |
|    approx_kl            | 0.44697988 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 16610      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 6.96       |
|    value_loss           | 38.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.827      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 70.7       |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 1056       |
|    iterations           | 335        |
|    time_elapsed         | 1947       |
|    total_timesteps      | 2058240    |
| train/                  |            |
|    approx_kl            | 0.44840443 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 16620      |
|    policy_gradient_loss | -0.0613    |
|    std                  | 6.98       |
|    value_loss           | 42.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.834      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.58       |
| rollout/                |            |
|    ep_len_mean          | 93.8       |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 336        |
|    time_elapsed         | 1951       |
|    total_timesteps      | 2064384    |
| train/                  |            |
|    approx_kl            | 0.32406852 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.1       |
|    n_updates            | 16630      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 7.01       |
|    value_loss           | 55.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 62         |
|    ep_rew_mean          | 38.4       |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 337        |
|    time_elapsed         | 1954       |
|    total_timesteps      | 2070528    |
| train/                  |            |
|    approx_kl            | 0.27627584 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 16640      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 7.03       |
|    value_loss           | 42.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 75.2       |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 338        |
|    time_elapsed         | 1957       |
|    total_timesteps      | 2076672    |
| train/                  |            |
|    approx_kl            | 0.36272788 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.2       |
|    n_updates            | 16650      |
|    policy_gradient_loss | -0.0769    |
|    std                  | 7.04       |
|    value_loss           | 53.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.794      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 80.9       |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 339        |
|    time_elapsed         | 1961       |
|    total_timesteps      | 2082816    |
| train/                  |            |
|    approx_kl            | 0.36188063 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 16660      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 7.07       |
|    value_loss           | 41.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 68.7       |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 1063       |
|    iterations           | 340        |
|    time_elapsed         | 1964       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.34586787 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 16670      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 7.1        |
|    value_loss           | 46.7       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.23     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.825    |
|    insert_depth_mean    | 0        |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0.7      |
| rollout/                |          |
|    ep_len_mean          | 77.6     |
|    ep_rew_mean          | 39.2     |
| time/                   |          |
|    fps                  | 1064     |
|    iterations           | 341      |
|    time_elapsed         | 1967     |
|    total_timesteps      | 2095104  |
| train/                  |          |
|    approx_kl            | 0.360737 |
|    clip_fraction        | 0.591    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.6    |
|    explained_variance   | 0.827    |
|    learning_rate        | 0.0003   |
|    loss                 | 11.4     |
|    n_updates            | 16680    |
|    policy_gradient_loss | -0.0778  |
|    std                  | 7.13     |
|    value_loss           | 39.8     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.23      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.819     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.7       |
| rollout/                |           |
|    ep_len_mean          | 76.8      |
|    ep_rew_mean          | 38.2      |
| time/                   |           |
|    fps                  | 1066      |
|    iterations           | 342       |
|    time_elapsed         | 1971      |
|    total_timesteps      | 2101248   |
| train/                  |           |
|    approx_kl            | 0.4123859 |
|    clip_fraction        | 0.621     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.4      |
|    n_updates            | 16690     |
|    policy_gradient_loss | -0.0815   |
|    std                  | 7.16      |
|    value_loss           | 38        |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.36       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.832      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.54       |
| rollout/                |            |
|    ep_len_mean          | 87         |
|    ep_rew_mean          | 28.6       |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 343        |
|    time_elapsed         | 1974       |
|    total_timesteps      | 2107392    |
| train/                  |            |
|    approx_kl            | 0.46683612 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 16700      |
|    policy_gradient_loss | -0.0696    |
|    std                  | 7.18       |
|    value_loss           | 41         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.55       |
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 28.7       |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 344        |
|    time_elapsed         | 1977       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.23901421 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 16710      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 7.2        |
|    value_loss           | 46.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 95.3       |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 1070       |
|    iterations           | 345        |
|    time_elapsed         | 1980       |
|    total_timesteps      | 2119680    |
| train/                  |            |
|    approx_kl            | 0.34419188 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 16720      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 7.22       |
|    value_loss           | 38.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 87.7       |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 346        |
|    time_elapsed         | 1984       |
|    total_timesteps      | 2125824    |
| train/                  |            |
|    approx_kl            | 0.49405977 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 16730      |
|    policy_gradient_loss | -0.0647    |
|    std                  | 7.25       |
|    value_loss           | 42.9       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.16      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.799     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.72      |
| rollout/                |           |
|    ep_len_mean          | 96.6      |
|    ep_rew_mean          | 38.4      |
| time/                   |           |
|    fps                  | 1072      |
|    iterations           | 347       |
|    time_elapsed         | 1987      |
|    total_timesteps      | 2131968   |
| train/                  |           |
|    approx_kl            | 0.4682764 |
|    clip_fraction        | 0.626     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.6      |
|    n_updates            | 16740     |
|    policy_gradient_loss | -0.0714   |
|    std                  | 7.28      |
|    value_loss           | 36.4      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 85.8       |
|    ep_rew_mean          | 41.5       |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 348        |
|    time_elapsed         | 1990       |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.47303292 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.79       |
|    n_updates            | 16750      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 7.29       |
|    value_loss           | 35.8       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.19      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.808     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.69      |
| rollout/                |           |
|    ep_len_mean          | 97.1      |
|    ep_rew_mean          | 37.3      |
| time/                   |           |
|    fps                  | 1075      |
|    iterations           | 349       |
|    time_elapsed         | 1994      |
|    total_timesteps      | 2144256   |
| train/                  |           |
|    approx_kl            | 0.3340458 |
|    clip_fraction        | 0.586     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.838     |
|    learning_rate        | 0.0003    |
|    loss                 | 15.5      |
|    n_updates            | 16760     |
|    policy_gradient_loss | -0.0695   |
|    std                  | 7.31      |
|    value_loss           | 43.1      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 32.1       |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 350        |
|    time_elapsed         | 1997       |
|    total_timesteps      | 2150400    |
| train/                  |            |
|    approx_kl            | 0.26244044 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 16770      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 7.34       |
|    value_loss           | 43.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.6        |
| rollout/                |            |
|    ep_len_mean          | 98.3       |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 351        |
|    time_elapsed         | 2000       |
|    total_timesteps      | 2156544    |
| train/                  |            |
|    approx_kl            | 0.29817834 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.63       |
|    n_updates            | 16780      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 7.38       |
|    value_loss           | 32.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 82.4       |
|    ep_rew_mean          | 39.8       |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 352        |
|    time_elapsed         | 2003       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.49402115 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
