>>> 18:36:27 TRAIN phase3 Run A (grasp-miss penalty only)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3a_penaltyonly
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v3a_penaltyonly/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 9830        |
|    policy_gradient_loss | -0.0559     |
|    std                  | 2.23        |
|    value_loss           | 23.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 46.1       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 312        |
|    time_elapsed         | 5066       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.04422476 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 9840       |
|    policy_gradient_loss | -0.0574    |
|    std                  | 2.23       |
|    value_loss           | 39.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.71        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 313         |
|    time_elapsed         | 5078        |
|    total_timesteps      | 2243584     |
| train/                  |             |
|    approx_kl            | 0.057804264 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.99        |
|    n_updates            | 9850        |
|    policy_gradient_loss | -0.0561     |
|    std                  | 2.23        |
|    value_loss           | 24.5        |
-----------------------------------------
Eval num_timesteps=2249982, episode_reward=50.65 +/- 35.14
Episode length: 77.85 +/- 88.60
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 77.8       |
|    mean_reward          | 50.6       |
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.762      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| time/                   |            |
|    total_timesteps      | 2249982    |
| train/                  |            |
|    approx_kl            | 0.04929126 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.78       |
|    n_updates            | 9860       |
|    policy_gradient_loss | -0.0573    |
|    std                  | 2.24       |
|    value_loss           | 33.7       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.27     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.765    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.65     |
| rollout/              |          |
|    ep_len_mean        | 114      |
|    ep_rew_mean        | 38       |
| time/                 |          |
|    fps                | 441      |
|    iterations         | 314      |
|    time_elapsed       | 5099     |
|    total_timesteps    | 2250752  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.746       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 315         |
|    time_elapsed         | 5115        |
|    total_timesteps      | 2257920     |
| train/                  |             |
|    approx_kl            | 0.040667813 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 9870        |
|    policy_gradient_loss | -0.0548     |
|    std                  | 2.24        |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.723       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 316         |
|    time_elapsed         | 5130        |
|    total_timesteps      | 2265088     |
| train/                  |             |
|    approx_kl            | 0.042916324 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.27        |
|    n_updates            | 9880        |
|    policy_gradient_loss | -0.0557     |
|    std                  | 2.24        |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.747       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 317         |
|    time_elapsed         | 5145        |
|    total_timesteps      | 2272256     |
| train/                  |             |
|    approx_kl            | 0.045999546 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.21        |
|    n_updates            | 9890        |
|    policy_gradient_loss | -0.0581     |
|    std                  | 2.24        |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.764       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 318         |
|    time_elapsed         | 5160        |
|    total_timesteps      | 2279424     |
| train/                  |             |
|    approx_kl            | 0.039306268 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.54        |
|    n_updates            | 9900        |
|    policy_gradient_loss | -0.055      |
|    std                  | 2.24        |
|    value_loss           | 37.4        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.25      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.778     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.65      |
| rollout/                |           |
|    ep_len_mean          | 132       |
|    ep_rew_mean          | 31.8      |
| time/                   |           |
|    fps                  | 441       |
|    iterations           | 319       |
|    time_elapsed         | 5175      |
|    total_timesteps      | 2286592   |
| train/                  |           |
|    approx_kl            | 0.0532694 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.22      |
|    n_updates            | 9910      |
|    policy_gradient_loss | -0.0627   |
|    std                  | 2.24      |
|    value_loss           | 23.8      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.19      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.776     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.66      |
| rollout/                |           |
|    ep_len_mean          | 131       |
|    ep_rew_mean          | 35.4      |
| time/                   |           |
|    fps                  | 441       |
|    iterations           | 320       |
|    time_elapsed         | 5189      |
|    total_timesteps      | 2293760   |
| train/                  |           |
|    approx_kl            | 0.0453905 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | 12.8      |
|    n_updates            | 9920      |
|    policy_gradient_loss | -0.0593   |
|    std                  | 2.24      |
|    value_loss           | 42.3      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 39         |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 321        |
|    time_elapsed         | 5204       |
|    total_timesteps      | 2300928    |
| train/                  |            |
|    approx_kl            | 0.03807775 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 9930       |
|    policy_gradient_loss | -0.0578    |
|    std                  | 2.25       |
|    value_loss           | 38.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.733       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 322         |
|    time_elapsed         | 5219        |
|    total_timesteps      | 2308096     |
| train/                  |             |
|    approx_kl            | 0.041178856 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.96        |
|    n_updates            | 9940        |
|    policy_gradient_loss | -0.0556     |
|    std                  | 2.25        |
|    value_loss           | 35.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.736      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 37.8       |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 323        |
|    time_elapsed         | 5232       |
|    total_timesteps      | 2315264    |
| train/                  |            |
|    approx_kl            | 0.04491073 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.51       |
|    n_updates            | 9950       |
|    policy_gradient_loss | -0.0576    |
|    std                  | 2.25       |
|    value_loss           | 27.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.712       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 324         |
|    time_elapsed         | 5247        |
|    total_timesteps      | 2322432     |
| train/                  |             |
|    approx_kl            | 0.047362786 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.7         |
|    n_updates            | 9960        |
|    policy_gradient_loss | -0.0594     |
|    std                  | 2.25        |
|    value_loss           | 29.5        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.23      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.748     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.66      |
| rollout/                |           |
|    ep_len_mean          | 123       |
|    ep_rew_mean          | 37.9      |
| time/                   |           |
|    fps                  | 442       |
|    iterations           | 325       |
|    time_elapsed         | 5261      |
|    total_timesteps      | 2329600   |
| train/                  |           |
|    approx_kl            | 0.0397375 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.1     |
|    explained_variance   | 0.847     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.6      |
|    n_updates            | 9970      |
|    policy_gradient_loss | -0.0575   |
|    std                  | 2.25      |
|    value_loss           | 36.8      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.754       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 326         |
|    time_elapsed         | 5276        |
|    total_timesteps      | 2336768     |
| train/                  |             |
|    approx_kl            | 0.046026155 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.93        |
|    n_updates            | 9980        |
|    policy_gradient_loss | -0.06       |
|    std                  | 2.25        |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.735       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 327         |
|    time_elapsed         | 5289        |
|    total_timesteps      | 2343936     |
| train/                  |             |
|    approx_kl            | 0.034108423 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.43        |
|    n_updates            | 9990        |
|    policy_gradient_loss | -0.0524     |
|    std                  | 2.25        |
|    value_loss           | 36.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.726       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 328         |
|    time_elapsed         | 5304        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.047121532 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.18        |
|    n_updates            | 10000       |
|    policy_gradient_loss | -0.0554     |
|    std                  | 2.25        |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.735       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 329         |
|    time_elapsed         | 5317        |
|    total_timesteps      | 2358272     |
| train/                  |             |
|    approx_kl            | 0.050628673 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 10010       |
|    policy_gradient_loss | -0.0579     |
|    std                  | 2.25        |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.727       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 330         |
|    time_elapsed         | 5331        |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.044402167 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.72        |
|    n_updates            | 10020       |
|    policy_gradient_loss | -0.0513     |
|    std                  | 2.25        |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.721      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 331        |
|    time_elapsed         | 5345       |
|    total_timesteps      | 2372608    |
| train/                  |            |
|    approx_kl            | 0.04551361 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 10030      |
|    policy_gradient_loss | -0.0585    |
|    std                  | 2.25       |
|    value_loss           | 34.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.723       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 332         |
|    time_elapsed         | 5360        |
|    total_timesteps      | 2379776     |
| train/                  |             |
|    approx_kl            | 0.047552448 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49        |
|    n_updates            | 10040       |
|    policy_gradient_loss | -0.0543     |
|    std                  | 2.26        |
|    value_loss           | 34.4        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.23      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.72      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.65      |
| rollout/                |           |
|    ep_len_mean          | 132       |
|    ep_rew_mean          | 34.2      |
| time/                   |           |
|    fps                  | 444       |
|    iterations           | 333       |
|    time_elapsed         | 5374      |
|    total_timesteps      | 2386944   |
| train/                  |           |
|    approx_kl            | 0.0461706 |
|    clip_fraction        | 0.308     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.829     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.99      |
|    n_updates            | 10050     |
|    policy_gradient_loss | -0.0571   |
|    std                  | 2.26      |
|    value_loss           | 32.4      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.754       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 334         |
|    time_elapsed         | 5390        |
|    total_timesteps      | 2394112     |
| train/                  |             |
|    approx_kl            | 0.044668015 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 10060       |
|    policy_gradient_loss | -0.0555     |
|    std                  | 2.26        |
|    value_loss           | 42.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.781       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 335         |
|    time_elapsed         | 5404        |
|    total_timesteps      | 2401280     |
| train/                  |             |
|    approx_kl            | 0.035152793 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 10070       |
|    policy_gradient_loss | -0.0554     |
|    std                  | 2.25        |
|    value_loss           | 51.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.784       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 336         |
|    time_elapsed         | 5419        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.039707966 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 10080       |
|    policy_gradient_loss | -0.0587     |
|    std                  | 2.25        |
|    value_loss           | 45.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.777       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 337         |
|    time_elapsed         | 5435        |
|    total_timesteps      | 2415616     |
| train/                  |             |
|    approx_kl            | 0.035677094 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 10090       |
|    policy_gradient_loss | -0.0421     |
|    std                  | 2.25        |
|    value_loss           | 58.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 89         |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 338        |
|    time_elapsed         | 5449       |
|    total_timesteps      | 2422784    |
| train/                  |            |
|    approx_kl            | 0.03220939 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.6       |
|    n_updates            | 10100      |
|    policy_gradient_loss | -0.0409    |
|    std                  | 2.25       |
|    value_loss           | 57         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.798       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 339         |
|    time_elapsed         | 5465        |
|    total_timesteps      | 2429952     |
| train/                  |             |
|    approx_kl            | 0.029501863 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 10110       |
|    policy_gradient_loss | -0.0431     |
|    std                  | 2.25        |
|    value_loss           | 55.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.81        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 340         |
|    time_elapsed         | 5481        |
|    total_timesteps      | 2437120     |
| train/                  |             |
|    approx_kl            | 0.034790847 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 10120       |
|    policy_gradient_loss | -0.0433     |
|    std                  | 2.25        |
|    value_loss           | 47.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.818       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
