pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 70% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.786       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.96        |
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 306         |
|    time_elapsed         | 2602        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.026431875 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0434     |
|    std                  | 1.04        |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.822       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 307         |
|    time_elapsed         | 2609        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.026242565 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.64        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0435     |
|    std                  | 1.04        |
|    value_loss           | 20.8        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.801     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.96      |
| rollout/                |           |
|    ep_len_mean          | 63.8      |
|    ep_rew_mean          | 64        |
| time/                   |           |
|    fps                  | 964       |
|    iterations           | 308       |
|    time_elapsed         | 2615      |
|    total_timesteps      | 2523136   |
| train/                  |           |
|    approx_kl            | 0.0292282 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.6     |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.76      |
|    n_updates            | 3070      |
|    policy_gradient_loss | -0.0446   |
|    std                  | 1.04      |
|    value_loss           | 18.2      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.779     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.94      |
| rollout/                |           |
|    ep_len_mean          | 70.1      |
|    ep_rew_mean          | 62.5      |
| time/                   |           |
|    fps                  | 965       |
|    iterations           | 309       |
|    time_elapsed         | 2622      |
|    total_timesteps      | 2531328   |
| train/                  |           |
|    approx_kl            | 0.0258948 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.6     |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.81      |
|    n_updates            | 3080      |
|    policy_gradient_loss | -0.0425   |
|    std                  | 1.04      |
|    value_loss           | 21.8      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.96       |
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | 63.8       |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 310        |
|    time_elapsed         | 2629       |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.02440453 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.9        |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0418    |
|    std                  | 1.04       |
|    value_loss           | 27         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.94       |
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | 63         |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 311        |
|    time_elapsed         | 2636       |
|    total_timesteps      | 2547712    |
| train/                  |            |
|    approx_kl            | 0.02608687 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.94       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0449    |
|    std                  | 1.04       |
|    value_loss           | 20.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.82        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 312         |
|    time_elapsed         | 2643        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.024138644 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0405     |
|    std                  | 1.05        |
|    value_loss           | 31          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.828       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 313         |
|    time_elapsed         | 2650        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.023378037 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.04       |
|    std                  | 1.05        |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.821       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.96        |
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | 64.2        |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 314         |
|    time_elapsed         | 2657        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.025696121 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 1.05        |
|    value_loss           | 20.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.803      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.97       |
| rollout/                |            |
|    ep_len_mean          | 52.1       |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 315        |
|    time_elapsed         | 2664       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.02746704 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.35       |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0427    |
|    std                  | 1.05       |
|    value_loss           | 18.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.799       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.99        |
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 316         |
|    time_elapsed         | 2671        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.029876344 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0422     |
|    std                  | 1.05        |
|    value_loss           | 13.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.812      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.95       |
| rollout/                |            |
|    ep_len_mean          | 59.3       |
|    ep_rew_mean          | 63.5       |
| time/                   |            |
|    fps                  | 969        |
|    iterations           | 317        |
|    time_elapsed         | 2677       |
|    total_timesteps      | 2596864    |
| train/                  |            |
|    approx_kl            | 0.03381632 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.11       |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0415    |
|    std                  | 1.05       |
|    value_loss           | 17.5       |
----------------------------------------
Eval num_timesteps=2600000, episode_reward=68.01 +/- 0.67
Episode length: 39.10 +/- 9.99
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 39.1        |
|    mean_reward          | 68          |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.805       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.95        |
| time/                   |             |
|    total_timesteps      | 2600000     |
| train/                  |             |
|    approx_kl            | 0.024043355 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 1.05        |
|    value_loss           | 27.7        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.802    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.93     |
| rollout/              |          |
|    ep_len_mean        | 65.5     |
|    ep_rew_mean        | 61.6     |
| time/                 |          |
|    fps                | 969      |
|    iterations         | 318      |
|    time_elapsed       | 2686     |
|    total_timesteps    | 2605056  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.821       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.97        |
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 319         |
|    time_elapsed         | 2693        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.021556892 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 1.05        |
|    value_loss           | 19.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.814      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.95       |
| rollout/                |            |
|    ep_len_mean          | 60.7       |
|    ep_rew_mean          | 63.4       |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 320        |
|    time_elapsed         | 2700       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.02687857 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.51       |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0396    |
|    std                  | 1.05       |
|    value_loss           | 23.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.818      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.94       |
| rollout/                |            |
|    ep_len_mean          | 66         |
|    ep_rew_mean          | 62.7       |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 321        |
|    time_elapsed         | 2707       |
|    total_timesteps      | 2629632    |
| train/                  |            |
|    approx_kl            | 0.02697502 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.57       |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.0416    |
|    std                  | 1.05       |
|    value_loss           | 17.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.824       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 322         |
|    time_elapsed         | 2713        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.023038229 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.05        |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.823       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 323         |
|    time_elapsed         | 2720        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.021076052 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 1.05        |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.812       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 324         |
|    time_elapsed         | 2727        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.024991546 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.14        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0414     |
|    std                  | 1.05        |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.815       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 325         |
|    time_elapsed         | 2734        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.024650622 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.01        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 1.05        |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.824       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 326         |
|    time_elapsed         | 2741        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.029789496 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.95        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 1.05        |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.836       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.97        |
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 327         |
|    time_elapsed         | 2748        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.033827823 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0469     |
|    std                  | 1.05        |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.818       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 328         |
|    time_elapsed         | 2755        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.027877508 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 1.05        |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.833       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.97        |
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 329         |
|    time_elapsed         | 2762        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.029957071 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0416     |
|    std                  | 1.05        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.821       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 330         |
|    time_elapsed         | 2769        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.023769842 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0369     |
|    std                  | 1.05        |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.814       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.97        |
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 331         |
|    time_elapsed         | 2776        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.025562085 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.74        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 1.05        |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.797       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 332         |
|    time_elapsed         | 2783        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.031987023 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0434     |
|    std                  | 1.05        |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.809       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.96        |
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 333         |
|    time_elapsed         | 2789        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.025501166 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.52        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.037      |
|    std                  | 1.06        |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.8         |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.95        |
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 334         |
|    time_elapsed         | 2796        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.024039749 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0386     |
|    std                  | 1.06        |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.785       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 335         |
|    time_elapsed         | 2803        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.022679113 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0408     |
|    std                  | 1.06        |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.765       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 336         |
|    time_elapsed         | 2810        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.030576019 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0417     |
|    std                  | 1.06        |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.792       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.99        |
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 337         |
|    time_elapsed         | 2817        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.028806774 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 1.06        |
|    value_loss           | 16.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.97       |
| rollout/                |            |
|    ep_len_mean          | 49.3       |
|    ep_rew_mean          | 65.3       |
| time/                   |            |
|    fps                  | 980        |
