>>> 02:08:38 TRAIN phase4 Task 1 v6 (align, fresh from E24: drop-penalty + jitter-penalty + xy_err anneal, all together)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v6
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_align_v6/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 0.831      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00321    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 228        |
|    time_elapsed         | 1480       |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.13112937 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 15550      |
|    policy_gradient_loss | -0.0608    |
|    std                  | 6.22       |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_failure_rate   | 0.85       |
|    insert_depth_mean    | 7.52e-06   |
|    insert_tilt_deg_mean | 0.00332    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 229        |
|    time_elapsed         | 1486       |
|    total_timesteps      | 1641472    |
| train/                  |            |
|    approx_kl            | 0.13878626 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0589     |
|    n_updates            | 15560      |
|    policy_gradient_loss | -0.067     |
|    std                  | 6.22       |
|    value_loss           | 1.13       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.42      |
|    grasp_failure_rate   | 0.844     |
|    insert_depth_mean    | 7.52e-06  |
|    insert_tilt_deg_mean | 0.00305   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 261       |
|    ep_rew_mean          | -21.4     |
| time/                   |           |
|    fps                  | 1104      |
|    iterations           | 230       |
|    time_elapsed         | 1492      |
|    total_timesteps      | 1648640   |
| train/                  |           |
|    approx_kl            | 0.1339976 |
|    clip_fraction        | 0.491     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0275    |
|    n_updates            | 15570     |
|    policy_gradient_loss | -0.0666   |
|    std                  | 6.23      |
|    value_loss           | 1.19      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_failure_rate   | 0.86       |
|    insert_depth_mean    | 7.52e-06   |
|    insert_tilt_deg_mean | 0.003      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 231        |
|    time_elapsed         | 1499       |
|    total_timesteps      | 1655808    |
| train/                  |            |
|    approx_kl            | 0.11697665 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0576     |
|    n_updates            | 15580      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 6.24       |
|    value_loss           | 1.61       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.41      |
|    grasp_failure_rate   | 0.844     |
|    insert_depth_mean    | 7.52e-06  |
|    insert_tilt_deg_mean | 0.00285   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 265       |
|    ep_rew_mean          | -23.8     |
| time/                   |           |
|    fps                  | 1105      |
|    iterations           | 232       |
|    time_elapsed         | 1504      |
|    total_timesteps      | 1662976   |
| train/                  |           |
|    approx_kl            | 0.1279746 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.773     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.165     |
|    n_updates            | 15590     |
|    policy_gradient_loss | -0.063    |
|    std                  | 6.27      |
|    value_loss           | 1.47      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_failure_rate   | 0.851       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00251     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 233         |
|    time_elapsed         | 1511        |
|    total_timesteps      | 1670144     |
| train/                  |             |
|    approx_kl            | 0.115136765 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 15600       |
|    policy_gradient_loss | -0.0685     |
|    std                  | 6.29        |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.36       |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00268    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 234        |
|    time_elapsed         | 1517       |
|    total_timesteps      | 1677312    |
| train/                  |            |
|    approx_kl            | 0.13978136 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0305     |
|    n_updates            | 15610      |
|    policy_gradient_loss | -0.0567    |
|    std                  | 6.33       |
|    value_loss           | 1.18       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.31      |
|    grasp_failure_rate   | 0.838     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00253   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | -19.3     |
| time/                   |           |
|    fps                  | 1105      |
|    iterations           | 235       |
|    time_elapsed         | 1523      |
|    total_timesteps      | 1684480   |
| train/                  |           |
|    approx_kl            | 0.1410495 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0175    |
|    n_updates            | 15620     |
|    policy_gradient_loss | -0.0641   |
|    std                  | 6.36      |
|    value_loss           | 1.18      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_failure_rate   | 0.854      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00253    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 236        |
|    time_elapsed         | 1531       |
|    total_timesteps      | 1691648    |
| train/                  |            |
|    approx_kl            | 0.14684129 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0204     |
|    n_updates            | 15630      |
|    policy_gradient_loss | -0.0634    |
|    std                  | 6.36       |
|    value_loss           | 0.961      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_failure_rate   | 0.846      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00257    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 237        |
|    time_elapsed         | 1537       |
|    total_timesteps      | 1698816    |
| train/                  |            |
|    approx_kl            | 0.14042322 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0451    |
|    n_updates            | 15640      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 6.39       |
|    value_loss           | 0.846      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.33       |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00244    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 238        |
|    time_elapsed         | 1543       |
|    total_timesteps      | 1705984    |
| train/                  |            |
|    approx_kl            | 0.13828963 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0545    |
|    n_updates            | 15650      |
|    policy_gradient_loss | -0.068     |
|    std                  | 6.4        |
|    value_loss           | 0.835      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.35       |
|    grasp_failure_rate   | 0.862      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00233    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 239        |
|    time_elapsed         | 1550       |
|    total_timesteps      | 1713152    |
| train/                  |            |
|    approx_kl            | 0.14577174 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0733     |
|    n_updates            | 15660      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 6.43       |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_failure_rate   | 0.867      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00233    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 240        |
|    time_elapsed         | 1557       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.13107464 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0384    |
|    n_updates            | 15670      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 6.44       |
|    value_loss           | 0.979      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.36       |
|    grasp_failure_rate   | 0.854      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00225    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 241        |
|    time_elapsed         | 1564       |
|    total_timesteps      | 1727488    |
| train/                  |            |
|    approx_kl            | 0.11861738 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00158    |
|    n_updates            | 15680      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 6.46       |
|    value_loss           | 1.14       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_failure_rate   | 0.855      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00231    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 242        |
|    time_elapsed         | 1571       |
|    total_timesteps      | 1734656    |
| train/                  |            |
|    approx_kl            | 0.11725776 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0211    |
|    n_updates            | 15690      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 6.48       |
|    value_loss           | 0.977      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.38       |
|    grasp_failure_rate   | 0.827      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.573      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 243        |
|    time_elapsed         | 1578       |
|    total_timesteps      | 1741824    |
| train/                  |            |
|    approx_kl            | 0.13436365 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
|    n_updates            | 15700      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 6.51       |
|    value_loss           | 0.947      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 267        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 244        |
|    time_elapsed         | 1584       |
|    total_timesteps      | 1748992    |
| train/                  |            |
|    approx_kl            | 0.13062891 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0208     |
|    n_updates            | 15710      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 6.52       |
|    value_loss           | 1.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_failure_rate   | 0.849      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 245        |
|    time_elapsed         | 1590       |
|    total_timesteps      | 1756160    |
| train/                  |            |
|    approx_kl            | 0.12984729 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0327     |
|    n_updates            | 15720      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 6.54       |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.42       |
|    grasp_failure_rate   | 0.851      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.573      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 246        |
|    time_elapsed         | 1596       |
|    total_timesteps      | 1763328    |
| train/                  |            |
|    approx_kl            | 0.13215736 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0064     |
|    n_updates            | 15730      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 6.55       |
|    value_loss           | 0.982      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.865      |
|    insert_depth_mean    | 3.01e-06   |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 247        |
|    time_elapsed         | 1603       |
|    total_timesteps      | 1770496    |
| train/                  |            |
|    approx_kl            | 0.13268796 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0624    |
|    n_updates            | 15740      |
|    policy_gradient_loss | -0.0631    |
|    std                  | 6.57       |
|    value_loss           | 0.848      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.41       |
|    grasp_failure_rate   | 0.875      |
|    insert_depth_mean    | 3.01e-06   |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 248        |
|    time_elapsed         | 1609       |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.15659048 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00644    |
|    n_updates            | 15750      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 6.58       |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_failure_rate   | 0.869      |
|    insert_depth_mean    | 3.01e-06   |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 249        |
|    time_elapsed         | 1615       |
|    total_timesteps      | 1784832    |
| train/                  |            |
|    approx_kl            | 0.14407857 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 15760      |
|    policy_gradient_loss | -0.0634    |
|    std                  | 6.59       |
|    value_loss           | 0.935      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_failure_rate   | 0.866      |
|    insert_depth_mean    | 3.01e-06   |
|    insert_tilt_deg_mean | 2.85       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 266        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 250        |
|    time_elapsed         | 1622       |
|    total_timesteps      | 1792000    |
| train/                  |            |
|    approx_kl            | 0.11184431 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00945    |
|    n_updates            | 15770      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 6.61       |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.42       |
|    grasp_failure_rate   | 0.863      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.28       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 251        |
|    time_elapsed         | 1628       |
|    total_timesteps      | 1799168    |
| train/                  |            |
|    approx_kl            | 0.14380777 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0165    |
|    n_updates            | 15780      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 6.63       |
|    value_loss           | 0.956      |
----------------------------------------
Eval num_timesteps=1799910, episode_reward=-11.61 +/- 13.23
Episode length: 286.50 +/- 173.43
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 286       |
|    mean_reward          | -11.6     |
| manipularl/             |           |
|    collision_rate       | 0.41      |
|    grasp_failure_rate   | 0.864     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 2.28      |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| time/                   |           |
|    total_timesteps      | 1799910   |
| train/                  |           |
|    approx_kl            | 0.1541313 |
|    clip_fraction        | 0.475     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.5     |
|    explained_variance   | 0.781     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0455   |
|    n_updates            | 15790     |
|    policy_gradient_loss | -0.0724   |
|    std                  | 6.65      |
|    value_loss           | 0.834     |
---------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.48     |
|    grasp_failure_rate   | 0.885    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 3.42     |
|    success_rate         | 0        |
|    xy_err_weight        | 1        |
| rollout/                |          |
|    ep_len_mean          | 225      |
|    ep_rew_mean          | -12.3    |
| time/                   |          |
|    fps                  | 1095     |
|    iterations           | 252      |
|    time_elapsed         | 1649     |
|    total_timesteps      | 1806336  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_failure_rate   | 0.87       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.7        |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 253        |
|    time_elapsed         | 1655       |
|    total_timesteps      | 1813504    |
| train/                  |            |
|    approx_kl            | 0.14235586 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00756    |
|    n_updates            | 15800      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 6.66       |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.38        |
|    grasp_failure_rate   | 0.872       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.85        |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 254         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.121806666 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 15810       |
|    policy_gradient_loss | -0.0614     |
|    std                  | 6.67        |
|    value_loss           | 0.943       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_failure_rate   | 0.88       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.13       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 255        |
|    time_elapsed         | 1668       |
|    total_timesteps      | 1827840    |
| train/                  |            |
|    approx_kl            | 0.13126478 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0183    |
|    n_updates            | 15820      |
|    policy_gradient_loss | -0.0667    |
|    std                  | 6.67       |
|    value_loss           | 0.859      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.42       |
|    grasp_failure_rate   | 0.865      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.71       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 256        |
|    time_elapsed         | 1675       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.15799242 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0312     |
|    n_updates            | 15830      |
|    policy_gradient_loss | -0.0672    |
|    std                  | 6.71       |
|    value_loss           | 0.971      |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.39      |
|    grasp_failure_rate   | 0.854     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 1.14      |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 261       |
|    ep_rew_mean          | -14.5     |
| time/                   |           |
|    fps                  | 1094      |
|    iterations           | 257       |
|    time_elapsed         | 1683      |
|    total_timesteps      | 1842176   |
| train/                  |           |
|    approx_kl            | 0.1391193 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.5     |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00948   |
|    n_updates            | 15840     |
|    policy_gradient_loss | -0.0717   |
|    std                  | 6.72      |
|    value_loss           | 1.04      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_failure_rate   | 0.853      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.14       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 258        |
|    time_elapsed         | 1690       |
|    total_timesteps      | 1849344    |
| train/                  |            |
|    approx_kl            | 0.10462715 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
