pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_soft
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
Logging to runs/phase3_ppo_soft/tb/PPO_1
------------------------------------
| manipularl/           |          |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 9.31       |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 233        |
|    time_elapsed         | 4066       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.04479462 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.62       |
|    n_updates            | 5990       |
|    policy_gradient_loss | -0.045     |
|    std                  | 0.896      |
|    value_loss           | 23.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.642      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.36       |
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 8.52       |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 234        |
|    time_elapsed         | 4082       |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.04587486 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.65       |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.048     |
|    std                  | 0.897      |
|    value_loss           | 20.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.648      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.32       |
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 5.83       |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 235        |
|    time_elapsed         | 4098       |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.04812129 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.02       |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.0455    |
|    std                  | 0.898      |
|    value_loss           | 14.9       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.51      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.685     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.35      |
| rollout/                |           |
|    ep_len_mean          | 226       |
|    ep_rew_mean          | 7.76      |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 236       |
|    time_elapsed         | 4114      |
|    total_timesteps      | 1933312   |
| train/                  |           |
|    approx_kl            | 0.0540881 |
|    clip_fraction        | 0.337     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.5     |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.25      |
|    n_updates            | 6020      |
|    policy_gradient_loss | -0.0444   |
|    std                  | 0.9       |
|    value_loss           | 13.9      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.42      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.694     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.43      |
| rollout/                |           |
|    ep_len_mean          | 207       |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 237       |
|    time_elapsed         | 4131      |
|    total_timesteps      | 1941504   |
| train/                  |           |
|    approx_kl            | 0.0409009 |
|    clip_fraction        | 0.335     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.5     |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.85      |
|    n_updates            | 6030      |
|    policy_gradient_loss | -0.0432   |
|    std                  | 0.902     |
|    value_loss           | 26.3      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.33       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.715      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.49       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 238        |
|    time_elapsed         | 4147       |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.03874292 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.51       |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.904      |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.7         |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 239         |
|    time_elapsed         | 4164        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.041035958 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.06        |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.052      |
|    std                  | 0.904       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.43        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.694       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.37        |
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 240         |
|    time_elapsed         | 4181        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.031023134 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.51        |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.906       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.681       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.37        |
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 241         |
|    time_elapsed         | 4197        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.043218225 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.908       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.652       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.39        |
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 242         |
|    time_elapsed         | 4214        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.034127653 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36        |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.0451     |
|    std                  | 0.909       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.626       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.43        |
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 243         |
|    time_elapsed         | 4230        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.041175086 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51        |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.0435     |
|    std                  | 0.911       |
|    value_loss           | 20.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.654      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.52       |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | 23.3       |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 244        |
|    time_elapsed         | 4247       |
|    total_timesteps      | 1998848    |
| train/                  |            |
|    approx_kl            | 0.04129434 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.6      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.22       |
|    n_updates            | 6100       |
|    policy_gradient_loss | -0.0453    |
|    std                  | 0.913      |
|    value_loss           | 26.3       |
----------------------------------------
Eval num_timesteps=2000000, episode_reward=10.94 +/- 40.35
Episode length: 246.00 +/- 132.71
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 246        |
|    mean_reward          | 10.9       |
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.66       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.51       |
| time/                   |            |
|    total_timesteps      | 2000000    |
| train/                  |            |
|    approx_kl            | 0.03089512 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.6      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 6110       |
|    policy_gradient_loss | -0.0441    |
|    std                  | 0.915      |
|    value_loss           | 32.1       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.4      |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.654    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.42     |
| rollout/              |          |
|    ep_len_mean        | 225      |
|    ep_rew_mean        | 8.74     |
| time/                 |          |
|    fps                | 468      |
|    iterations         | 245      |
|    time_elapsed       | 4283     |
|    total_timesteps    | 2007040  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.652       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.44        |
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 246         |
|    time_elapsed         | 4296        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.031520437 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.0463     |
|    std                  | 0.916       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.66        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 247         |
|    time_elapsed         | 4335        |
|    total_timesteps      | 2023424     |
| train/                  |             |
|    approx_kl            | 0.031681526 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59        |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.0462     |
|    std                  | 0.917       |
|    value_loss           | 32.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.679      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.48       |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 248        |
|    time_elapsed         | 4372       |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.04179109 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.6      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.88       |
|    n_updates            | 6140       |
|    policy_gradient_loss | -0.049     |
|    std                  | 0.918      |
|    value_loss           | 21         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.69        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 249         |
|    time_elapsed         | 4411        |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.031278305 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77        |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.921       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.699       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 250         |
|    time_elapsed         | 4456        |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.038109187 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.922       |
|    value_loss           | 18.4        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.24      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.709     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.5       |
| rollout/                |           |
|    ep_len_mean          | 190       |
|    ep_rew_mean          | 21.1      |
| time/                   |           |
|    fps                  | 456       |
|    iterations           | 251       |
|    time_elapsed         | 4502      |
|    total_timesteps      | 2056192   |
| train/                  |           |
|    approx_kl            | 0.0346801 |
|    clip_fraction        | 0.295     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.7     |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.37      |
|    n_updates            | 6170      |
|    policy_gradient_loss | -0.0463   |
|    std                  | 0.924     |
|    value_loss           | 20.8      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.716       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.41        |
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 252         |
|    time_elapsed         | 4539        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.033648387 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71        |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.926       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.703       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.47        |
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 253         |
|    time_elapsed         | 4578        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.033645935 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51        |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.0462     |
|    std                  | 0.928       |
|    value_loss           | 20.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.727      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.43       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | 12.6       |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 254        |
|    time_elapsed         | 4614       |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.03573434 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.67       |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.0472    |
|    std                  | 0.93       |
|    value_loss           | 29.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.42       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 448        |
|    iterations           | 255        |
|    time_elapsed         | 4659       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.03165348 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.97       |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.0476    |
|    std                  | 0.93       |
|    value_loss           | 26.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.724       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.44        |
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 256         |
|    time_elapsed         | 4704        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.041041136 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.049      |
|    std                  | 0.93        |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.726       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 257         |
|    time_elapsed         | 4717        |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.042727157 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0443     |
|    std                  | 0.932       |
|    value_loss           | 25.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.47       |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 258        |
|    time_elapsed         | 4734       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.04194933 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.46       |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.935      |
|    value_loss           | 19.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.742      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.52       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 21.1       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 259        |
|    time_elapsed         | 4751       |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.03231068 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.97       |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.937      |
|    value_loss           | 31.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.692       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 260         |
|    time_elapsed         | 4766        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.028280502 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.0475     |
|    std                  | 0.938       |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.72        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 261         |
|    time_elapsed         | 4784        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.033764195 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.95        |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.939       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.747       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 262         |
|    time_elapsed         | 4800        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.036578264 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.04        |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0517     |
|    std                  | 0.94        |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.728       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 263         |
|    time_elapsed         | 4816        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.035721388 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.0495     |
|    std                  | 0.941       |
|    value_loss           | 31.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.35       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.711      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.53       |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 264        |
|    time_elapsed         | 4831       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.04352054 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.78       |
|    n_updates            | 6300       |
|    policy_gradient_loss | -0.0534    |
|    std                  | 0.942      |
|    value_loss           | 20.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.702       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 265         |
|    time_elapsed         | 4847        |
|    total_timesteps      | 2170880     |
| train/                  |             |
