pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
[train] grasp-curriculum anneal 0.6 -> 0.0 over 60% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.14      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0443    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.625      |
|    value_loss           | 0.121      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0484      |
|    grasp_failure_rate   | 0.97        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 202         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.030114131 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00617    |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.626       |
|    value_loss           | 0.392       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.0457     |
|    grasp_failure_rate   | 0.93       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.05       |
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -8.91      |
| time/                   |            |
|    fps                  | 1330       |
|    iterations           | 203        |
|    time_elapsed         | 1250       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.03870754 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.14      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.0372    |
|    std                  | 0.626      |
|    value_loss           | 0.204      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0429      |
|    grasp_failure_rate   | 0.914       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -9.89       |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 204         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.022765651 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.626       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0402      |
|    grasp_failure_rate   | 0.898       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 205         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.034052737 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0418      |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.625       |
|    value_loss           | 0.636       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.0375   |
|    grasp_failure_rate   | 0.929    |
|    insert_depth_mean    | 0        |
|    success_rate         | 0.02     |
| rollout/                |          |
|    ep_len_mean          | 299      |
|    ep_rew_mean          | -11.4    |
| time/                   |          |
|    fps                  | 1333     |
|    iterations           | 206      |
|    time_elapsed         | 1265     |
|    total_timesteps      | 1687552  |
| train/                  |          |
|    approx_kl            | 0.033021 |
|    clip_fraction        | 0.251    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.13    |
|    explained_variance   | 0.773    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.128    |
|    n_updates            | 3890     |
|    policy_gradient_loss | -0.032   |
|    std                  | 0.626    |
|    value_loss           | 0.829    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0348      |
|    grasp_failure_rate   | 0.949       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 207         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.048023555 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.625       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.032       |
|    grasp_failure_rate   | 0.961       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 208         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.041912835 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0612     |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.623       |
|    value_loss           | 0.105       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.0293     |
|    grasp_failure_rate   | 0.968      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -9.2       |
| time/                   |            |
|    fps                  | 1335       |
|    iterations           | 209        |
|    time_elapsed         | 1281       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.04821253 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.1       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00763    |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.622      |
|    value_loss           | 0.291      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0266      |
|    grasp_failure_rate   | 0.959       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -8.69       |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 210         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.046765164 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00711    |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.623       |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0238      |
|    grasp_failure_rate   | 0.953       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -7.92       |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 211         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.045560643 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0554     |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0488     |
|    std                  | 0.622       |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.0211     |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -9.35      |
| time/                   |            |
|    fps                  | 1338       |
|    iterations           | 212        |
|    time_elapsed         | 1297       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.04373445 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.09      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0556    |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0398    |
|    std                  | 0.622      |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0184      |
|    grasp_failure_rate   | 0.946       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9.27       |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 213         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.047431536 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0594     |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.622       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0156      |
|    grasp_failure_rate   | 0.95        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -8.58       |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 214         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.039573763 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0696     |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.0422     |
|    std                  | 0.622       |
|    value_loss           | 0.0688      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0129      |
|    grasp_failure_rate   | 0.953       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9.16       |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 215         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.038015995 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0559     |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.623       |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.0102      |
|    grasp_failure_rate   | 0.985       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -8.83       |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 216         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.034257837 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0794     |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.622       |
|    value_loss           | 0.0488      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.00745     |
|    grasp_failure_rate   | 0.991       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9          |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 217         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.036503483 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.621       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.00471     |
|    grasp_failure_rate   | 0.997       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9.93       |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 218         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.041388802 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0714     |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.622       |
|    value_loss           | 0.0685      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.00198     |
|    grasp_failure_rate   | 0.981       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -9.22       |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 219         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.045643628 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.621       |
|    value_loss           | 0.163       |
-----------------------------------------
Eval num_timesteps=1800000, episode_reward=-2.98 +/- 14.69
Episode length: 298.40 +/- 6.97
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 298         |
|    mean_reward          | -2.98       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 5.33e-06    |
|    grasp_failure_rate   | 0.969       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.028449833 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.622       |
|    value_loss           | 1.6         |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.959    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.01     |
| rollout/              |          |
|    ep_len_mean        | 299      |
|    ep_rew_mean        | -9.5     |
| time/                 |          |
|    fps                | 1334     |
|    iterations         | 220      |
|    time_elapsed       | 1350     |
|    total_timesteps    | 1802240  |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.956      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -9.26      |
| time/                   |            |
|    fps                  | 1334       |
|    iterations           | 221        |
|    time_elapsed         | 1356       |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.04130798 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.05      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0438    |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.621      |
|    value_loss           | 0.197      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.965       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9.2        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 222         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.040500857 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.02       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.055      |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.619       |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.967      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -9.23      |
| time/                   |            |
|    fps                  | 1333       |
|    iterations           | 223        |
|    time_elapsed         | 1369       |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.03487619 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7         |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.089      |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.619      |
|    value_loss           | 0.38       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.955       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -7.54       |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 224         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.037635043 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.99       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000653    |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.618       |
|    value_loss           | 0.357       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.949      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | -7.56      |
| time/                   |            |
|    fps                  | 1332       |
|    iterations           | 225        |
|    time_elapsed         | 1383       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.02722944 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.25       |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.619      |
|    value_loss           | 2.17       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.941     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 298       |
|    ep_rew_mean          | -7.96     |
| time/                   |           |
|    fps                  | 1332      |
|    iterations           | 226       |
|    time_elapsed         | 1389      |
|    total_timesteps      | 1851392   |
| train/                  |           |
|    approx_kl            | 0.0445111 |
|    clip_fraction        | 0.307     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.01     |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0601   |
|    n_updates            | 4090      |
|    policy_gradient_loss | -0.0497   |
|    std                  | 0.619     |
|    value_loss           | 0.123     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.943       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -8.45       |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 227         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.045029193 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.99       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00611    |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.044      |
|    std                  | 0.618       |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.966       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9.75       |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 228         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.042408876 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0809     |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0467     |
|    std                  | 0.616       |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.969       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9.14       |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 229         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.038934395 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.617       |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.985       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9.39       |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 230         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.036396764 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.616       |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9.63       |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 231         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.037323028 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0827     |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0435     |
|    std                  | 0.614       |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 232         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.034247894 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.614       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.997       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 233         |
|    time_elapsed         | 1434        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.034304462 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0714     |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.613       |
