>>> 00:33:02 TRAIN phase3 Run F (danger-zone shaping suppression + collision-terminal)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v7_terminal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v7_terminal/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 56.9       |
|    ep_rew_mean          | 45         |
| time/                   |            |
|    fps                  | 1131       |
|    iterations           | 260        |
|    time_elapsed         | 1882       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.07832117 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 12810      |
|    policy_gradient_loss | -0.0644    |
|    std                  | 2.99       |
|    value_loss           | 39.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 63.3       |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 1131       |
|    iterations           | 261        |
|    time_elapsed         | 1889       |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.07011749 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.5        |
|    n_updates            | 12820      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 2.99       |
|    value_loss           | 33.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 46.6       |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 262        |
|    time_elapsed         | 1897       |
|    total_timesteps      | 2146304    |
| train/                  |            |
|    approx_kl            | 0.07836844 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.33       |
|    n_updates            | 12830      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 2.99       |
|    value_loss           | 32.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 60.8       |
|    ep_rew_mean          | 47.8       |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 263        |
|    time_elapsed         | 1905       |
|    total_timesteps      | 2154496    |
| train/                  |            |
|    approx_kl            | 0.07450609 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 12840      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 3          |
|    value_loss           | 37.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.822       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 264         |
|    time_elapsed         | 1913        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.061638728 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 12850       |
|    policy_gradient_loss | -0.0665     |
|    std                  | 3           |
|    value_loss           | 45.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.803       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 265         |
|    time_elapsed         | 1920        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.066446684 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.78        |
|    n_updates            | 12860       |
|    policy_gradient_loss | -0.068      |
|    std                  | 3.01        |
|    value_loss           | 34.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 70.3       |
|    ep_rew_mean          | 41         |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 266        |
|    time_elapsed         | 1927       |
|    total_timesteps      | 2179072    |
| train/                  |            |
|    approx_kl            | 0.07406047 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 12870      |
|    policy_gradient_loss | -0.067     |
|    std                  | 3.02       |
|    value_loss           | 36.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.811      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 64.4       |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 267        |
|    time_elapsed         | 1934       |
|    total_timesteps      | 2187264    |
| train/                  |            |
|    approx_kl            | 0.06684567 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 12880      |
|    policy_gradient_loss | -0.0638    |
|    std                  | 3.03       |
|    value_loss           | 43         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.824      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 66.9       |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 268        |
|    time_elapsed         | 1941       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.07294688 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 12890      |
|    policy_gradient_loss | -0.0736    |
|    std                  | 3.04       |
|    value_loss           | 37.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.789      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 65.4       |
|    ep_rew_mean          | 40.8       |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 269        |
|    time_elapsed         | 1948       |
|    total_timesteps      | 2203648    |
| train/                  |            |
|    approx_kl            | 0.06949322 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 12900      |
|    policy_gradient_loss | -0.072     |
|    std                  | 3.05       |
|    value_loss           | 42.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 56.4       |
|    ep_rew_mean          | 41.4       |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 270        |
|    time_elapsed         | 1956       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.06816382 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.71       |
|    n_updates            | 12910      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 3.06       |
|    value_loss           | 37.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 40.5       |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 271        |
|    time_elapsed         | 1964       |
|    total_timesteps      | 2220032    |
| train/                  |            |
|    approx_kl            | 0.10011616 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 12920      |
|    policy_gradient_loss | -0.0716    |
|    std                  | 3.06       |
|    value_loss           | 39.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 64.3       |
|    ep_rew_mean          | 40.1       |
| time/                   |            |
|    fps                  | 1129       |
|    iterations           | 272        |
|    time_elapsed         | 1972       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.07922234 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 12930      |
|    policy_gradient_loss | -0.0674    |
|    std                  | 3.06       |
|    value_loss           | 40.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.827      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 76.7       |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 1129       |
|    iterations           | 273        |
|    time_elapsed         | 1979       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.06387521 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 12940      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 3.06       |
|    value_loss           | 44.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 44.1       |
| time/                   |            |
|    fps                  | 1129       |
|    iterations           | 274        |
|    time_elapsed         | 1986       |
|    total_timesteps      | 2244608    |
| train/                  |            |
|    approx_kl            | 0.07526411 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.18       |
|    n_updates            | 12950      |
|    policy_gradient_loss | -0.0696    |
|    std                  | 3.06       |
|    value_loss           | 34.4       |
----------------------------------------
Eval num_timesteps=2250000, episode_reward=45.01 +/- 27.74
Episode length: 61.75 +/- 71.99
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 61.8       |
|    mean_reward          | 45         |
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.834      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| time/                   |            |
|    total_timesteps      | 2250000    |
| train/                  |            |
|    approx_kl            | 0.08008687 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.98       |
|    n_updates            | 12960      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 3.07       |
|    value_loss           | 35.7       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.27     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.818    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.69     |
| rollout/              |          |
|    ep_len_mean        | 70       |
|    ep_rew_mean        | 40       |
| time/                 |          |
|    fps                | 1128     |
|    iterations         | 275      |
|    time_elapsed       | 1996     |
|    total_timesteps    | 2252800  |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.823       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 54.9        |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 276         |
|    time_elapsed         | 2004        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.085815184 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 12970       |
|    policy_gradient_loss | -0.0761     |
|    std                  | 3.08        |
|    value_loss           | 31.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.842      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 68.2       |
|    ep_rew_mean          | 44.5       |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 277        |
|    time_elapsed         | 2011       |
|    total_timesteps      | 2269184    |
| train/                  |            |
|    approx_kl            | 0.07852257 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 12980      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 3.09       |
|    value_loss           | 46         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 67.8       |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 278        |
|    time_elapsed         | 2019       |
|    total_timesteps      | 2277376    |
| train/                  |            |
|    approx_kl            | 0.06852362 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 12990      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 3.09       |
|    value_loss           | 42.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 79.2       |
|    ep_rew_mean          | 46         |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 279        |
|    time_elapsed         | 2027       |
|    total_timesteps      | 2285568    |
| train/                  |            |
|    approx_kl            | 0.07728542 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.88       |
|    n_updates            | 13000      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 3.09       |
|    value_loss           | 34.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.815      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 60.1       |
|    ep_rew_mean          | 47.4       |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 280        |
|    time_elapsed         | 2034       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.07337499 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.56       |
|    n_updates            | 13010      |
|    policy_gradient_loss | -0.0699    |
|    std                  | 3.1        |
|    value_loss           | 35         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 41.9       |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 281        |
|    time_elapsed         | 2040       |
|    total_timesteps      | 2301952    |
| train/                  |            |
|    approx_kl            | 0.07848539 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.12       |
|    n_updates            | 13020      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 3.1        |
|    value_loss           | 31.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 282        |
|    time_elapsed         | 2047       |
|    total_timesteps      | 2310144    |
| train/                  |            |
|    approx_kl            | 0.09486836 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 8          |
|    n_updates            | 13030      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 3.11       |
|    value_loss           | 27.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.776      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 85.7       |
|    ep_rew_mean          | 45.4       |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 283        |
|    time_elapsed         | 2055       |
|    total_timesteps      | 2318336    |
| train/                  |            |
|    approx_kl            | 0.08749267 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.4        |
|    n_updates            | 13040      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 3.11       |
|    value_loss           | 32.3       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.2       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.794     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.69      |
| rollout/                |           |
|    ep_len_mean          | 89.8      |
|    ep_rew_mean          | 39.5      |
| time/                   |           |
|    fps                  | 1127      |
|    iterations           | 284       |
|    time_elapsed         | 2062      |
|    total_timesteps      | 2326528   |
| train/                  |           |
|    approx_kl            | 0.0844385 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.6      |
|    n_updates            | 13050     |
|    policy_gradient_loss | -0.0664   |
|    std                  | 3.12      |
|    value_loss           | 33.4      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 78.8       |
|    ep_rew_mean          | 47.8       |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 285        |
|    time_elapsed         | 2070       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.09375282 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.25       |
|    n_updates            | 13060      |
|    policy_gradient_loss | -0.0627    |
|    std                  | 3.12       |
|    value_loss           | 34.7       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.17      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.81      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.72      |
| rollout/                |           |
|    ep_len_mean          | 82.9      |
|    ep_rew_mean          | 42.8      |
| time/                   |           |
|    fps                  | 1127      |
|    iterations           | 286       |
|    time_elapsed         | 2077      |
|    total_timesteps      | 2342912   |
| train/                  |           |
|    approx_kl            | 0.0983454 |
|    clip_fraction        | 0.425     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.4       |
|    n_updates            | 13070     |
|    policy_gradient_loss | -0.067    |
|    std                  | 3.13      |
|    value_loss           | 25.4      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.2       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.784     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.7       |
| rollout/                |           |
|    ep_len_mean          | 85.4      |
|    ep_rew_mean          | 39.8      |
| time/                   |           |
|    fps                  | 1127      |
|    iterations           | 287       |
|    time_elapsed         | 2084      |
|    total_timesteps      | 2351104   |
| train/                  |           |
|    approx_kl            | 0.0807752 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.07      |
|    n_updates            | 13080     |
|    policy_gradient_loss | -0.0662   |
|    std                  | 3.14      |
|    value_loss           | 31.9      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.19     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.817    |
|    insert_depth_mean    | 0        |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0.73     |
| rollout/                |          |
|    ep_len_mean          | 76.7     |
|    ep_rew_mean          | 43.1     |
| time/                   |          |
|    fps                  | 1127     |
|    iterations           | 288      |
|    time_elapsed         | 2092     |
|    total_timesteps      | 2359296  |
| train/                  |          |
|    approx_kl            | 0.088644 |
|    clip_fraction        | 0.43     |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.3    |
|    explained_variance   | 0.856    |
|    learning_rate        | 0.0003   |
|    loss                 | 7.23     |
|    n_updates            | 13090    |
|    policy_gradient_loss | -0.0654  |
|    std                  | 3.15     |
|    value_loss           | 31.1     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 62.5       |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 289        |
|    time_elapsed         | 2098       |
|    total_timesteps      | 2367488    |
