>>> 08:52:12 TRAIN phase3 Run H (staged Z-aligned pre-grasp approach, final Phase3 attempt)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v9_zalign
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v9_zalign/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    clip_fraction        | 0.558     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 14.3      |
|    n_updates            | 15950     |
|    policy_gradient_loss | -0.071    |
|    std                  | 7.05      |
|    value_loss           | 46.7      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 66.5       |
|    ep_rew_mean          | 42.2       |
| time/                   |            |
|    fps                  | 1164       |
|    iterations           | 269        |
|    time_elapsed         | 1892       |
|    total_timesteps      | 2203648    |
| train/                  |            |
|    approx_kl            | 0.24800509 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.2       |
|    n_updates            | 15960      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 7.08       |
|    value_loss           | 54.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.778      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 64         |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 270        |
|    time_elapsed         | 1900       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.24298035 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 15970      |
|    policy_gradient_loss | -0.0756    |
|    std                  | 7.1        |
|    value_loss           | 44.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 60.7       |
|    ep_rew_mean          | 36.6       |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 271        |
|    time_elapsed         | 1908       |
|    total_timesteps      | 2220032    |
| train/                  |            |
|    approx_kl            | 0.33732995 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 15980      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 7.13       |
|    value_loss           | 44.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.33       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 34.4       |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 272        |
|    time_elapsed         | 1915       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.28035066 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.61       |
|    n_updates            | 15990      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 7.15       |
|    value_loss           | 35.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.6        |
| rollout/                |            |
|    ep_len_mean          | 59.5       |
|    ep_rew_mean          | 34.5       |
| time/                   |            |
|    fps                  | 1162       |
|    iterations           | 273        |
|    time_elapsed         | 1923       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.27838293 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 16000      |
|    policy_gradient_loss | -0.0648    |
|    std                  | 7.18       |
|    value_loss           | 45         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.3       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.823     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.69      |
| rollout/                |           |
|    ep_len_mean          | 53.1      |
|    ep_rew_mean          | 38.7      |
| time/                   |           |
|    fps                  | 1162      |
|    iterations           | 274       |
|    time_elapsed         | 1931      |
|    total_timesteps      | 2244608   |
| train/                  |           |
|    approx_kl            | 0.2920555 |
|    clip_fraction        | 0.579     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.2      |
|    n_updates            | 16010     |
|    policy_gradient_loss | -0.0708   |
|    std                  | 7.21      |
|    value_loss           | 45.3      |
---------------------------------------
Eval num_timesteps=2250000, episode_reward=53.16 +/- 22.27
Episode length: 41.00 +/- 14.43
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 41        |
|    mean_reward          | 53.2      |
| manipularl/             |           |
|    collision_rate       | 0.31      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.822     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.67      |
| time/                   |           |
|    total_timesteps      | 2250000   |
| train/                  |           |
|    approx_kl            | 0.3426636 |
|    clip_fraction        | 0.63      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0003    |
|    loss                 | 12.8      |
|    n_updates            | 16020     |
|    policy_gradient_loss | -0.0691   |
|    std                  | 7.24      |
|    value_loss           | 38        |
---------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.29     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.82     |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.67     |
| rollout/              |          |
|    ep_len_mean        | 63.5     |
|    ep_rew_mean        | 37.9     |
| time/                 |          |
|    fps                | 1160     |
|    iterations         | 275      |
|    time_elapsed       | 1940     |
|    total_timesteps    | 2252800  |
------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.28      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.803     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.68      |
| rollout/                |           |
|    ep_len_mean          | 62.4      |
|    ep_rew_mean          | 38.7      |
| time/                   |           |
|    fps                  | 1160      |
|    iterations           | 276       |
|    time_elapsed         | 1948      |
|    total_timesteps      | 2260992   |
| train/                  |           |
|    approx_kl            | 0.2897008 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0003    |
|    loss                 | 16        |
|    n_updates            | 16030     |
|    policy_gradient_loss | -0.0654   |
|    std                  | 7.27      |
|    value_loss           | 45.7      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 52.7       |
|    ep_rew_mean          | 39.1       |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 277        |
|    time_elapsed         | 1955       |
|    total_timesteps      | 2269184    |
| train/                  |            |
|    approx_kl            | 0.37247992 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 16040      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 7.3        |
|    value_loss           | 39.9       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.25      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.83      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.71      |
| rollout/                |           |
|    ep_len_mean          | 61.8      |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 1159      |
|    iterations           | 278       |
|    time_elapsed         | 1963      |
|    total_timesteps      | 2277376   |
| train/                  |           |
|    approx_kl            | 0.2724725 |
|    clip_fraction        | 0.586     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.7      |
|    n_updates            | 16050     |
|    policy_gradient_loss | -0.0756   |
|    std                  | 7.33      |
|    value_loss           | 45.9      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.803      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 71.8       |
|    ep_rew_mean          | 35.3       |
| time/                   |            |
|    fps                  | 1159       |
|    iterations           | 279        |
|    time_elapsed         | 1971       |
|    total_timesteps      | 2285568    |
| train/                  |            |
|    approx_kl            | 0.35114044 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 16060      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 7.37       |
|    value_loss           | 34.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.33       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.789      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 60.2       |
|    ep_rew_mean          | 35.5       |
| time/                   |            |
|    fps                  | 1159       |
|    iterations           | 280        |
|    time_elapsed         | 1979       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.41332042 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.52       |
|    n_updates            | 16070      |
|    policy_gradient_loss | -0.0596    |
|    std                  | 7.41       |
|    value_loss           | 35.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.35       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 64.1       |
|    ep_rew_mean          | 35.1       |
| time/                   |            |
|    fps                  | 1158       |
|    iterations           | 281        |
|    time_elapsed         | 1986       |
|    total_timesteps      | 2301952    |
| train/                  |            |
|    approx_kl            | 0.34630704 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 16080      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 7.44       |
|    value_loss           | 45.1       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.26      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.844     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.65      |
| rollout/                |           |
|    ep_len_mean          | 74.9      |
|    ep_rew_mean          | 35.7      |
| time/                   |           |
|    fps                  | 1158      |
|    iterations           | 282       |
|    time_elapsed         | 1994      |
|    total_timesteps      | 2310144   |
| train/                  |           |
|    approx_kl            | 0.2876668 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.4      |
|    n_updates            | 16090     |
|    policy_gradient_loss | -0.0743   |
|    std                  | 7.48      |
|    value_loss           | 44        |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 70.8       |
|    ep_rew_mean          | 43.3       |
| time/                   |            |
|    fps                  | 1157       |
|    iterations           | 283        |
|    time_elapsed         | 2002       |
|    total_timesteps      | 2318336    |
| train/                  |            |
|    approx_kl            | 0.29403746 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.88       |
|    n_updates            | 16100      |
|    policy_gradient_loss | -0.077     |
|    std                  | 7.53       |
|    value_loss           | 31.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.824      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 73.2       |
|    ep_rew_mean          | 35.2       |
| time/                   |            |
|    fps                  | 1157       |
|    iterations           | 284        |
|    time_elapsed         | 2010       |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.27014726 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 16110      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 7.56       |
|    value_loss           | 39.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 74.6       |
|    ep_rew_mean          | 35.1       |
| time/                   |            |
|    fps                  | 1157       |
|    iterations           | 285        |
|    time_elapsed         | 2017       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.37311304 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 16120      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 7.61       |
|    value_loss           | 36         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 59.9       |
|    ep_rew_mean          | 41         |
| time/                   |            |
|    fps                  | 1156       |
|    iterations           | 286        |
|    time_elapsed         | 2025       |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.30998915 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.52       |
|    n_updates            | 16130      |
|    policy_gradient_loss | -0.0776    |
|    std                  | 7.65       |
|    value_loss           | 36.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 59.5       |
|    ep_rew_mean          | 42.4       |
| time/                   |            |
|    fps                  | 1156       |
|    iterations           | 287        |
|    time_elapsed         | 2033       |
|    total_timesteps      | 2351104    |
| train/                  |            |
|    approx_kl            | 0.27988753 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.29       |
|    n_updates            | 16140      |
|    policy_gradient_loss | -0.0746    |
|    std                  | 7.68       |
|    value_loss           | 39.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.31      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.812     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.64      |
| rollout/                |           |
|    ep_len_mean          | 65.1      |
|    ep_rew_mean          | 35.5      |
| time/                   |           |
|    fps                  | 1155      |
|    iterations           | 288       |
|    time_elapsed         | 2041      |
|    total_timesteps      | 2359296   |
| train/                  |           |
|    approx_kl            | 0.3554457 |
|    clip_fraction        | 0.609     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.13      |
|    n_updates            | 16150     |
|    policy_gradient_loss | -0.0773   |
|    std                  | 7.72      |
|    value_loss           | 33.6      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.26      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.792     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.69      |
| rollout/                |           |
|    ep_len_mean          | 68        |
|    ep_rew_mean          | 40.2      |
| time/                   |           |
|    fps                  | 1155      |
|    iterations           | 289       |
|    time_elapsed         | 2048      |
|    total_timesteps      | 2367488   |
| train/                  |           |
|    approx_kl            | 0.2832772 |
|    clip_fraction        | 0.578     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.8      |
|    n_updates            | 16160     |
|    policy_gradient_loss | -0.0686   |
|    std                  | 7.75      |
|    value_loss           | 44.9      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 65.8       |
|    ep_rew_mean          | 41.9       |
| time/                   |            |
|    fps                  | 1155       |
|    iterations           | 290        |
|    time_elapsed         | 2056       |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.32365823 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 16170      |
|    policy_gradient_loss | -0.0701    |
|    std                  | 7.78       |
|    value_loss           | 39.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 65.2       |
|    ep_rew_mean          | 40.4       |
| time/                   |            |
|    fps                  | 1154       |
|    iterations           | 291        |
|    time_elapsed         | 2064       |
|    total_timesteps      | 2383872    |
| train/                  |            |
|    approx_kl            | 0.39626437 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.72       |
|    n_updates            | 16180      |
|    policy_gradient_loss | -0.069     |
|    std                  | 7.83       |
|    value_loss           | 31.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 62.9       |
|    ep_rew_mean          | 42         |
| time/                   |            |
|    fps                  | 1154       |
|    iterations           | 292        |
|    time_elapsed         | 2071       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.40451145 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 16190      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 7.86       |
|    value_loss           | 36.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 67.7       |
|    ep_rew_mean          | 42.3       |
| time/                   |            |
|    fps                  | 1154       |
|    iterations           | 293        |
|    time_elapsed         | 2079       |
|    total_timesteps      | 2400256    |
| train/                  |            |
|    approx_kl            | 0.36777982 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.45       |
|    n_updates            | 16200      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 7.9        |
|    value_loss           | 32.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 76.5       |
|    ep_rew_mean          | 40.7       |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 294        |
|    time_elapsed         | 2087       |
|    total_timesteps      | 2408448    |
| train/                  |            |
|    approx_kl            | 0.33539358 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 16210      |
|    policy_gradient_loss | -0.0652    |
|    std                  | 7.93       |
|    value_loss           | 45.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.38       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.842      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.56       |
| rollout/                |            |
|    ep_len_mean          | 66.1       |
|    ep_rew_mean          | 31.6       |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 295        |
|    time_elapsed         | 2094       |
|    total_timesteps      | 2416640    |
| train/                  |            |
|    approx_kl            | 0.30397996 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.3        |
|    n_updates            | 16220      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 7.96       |
|    value_loss           | 33.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.776      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 76.9       |
|    ep_rew_mean          | 41.5       |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 296        |
|    time_elapsed         | 2102       |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.31050393 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 16230      |
|    policy_gradient_loss | -0.0722    |
|    std                  | 8          |
|    value_loss           | 41.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 65.9       |
|    ep_rew_mean          | 44.3       |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 297        |
|    time_elapsed         | 2110       |
|    total_timesteps      | 2433024    |
| train/                  |            |
|    approx_kl            | 0.47598457 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.97       |
|    n_updates            | 16240      |
|    policy_gradient_loss | -0.071     |
|    std                  | 8.03       |
|    value_loss           | 26.9       |
----------------------------------------
