pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_replay
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_replay/tb/PPO_1
--------------------------------------
| manipularl/             |          |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 1        |
|    collision_rate       | 0.76     |
|    grasp_failure_rate   | 0.855    |
|    insert_depth_mean    | 0.00129  |
|    insert_tilt_deg_mean | 18.9     |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 52.6     |
|    ep_rew_mean          | -8.34    |
| time/                   |          |
|    fps                  | 723      |
|    iterations           | 391      |
|    time_elapsed         | 2214     |
|    total_timesteps      | 1601536  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0.00135    |
|    insert_tilt_deg_mean | 17.2       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 45.3       |
|    ep_rew_mean          | -7.23      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 392        |
|    time_elapsed         | 2220       |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.27178544 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 17250      |
|    policy_gradient_loss | -0.0743    |
|    std                  | 7.75       |
|    value_loss           | 4.37       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.75      |
|    grasp_failure_rate   | 0.851     |
|    insert_depth_mean    | 0.00103   |
|    insert_tilt_deg_mean | 17.8      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 49.9      |
|    ep_rew_mean          | -6.93     |
| time/                   |           |
|    fps                  | 723       |
|    iterations           | 393       |
|    time_elapsed         | 2226      |
|    total_timesteps      | 1609728   |
| train/                  |           |
|    approx_kl            | 0.3220324 |
|    clip_fraction        | 0.556     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.579     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.62      |
|    n_updates            | 17260     |
|    policy_gradient_loss | -0.0782   |
|    std                  | 7.77      |
|    value_loss           | 5.06      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.87       |
|    grasp_failure_rate   | 0.831      |
|    insert_depth_mean    | 0.00104    |
|    insert_tilt_deg_mean | 22.2       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 35.8       |
|    ep_rew_mean          | -6.2       |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 394        |
|    time_elapsed         | 2232       |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.41164505 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.923      |
|    n_updates            | 17270      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 7.81       |
|    value_loss           | 3.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.859      |
|    insert_depth_mean    | 0.000613   |
|    insert_tilt_deg_mean | 21.5       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 49.7       |
|    ep_rew_mean          | -7.58      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 395        |
|    time_elapsed         | 2237       |
|    total_timesteps      | 1617920    |
| train/                  |            |
|    approx_kl            | 0.34252673 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.965      |
|    n_updates            | 17280      |
|    policy_gradient_loss | -0.0777    |
|    std                  | 7.84       |
|    value_loss           | 4.39       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.831      |
|    insert_depth_mean    | 0.00195    |
|    insert_tilt_deg_mean | 22.5       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 40.8       |
|    ep_rew_mean          | -7.63      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 396        |
|    time_elapsed         | 2243       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.37618396 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 17290      |
|    policy_gradient_loss | -0.0639    |
|    std                  | 7.86       |
|    value_loss           | 4.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.77       |
|    insert_depth_mean    | 0.00191    |
|    insert_tilt_deg_mean | 17.7       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 42.4       |
|    ep_rew_mean          | -7.43      |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 397        |
|    time_elapsed         | 2249       |
|    total_timesteps      | 1626112    |
| train/                  |            |
|    approx_kl            | 0.12976333 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39       |
|    n_updates            | 17300      |
|    policy_gradient_loss | -0.0504    |
|    std                  | 7.86       |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.79       |
|    insert_depth_mean    | 0.00114    |
|    insert_tilt_deg_mean | 18.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | -8.2       |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 398        |
|    time_elapsed         | 2255       |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.21622963 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 17310      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 7.87       |
|    value_loss           | 7.78       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 17.9       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 49.1       |
|    ep_rew_mean          | -7.13      |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 399        |
|    time_elapsed         | 2261       |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.30293173 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.0645     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 17320      |
|    policy_gradient_loss | -0.0771    |
|    std                  | 7.89       |
|    value_loss           | 4.39       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.835     |
|    insert_depth_mean    | 0.00192   |
|    insert_tilt_deg_mean | 19.2      |
|    success_rate         | 0.02      |
| rollout/                |           |
|    ep_len_mean          | 53.5      |
|    ep_rew_mean          | -7.67     |
| time/                   |           |
|    fps                  | 722       |
|    iterations           | 400       |
|    time_elapsed         | 2266      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.4344522 |
|    clip_fraction        | 0.496     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.613     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.96      |
|    n_updates            | 17330     |
|    policy_gradient_loss | -0.0573   |
|    std                  | 7.91      |
|    value_loss           | 7.17      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.853      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 19.2       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 52.5       |
|    ep_rew_mean          | -7.87      |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 401        |
|    time_elapsed         | 2271       |
|    total_timesteps      | 1642496    |
| train/                  |            |
|    approx_kl            | 0.21216752 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.1        |
|    n_updates            | 17340      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 7.92       |
|    value_loss           | 6.19       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.74      |
|    grasp_failure_rate   | 0.853     |
|    insert_depth_mean    | 0.000547  |
|    insert_tilt_deg_mean | 18.6      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 53.5      |
|    ep_rew_mean          | -9.4      |
| time/                   |           |
|    fps                  | 722       |
|    iterations           | 402       |
|    time_elapsed         | 2277      |
|    total_timesteps      | 1646592   |
| train/                  |           |
|    approx_kl            | 0.2703057 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.601     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.08      |
|    n_updates            | 17350     |
|    policy_gradient_loss | -0.0741   |
|    std                  | 7.94      |
|    value_loss           | 4.54      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.844     |
|    insert_depth_mean    | 0.000283  |
|    insert_tilt_deg_mean | 20.6      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 56.1      |
|    ep_rew_mean          | -9.01     |
| time/                   |           |
|    fps                  | 723       |
|    iterations           | 403       |
|    time_elapsed         | 2282      |
|    total_timesteps      | 1650688   |
| train/                  |           |
|    approx_kl            | 0.4413575 |
|    clip_fraction        | 0.561     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.413     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.984     |
|    n_updates            | 17360     |
|    policy_gradient_loss | -0.0764   |
|    std                  | 7.97      |
|    value_loss           | 3.81      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.74      |
|    grasp_failure_rate   | 0.873     |
|    insert_depth_mean    | 0.00182   |
|    insert_tilt_deg_mean | 18.7      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 52        |
|    ep_rew_mean          | -7.96     |
| time/                   |           |
|    fps                  | 723       |
|    iterations           | 404       |
|    time_elapsed         | 2288      |
|    total_timesteps      | 1654784   |
| train/                  |           |
|    approx_kl            | 2.6509385 |
|    clip_fraction        | 0.559     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.376     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.551     |
|    n_updates            | 17370     |
|    policy_gradient_loss | -0.0748   |
|    std                  | 7.99      |
|    value_loss           | 2.72      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.858      |
|    insert_depth_mean    | 0.000908   |
|    insert_tilt_deg_mean | 20.4       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 53.1       |
|    ep_rew_mean          | -8.94      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 405        |
|    time_elapsed         | 2293       |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.24737293 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 17380      |
|    policy_gradient_loss | -0.0541    |
|    std                  | 8          |
|    value_loss           | 7.43       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.855      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 20.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50.2       |
|    ep_rew_mean          | -8.18      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 406        |
|    time_elapsed         | 2299       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.25229293 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 17390      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 8.01       |
|    value_loss           | 5.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.846      |
|    insert_depth_mean    | 0.00085    |
|    insert_tilt_deg_mean | 17.2       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 49.6       |
|    ep_rew_mean          | -8.94      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 407        |
|    time_elapsed         | 2304       |
|    total_timesteps      | 1667072    |
| train/                  |            |
|    approx_kl            | 0.32762942 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.911      |
|    n_updates            | 17400      |
|    policy_gradient_loss | -0.0818    |
|    std                  | 8.04       |
|    value_loss           | 4          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 0.00273    |
|    insert_tilt_deg_mean | 16.4       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | -7.35      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 408        |
|    time_elapsed         | 2310       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.29062048 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 17410      |
|    policy_gradient_loss | -0.0648    |
|    std                  | 8.05       |
|    value_loss           | 4.8        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.87       |
|    insert_depth_mean    | 0.00123    |
|    insert_tilt_deg_mean | 22.5       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 54.2       |
|    ep_rew_mean          | -8.33      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 409        |
|    time_elapsed         | 2315       |
|    total_timesteps      | 1675264    |
| train/                  |            |
|    approx_kl            | 0.28555807 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 17420      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 8.07       |
|    value_loss           | 4.85       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.872      |
|    insert_depth_mean    | 0.000611   |
|    insert_tilt_deg_mean | 21.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 52.1       |
|    ep_rew_mean          | -9.14      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 410        |
|    time_elapsed         | 2321       |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.21890303 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 17430      |
|    policy_gradient_loss | -0.0627    |
|    std                  | 8.09       |
|    value_loss           | 6.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0.0019     |
|    insert_tilt_deg_mean | 19.5       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | -7.31      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 411        |
|    time_elapsed         | 2326       |
|    total_timesteps      | 1683456    |
| train/                  |            |
|    approx_kl            | 0.26923478 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 17440      |
|    policy_gradient_loss | -0.0787    |
|    std                  | 8.11       |
|    value_loss           | 5.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.8        |
|    insert_depth_mean    | 0.00121    |
|    insert_tilt_deg_mean | 17.6       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 53.6       |
|    ep_rew_mean          | -8.47      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 412        |
|    time_elapsed         | 2332       |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.24847959 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 17450      |
|    policy_gradient_loss | -0.0611    |
|    std                  | 8.14       |
|    value_loss           | 6.77       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.84       |
|    insert_depth_mean    | 0.00151    |
|    insert_tilt_deg_mean | 19.7       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | -6.85      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 413        |
|    time_elapsed         | 2337       |
|    total_timesteps      | 1691648    |
| train/                  |            |
|    approx_kl            | 0.65603787 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 17460      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 8.17       |
|    value_loss           | 4.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0.00248    |
|    insert_tilt_deg_mean | 19.2       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 59.5       |
|    ep_rew_mean          | -8.4       |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 414        |
|    time_elapsed         | 2342       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.26563424 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 17470      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 8.19       |
|    value_loss           | 5.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.843      |
|    insert_depth_mean    | 0.000315   |
|    insert_tilt_deg_mean | 22.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.4       |
|    ep_rew_mean          | -9.54      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 415        |
|    time_elapsed         | 2348       |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.19748259 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 3          |
|    n_updates            | 17480      |
|    policy_gradient_loss | -0.0617    |
|    std                  | 8.21       |
|    value_loss           | 7.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.843      |
|    insert_depth_mean    | 0.00148    |
|    insert_tilt_deg_mean | 22.5       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 41.4       |
|    ep_rew_mean          | -6.61      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 416        |
|    time_elapsed         | 2354       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.27555472 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.869      |
|    n_updates            | 17490      |
|    policy_gradient_loss | -0.0767    |
|    std                  | 8.22       |
|    value_loss           | 4.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0.000223   |
|    insert_tilt_deg_mean | 21.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 45.6       |
|    ep_rew_mean          | -8.73      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 417        |
|    time_elapsed         | 2359       |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.24693304 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 17500      |
|    policy_gradient_loss | -0.0584    |
|    std                  | 8.24       |
|    value_loss           | 7.01       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.836     |
|    insert_depth_mean    | 0.00242   |
|    insert_tilt_deg_mean | 26.6      |
|    success_rate         | 0.02      |
| rollout/                |           |
|    ep_len_mean          | 55.6      |
|    ep_rew_mean          | -8.29     |
| time/                   |           |
|    fps                  | 723       |
|    iterations           | 418       |
|    time_elapsed         | 2364      |
|    total_timesteps      | 1712128   |
| train/                  |           |
|    approx_kl            | 0.2935362 |
|    clip_fraction        | 0.504     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.29      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.16      |
|    n_updates            | 17510     |
|    policy_gradient_loss | -0.082    |
|    std                  | 8.26      |
|    value_loss           | 4.25      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 1         |
|    collision_rate       | 0.8       |
|    grasp_failure_rate   | 0.806     |
|    insert_depth_mean    | 0.00114   |
|    insert_tilt_deg_mean | 18.6      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 47.5      |
|    ep_rew_mean          | -8.29     |
| time/                   |           |
|    fps                  | 724       |
|    iterations           | 419       |
|    time_elapsed         | 2370      |
|    total_timesteps      | 1716224   |
| train/                  |           |
|    approx_kl            | 0.2211414 |
|    clip_fraction        | 0.506     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.4     |
|    explained_variance   | 0.636     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.87      |
|    n_updates            | 17520     |
|    policy_gradient_loss | -0.0623   |
|    std                  | 8.27      |
|    value_loss           | 7.83      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0.00135    |
|    insert_tilt_deg_mean | 21.9       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | -7.12      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 420        |
|    time_elapsed         | 2375       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.28429803 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 17530      |
|    policy_gradient_loss | -0.079     |
|    std                  | 8.29       |
|    value_loss           | 4.75       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 1          |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0.00107    |
|    insert_tilt_deg_mean | 18.5       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 53.9       |
|    ep_rew_mean          | -8.54      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 421        |
|    time_elapsed         | 2381       |
|    total_timesteps      | 1724416    |
| train/                  |            |
|    approx_kl            | 0.25710785 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.4      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 17540      |
|    policy_gradient_loss | -0.0807    |
|    std                  | 8.32       |
|    value_loss           | 5.28       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 1        |
|    collision_rate       | 0.88     |
|    grasp_failure_rate   | 0.824    |
|    insert_depth_mean    | 0.00151  |
|    insert_tilt_deg_mean | 18.4     |
|    success_rate         | 0.02     |
| rollout/                |          |
|    ep_len_mean          | 38       |
|    ep_rew_mean          | -6.55    |
| time/                   |          |
|    fps                  | 724      |
|    iterations           | 422      |
|    time_elapsed         | 2387     |
|    total_timesteps      | 1728512  |
| train/                  |          |
|    approx_kl            | 0.287891 |
|    clip_fraction        | 0.506    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.4    |
|    explained_variance   | 0.679    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.06     |
|    n_updates            | 17550    |
