>>> 09:31:23 TRAIN phase4 rebaseline (warm-start from Phase3 E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo_v2_rebaseline
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_ppo_v2_rebaseline/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| train/                  |            |
|    approx_kl            | 0.63996387 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0171     |
|    n_updates            | 17570      |
|    policy_gradient_loss | -0.0585    |
|    std                  | 14.5       |
|    value_loss           | 1.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.849      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -6.86      |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 431        |
|    time_elapsed         | 7367       |
|    total_timesteps      | 3530752    |
| train/                  |            |
|    approx_kl            | 0.74111176 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.076      |
|    n_updates            | 17580      |
|    policy_gradient_loss | -0.0559    |
|    std                  | 14.6       |
|    value_loss           | 1.35       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_failure_rate   | 0.775     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.426     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -6.64     |
| time/                   |           |
|    fps                  | 479       |
|    iterations           | 432       |
|    time_elapsed         | 7382      |
|    total_timesteps      | 3538944   |
| train/                  |           |
|    approx_kl            | 0.6375314 |
|    clip_fraction        | 0.673     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0919    |
|    n_updates            | 17590     |
|    policy_gradient_loss | -0.0637   |
|    std                  | 14.7      |
|    value_loss           | 1.48      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_failure_rate   | 0.768     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.426     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 189       |
|    ep_rew_mean          | -5.67     |
| time/                   |           |
|    fps                  | 479       |
|    iterations           | 433       |
|    time_elapsed         | 7398      |
|    total_timesteps      | 3547136   |
| train/                  |           |
|    approx_kl            | 0.6707599 |
|    clip_fraction        | 0.677     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.128     |
|    n_updates            | 17600     |
|    policy_gradient_loss | -0.0464   |
|    std                  | 14.7      |
|    value_loss           | 1.54      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_failure_rate   | 0.761     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.952     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 203       |
|    ep_rew_mean          | -5.71     |
| time/                   |           |
|    fps                  | 479       |
|    iterations           | 434       |
|    time_elapsed         | 7415      |
|    total_timesteps      | 3555328   |
| train/                  |           |
|    approx_kl            | 0.6959126 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.09      |
|    n_updates            | 17610     |
|    policy_gradient_loss | -0.0676   |
|    std                  | 14.8      |
|    value_loss           | 1.53      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_failure_rate   | 0.769     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.529     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 211       |
|    ep_rew_mean          | -5.88     |
| time/                   |           |
|    fps                  | 479       |
|    iterations           | 435       |
|    time_elapsed         | 7429      |
|    total_timesteps      | 3563520   |
| train/                  |           |
|    approx_kl            | 0.9068133 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.817     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.112     |
|    n_updates            | 17620     |
|    policy_gradient_loss | -0.0486   |
|    std                  | 14.9      |
|    value_loss           | 1.62      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.529      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | -5.38      |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 436        |
|    time_elapsed         | 7445       |
|    total_timesteps      | 3571712    |
| train/                  |            |
|    approx_kl            | 0.84811246 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0558     |
|    n_updates            | 17630      |
|    policy_gradient_loss | -0.0405    |
|    std                  | 14.9       |
|    value_loss           | 1.39       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_failure_rate   | 0.769     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.425     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 213       |
|    ep_rew_mean          | -5.67     |
| time/                   |           |
|    fps                  | 479       |
|    iterations           | 437       |
|    time_elapsed         | 7459      |
|    total_timesteps      | 3579904   |
| train/                  |           |
|    approx_kl            | 0.7054038 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0812    |
|    n_updates            | 17640     |
|    policy_gradient_loss | -0.06     |
|    std                  | 15        |
|    value_loss           | 1.5       |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_failure_rate   | 0.762     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.426     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 202       |
|    ep_rew_mean          | -6.77     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 438       |
|    time_elapsed         | 7474      |
|    total_timesteps      | 3588096   |
| train/                  |           |
|    approx_kl            | 0.6744977 |
|    clip_fraction        | 0.663     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0268    |
|    n_updates            | 17650     |
|    policy_gradient_loss | -0.0663   |
|    std                  | 15        |
|    value_loss           | 1.37      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.771      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.426      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -8.23      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 439        |
|    time_elapsed         | 7489       |
|    total_timesteps      | 3596288    |
| train/                  |            |
|    approx_kl            | 0.72608376 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.182      |
|    n_updates            | 17660      |
|    policy_gradient_loss | -0.0552    |
|    std                  | 15.1       |
|    value_loss           | 1.92       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_failure_rate   | 0.741     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0024    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 217       |
|    ep_rew_mean          | -9.15     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 440       |
|    time_elapsed         | 7507      |
|    total_timesteps      | 3604480   |
| train/                  |           |
|    approx_kl            | 0.6027929 |
|    clip_fraction        | 0.668     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.772     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.134     |
|    n_updates            | 17670     |
|    policy_gradient_loss | -0.0623   |
|    std                  | 15.1      |
|    value_loss           | 1.62      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.713      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00233    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -7.11      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 441        |
|    time_elapsed         | 7523       |
|    total_timesteps      | 3612672    |
| train/                  |            |
|    approx_kl            | 0.64564586 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0019     |
|    n_updates            | 17680      |
|    policy_gradient_loss | -0.0573    |
|    std                  | 15.2       |
|    value_loss           | 1.22       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_failure_rate   | 0.749     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00227   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 202       |
|    ep_rew_mean          | -6.49     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 442       |
|    time_elapsed         | 7542      |
|    total_timesteps      | 3620864   |
| train/                  |           |
|    approx_kl            | 0.6879507 |
|    clip_fraction        | 0.691     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0981    |
|    n_updates            | 17690     |
|    policy_gradient_loss | -0.0594   |
|    std                  | 15.3      |
|    value_loss           | 1.46      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00202    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -5.92      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 443        |
|    time_elapsed         | 7560       |
|    total_timesteps      | 3629056    |
| train/                  |            |
|    approx_kl            | 0.71897495 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0512     |
|    n_updates            | 17700      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 15.3       |
|    value_loss           | 1.49       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_failure_rate   | 0.732     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0146    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 207       |
|    ep_rew_mean          | -6.19     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 444       |
|    time_elapsed         | 7576      |
|    total_timesteps      | 3637248   |
| train/                  |           |
|    approx_kl            | 0.7754379 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.721     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.127     |
|    n_updates            | 17710     |
|    policy_gradient_loss | -0.0693   |
|    std                  | 15.4      |
|    value_loss           | 1.63      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.757      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0145     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -7.87      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 445        |
|    time_elapsed         | 7593       |
|    total_timesteps      | 3645440    |
| train/                  |            |
|    approx_kl            | 0.73392344 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0073     |
|    n_updates            | 17720      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 15.4       |
|    value_loss           | 1.2        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_failure_rate   | 0.778     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00795   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 205       |
|    ep_rew_mean          | -9.35     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 446       |
|    time_elapsed         | 7608      |
|    total_timesteps      | 3653632   |
| train/                  |           |
|    approx_kl            | 0.8788678 |
|    clip_fraction        | 0.697     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.729     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.173     |
|    n_updates            | 17730     |
|    policy_gradient_loss | -0.0603   |
|    std                  | 15.5      |
|    value_loss           | 1.62      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.787     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0155    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 181       |
|    ep_rew_mean          | -8.42     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 447       |
|    time_elapsed         | 7624      |
|    total_timesteps      | 3661824   |
| train/                  |           |
|    approx_kl            | 0.7374752 |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.795     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.108     |
|    n_updates            | 17740     |
|    policy_gradient_loss | -0.0607   |
|    std                  | 15.7      |
|    value_loss           | 1.44      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0183     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -7.51      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 448        |
|    time_elapsed         | 7640       |
|    total_timesteps      | 3670016    |
| train/                  |            |
|    approx_kl            | 0.66242987 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 17750      |
|    policy_gradient_loss | -0.0557    |
|    std                  | 15.7       |
|    value_loss           | 1.62       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.77     |
|    grasp_failure_rate   | 0.782    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00871  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 158      |
|    ep_rew_mean          | -6.3     |
| time/                   |          |
|    fps                  | 480      |
|    iterations           | 449      |
|    time_elapsed         | 7655     |
|    total_timesteps      | 3678208  |
| train/                  |          |
|    approx_kl            | 0.780825 |
|    clip_fraction        | 0.688    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.3    |
|    explained_variance   | 0.814    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0456   |
|    n_updates            | 17760    |
|    policy_gradient_loss | -0.0652  |
|    std                  | 15.8     |
|    value_loss           | 1.3      |
--------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.818    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00883  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 172      |
|    ep_rew_mean          | -8.16    |
| time/                   |          |
|    fps                  | 480      |
|    iterations           | 450      |
|    time_elapsed         | 7672     |
|    total_timesteps      | 3686400  |
| train/                  |          |
|    approx_kl            | 2.810426 |
|    clip_fraction        | 0.693    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.3    |
|    explained_variance   | 0.796    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.175    |
|    n_updates            | 17770    |
|    policy_gradient_loss | -0.0564  |
|    std                  | 15.8     |
|    value_loss           | 1.59     |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_failure_rate   | 0.838     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00602   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 188       |
|    ep_rew_mean          | -11.3     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 451       |
|    time_elapsed         | 7688      |
|    total_timesteps      | 3694592   |
| train/                  |           |
|    approx_kl            | 0.7852673 |
|    clip_fraction        | 0.695     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.763     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0993    |
|    n_updates            | 17780     |
|    policy_gradient_loss | -0.055    |
|    std                  | 15.9      |
|    value_loss           | 1.4       |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_failure_rate   | 0.801     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.016     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 197       |
|    ep_rew_mean          | -11.2     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 452       |
|    time_elapsed         | 7703      |
|    total_timesteps      | 3702784   |
| train/                  |           |
|    approx_kl            | 0.7466035 |
|    clip_fraction        | 0.677     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0886    |
|    n_updates            | 17790     |
|    policy_gradient_loss | -0.0637   |
|    std                  | 15.9      |
|    value_loss           | 1.26      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_failure_rate   | 0.812     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.014     |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 176       |
|    ep_rew_mean          | -9.94     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 453       |
|    time_elapsed         | 7719      |
|    total_timesteps      | 3710976   |
| train/                  |           |
|    approx_kl            | 0.7760997 |
|    clip_fraction        | 0.669     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.179     |
|    n_updates            | 17800     |
|    policy_gradient_loss | -0.06     |
|    std                  | 16        |
|    value_loss           | 1.84      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.0134     |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -12        |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 454        |
|    time_elapsed         | 7734       |
|    total_timesteps      | 3719168    |
| train/                  |            |
|    approx_kl            | 0.76343644 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0737     |
|    n_updates            | 17810      |
|    policy_gradient_loss | -0.0519    |
|    std                  | 16         |
|    value_loss           | 1.41       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_failure_rate   | 0.782     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.0133    |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 208       |
|    ep_rew_mean          | -11.8     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 455       |
|    time_elapsed         | 7750      |
|    total_timesteps      | 3727360   |
| train/                  |           |
|    approx_kl            | 1.0549355 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.111     |
|    n_updates            | 17820     |
|    policy_gradient_loss | -0.0526   |
|    std                  | 16.1      |
|    value_loss           | 1.47      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00267    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 456        |
|    time_elapsed         | 7768       |
|    total_timesteps      | 3735552    |
| train/                  |            |
|    approx_kl            | 0.69965684 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 17830      |
|    policy_gradient_loss | -0.0494    |
|    std                  | 16.2       |
|    value_loss           | 1.63       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.801      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00308    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 457        |
|    time_elapsed         | 7786       |
|    total_timesteps      | 3743744    |
| train/                  |            |
|    approx_kl            | 0.81081676 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0946     |
|    n_updates            | 17840      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 16.2       |
|    value_loss           | 1.66       |
----------------------------------------
Eval num_timesteps=3750000, episode_reward=-4.28 +/- 11.48
Episode length: 185.15 +/- 143.33
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 185      |
|    mean_reward          | -4.28    |
| manipularl/             |          |
|    collision_rate       | 0.72     |
|    grasp_failure_rate   | 0.825    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00289  |
|    success_rate         | 0        |
| time/                   |          |
|    total_timesteps      | 3750000  |
| train/                  |          |
|    approx_kl            | 0.803602 |
|    clip_fraction        | 0.681    |
|    clip_range           | 0.2      |
|    entropy_loss         | -19.3    |
|    explained_variance   | 0.815    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.126    |
|    n_updates            | 17850    |
|    policy_gradient_loss | -0.0634  |
|    std                  | 16.3     |
|    value_loss           | 1.54     |
--------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.71     |
|    grasp_failure_rate   | 0.818    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0125   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 195      |
|    ep_rew_mean          | -7.58    |
| time/                   |          |
|    fps                  | 480      |
|    iterations           | 458      |
|    time_elapsed         | 7812     |
|    total_timesteps      | 3751936  |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.77      |
|    grasp_failure_rate   | 0.815     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 0.0127    |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 173       |
|    ep_rew_mean          | -10       |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 459       |
|    time_elapsed         | 7826      |
|    total_timesteps      | 3760128   |
| train/                  |           |
|    approx_kl            | 0.7939757 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0778    |
|    n_updates            | 17860     |
|    policy_gradient_loss | -0.058    |
|    std                  | 16.4      |
|    value_loss           | 1.59      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_failure_rate   | 0.789     |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 0.00351   |
|    success_rate         | 0.02      |
| rollout/                |           |
|    ep_len_mean          | 186       |
|    ep_rew_mean          | -11.6     |
| time/                   |           |
|    fps                  | 480       |
|    iterations           | 460       |
|    time_elapsed         | 7843      |
|    total_timesteps      | 3768320   |
| train/                  |           |
|    approx_kl            | 1.8650963 |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.3     |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.326     |
|    n_updates            | 17870     |
|    policy_gradient_loss | -0.0613   |
|    std                  | 16.4      |
|    value_loss           | 2.06      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00439    |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -6.72      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 461        |
|    time_elapsed         | 7858       |
|    total_timesteps      | 3776512    |
| train/                  |            |
|    approx_kl            | 0.98890793 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.145      |
|    n_updates            | 17880      |
|    policy_gradient_loss | -0.0521    |
|    std                  | 16.5       |
|    value_loss           | 1.77       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.7      |
|    grasp_failure_rate   | 0.778    |
|    insert_depth_mean    | 0.0012   |
|    insert_tilt_deg_mean | 0.00371  |
|    success_rate         | 0.02     |
| rollout/                |          |
|    ep_len_mean          | 205      |
|    ep_rew_mean          | -6.35    |
| time/                   |          |
|    fps                  | 480      |
|    iterations           | 462      |
|    time_elapsed         | 7873     |
|    total_timesteps      | 3784704  |
