>>> 01:27:41 TRAIN phase3 Run G (EE virtual inflation + isolated wrist-vel penalty, on top of E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_wristvel
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_wristvel/tb/PPO_1
------------------------------------
| manipularl/           |          |
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.13      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.825     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.83      |
| rollout/                |           |
|    ep_len_mean          | 70        |
|    ep_rew_mean          | 48.3      |
| time/                   |           |
|    fps                  | 1196      |
|    iterations           | 237       |
|    time_elapsed         | 1622      |
|    total_timesteps      | 1941504   |
| train/                  |           |
|    approx_kl            | 0.2550385 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.66      |
|    n_updates            | 15640     |
|    policy_gradient_loss | -0.0657   |
|    std                  | 6.37      |
|    value_loss           | 32.9      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.842      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 58.1       |
|    ep_rew_mean          | 44.2       |
| time/                   |            |
|    fps                  | 1196       |
|    iterations           | 238        |
|    time_elapsed         | 1629       |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.29835212 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.55       |
|    n_updates            | 15650      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 6.4        |
|    value_loss           | 31.6       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.24      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.848     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.7       |
| rollout/                |           |
|    ep_len_mean          | 71.5      |
|    ep_rew_mean          | 40.5      |
| time/                   |           |
|    fps                  | 1196      |
|    iterations           | 239       |
|    time_elapsed         | 1636      |
|    total_timesteps      | 1957888   |
| train/                  |           |
|    approx_kl            | 0.2583082 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.5      |
|    n_updates            | 15660     |
|    policy_gradient_loss | -0.0655   |
|    std                  | 6.42      |
|    value_loss           | 34.9      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.22      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.824     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.76      |
| rollout/                |           |
|    ep_len_mean          | 64.3      |
|    ep_rew_mean          | 44        |
| time/                   |           |
|    fps                  | 1196      |
|    iterations           | 240       |
|    time_elapsed         | 1643      |
|    total_timesteps      | 1966080   |
| train/                  |           |
|    approx_kl            | 0.2022405 |
|    clip_fraction        | 0.559     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.3      |
|    n_updates            | 15670     |
|    policy_gradient_loss | -0.0688   |
|    std                  | 6.45      |
|    value_loss           | 38.4      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 62.4       |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 1196       |
|    iterations           | 241        |
|    time_elapsed         | 1650       |
|    total_timesteps      | 1974272    |
| train/                  |            |
|    approx_kl            | 0.22020154 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 15680      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 6.48       |
|    value_loss           | 45.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.8        |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 72.3       |
|    ep_rew_mean          | 41.3       |
| time/                   |            |
|    fps                  | 1195       |
|    iterations           | 242        |
|    time_elapsed         | 1658       |
|    total_timesteps      | 1982464    |
| train/                  |            |
|    approx_kl            | 0.21438216 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 15690      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 6.49       |
|    value_loss           | 39.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.18      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.828     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.8       |
| rollout/                |           |
|    ep_len_mean          | 56.2      |
|    ep_rew_mean          | 47.3      |
| time/                   |           |
|    fps                  | 1195      |
|    iterations           | 243       |
|    time_elapsed         | 1665      |
|    total_timesteps      | 1990656   |
| train/                  |           |
|    approx_kl            | 0.2049433 |
|    clip_fraction        | 0.533     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.9      |
|    n_updates            | 15700     |
|    policy_gradient_loss | -0.0766   |
|    std                  | 6.51      |
|    value_loss           | 43.5      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | 38.5       |
| time/                   |            |
|    fps                  | 1195       |
|    iterations           | 244        |
|    time_elapsed         | 1672       |
|    total_timesteps      | 1998848    |
| train/                  |            |
|    approx_kl            | 0.31205934 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 15710      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 6.53       |
|    value_loss           | 41.9       |
----------------------------------------
Eval num_timesteps=2000000, episode_reward=47.57 +/- 25.40
Episode length: 41.50 +/- 11.21
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 41.5       |
|    mean_reward          | 47.6       |
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.818      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| time/                   |            |
|    total_timesteps      | 2000000    |
| train/                  |            |
|    approx_kl            | 0.24568988 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 15720      |
|    policy_gradient_loss | -0.0633    |
|    std                  | 6.56       |
|    value_loss           | 43.4       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.21     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.833    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.73     |
| rollout/              |          |
|    ep_len_mean        | 70       |
|    ep_rew_mean        | 42.8     |
| time/                 |          |
|    fps                | 1193     |
|    iterations         | 245      |
|    time_elapsed       | 1681     |
|    total_timesteps    | 2007040  |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.827      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 40.8       |
| time/                   |            |
|    fps                  | 1193       |
|    iterations           | 246        |
|    time_elapsed         | 1688       |
|    total_timesteps      | 2015232    |
| train/                  |            |
|    approx_kl            | 0.27728117 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 15730      |
|    policy_gradient_loss | -0.0722    |
|    std                  | 6.57       |
|    value_loss           | 36.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.8        |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 66.6       |
|    ep_rew_mean          | 45.4       |
| time/                   |            |
|    fps                  | 1193       |
|    iterations           | 247        |
|    time_elapsed         | 1695       |
|    total_timesteps      | 2023424    |
| train/                  |            |
|    approx_kl            | 0.25900182 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.05       |
|    n_updates            | 15740      |
|    policy_gradient_loss | -0.073     |
|    std                  | 6.58       |
|    value_loss           | 33.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.833      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 59         |
|    ep_rew_mean          | 43.3       |
| time/                   |            |
|    fps                  | 1193       |
|    iterations           | 248        |
|    time_elapsed         | 1702       |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.22905639 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 15750      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 6.59       |
|    value_loss           | 39.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| rollout/                |            |
|    ep_len_mean          | 71.7       |
|    ep_rew_mean          | 44.3       |
| time/                   |            |
|    fps                  | 1193       |
|    iterations           | 249        |
|    time_elapsed         | 1709       |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.20372814 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 18.1       |
|    n_updates            | 15760      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 6.64       |
|    value_loss           | 53.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 72.9       |
|    ep_rew_mean          | 47.7       |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 250        |
|    time_elapsed         | 1716       |
|    total_timesteps      | 2048000    |
| train/                  |            |
|    approx_kl            | 0.23882334 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 15770      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 6.66       |
|    value_loss           | 41         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.874      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 58.5       |
|    ep_rew_mean          | 37.1       |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 251        |
|    time_elapsed         | 1724       |
|    total_timesteps      | 2056192    |
| train/                  |            |
|    approx_kl            | 0.25825542 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 15780      |
|    policy_gradient_loss | -0.073     |
|    std                  | 6.7        |
|    value_loss           | 38.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.31      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.844     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.65      |
| rollout/                |           |
|    ep_len_mean          | 64.1      |
|    ep_rew_mean          | 37.8      |
| time/                   |           |
|    fps                  | 1192      |
|    iterations           | 252       |
|    time_elapsed         | 1730      |
|    total_timesteps      | 2064384   |
| train/                  |           |
|    approx_kl            | 0.1841402 |
|    clip_fraction        | 0.532     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.0003    |
|    loss                 | 14.8      |
|    n_updates            | 15790     |
|    policy_gradient_loss | -0.0727   |
|    std                  | 6.72      |
|    value_loss           | 45.4      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 55.4       |
|    ep_rew_mean          | 48.6       |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 253        |
|    time_elapsed         | 1737       |
|    total_timesteps      | 2072576    |
| train/                  |            |
|    approx_kl            | 0.26329494 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 15800      |
|    policy_gradient_loss | -0.0717    |
|    std                  | 6.74       |
|    value_loss           | 40.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.838      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 65.4       |
|    ep_rew_mean          | 38.2       |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 254        |
|    time_elapsed         | 1744       |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.24783427 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 15810      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 6.76       |
|    value_loss           | 40         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.801      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 66         |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 255        |
|    time_elapsed         | 1751       |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.28403157 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.92       |
|    n_updates            | 15820      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 6.8        |
|    value_loss           | 36         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.28      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.8       |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.69      |
| rollout/                |           |
|    ep_len_mean          | 61.4      |
|    ep_rew_mean          | 40.5      |
| time/                   |           |
|    fps                  | 1192      |
|    iterations           | 256       |
|    time_elapsed         | 1758      |
|    total_timesteps      | 2097152   |
| train/                  |           |
|    approx_kl            | 0.2503108 |
|    clip_fraction        | 0.582     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 10.4      |
|    n_updates            | 15830     |
|    policy_gradient_loss | -0.0659   |
|    std                  | 6.82      |
|    value_loss           | 39.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 57.4       |
|    ep_rew_mean          | 46.1       |
| time/                   |            |
|    fps                  | 1192       |
|    iterations           | 257        |
|    time_elapsed         | 1765       |
|    total_timesteps      | 2105344    |
| train/                  |            |
|    approx_kl            | 0.21850173 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 15840      |
|    policy_gradient_loss | -0.0805    |
|    std                  | 6.84       |
|    value_loss           | 45.2       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.28      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.839     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.72      |
| rollout/                |           |
|    ep_len_mean          | 55.6      |
|    ep_rew_mean          | 41.2      |
| time/                   |           |
|    fps                  | 1191      |
|    iterations           | 258       |
|    time_elapsed         | 1773      |
|    total_timesteps      | 2113536   |
| train/                  |           |
|    approx_kl            | 0.2889857 |
|    clip_fraction        | 0.592     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.14      |
|    n_updates            | 15850     |
|    policy_gradient_loss | -0.075    |
|    std                  | 6.86      |
|    value_loss           | 34.4      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 67.6       |
|    ep_rew_mean          | 45.5       |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 259        |
|    time_elapsed         | 1780       |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.29154965 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 12         |
|    n_updates            | 15860      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 6.9        |
|    value_loss           | 37.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 57.4       |
|    ep_rew_mean          | 39.6       |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 260        |
|    time_elapsed         | 1787       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.33442682 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 15870      |
|    policy_gradient_loss | -0.066     |
|    std                  | 6.93       |
|    value_loss           | 36.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 58.3       |
|    ep_rew_mean          | 39.6       |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 261        |
|    time_elapsed         | 1795       |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.26429182 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 15880      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 6.96       |
|    value_loss           | 43.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | 50.2       |
| time/                   |            |
|    fps                  | 1190       |
|    iterations           | 262        |
|    time_elapsed         | 1802       |
|    total_timesteps      | 2146304    |
| train/                  |            |
|    approx_kl            | 0.27724057 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 15890      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 6.97       |
|    value_loss           | 42.3       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.2       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.843     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.78      |
| rollout/                |           |
|    ep_len_mean          | 54.7      |
|    ep_rew_mean          | 45.7      |
| time/                   |           |
|    fps                  | 1190      |
|    iterations           | 263       |
|    time_elapsed         | 1809      |
|    total_timesteps      | 2154496   |
| train/                  |           |
|    approx_kl            | 0.2920744 |
|    clip_fraction        | 0.58      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.63      |
|    n_updates            | 15900     |
|    policy_gradient_loss | -0.0776   |
|    std                  | 6.97      |
|    value_loss           | 32.7      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 66.7       |
|    ep_rew_mean          | 37.1       |
| time/                   |            |
|    fps                  | 1190       |
|    iterations           | 264        |
|    time_elapsed         | 1816       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.25371444 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 15910      |
|    policy_gradient_loss | -0.074     |
|    std                  | 7          |
|    value_loss           | 35.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.805      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 72.5       |
|    ep_rew_mean          | 42         |
| time/                   |            |
|    fps                  | 1190       |
|    iterations           | 265        |
|    time_elapsed         | 1824       |
|    total_timesteps      | 2170880    |
| train/                  |            |
|    approx_kl            | 0.32270133 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 15920      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 7.03       |
|    value_loss           | 35.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 60.9       |
