>>> 11:00:22 TRAIN phase4 Task 1 v8-settle (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_settle
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_settle/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 16840      |
|    policy_gradient_loss | -0.0738    |
|    std                  | 6.31       |
|    value_loss           | 4.63       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.868      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00311    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 358        |
|    time_elapsed         | 2190       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.13139191 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.561      |
|    n_updates            | 16850      |
|    policy_gradient_loss | -0.0776    |
|    std                  | 6.32       |
|    value_loss           | 3.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.885      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00304    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 359        |
|    time_elapsed         | 2196       |
|    total_timesteps      | 1470464    |
| train/                  |            |
|    approx_kl            | 0.15106165 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.752      |
|    n_updates            | 16860      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 6.33       |
|    value_loss           | 3.51       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.883       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00322     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 360         |
|    time_elapsed         | 2203        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.122051805 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 16870       |
|    policy_gradient_loss | -0.0663     |
|    std                  | 6.34        |
|    value_loss           | 3.39        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.906      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00337    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 361        |
|    time_elapsed         | 2209       |
|    total_timesteps      | 1478656    |
| train/                  |            |
|    approx_kl            | 0.08528526 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 16880      |
|    policy_gradient_loss | -0.0641    |
|    std                  | 6.36       |
|    value_loss           | 5.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.884      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00374    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -23.8      |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 362        |
|    time_elapsed         | 2216       |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.09860125 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.976      |
|    n_updates            | 16890      |
|    policy_gradient_loss | -0.0617    |
|    std                  | 6.37       |
|    value_loss           | 4.02       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.875      |
|    insert_depth_mean    | 2.92e-05   |
|    insert_tilt_deg_mean | 0.00412    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 363        |
|    time_elapsed         | 2222       |
|    total_timesteps      | 1486848    |
| train/                  |            |
|    approx_kl            | 0.09007788 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 16900      |
|    policy_gradient_loss | -0.0529    |
|    std                  | 6.37       |
|    value_loss           | 6.6        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.901      |
|    insert_depth_mean    | 2.92e-05   |
|    insert_tilt_deg_mean | 0.00415    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 364        |
|    time_elapsed         | 2228       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.12100953 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.725      |
|    n_updates            | 16910      |
|    policy_gradient_loss | -0.0717    |
|    std                  | 6.37       |
|    value_loss           | 3.44       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.896      |
|    insert_depth_mean    | 2.92e-05   |
|    insert_tilt_deg_mean | 0.00424    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 365        |
|    time_elapsed         | 2237       |
|    total_timesteps      | 1495040    |
| train/                  |            |
|    approx_kl            | 0.12265364 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.598      |
|    n_updates            | 16920      |
|    policy_gradient_loss | -0.0769    |
|    std                  | 6.38       |
|    value_loss           | 3.4        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.92       |
|    insert_depth_mean    | 2.92e-05   |
|    insert_tilt_deg_mean | 0.00423    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 366        |
|    time_elapsed         | 2246       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.11384915 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 16930      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 6.39       |
|    value_loss           | 4.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.911      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0041     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 367        |
|    time_elapsed         | 2253       |
|    total_timesteps      | 1503232    |
| train/                  |            |
|    approx_kl            | 0.10613212 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.834      |
|    n_updates            | 16940      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 6.4        |
|    value_loss           | 3.93       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_failure_rate   | 0.896       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00422     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 368         |
|    time_elapsed         | 2259        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.116024375 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 16950       |
|    policy_gradient_loss | -0.0695     |
|    std                  | 6.41        |
|    value_loss           | 5.12        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.892     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00398   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 181       |
|    ep_rew_mean          | -18.4     |
| time/                   |           |
|    fps                  | 667       |
|    iterations           | 369       |
|    time_elapsed         | 2265      |
|    total_timesteps      | 1511424   |
| train/                  |           |
|    approx_kl            | 0.1638674 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.7     |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.32      |
|    n_updates            | 16960     |
|    policy_gradient_loss | -0.0752   |
|    std                  | 6.41      |
|    value_loss           | 2.58      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.88       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00382    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 370        |
|    time_elapsed         | 2270       |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.10599384 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.78       |
|    n_updates            | 16970      |
|    policy_gradient_loss | -0.069     |
|    std                  | 6.42       |
|    value_loss           | 3.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.874      |
|    insert_depth_mean    | 5.75e-05   |
|    insert_tilt_deg_mean | 0.00367    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 371        |
|    time_elapsed         | 2276       |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.13880186 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.877      |
|    n_updates            | 16980      |
|    policy_gradient_loss | -0.0775    |
|    std                  | 6.42       |
|    value_loss           | 3.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.868      |
|    insert_depth_mean    | 0.000141   |
|    insert_tilt_deg_mean | 0.00365    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 372        |
|    time_elapsed         | 2282       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.12831725 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.533      |
|    n_updates            | 16990      |
|    policy_gradient_loss | -0.072     |
|    std                  | 6.43       |
|    value_loss           | 3.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.871      |
|    insert_depth_mean    | 0.000141   |
|    insert_tilt_deg_mean | 0.0034     |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 373        |
|    time_elapsed         | 2288       |
|    total_timesteps      | 1527808    |
| train/                  |            |
|    approx_kl            | 0.14241181 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.443      |
|    n_updates            | 17000      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 6.45       |
|    value_loss           | 2.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.872      |
|    insert_depth_mean    | 0.000141   |
|    insert_tilt_deg_mean | 0.00321    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 374        |
|    time_elapsed         | 2295       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.14705695 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.538      |
|    n_updates            | 17010      |
|    policy_gradient_loss | -0.077     |
|    std                  | 6.46       |
|    value_loss           | 2.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.873      |
|    insert_depth_mean    | 0.000741   |
|    insert_tilt_deg_mean | 0.00349    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 375        |
|    time_elapsed         | 2302       |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.15291306 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.588      |
|    n_updates            | 17020      |
|    policy_gradient_loss | -0.0793    |
|    std                  | 6.47       |
|    value_loss           | 3.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.873      |
|    insert_depth_mean    | 0.00132    |
|    insert_tilt_deg_mean | 0.00371    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 376        |
|    time_elapsed         | 2310       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.14224309 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 17030      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 6.49       |
|    value_loss           | 4.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.886      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00368    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 377        |
|    time_elapsed         | 2317       |
|    total_timesteps      | 1544192    |
| train/                  |            |
|    approx_kl            | 0.13562894 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.59       |
|    n_updates            | 17040      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 6.5        |
|    value_loss           | 2.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.888      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00385    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -24        |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 378        |
|    time_elapsed         | 2324       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.13498825 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.482      |
|    n_updates            | 17050      |
|    policy_gradient_loss | -0.0749    |
|    std                  | 6.51       |
|    value_loss           | 2.76       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.63      |
|    grasp_failure_rate   | 0.891     |
|    insert_depth_mean    | 0.003     |
|    insert_tilt_deg_mean | 0.00388   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 222       |
|    ep_rew_mean          | -23.5     |
| time/                   |           |
|    fps                  | 666       |
|    iterations           | 379       |
|    time_elapsed         | 2330      |
|    total_timesteps      | 1552384   |
| train/                  |           |
|    approx_kl            | 0.1271668 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.635     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.734     |
|    n_updates            | 17060     |
|    policy_gradient_loss | -0.0605   |
|    std                  | 6.53      |
|    value_loss           | 3.79      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.892      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00348    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -21.8      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 380        |
|    time_elapsed         | 2336       |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.20303208 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 17070      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 6.54       |
|    value_loss           | 2.01       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.899      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00359    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 381        |
|    time_elapsed         | 2341       |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.16641916 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.613      |
|    n_updates            | 17080      |
|    policy_gradient_loss | -0.0749    |
|    std                  | 6.54       |
|    value_loss           | 3.05       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.67        |
|    grasp_failure_rate   | 0.9         |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 0.00382     |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 382         |
|    time_elapsed         | 2347        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.088038705 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 17090       |
|    policy_gradient_loss | -0.0649     |
|    std                  | 6.54        |
|    value_loss           | 5.36        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.892      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00349    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 383        |
|    time_elapsed         | 2353       |
|    total_timesteps      | 1568768    |
| train/                  |            |
|    approx_kl            | 0.12683809 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.722      |
|    n_updates            | 17100      |
|    policy_gradient_loss | -0.0747    |
|    std                  | 6.54       |
|    value_loss           | 3.46       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_failure_rate   | 0.88      |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 0.00375   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 198       |
|    ep_rew_mean          | -20.7     |
| time/                   |           |
|    fps                  | 666       |
|    iterations           | 384       |
|    time_elapsed         | 2360      |
|    total_timesteps      | 1572864   |
| train/                  |           |
|    approx_kl            | 0.1590659 |
|    clip_fraction        | 0.465     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.8       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.469     |
|    n_updates            | 17110     |
|    policy_gradient_loss | -0.0715   |
|    std                  | 6.55      |
|    value_loss           | 2.3       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.887      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.178      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 385        |
|    time_elapsed         | 2367       |
|    total_timesteps      | 1576960    |
| train/                  |            |
|    approx_kl            | 0.17023493 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.627      |
|    n_updates            | 17120      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 6.57       |
|    value_loss           | 3.43       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.888      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.352      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 386        |
|    time_elapsed         | 2373       |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.10363667 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.693      |
|    n_updates            | 17130      |
|    policy_gradient_loss | -0.0558    |
|    std                  | 6.57       |
|    value_loss           | 3.08       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.6         |
|    grasp_failure_rate   | 0.892       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.525       |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 387         |
|    time_elapsed         | 2379        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.109445006 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 17140       |
|    policy_gradient_loss | -0.072      |
|    std                  | 6.58        |
|    value_loss           | 4.13        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.91       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.699      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -21.5      |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 388        |
|    time_elapsed         | 2384       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.11110956 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.677      |
|    n_updates            | 17150      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 6.61       |
|    value_loss           | 3.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.916      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.05       |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 200        |
