>>> 11:00:22 TRAIN phase4 Task 1 v8-dropanneal (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_dropanneal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
[train] grasp_drop_pen anneal 0.3 -> 2.0 over 50% of training
Logging to runs/phase4_task1_v8_dropanneal/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    iterations           | 447       |
|    time_elapsed         | 2947      |
|    total_timesteps      | 1830912   |
| train/                  |           |
|    approx_kl            | 0.2673289 |
|    clip_fraction        | 0.504     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.765     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.33      |
|    n_updates            | 17740     |
|    policy_gradient_loss | -0.0796   |
|    std                  | 7.52      |
|    value_loss           | 5.58      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_drop_pen       | 2         |
|    grasp_failure_rate   | 0.872     |
|    insert_depth_mean    | 0.0012    |
|    insert_tilt_deg_mean | 0.00413   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 178       |
|    ep_rew_mean          | -25.2     |
| time/                   |           |
|    fps                  | 620       |
|    iterations           | 448       |
|    time_elapsed         | 2956      |
|    total_timesteps      | 1835008   |
| train/                  |           |
|    approx_kl            | 0.1615713 |
|    clip_fraction        | 0.436     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.37      |
|    n_updates            | 17750     |
|    policy_gradient_loss | -0.0734   |
|    std                  | 7.55      |
|    value_loss           | 5.89      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.887      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00426    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -25.3      |
| time/                   |            |
|    fps                  | 620        |
|    iterations           | 449        |
|    time_elapsed         | 2965       |
|    total_timesteps      | 1839104    |
| train/                  |            |
|    approx_kl            | 0.16050701 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 17760      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 7.57       |
|    value_loss           | 6.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.88       |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.154      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -23.7      |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 450        |
|    time_elapsed         | 2974       |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.14941537 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 17770      |
|    policy_gradient_loss | -0.068     |
|    std                  | 7.57       |
|    value_loss           | 6.05       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.7         |
|    grasp_drop_pen       | 2           |
|    grasp_failure_rate   | 0.879       |
|    insert_depth_mean    | 0.000671    |
|    insert_tilt_deg_mean | 0.153       |
|    success_rate         | 0           |
|    xy_err_weight        | 1           |
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 451         |
|    time_elapsed         | 2983        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.114439785 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 17780       |
|    policy_gradient_loss | -0.066      |
|    std                  | 7.58        |
|    value_loss           | 6.97        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.86       |
|    insert_depth_mean    | 0.000671   |
|    insert_tilt_deg_mean | 0.303      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 452        |
|    time_elapsed         | 2992       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.22867087 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 17790      |
|    policy_gradient_loss | -0.0752    |
|    std                  | 7.59       |
|    value_loss           | 5.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.853      |
|    insert_depth_mean    | 0.000671   |
|    insert_tilt_deg_mean | 0.303      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 453        |
|    time_elapsed         | 3001       |
|    total_timesteps      | 1855488    |
| train/                  |            |
|    approx_kl            | 0.16762963 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 17800      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 7.61       |
|    value_loss           | 6.88       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.862      |
|    insert_depth_mean    | 7.04e-05   |
|    insert_tilt_deg_mean | 0.154      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 454        |
|    time_elapsed         | 3010       |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.20437384 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 17810      |
|    policy_gradient_loss | -0.0798    |
|    std                  | 7.63       |
|    value_loss           | 5.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.869      |
|    insert_depth_mean    | 7.04e-05   |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 617        |
|    iterations           | 455        |
|    time_elapsed         | 3019       |
|    total_timesteps      | 1863680    |
| train/                  |            |
|    approx_kl            | 0.20481327 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 17820      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 7.62       |
|    value_loss           | 5.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.879      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.303      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 616        |
|    iterations           | 456        |
|    time_elapsed         | 3030       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.24346337 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.544      |
|    n_updates            | 17830      |
|    policy_gradient_loss | -0.0746    |
|    std                  | 7.64       |
|    value_loss           | 3.44       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.89       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.302      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 457        |
|    time_elapsed         | 3039       |
|    total_timesteps      | 1871872    |
| train/                  |            |
|    approx_kl            | 0.23827448 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.625      |
|    n_updates            | 17840      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 7.65       |
|    value_loss           | 3.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.877      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.452      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 458        |
|    time_elapsed         | 3048       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.19893104 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 17850      |
|    policy_gradient_loss | -0.0764    |
|    std                  | 7.67       |
|    value_loss           | 4.74       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_drop_pen       | 2         |
|    grasp_failure_rate   | 0.874     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.452     |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 167       |
|    ep_rew_mean          | -19.1     |
| time/                   |           |
|    fps                  | 614       |
|    iterations           | 459       |
|    time_elapsed         | 3057      |
|    total_timesteps      | 1880064   |
| train/                  |           |
|    approx_kl            | 0.1672522 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.11      |
|    n_updates            | 17860     |
|    policy_gradient_loss | -0.0744   |
|    std                  | 7.68      |
|    value_loss           | 4.9       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.856      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.452      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 460        |
|    time_elapsed         | 3067       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.18535525 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 17870      |
|    policy_gradient_loss | -0.0813    |
|    std                  | 7.71       |
|    value_loss           | 5.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.86       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.302      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 461        |
|    time_elapsed         | 3076       |
|    total_timesteps      | 1888256    |
| train/                  |            |
|    approx_kl            | 0.22727968 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.806      |
|    n_updates            | 17880      |
|    policy_gradient_loss | -0.0715    |
|    std                  | 7.73       |
|    value_loss           | 4.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.874      |
|    insert_depth_mean    | 8.77e-05   |
|    insert_tilt_deg_mean | 0.303      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 462        |
|    time_elapsed         | 3085       |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.19060627 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.963      |
|    n_updates            | 17890      |
|    policy_gradient_loss | -0.0743    |
|    std                  | 7.74       |
|    value_loss           | 4.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.874      |
|    insert_depth_mean    | 0.00017    |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 463        |
|    time_elapsed         | 3095       |
|    total_timesteps      | 1896448    |
| train/                  |            |
|    approx_kl            | 0.18885455 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.769      |
|    n_updates            | 17900      |
|    policy_gradient_loss | -0.0756    |
|    std                  | 7.77       |
|    value_loss           | 3.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.877      |
|    insert_depth_mean    | 0.00017    |
|    insert_tilt_deg_mean | 0.00292    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 464        |
|    time_elapsed         | 3104       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.20305762 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 17910      |
|    policy_gradient_loss | -0.0776    |
|    std                  | 7.78       |
|    value_loss           | 5.77       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.883      |
|    insert_depth_mean    | 0.00017    |
|    insert_tilt_deg_mean | 0.00293    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 465        |
|    time_elapsed         | 3113       |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.29105878 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.413      |
|    n_updates            | 17920      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 7.81       |
|    value_loss           | 2.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.884      |
|    insert_depth_mean    | 0.00017    |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -23.8      |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 466        |
|    time_elapsed         | 3122       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.16693604 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 17930      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 7.82       |
|    value_loss           | 5.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.878      |
|    insert_depth_mean    | 8.23e-05   |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -22.4      |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 467        |
|    time_elapsed         | 3130       |
|    total_timesteps      | 1912832    |
| train/                  |            |
|    approx_kl            | 0.25907636 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.651      |
|    n_updates            | 17940      |
|    policy_gradient_loss | -0.0785    |
|    std                  | 7.81       |
|    value_loss           | 3.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.889      |
|    insert_depth_mean    | 0.000609   |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 468        |
|    time_elapsed         | 3139       |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.29755968 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.63       |
|    n_updates            | 17950      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 7.82       |
|    value_loss           | 3.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.89       |
|    insert_depth_mean    | 0.000609   |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 610        |
|    iterations           | 469        |
|    time_elapsed         | 3148       |
|    total_timesteps      | 1921024    |
| train/                  |            |
|    approx_kl            | 0.21823709 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 17960      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 7.83       |
|    value_loss           | 5.39       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.904      |
|    insert_depth_mean    | 0.000609   |
|    insert_tilt_deg_mean | 0.153      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 470        |
|    time_elapsed         | 3157       |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.19352172 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.523      |
|    n_updates            | 17970      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 7.85       |
|    value_loss           | 2.85       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_drop_pen       | 2         |
|    grasp_failure_rate   | 0.909     |
|    insert_depth_mean    | 0.000609  |
|    insert_tilt_deg_mean | 0.00251   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 191       |
|    ep_rew_mean          | -21.1     |
| time/                   |           |
|    fps                  | 609       |
|    iterations           | 471       |
|    time_elapsed         | 3166      |
|    total_timesteps      | 1929216   |
| train/                  |           |
|    approx_kl            | 0.1847386 |
|    clip_fraction        | 0.486     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.547     |
|    n_updates            | 17980     |
|    policy_gradient_loss | -0.0726   |
|    std                  | 7.85      |
|    value_loss           | 3.48      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_drop_pen       | 2         |
|    grasp_failure_rate   | 0.91      |
|    insert_depth_mean    | 0.000609  |
|    insert_tilt_deg_mean | 0.00221   |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 196       |
|    ep_rew_mean          | -21.8     |
| time/                   |           |
|    fps                  | 607       |
|    iterations           | 472       |
|    time_elapsed         | 3182      |
|    total_timesteps      | 1933312   |
| train/                  |           |
|    approx_kl            | 0.1772343 |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.757     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.22      |
|    n_updates            | 17990     |
|    policy_gradient_loss | -0.0762   |
|    std                  | 7.87      |
|    value_loss           | 4.46      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.903      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00219    |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 605        |
|    iterations           | 473        |
|    time_elapsed         | 3199       |
|    total_timesteps      | 1937408    |
| train/                  |            |
|    approx_kl            | 0.19033992 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.761      |
|    n_updates            | 18000      |
|    policy_gradient_loss | -0.0757    |
|    std                  | 7.9        |
|    value_loss           | 4.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.899      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.435      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 474        |
|    time_elapsed         | 3217       |
|    total_timesteps      | 1941504    |
| train/                  |            |
|    approx_kl            | 0.19495499 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 18010      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 7.92       |
|    value_loss           | 4.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.886      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.436      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 475        |
|    time_elapsed         | 3235       |
|    total_timesteps      | 1945600    |
| train/                  |            |
|    approx_kl            | 0.24707912 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.84       |
|    n_updates            | 18020      |
|    policy_gradient_loss | -0.072     |
|    std                  | 7.94       |
|    value_loss           | 4.18       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_drop_pen       | 2         |
|    grasp_failure_rate   | 0.895     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.436     |
|    success_rate         | 0         |
|    xy_err_weight        | 1         |
| rollout/                |           |
|    ep_len_mean          | 180       |
|    ep_rew_mean          | -20       |
| time/                   |           |
|    fps                  | 599       |
|    iterations           | 476       |
|    time_elapsed         | 3253      |
|    total_timesteps      | 1949696   |
| train/                  |           |
|    approx_kl            | 0.1671389 |
|    clip_fraction        | 0.463     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.855     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.07      |
|    n_updates            | 18030     |
|    policy_gradient_loss | -0.0681   |
|    std                  | 7.95      |
|    value_loss           | 4.31      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_drop_pen       | 2          |
|    grasp_failure_rate   | 0.903      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.436      |
|    success_rate         | 0          |
|    xy_err_weight        | 1          |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 597        |
|    iterations           | 477        |
|    time_elapsed         | 3271       |
|    total_timesteps      | 1953792    |
| train/                  |            |
|    approx_kl            | 0.19852751 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.827      |
