pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=12 dream_env_frac=75% n_branches=5
Logging to runs/phase4_full_dream_v2/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    dream_steps_cumulative | 172596     |
|    grasp_failure_rate     | 0.949      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00296    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 281        |
|    ep_rew_mean            | -18.3      |
| time/                     |            |
|    fps                    | 1106       |
|    iterations             | 485        |
|    time_elapsed           | 1795       |
|    total_timesteps        | 1986560    |
| train/                    |            |
|    approx_kl              | 0.18474674 |
|    clip_fraction          | 0.451      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.4      |
|    explained_variance     | 0.663      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.47       |
|    n_updates              | 18180      |
|    policy_gradient_loss   | -0.0645    |
|    std                    | 8.31       |
|    value_loss             | 8.28       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.43       |
|    dream_calls_cumulative | 14580      |
|    dream_steps_cumulative | 172956     |
|    grasp_failure_rate     | 0.946      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00325    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 291        |
|    ep_rew_mean            | -18.8      |
| time/                     |            |
|    fps                    | 1099       |
|    iterations             | 486        |
|    time_elapsed           | 1810       |
|    total_timesteps        | 1990656    |
| train/                    |            |
|    approx_kl              | 0.12062944 |
|    clip_fraction          | 0.399      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.489      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.69       |
|    n_updates              | 18190      |
|    policy_gradient_loss   | -0.0559    |
|    std                    | 8.32       |
|    value_loss             | 14.7       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.43       |
|    dream_calls_cumulative | 14610      |
|    dream_steps_cumulative | 173289     |
|    grasp_failure_rate     | 0.936      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.0032     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 291        |
|    ep_rew_mean            | -17.8      |
| time/                     |            |
|    fps                    | 1096       |
|    iterations             | 487        |
|    time_elapsed           | 1818       |
|    total_timesteps        | 1994752    |
| train/                    |            |
|    approx_kl              | 0.20713586 |
|    clip_fraction          | 0.473      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.735      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.68       |
|    n_updates              | 18200      |
|    policy_gradient_loss   | -0.0709    |
|    std                    | 8.33       |
|    value_loss             | 5.46       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.37       |
|    dream_calls_cumulative | 14640      |
|    dream_steps_cumulative | 173641     |
|    grasp_failure_rate     | 0.938      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.0033     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 304        |
|    ep_rew_mean            | -17.9      |
| time/                     |            |
|    fps                    | 1094       |
|    iterations             | 488        |
|    time_elapsed           | 1826       |
|    total_timesteps        | 1998848    |
| train/                    |            |
|    approx_kl              | 0.21006086 |
|    clip_fraction          | 0.479      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.687      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.08       |
|    n_updates              | 18210      |
|    policy_gradient_loss   | -0.0684    |
|    std                    | 8.35       |
|    value_loss             | 5.05       |
------------------------------------------
Eval num_timesteps=2000000, episode_reward=-10.57 +/- 12.57
Episode length: 248.15 +/- 164.11
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 248        |
|    mean_reward          | -10.6      |
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_failure_rate   | 0.94       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 2000000    |
| train/                  |            |
|    approx_kl            | 0.20106357 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.5      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 18220      |
|    policy_gradient_loss | -0.0646    |
|    std                  | 8.37       |
|    value_loss           | 4.8        |
----------------------------------------
----------------------------------------
| manipularl/               |          |
|    collision_rate         | 0.43     |
|    dream_calls_cumulative | 14670    |
|    dream_steps_cumulative | 173975   |
|    grasp_failure_rate     | 0.94     |
|    insert_depth_mean      | 0        |
|    insert_tilt_deg_mean   | 0.00311  |
|    success_rate           | 0        |
| rollout/                  |          |
|    ep_len_mean            | 289      |
|    ep_rew_mean            | -16.1    |
| time/                     |          |
|    fps                    | 1083     |
|    iterations             | 489      |
|    time_elapsed           | 1849     |
|    total_timesteps        | 2002944  |
----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.43       |
|    dream_calls_cumulative | 14700      |
|    dream_steps_cumulative | 174335     |
|    grasp_failure_rate     | 0.94       |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00307    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | -16.8      |
| time/                     |            |
|    fps                    | 1080       |
|    iterations             | 490        |
|    time_elapsed           | 1857       |
|    total_timesteps        | 2007040    |
| train/                    |            |
|    approx_kl              | 0.22803837 |
|    clip_fraction          | 0.511      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.495      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.47       |
|    n_updates              | 18230      |
|    policy_gradient_loss   | -0.0682    |
|    std                    | 8.38       |
|    value_loss             | 6.01       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 14730      |
|    dream_steps_cumulative | 174695     |
|    grasp_failure_rate     | 0.942      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00322    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 279        |
|    ep_rew_mean            | -16.3      |
| time/                     |            |
|    fps                    | 1078       |
|    iterations             | 491        |
|    time_elapsed           | 1865       |
|    total_timesteps        | 2011136    |
| train/                    |            |
|    approx_kl              | 0.17808759 |
|    clip_fraction          | 0.468      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.659      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.1        |
|    n_updates              | 18240      |
|    policy_gradient_loss   | -0.0697    |
|    std                    | 8.41       |
|    value_loss             | 4.41       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 14760      |
|    dream_steps_cumulative | 175055     |
|    grasp_failure_rate     | 0.95       |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.00318    |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 265        |
|    ep_rew_mean            | -13.9      |
| time/                     |            |
|    fps                    | 1076       |
|    iterations             | 492        |
|    time_elapsed           | 1871       |
|    total_timesteps        | 2015232    |
| train/                    |            |
|    approx_kl              | 0.20931998 |
|    clip_fraction          | 0.492      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.513      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.84       |
|    n_updates              | 18250      |
|    policy_gradient_loss   | -0.0684    |
|    std                    | 8.43       |
|    value_loss             | 3.97       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.41       |
|    dream_calls_cumulative | 14790      |
|    dream_steps_cumulative | 175415     |
|    grasp_failure_rate     | 0.956      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.00299    |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 276        |
|    ep_rew_mean            | -14.4      |
| time/                     |            |
|    fps                    | 1075       |
|    iterations             | 493        |
|    time_elapsed           | 1877       |
|    total_timesteps        | 2019328    |
| train/                    |            |
|    approx_kl              | 0.17420432 |
|    clip_fraction          | 0.462      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.57       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.77       |
|    n_updates              | 18260      |
|    policy_gradient_loss   | -0.0529    |
|    std                    | 8.44       |
|    value_loss             | 6.42       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.43       |
|    dream_calls_cumulative | 14820      |
|    dream_steps_cumulative | 175775     |
|    grasp_failure_rate     | 0.962      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.00326    |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 272        |
|    ep_rew_mean            | -15.4      |
| time/                     |            |
|    fps                    | 1073       |
|    iterations             | 494        |
|    time_elapsed           | 1884       |
|    total_timesteps        | 2023424    |
| train/                    |            |
|    approx_kl              | 0.17262468 |
|    clip_fraction          | 0.459      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.573      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.17       |
|    n_updates              | 18270      |
|    policy_gradient_loss   | -0.0672    |
|    std                    | 8.45       |
|    value_loss             | 4.46       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 14850      |
|    dream_steps_cumulative | 176105     |
|    grasp_failure_rate     | 0.962      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.00299    |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 270        |
|    ep_rew_mean            | -15.8      |
| time/                     |            |
|    fps                    | 1072       |
|    iterations             | 495        |
|    time_elapsed           | 1890       |
|    total_timesteps        | 2027520    |
| train/                    |            |
|    approx_kl              | 0.19223365 |
|    clip_fraction          | 0.474      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.653      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.939      |
|    n_updates              | 18280      |
|    policy_gradient_loss   | -0.0682    |
|    std                    | 8.46       |
|    value_loss             | 3.69       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.47      |
|    dream_calls_cumulative | 14880     |
|    dream_steps_cumulative | 176465    |
|    grasp_failure_rate     | 0.96      |
|    insert_depth_mean      | 0.0012    |
|    insert_tilt_deg_mean   | 0.00328   |
|    success_rate           | 0.02      |
| rollout/                  |           |
|    ep_len_mean            | 261       |
|    ep_rew_mean            | -15       |
| time/                     |           |
|    fps                    | 1070      |
|    iterations             | 496       |
|    time_elapsed           | 1896      |
|    total_timesteps        | 2031616   |
| train/                    |           |
|    approx_kl              | 0.2210085 |
|    clip_fraction          | 0.497     |
|    clip_range             | 0.2       |
|    entropy_loss           | -19.5     |
|    explained_variance     | 0.562     |
|    learning_rate          | 0.0003    |
|    loss                   | 1.21      |
|    n_updates              | 18290     |
|    policy_gradient_loss   | -0.0674   |
|    std                    | 8.47      |
|    value_loss             | 4.61      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 14910      |
|    dream_steps_cumulative | 176825     |
|    grasp_failure_rate     | 0.961      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.00312    |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 263        |
|    ep_rew_mean            | -14.3      |
| time/                     |            |
|    fps                    | 1069       |
|    iterations             | 497        |
|    time_elapsed           | 1903       |
|    total_timesteps        | 2035712    |
| train/                    |            |
|    approx_kl              | 0.22929746 |
|    clip_fraction          | 0.523      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.475      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.4        |
|    n_updates              | 18300      |
|    policy_gradient_loss   | -0.0671    |
|    std                    | 8.48       |
|    value_loss             | 4.88       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 14940      |
|    dream_steps_cumulative | 177185     |
|    grasp_failure_rate     | 0.954      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.00347    |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 264        |
|    ep_rew_mean            | -14.4      |
| time/                     |            |
|    fps                    | 1068       |
|    iterations             | 498        |
|    time_elapsed           | 1909       |
|    total_timesteps        | 2039808    |
| train/                    |            |
|    approx_kl              | 0.20472902 |
|    clip_fraction          | 0.487      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.741      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.02       |
|    n_updates              | 18310      |
|    policy_gradient_loss   | -0.0654    |
|    std                    | 8.49       |
|    value_loss             | 4.18       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 14970      |
|    dream_steps_cumulative | 177545     |
|    grasp_failure_rate     | 0.95       |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 0.0033     |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 267        |
|    ep_rew_mean            | -15.8      |
| time/                     |            |
|    fps                    | 1066       |
|    iterations             | 499        |
|    time_elapsed           | 1916       |
|    total_timesteps        | 2043904    |
| train/                    |            |
|    approx_kl              | 0.17882791 |
|    clip_fraction          | 0.451      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.649      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.96       |
|    n_updates              | 18320      |
|    policy_gradient_loss   | -0.058     |
|    std                    | 8.51       |
|    value_loss             | 8.42       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 15000      |
|    dream_steps_cumulative | 177879     |
|    grasp_failure_rate     | 0.945      |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 0.00325    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 245        |
|    ep_rew_mean            | -13.9      |
| time/                     |            |
|    fps                    | 1065       |
|    iterations             | 500        |
|    time_elapsed           | 1922       |
|    total_timesteps        | 2048000    |
| train/                    |            |
|    approx_kl              | 0.22320458 |
|    clip_fraction          | 0.475      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.655      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.957      |
|    n_updates              | 18330      |
|    policy_gradient_loss   | -0.0755    |
|    std                    | 8.52       |
|    value_loss             | 4.12       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 15030      |
|    dream_steps_cumulative | 178193     |
|    grasp_failure_rate     | 0.942      |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 0.00336    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 249        |
|    ep_rew_mean            | -13.8      |
| time/                     |            |
|    fps                    | 1064       |
|    iterations             | 501        |
|    time_elapsed           | 1928       |
|    total_timesteps        | 2052096    |
| train/                    |            |
|    approx_kl              | 0.19782847 |
|    clip_fraction          | 0.462      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.642      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.36       |
|    n_updates              | 18340      |
|    policy_gradient_loss   | -0.071     |
|    std                    | 8.55       |
|    value_loss             | 4.9        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.5        |
|    dream_calls_cumulative | 15060      |
|    dream_steps_cumulative | 178553     |
|    grasp_failure_rate     | 0.946      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.351      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 251        |
|    ep_rew_mean            | -13.5      |
| time/                     |            |
|    fps                    | 1062       |
|    iterations             | 502        |
|    time_elapsed           | 1934       |
|    total_timesteps        | 2056192    |
| train/                    |            |
|    approx_kl              | 0.16448814 |
|    clip_fraction          | 0.471      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.62       |
|    learning_rate          | 0.0003     |
|    loss                   | 0.957      |
|    n_updates              | 18350      |
|    policy_gradient_loss   | -0.0752    |
|    std                    | 8.58       |
|    value_loss             | 4.33       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 15090      |
|    dream_steps_cumulative | 178913     |
|    grasp_failure_rate     | 0.943      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.351      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 256        |
|    ep_rew_mean            | -15.3      |
| time/                     |            |
|    fps                    | 1060       |
|    iterations             | 503        |
|    time_elapsed           | 1942       |
|    total_timesteps        | 2060288    |
| train/                    |            |
|    approx_kl              | 0.18491608 |
|    clip_fraction          | 0.459      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.635      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.4        |
|    n_updates              | 18360      |
|    policy_gradient_loss   | -0.063     |
|    std                    | 8.6        |
|    value_loss             | 7.67       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.5        |
|    dream_calls_cumulative | 15120      |
|    dream_steps_cumulative | 179270     |
|    grasp_failure_rate     | 0.949      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.351      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 249        |
|    ep_rew_mean            | -15.5      |
| time/                     |            |
|    fps                    | 1058       |
|    iterations             | 504        |
|    time_elapsed           | 1950       |
|    total_timesteps        | 2064384    |
| train/                    |            |
|    approx_kl              | 0.10493019 |
|    clip_fraction          | 0.375      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.556      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.97       |
|    n_updates              | 18370      |
|    policy_gradient_loss   | -0.0571    |
|    std                    | 8.62       |
|    value_loss             | 7.09       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.48      |
|    dream_calls_cumulative | 15150     |
|    dream_steps_cumulative | 179630    |
|    grasp_failure_rate     | 0.954     |
|    insert_depth_mean      | 0.0018    |
|    insert_tilt_deg_mean   | 0.351     |
|    success_rate           | 0.02      |
| rollout/                  |           |
|    ep_len_mean            | 254       |
|    ep_rew_mean            | -15.1     |
| time/                     |           |
|    fps                    | 1056      |
|    iterations             | 505       |
|    time_elapsed           | 1958      |
|    total_timesteps        | 2068480   |
| train/                    |           |
|    approx_kl              | 0.2025319 |
|    clip_fraction          | 0.469     |
|    clip_range             | 0.2       |
|    entropy_loss           | -19.5     |
|    explained_variance     | 0.622     |
|    learning_rate          | 0.0003    |
|    loss                   | 0.97      |
|    n_updates              | 18380     |
|    policy_gradient_loss   | -0.0657   |
|    std                    | 8.64      |
|    value_loss             | 4.52      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.5        |
|    dream_calls_cumulative | 15180      |
|    dream_steps_cumulative | 179990     |
|    grasp_failure_rate     | 0.948      |
|    insert_depth_mean      | 0.0018     |
|    insert_tilt_deg_mean   | 0.351      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 247        |
|    ep_rew_mean            | -15.6      |
| time/                     |            |
|    fps                    | 1053       |
|    iterations             | 506        |
|    time_elapsed           | 1966       |
|    total_timesteps        | 2072576    |
| train/                    |            |
|    approx_kl              | 0.27024093 |
|    clip_fraction          | 0.501      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.776      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.748      |
|    n_updates              | 18390      |
|    policy_gradient_loss   | -0.0765    |
|    std                    | 8.67       |
|    value_loss             | 3.45       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 15210      |
|    dream_steps_cumulative | 180340     |
|    grasp_failure_rate     | 0.951      |
|    insert_depth_mean      | 0.0018     |
|    insert_tilt_deg_mean   | 0.351      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 239        |
|    ep_rew_mean            | -13.2      |
| time/                     |            |
|    fps                    | 1051       |
|    iterations             | 507        |
|    time_elapsed           | 1974       |
|    total_timesteps        | 2076672    |
| train/                    |            |
|    approx_kl              | 0.26567408 |
|    clip_fraction          | 0.487      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.677      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.54       |
|    n_updates              | 18400      |
|    policy_gradient_loss   | -0.077     |
|    std                    | 8.69       |
|    value_loss             | 5.66       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.46      |
|    dream_calls_cumulative | 15240     |
|    dream_steps_cumulative | 180672    |
|    grasp_failure_rate     | 0.952     |
|    insert_depth_mean      | 0.0012    |
|    insert_tilt_deg_mean   | 0.351     |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 261       |
|    ep_rew_mean            | -15.2     |
| time/                     |           |
|    fps                    | 1051      |
|    iterations             | 508       |
|    time_elapsed           | 1978      |
|    total_timesteps        | 2080768   |
| train/                    |           |
|    approx_kl              | 0.2314913 |
|    clip_fraction          | 0.456     |
|    clip_range             | 0.2       |
|    entropy_loss           | -19.5     |
|    explained_variance     | 0.601     |
|    learning_rate          | 0.0003    |
|    loss                   | 1.25      |
|    n_updates              | 18410     |
|    policy_gradient_loss   | -0.079    |
|    std                    | 8.7       |
|    value_loss             | 5.39      |
-----------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.46      |
|    dream_calls_cumulative | 15270     |
|    dream_steps_cumulative | 181023    |
|    grasp_failure_rate     | 0.954     |
|    insert_depth_mean      | 0.0012    |
|    insert_tilt_deg_mean   | 0.177     |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 257       |
|    ep_rew_mean            | -15.6     |
| time/                     |           |
|    fps                    | 1052      |
|    iterations             | 509       |
|    time_elapsed           | 1981      |
|    total_timesteps        | 2084864   |
| train/                    |           |
|    approx_kl              | 0.2255793 |
|    clip_fraction          | 0.477     |
|    clip_range             | 0.2       |
|    entropy_loss           | -19.5     |
|    explained_variance     | 0.543     |
|    learning_rate          | 0.0003    |
|    loss                   | 0.835     |
|    n_updates              | 18420     |
|    policy_gradient_loss   | -0.0745   |
|    std                    | 8.71      |
|    value_loss             | 3.58      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 15300      |
|    dream_steps_cumulative | 181370     |
|    grasp_failure_rate     | 0.952      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.177      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 248        |
|    ep_rew_mean            | -13.1      |
| time/                     |            |
|    fps                    | 1052       |
|    iterations             | 510        |
|    time_elapsed           | 1984       |
|    total_timesteps        | 2088960    |
| train/                    |            |
|    approx_kl              | 0.20301986 |
|    clip_fraction          | 0.488      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.701      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.782      |
|    n_updates              | 18430      |
|    policy_gradient_loss   | -0.0756    |
|    std                    | 8.74       |
|    value_loss             | 3.48       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 15330      |
|    dream_steps_cumulative | 181730     |
|    grasp_failure_rate     | 0.949      |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 0.177      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 235        |
|    ep_rew_mean            | -12.8      |
| time/                     |            |
|    fps                    | 1052       |
|    iterations             | 511        |
|    time_elapsed           | 1987       |
|    total_timesteps        | 2093056    |
| train/                    |            |
|    approx_kl              | 0.21416163 |
|    clip_fraction          | 0.467      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.5      |
|    explained_variance     | 0.521      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.27       |
|    n_updates              | 18440      |
|    policy_gradient_loss   | -0.0592    |
|    std                    | 8.75       |
|    value_loss             | 7.76       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 15360      |
|    dream_steps_cumulative | 182085     |
|    grasp_failure_rate     | 0.958      |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 0.177      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 238        |
|    ep_rew_mean            | -12.5      |
| time/                     |            |
|    fps                    | 1053       |
|    iterations             | 512        |
|    time_elapsed           | 1991       |
|    total_timesteps        | 2097152    |
| train/                    |            |
|    approx_kl              | 0.37104434 |
|    clip_fraction          | 0.515      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.731      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.14       |
|    n_updates              | 18450      |
|    policy_gradient_loss   | -0.0732    |
|    std                    | 8.76       |
|    value_loss             | 4.75       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 15390      |
|    dream_steps_cumulative | 182445     |
|    grasp_failure_rate     | 0.96       |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 0.351      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 251        |
|    ep_rew_mean            | -14.1      |
| time/                     |            |
|    fps                    | 1053       |
|    iterations             | 513        |
|    time_elapsed           | 1995       |
|    total_timesteps        | 2101248    |
| train/                    |            |
|    approx_kl              | 0.18488508 |
|    clip_fraction          | 0.454      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.6      |
|    explained_variance     | 0.711      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.04       |
|    n_updates              | 18460      |
|    policy_gradient_loss   | -0.0671    |
|    std                    | 8.79       |
|    value_loss             | 4.16       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 15420      |
|    dream_steps_cumulative | 182805     |
|    grasp_failure_rate     | 0.963      |
|    insert_depth_mean      | 0.0018     |
|    insert_tilt_deg_mean   | 0.178      |
|    success_rate           | 0.03       |
| rollout/                  |            |
