>>> 09:40:45 TRAIN phase3 E24 extended to 5M total steps (reward reverted to E24's exact state)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v10_e24_5M
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v10_e24_5M/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.64      |
| rollout/                |           |
|    ep_len_mean          | 72.7      |
|    ep_rew_mean          | 36.7      |
| time/                   |           |
|    fps                  | 422       |
|    iterations           | 284       |
|    time_elapsed         | 4821      |
|    total_timesteps      | 2035712   |
| train/                  |           |
|    approx_kl            | 0.3277834 |
|    clip_fraction        | 0.586     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.1      |
|    n_updates            | 16110     |
|    policy_gradient_loss | -0.0746   |
|    std                  | 7.01      |
|    value_loss           | 37.3      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 63.5       |
|    ep_rew_mean          | 40.2       |
| time/                   |            |
|    fps                  | 422        |
|    iterations           | 285        |
|    time_elapsed         | 4840       |
|    total_timesteps      | 2042880    |
| train/                  |            |
|    approx_kl            | 0.29975504 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 16120      |
|    policy_gradient_loss | -0.071     |
|    std                  | 7.04       |
|    value_loss           | 44.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.33       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.779      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.59       |
| rollout/                |            |
|    ep_len_mean          | 75.6       |
|    ep_rew_mean          | 34.6       |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 286        |
|    time_elapsed         | 4859       |
|    total_timesteps      | 2050048    |
| train/                  |            |
|    approx_kl            | 0.33955905 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.24       |
|    n_updates            | 16130      |
|    policy_gradient_loss | -0.0758    |
|    std                  | 7.06       |
|    value_loss           | 41         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 39         |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 287        |
|    time_elapsed         | 4877       |
|    total_timesteps      | 2057216    |
| train/                  |            |
|    approx_kl            | 0.36087567 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 16140      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 7.1        |
|    value_loss           | 39.6       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.26      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.786     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.68      |
| rollout/                |           |
|    ep_len_mean          | 66.9      |
|    ep_rew_mean          | 41.1      |
| time/                   |           |
|    fps                  | 421       |
|    iterations           | 288       |
|    time_elapsed         | 4897      |
|    total_timesteps      | 2064384   |
| train/                  |           |
|    approx_kl            | 0.9099277 |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.16      |
|    n_updates            | 16150     |
|    policy_gradient_loss | -0.046    |
|    std                  | 7.12      |
|    value_loss           | 26.4      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.32      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.778     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.63      |
| rollout/                |           |
|    ep_len_mean          | 63.2      |
|    ep_rew_mean          | 39        |
| time/                   |           |
|    fps                  | 421       |
|    iterations           | 289       |
|    time_elapsed         | 4915      |
|    total_timesteps      | 2071552   |
| train/                  |           |
|    approx_kl            | 0.4087705 |
|    clip_fraction        | 0.631     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.87      |
|    n_updates            | 16160     |
|    policy_gradient_loss | -0.0604   |
|    std                  | 7.14      |
|    value_loss           | 33.5      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.79       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 75         |
|    ep_rew_mean          | 41.2       |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 290        |
|    time_elapsed         | 4936       |
|    total_timesteps      | 2078720    |
| train/                  |            |
|    approx_kl            | 0.29799223 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 16170      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 7.18       |
|    value_loss           | 52.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.32       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 39.1       |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 291        |
|    time_elapsed         | 4957       |
|    total_timesteps      | 2085888    |
| train/                  |            |
|    approx_kl            | 0.46052682 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 16180      |
|    policy_gradient_loss | -0.0613    |
|    std                  | 7.2        |
|    value_loss           | 40.5       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.32      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.797     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.64      |
| rollout/                |           |
|    ep_len_mean          | 64.1      |
|    ep_rew_mean          | 38.1      |
| time/                   |           |
|    fps                  | 420       |
|    iterations           | 292       |
|    time_elapsed         | 4975      |
|    total_timesteps      | 2093056   |
| train/                  |           |
|    approx_kl            | 0.5878103 |
|    clip_fraction        | 0.618     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | 15.5      |
|    n_updates            | 16190     |
|    policy_gradient_loss | -0.0646   |
|    std                  | 7.23      |
|    value_loss           | 51.1      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 62.1       |
|    ep_rew_mean          | 40.9       |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 293        |
|    time_elapsed         | 4995       |
|    total_timesteps      | 2100224    |
| train/                  |            |
|    approx_kl            | 0.27849025 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 16200      |
|    policy_gradient_loss | -0.0773    |
|    std                  | 7.26       |
|    value_loss           | 49.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.797      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 56.5       |
|    ep_rew_mean          | 42         |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 294        |
|    time_elapsed         | 5013       |
|    total_timesteps      | 2107392    |
| train/                  |            |
|    approx_kl            | 0.31367415 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.1       |
|    n_updates            | 16210      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 7.27       |
|    value_loss           | 54.8       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.2       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.758     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.74      |
| rollout/                |           |
|    ep_len_mean          | 76.9      |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 420       |
|    iterations           | 295       |
|    time_elapsed         | 5032      |
|    total_timesteps      | 2114560   |
| train/                  |           |
|    approx_kl            | 0.3096699 |
|    clip_fraction        | 0.602     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.754     |
|    learning_rate        | 0.0003    |
|    loss                 | 16.6      |
|    n_updates            | 16220     |
|    policy_gradient_loss | -0.0683   |
|    std                  | 7.29      |
|    value_loss           | 54.7      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 56.3       |
|    ep_rew_mean          | 43.8       |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 296        |
|    time_elapsed         | 5050       |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.43125105 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 16230      |
|    policy_gradient_loss | -0.0765    |
|    std                  | 7.32       |
|    value_loss           | 41.5       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.29      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.761     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.66      |
| rollout/                |           |
|    ep_len_mean          | 66.3      |
|    ep_rew_mean          | 40.1      |
| time/                   |           |
|    fps                  | 419       |
|    iterations           | 297       |
|    time_elapsed         | 5070      |
|    total_timesteps      | 2128896   |
| train/                  |           |
|    approx_kl            | 0.4136759 |
|    clip_fraction        | 0.62      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.823     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.4      |
|    n_updates            | 16240     |
|    policy_gradient_loss | -0.0658   |
|    std                  | 7.34      |
|    value_loss           | 43.8      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 83.5       |
|    ep_rew_mean          | 40.6       |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 298        |
|    time_elapsed         | 5088       |
|    total_timesteps      | 2136064    |
| train/                  |            |
|    approx_kl            | 0.31004965 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.2       |
|    n_updates            | 16250      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 7.36       |
|    value_loss           | 50.3       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.23      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.768     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.74      |
| rollout/                |           |
|    ep_len_mean          | 61        |
|    ep_rew_mean          | 45        |
| time/                   |           |
|    fps                  | 419       |
|    iterations           | 299       |
|    time_elapsed         | 5106      |
|    total_timesteps      | 2143232   |
| train/                  |           |
|    approx_kl            | 0.2759575 |
|    clip_fraction        | 0.576     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.788     |
|    learning_rate        | 0.0003    |
|    loss                 | 14.8      |
|    n_updates            | 16260     |
|    policy_gradient_loss | -0.0731   |
|    std                  | 7.37      |
|    value_loss           | 47        |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.757      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 300        |
|    time_elapsed         | 5127       |
|    total_timesteps      | 2150400    |
| train/                  |            |
|    approx_kl            | 0.40396357 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 16270      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 7.4        |
|    value_loss           | 43.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 69.4       |
|    ep_rew_mean          | 43         |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 301        |
|    time_elapsed         | 5145       |
|    total_timesteps      | 2157568    |
| train/                  |            |
|    approx_kl            | 0.36627182 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 16280      |
|    policy_gradient_loss | -0.065     |
|    std                  | 7.43       |
|    value_loss           | 49.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.71       |
| rollout/                |            |
|    ep_len_mean          | 70.1       |
|    ep_rew_mean          | 43.1       |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 302        |
|    time_elapsed         | 5164       |
|    total_timesteps      | 2164736    |
| train/                  |            |
|    approx_kl            | 0.39588833 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.95       |
|    n_updates            | 16290      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 7.46       |
|    value_loss           | 36.1       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.22      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.801     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.73      |
| rollout/                |           |
|    ep_len_mean          | 74.5      |
|    ep_rew_mean          | 44.6      |
| time/                   |           |
|    fps                  | 419       |
|    iterations           | 303       |
|    time_elapsed         | 5183      |
|    total_timesteps      | 2171904   |
| train/                  |           |
|    approx_kl            | 0.3767323 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.858     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.4      |
|    n_updates            | 16300     |
|    policy_gradient_loss | -0.0735   |
|    std                  | 7.5       |
|    value_loss           | 38.4      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.8        |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.63       |
| rollout/                |            |
|    ep_len_mean          | 78.6       |
|    ep_rew_mean          | 38.4       |
| time/                   |            |
|    fps                  | 418        |
|    iterations           | 304        |
|    time_elapsed         | 5201       |
|    total_timesteps      | 2179072    |
| train/                  |            |
|    approx_kl            | 0.27860194 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 15.9       |
|    n_updates            | 16310      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 7.54       |
|    value_loss           | 54.6       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.15      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.79      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.7       |
| rollout/                |           |
|    ep_len_mean          | 95.9      |
|    ep_rew_mean          | 41.6      |
| time/                   |           |
|    fps                  | 418       |
|    iterations           | 305       |
|    time_elapsed         | 5220      |
|    total_timesteps      | 2186240   |
| train/                  |           |
|    approx_kl            | 0.3367775 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.16      |
|    n_updates            | 16320     |
|    policy_gradient_loss | -0.0757   |
|    std                  | 7.57      |
|    value_loss           | 35        |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 59         |
|    ep_rew_mean          | 43         |
| time/                   |            |
|    fps                  | 418        |
|    iterations           | 306        |
|    time_elapsed         | 5239       |
|    total_timesteps      | 2193408    |
| train/                  |            |
|    approx_kl            | 0.42382663 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 16330      |
|    policy_gradient_loss | -0.0647    |
|    std                  | 7.61       |
|    value_loss           | 32.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 85.6       |
|    ep_rew_mean          | 44.6       |
| time/                   |            |
|    fps                  | 418        |
|    iterations           | 307        |
|    time_elapsed         | 5257       |
|    total_timesteps      | 2200576    |
| train/                  |            |
|    approx_kl            | 0.47827804 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 16340      |
|    policy_gradient_loss | -0.069     |
|    std                  | 7.65       |
|    value_loss           | 44.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 45         |
| time/                   |            |
|    fps                  | 418        |
|    iterations           | 308        |
|    time_elapsed         | 5276       |
|    total_timesteps      | 2207744    |
| train/                  |            |
|    approx_kl            | 0.60452133 |
|    clip_fraction        | 0.649      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.04       |
|    n_updates            | 16350      |
|    policy_gradient_loss | -0.0619    |
|    std                  | 7.69       |
|    value_loss           | 27.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.26      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.752     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.7       |
| rollout/                |           |
|    ep_len_mean          | 68.4      |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 418       |
|    iterations           | 309       |
|    time_elapsed         | 5295      |
|    total_timesteps      | 2214912   |
| train/                  |           |
|    approx_kl            | 0.4836992 |
|    clip_fraction        | 0.677     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.9      |
|    n_updates            | 16360     |
|    policy_gradient_loss | -0.0538   |
|    std                  | 7.71      |
|    value_loss           | 42.7      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 72.7       |
|    ep_rew_mean          | 41.7       |
| time/                   |            |
|    fps                  | 417        |
|    iterations           | 310        |
|    time_elapsed         | 5316       |
|    total_timesteps      | 2222080    |
| train/                  |            |
|    approx_kl            | 0.37008992 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 16370      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 7.73       |
|    value_loss           | 42.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 73.6       |
|    ep_rew_mean          | 40.5       |
| time/                   |            |
|    fps                  | 417        |
|    iterations           | 311        |
|    time_elapsed         | 5334       |
|    total_timesteps      | 2229248    |
| train/                  |            |
|    approx_kl            | 0.43011287 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 16380      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 7.76       |
|    value_loss           | 42.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.68       |
| rollout/                |            |
|    ep_len_mean          | 70.4       |
|    ep_rew_mean          | 41.8       |
| time/                   |            |
|    fps                  | 417        |
|    iterations           | 312        |
|    time_elapsed         | 5352       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.46388307 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 16390      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 7.79       |
|    value_loss           | 43.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.783      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.52       |
| rollout/                |            |
|    ep_len_mean          | 78.1       |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 417        |
|    iterations           | 313        |
|    time_elapsed         | 5371       |
|    total_timesteps      | 2243584    |
| train/                  |            |
|    approx_kl            | 0.53159595 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 16400      |
|    policy_gradient_loss | -0.0623    |
|    std                  | 7.84       |
|    value_loss           | 39.9       |
----------------------------------------
Eval num_timesteps=2249982, episode_reward=57.05 +/- 19.24
Episode length: 46.80 +/- 43.12
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 46.8       |
|    mean_reward          | 57         |
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
