>>> 18:36:27 TRAIN phase3 Run B (grasp-miss penalty + grasp-trigger curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3b_trigcurriculum
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
[train] grasp-trigger curriculum 15cm -> 9cm over 50% of training
Logging to runs/phase3_ppo_v3b_trigcurriculum/tb/PPO_1
------------------------------------
| manipularl/           |          |
| train/                  |            |
|    approx_kl            | 0.04074794 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 9350       |
|    policy_gradient_loss | -0.0473    |
|    std                  | 1.93       |
|    value_loss           | 46.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.721       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 264         |
|    time_elapsed         | 4600        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.046816513 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.0632     |
|    std                  | 1.93        |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.742       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 265         |
|    time_elapsed         | 4615        |
|    total_timesteps      | 1899520     |
| train/                  |             |
|    approx_kl            | 0.052064274 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 9370        |
|    policy_gradient_loss | -0.0589     |
|    std                  | 1.93        |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.765       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 266         |
|    time_elapsed         | 4632        |
|    total_timesteps      | 1906688     |
| train/                  |             |
|    approx_kl            | 0.037031658 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 9380        |
|    policy_gradient_loss | -0.057      |
|    std                  | 1.94        |
|    value_loss           | 44.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.775       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 267         |
|    time_elapsed         | 4650        |
|    total_timesteps      | 1913856     |
| train/                  |             |
|    approx_kl            | 0.046035822 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 9390        |
|    policy_gradient_loss | -0.0646     |
|    std                  | 1.94        |
|    value_loss           | 49.6        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.36      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.78      |
|    grasp_trigger_cm     | 9         |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.55      |
| rollout/                |           |
|    ep_len_mean          | 134       |
|    ep_rew_mean          | 24        |
| time/                   |           |
|    fps                  | 411       |
|    iterations           | 268       |
|    time_elapsed         | 4667      |
|    total_timesteps      | 1921024   |
| train/                  |           |
|    approx_kl            | 0.0387164 |
|    clip_fraction        | 0.272     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.68      |
|    n_updates            | 9400      |
|    policy_gradient_loss | -0.0597   |
|    std                  | 1.94      |
|    value_loss           | 45.8      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.757       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 269         |
|    time_elapsed         | 4685        |
|    total_timesteps      | 1928192     |
| train/                  |             |
|    approx_kl            | 0.056760296 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.79        |
|    n_updates            | 9410        |
|    policy_gradient_loss | -0.0622     |
|    std                  | 1.94        |
|    value_loss           | 26.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.743      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.48       |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 8.79       |
| time/                   |            |
|    fps                  | 411        |
|    iterations           | 270        |
|    time_elapsed         | 4704       |
|    total_timesteps      | 1935360    |
| train/                  |            |
|    approx_kl            | 0.04583016 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 9420       |
|    policy_gradient_loss | -0.0486    |
|    std                  | 1.94       |
|    value_loss           | 38.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.4         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.749       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.46        |
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -7.81       |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 271         |
|    time_elapsed         | 4721        |
|    total_timesteps      | 1942528     |
| train/                  |             |
|    approx_kl            | 0.053755756 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67        |
|    n_updates            | 9430        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 1.95        |
|    value_loss           | 28.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.758      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.38       |
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | -25.1      |
| time/                   |            |
|    fps                  | 411        |
|    iterations           | 272        |
|    time_elapsed         | 4741       |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.07256974 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.07       |
|    n_updates            | 9440       |
|    policy_gradient_loss | -0.0561    |
|    std                  | 1.95       |
|    value_loss           | 28.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.53        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.769       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.38        |
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 273         |
|    time_elapsed         | 4760        |
|    total_timesteps      | 1956864     |
| train/                  |             |
|    approx_kl            | 0.045630857 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 9450        |
|    policy_gradient_loss | -0.0398     |
|    std                  | 1.95        |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.43        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.813       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 274         |
|    time_elapsed         | 4778        |
|    total_timesteps      | 1964032     |
| train/                  |             |
|    approx_kl            | 0.051395677 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.52        |
|    n_updates            | 9460        |
|    policy_gradient_loss | -0.0494     |
|    std                  | 1.96        |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.795       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.48        |
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -4.31       |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 275         |
|    time_elapsed         | 4796        |
|    total_timesteps      | 1971200     |
| train/                  |             |
|    approx_kl            | 0.049608473 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47        |
|    n_updates            | 9470        |
|    policy_gradient_loss | -0.048      |
|    std                  | 1.96        |
|    value_loss           | 32.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.782      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.44       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | 5.76       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 276        |
|    time_elapsed         | 4815       |
|    total_timesteps      | 1978368    |
| train/                  |            |
|    approx_kl            | 0.04574617 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.7        |
|    n_updates            | 9480       |
|    policy_gradient_loss | -0.0526    |
|    std                  | 1.96       |
|    value_loss           | 28.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.41        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.776       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.48        |
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 7.13        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 277         |
|    time_elapsed         | 4833        |
|    total_timesteps      | 1985536     |
| train/                  |             |
|    approx_kl            | 0.043561153 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87        |
|    n_updates            | 9490        |
|    policy_gradient_loss | -0.0502     |
|    std                  | 1.97        |
|    value_loss           | 31.6        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.24      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.764     |
|    grasp_trigger_cm     | 9         |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.64      |
| rollout/                |           |
|    ep_len_mean          | 136       |
|    ep_rew_mean          | 26.4      |
| time/                   |           |
|    fps                  | 410       |
|    iterations           | 278       |
|    time_elapsed         | 4851      |
|    total_timesteps      | 1992704   |
| train/                  |           |
|    approx_kl            | 0.0564572 |
|    clip_fraction        | 0.342     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.98      |
|    n_updates            | 9500      |
|    policy_gradient_loss | -0.0573   |
|    std                  | 1.97      |
|    value_loss           | 29.4      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.753       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 279         |
|    time_elapsed         | 4869        |
|    total_timesteps      | 1999872     |
| train/                  |             |
|    approx_kl            | 0.058071584 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.97        |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.0643     |
|    std                  | 1.97        |
|    value_loss           | 28.8        |
-----------------------------------------
Eval num_timesteps=1999984, episode_reward=19.77 +/- 81.37
Episode length: 140.70 +/- 127.27
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 141        |
|    mean_reward          | 19.8       |
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.755      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.66       |
| time/                   |            |
|    total_timesteps      | 1999984    |
| train/                  |            |
|    approx_kl            | 0.04156493 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 9520       |
|    policy_gradient_loss | -0.0555    |
|    std                  | 1.97       |
|    value_loss           | 38.9       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.31     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.716    |
|    grasp_trigger_cm   | 9        |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.65     |
| rollout/              |          |
|    ep_len_mean        | 122      |
|    ep_rew_mean        | 36.5     |
| time/                 |          |
|    fps                | 409      |
|    iterations         | 280      |
|    time_elapsed       | 4897     |
|    total_timesteps    | 2007040  |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.37       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.753      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.58       |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 27         |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 281        |
|    time_elapsed         | 4914       |
|    total_timesteps      | 2014208    |
| train/                  |            |
|    approx_kl            | 0.05851395 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.63       |
|    n_updates            | 9530       |
|    policy_gradient_loss | -0.06      |
|    std                  | 1.97       |
|    value_loss           | 29.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.31       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.783      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 31.2       |
| time/                   |            |
|    fps                  | 409        |
|    iterations           | 282        |
|    time_elapsed         | 4930       |
|    total_timesteps      | 2021376    |
| train/                  |            |
|    approx_kl            | 0.04435295 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.93       |
|    n_updates            | 9540       |
|    policy_gradient_loss | -0.055     |
|    std                  | 1.98       |
|    value_loss           | 38.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.762       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 283         |
|    time_elapsed         | 4947        |
|    total_timesteps      | 2028544     |
| train/                  |             |
|    approx_kl            | 0.049297754 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 9550        |
|    policy_gradient_loss | -0.0567     |
|    std                  | 1.99        |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.751       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 284         |
|    time_elapsed         | 4964        |
|    total_timesteps      | 2035712     |
| train/                  |             |
|    approx_kl            | 0.074670635 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.93        |
|    n_updates            | 9560        |
|    policy_gradient_loss | -0.0578     |
|    std                  | 1.99        |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.743       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 285         |
|    time_elapsed         | 4981        |
|    total_timesteps      | 2042880     |
| train/                  |             |
|    approx_kl            | 0.057228915 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 7           |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.0536     |
|    std                  | 2           |
|    value_loss           | 28          |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.33      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.763     |
|    grasp_trigger_cm     | 9         |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.57      |
| rollout/                |           |
|    ep_len_mean          | 159       |
|    ep_rew_mean          | 23.8      |
| time/                   |           |
|    fps                  | 410       |
|    iterations           | 286       |
|    time_elapsed         | 4997      |
|    total_timesteps      | 2050048   |
| train/                  |           |
|    approx_kl            | 0.0674265 |
|    clip_fraction        | 0.334     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.79      |
|    n_updates            | 9580      |
|    policy_gradient_loss | -0.0583   |
|    std                  | 2         |
|    value_loss           | 20.8      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.781       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 287         |
|    time_elapsed         | 5014        |
|    total_timesteps      | 2057216     |
| train/                  |             |
|    approx_kl            | 0.053552102 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.0517     |
|    std                  | 2.01        |
|    value_loss           | 25.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.766      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.62       |
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 25.3       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 288        |
|    time_elapsed         | 5030       |
|    total_timesteps      | 2064384    |
| train/                  |            |
|    approx_kl            | 0.05426061 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.64       |
|    n_updates            | 9600       |
|    policy_gradient_loss | -0.0579    |
|    std                  | 2.01       |
|    value_loss           | 25.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.759      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.58       |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 18         |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 289        |
|    time_elapsed         | 5047       |
|    total_timesteps      | 2071552    |
| train/                  |            |
|    approx_kl            | 0.05385617 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.38       |
|    n_updates            | 9610       |
|    policy_gradient_loss | -0.0564    |
|    std                  | 2.01       |
|    value_loss           | 24.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.753       |
|    grasp_trigger_cm     | 9           |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 290         |
|    time_elapsed         | 5063        |
|    total_timesteps      | 2078720     |
| train/                  |             |
|    approx_kl            | 0.040296473 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 9620        |
|    policy_gradient_loss | -0.0525     |
|    std                  | 2.01        |
|    value_loss           | 40.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.36       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.751      |
|    grasp_trigger_cm     | 9          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.56       |
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 24.6       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 291        |
|    time_elapsed         | 5080       |
|    total_timesteps      | 2085888    |
| train/                  |            |
|    approx_kl            | 0.03759764 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 9630       |
