>>> 18:46:10 TRAIN phase4 Task 1 v2 (align, with grasp_curriculum re-added to fix grasp-flicker regression)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 364        |
|    time_elapsed         | 1623       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.16394015 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.22       |
|    n_updates            | 16910      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 6.52       |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.933      |
|    insert_depth_mean    | 0.000134   |
|    insert_tilt_deg_mean | 0.304      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -6.13      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 365        |
|    time_elapsed         | 1627       |
|    total_timesteps      | 1495040    |
| train/                  |            |
|    approx_kl            | 0.14592108 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.457      |
|    n_updates            | 16920      |
|    policy_gradient_loss | -0.0704    |
|    std                  | 6.53       |
|    value_loss           | 2.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0.000134   |
|    insert_tilt_deg_mean | 0.603      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -5.25      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 366        |
|    time_elapsed         | 1632       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.15516505 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.316      |
|    n_updates            | 16930      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 6.54       |
|    value_loss           | 2.34       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.925      |
|    insert_depth_mean    | 0.000134   |
|    insert_tilt_deg_mean | 0.303      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -5.42      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 367        |
|    time_elapsed         | 1636       |
|    total_timesteps      | 1503232    |
| train/                  |            |
|    approx_kl            | 0.20055066 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.256      |
|    n_updates            | 16940      |
|    policy_gradient_loss | -0.0789    |
|    std                  | 6.54       |
|    value_loss           | 2.13       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.927      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.453      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 368        |
|    time_elapsed         | 1641       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.18935254 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 16950      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 6.56       |
|    value_loss           | 1.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.925      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.452      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | -4.24      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 369        |
|    time_elapsed         | 1645       |
|    total_timesteps      | 1511424    |
| train/                  |            |
|    approx_kl            | 0.14056915 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.232      |
|    n_updates            | 16960      |
|    policy_gradient_loss | -0.069     |
|    std                  | 6.57       |
|    value_loss           | 2.1        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.78      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.918     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.152     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 142       |
|    ep_rew_mean          | -5.72     |
| time/                   |           |
|    fps                  | 918       |
|    iterations           | 370       |
|    time_elapsed         | 1649      |
|    total_timesteps      | 1515520   |
| train/                  |           |
|    approx_kl            | 0.1440382 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.485     |
|    n_updates            | 16970     |
|    policy_gradient_loss | -0.0663   |
|    std                  | 6.58      |
|    value_loss           | 2.77      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.152      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -6.3       |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 371        |
|    time_elapsed         | 1654       |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.16282299 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.423      |
|    n_updates            | 16980      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 6.59       |
|    value_loss           | 2.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.919      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00229    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 372        |
|    time_elapsed         | 1658       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.19605893 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.298      |
|    n_updates            | 16990      |
|    policy_gradient_loss | -0.069     |
|    std                  | 6.59       |
|    value_loss           | 2.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.922      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00231    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -7         |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 373        |
|    time_elapsed         | 1663       |
|    total_timesteps      | 1527808    |
| train/                  |            |
|    approx_kl            | 0.17776571 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.296      |
|    n_updates            | 17000      |
|    policy_gradient_loss | -0.0778    |
|    std                  | 6.61       |
|    value_loss           | 2.34       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.922      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00261    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -5.06      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 374        |
|    time_elapsed         | 1668       |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.24878061 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 17010      |
|    policy_gradient_loss | -0.076     |
|    std                  | 6.62       |
|    value_loss           | 1.89       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0029     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -4.59      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 375        |
|    time_elapsed         | 1672       |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.20555517 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 17020      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 6.64       |
|    value_loss           | 2.72       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.919      |
|    insert_depth_mean    | 6.99e-05   |
|    insert_tilt_deg_mean | 0.00298    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | -4.47      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 376        |
|    time_elapsed         | 1677       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.17267288 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.287      |
|    n_updates            | 17030      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 6.66       |
|    value_loss           | 2.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.919      |
|    insert_depth_mean    | 0.000111   |
|    insert_tilt_deg_mean | 0.00317    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -4.54      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 377        |
|    time_elapsed         | 1681       |
|    total_timesteps      | 1544192    |
| train/                  |            |
|    approx_kl            | 0.20198488 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.417      |
|    n_updates            | 17040      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 6.67       |
|    value_loss           | 2.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.921      |
|    insert_depth_mean    | 0.000111   |
|    insert_tilt_deg_mean | 0.00288    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -4.56      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 378        |
|    time_elapsed         | 1686       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.22802609 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 17050      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 6.69       |
|    value_loss           | 1.73       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.924     |
|    insert_depth_mean    | 0.000111  |
|    insert_tilt_deg_mean | 0.00292   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 168       |
|    ep_rew_mean          | -5.38     |
| time/                   |           |
|    fps                  | 918       |
|    iterations           | 379       |
|    time_elapsed         | 1690      |
|    total_timesteps      | 1552384   |
| train/                  |           |
|    approx_kl            | 0.2194507 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.103     |
|    n_updates            | 17060     |
|    policy_gradient_loss | -0.0768   |
|    std                  | 6.71      |
|    value_loss           | 1.44      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.913     |
|    insert_depth_mean    | 4.09e-05  |
|    insert_tilt_deg_mean | 0.0031    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 184       |
|    ep_rew_mean          | -4.72     |
| time/                   |           |
|    fps                  | 918       |
|    iterations           | 380       |
|    time_elapsed         | 1694      |
|    total_timesteps      | 1556480   |
| train/                  |           |
|    approx_kl            | 0.1532222 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.356     |
|    n_updates            | 17070     |
|    policy_gradient_loss | -0.0686   |
|    std                  | 6.73      |
|    value_loss           | 2.89      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.911      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00294    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -5.9       |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 381        |
|    time_elapsed         | 1699       |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.17543268 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 17080      |
|    policy_gradient_loss | -0.0626    |
|    std                  | 6.74       |
|    value_loss           | 2.52       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.919     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00294   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 183       |
|    ep_rew_mean          | -7.16     |
| time/                   |           |
|    fps                  | 918       |
|    iterations           | 382       |
|    time_elapsed         | 1703      |
|    total_timesteps      | 1564672   |
| train/                  |           |
|    approx_kl            | 0.1477378 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.349     |
|    n_updates            | 17090     |
|    policy_gradient_loss | -0.071    |
|    std                  | 6.75      |
|    value_loss           | 2.25      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.913      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00294    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -6.67      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 383        |
|    time_elapsed         | 1708       |
|    total_timesteps      | 1568768    |
| train/                  |            |
|    approx_kl            | 0.16706055 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.273      |
|    n_updates            | 17100      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 6.76       |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.917      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.436      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -7.5       |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 384        |
|    time_elapsed         | 1712       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.19492501 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.201      |
|    n_updates            | 17110      |
|    policy_gradient_loss | -0.0728    |
|    std                  | 6.79       |
|    value_loss           | 1.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.927      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.436      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -7.25      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 385        |
|    time_elapsed         | 1716       |
|    total_timesteps      | 1576960    |
| train/                  |            |
|    approx_kl            | 0.18291639 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 17120      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 6.81       |
|    value_loss           | 1.89       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.918      |
|    insert_depth_mean    | 1.72e-05   |
|    insert_tilt_deg_mean | 0.436      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -6.58      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 386        |
|    time_elapsed         | 1721       |
|    total_timesteps      | 1581056    |
| train/                  |            |
|    approx_kl            | 0.14867938 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.323      |
|    n_updates            | 17130      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 6.82       |
|    value_loss           | 2.51       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.77      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.92      |
|    insert_depth_mean    | 1.72e-05  |
|    insert_tilt_deg_mean | 0.869     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | -6.31     |
| time/                   |           |
|    fps                  | 918       |
|    iterations           | 387       |
|    time_elapsed         | 1725      |
|    total_timesteps      | 1585152   |
| train/                  |           |
|    approx_kl            | 0.3254803 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.33      |
|    n_updates            | 17140     |
|    policy_gradient_loss | -0.0804   |
|    std                  | 6.83      |
|    value_loss           | 2.3       |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.82      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.916     |
|    insert_depth_mean    | 1.72e-05  |
|    insert_tilt_deg_mean | 0.436     |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 137       |
|    ep_rew_mean          | -7.57     |
| time/                   |           |
|    fps                  | 918       |
|    iterations           | 388       |
|    time_elapsed         | 1730      |
|    total_timesteps      | 1589248   |
| train/                  |           |
|    approx_kl            | 0.1962057 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.393     |
|    n_updates            | 17150     |
|    policy_gradient_loss | -0.0797   |
|    std                  | 6.86      |
|    value_loss           | 2.54      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.921      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.436      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -7.43      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 389        |
|    time_elapsed         | 1734       |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.17738941 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.539      |
|    n_updates            | 17160      |
|    policy_gradient_loss | -0.0704    |
|    std                  | 6.87       |
|    value_loss           | 2.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.928      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.869      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -7.36      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 390        |
|    time_elapsed         | 1738       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.16530575 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 17170      |
|    policy_gradient_loss | -0.0751    |
|    std                  | 6.88       |
|    value_loss           | 2.13       |
----------------------------------------
Eval num_timesteps=1600000, episode_reward=-5.46 +/- 13.71
Episode length: 134.55 +/- 156.81
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 135       |
|    mean_reward          | -5.46     |
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.939     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.435     |
|    success_rate         | 0         |
| time/                   |           |
|    total_timesteps      | 1600000   |
| train/                  |           |
|    approx_kl            | 0.2072034 |
|    clip_fraction        | 0.463     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.853     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.365     |
|    n_updates            | 17180     |
|    policy_gradient_loss | -0.0757   |
|    std                  | 6.9       |
|    value_loss           | 2.41      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.937    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.869    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 149      |
|    ep_rew_mean          | -5.93    |
| time/                   |          |
|    fps                  | 915      |
|    iterations           | 391      |
|    time_elapsed         | 1750     |
|    total_timesteps      | 1601536  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.939      |
|    insert_depth_mean    | 0.000505   |
|    insert_tilt_deg_mean | 0.869      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -5.78      |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 392        |
|    time_elapsed         | 1754       |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.19687593 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.333      |
|    n_updates            | 17190      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 6.91       |
|    value_loss           | 2.44       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.937      |
|    insert_depth_mean    | 0.000505   |
|    insert_tilt_deg_mean | 0.869      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -6.31      |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 393        |
|    time_elapsed         | 1759       |
|    total_timesteps      | 1609728    |
| train/                  |            |
|    approx_kl            | 0.15670684 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.286      |
|    n_updates            | 17200      |
|    policy_gradient_loss | -0.0611    |
|    std                  | 6.92       |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.932      |
|    insert_depth_mean    | 0.000505   |
|    insert_tilt_deg_mean | 0.435      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -6.84      |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 394        |
|    time_elapsed         | 1763       |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.13114917 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 17210      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 6.94       |
|    value_loss           | 2.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0.000505   |
|    insert_tilt_deg_mean | 0.00206    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 161        |
