pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=10 dream_env_frac=50%
Logging to runs/phase4_full_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    std                    | 8.65       |
|    value_loss             | 1.44       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 1920       |
|    dream_steps_cumulative | 19034      |
|    grasp_failure_rate     | 0.948      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.0028     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 252        |
|    ep_rew_mean            | -16        |
| time/                     |            |
|    fps                    | 1465       |
|    iterations             | 480        |
|    time_elapsed           | 1341       |
|    total_timesteps        | 1966080    |
| train/                    |            |
|    approx_kl              | 0.21178223 |
|    clip_fraction          | 0.496      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.9      |
|    explained_variance     | 0.843      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.226      |
|    n_updates              | 18130      |
|    policy_gradient_loss   | -0.0716    |
|    std                    | 8.68       |
|    value_loss             | 1.99       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 1924       |
|    dream_steps_cumulative | 19074      |
|    grasp_failure_rate     | 0.947      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00277    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 258        |
|    ep_rew_mean            | -15.6      |
| time/                     |            |
|    fps                    | 1465       |
|    iterations             | 481        |
|    time_elapsed           | 1344       |
|    total_timesteps        | 1970176    |
| train/                    |            |
|    approx_kl              | 0.21446583 |
|    clip_fraction          | 0.459      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.9      |
|    explained_variance     | 0.812      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.271      |
|    n_updates              | 18140      |
|    policy_gradient_loss   | -0.0739    |
|    std                    | 8.69       |
|    value_loss             | 2.45       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.44      |
|    dream_calls_cumulative | 1928      |
|    dream_steps_cumulative | 19114     |
|    grasp_failure_rate     | 0.945     |
|    insert_depth_mean      | 3.85e-05  |
|    insert_tilt_deg_mean   | 0.00258   |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 274       |
|    ep_rew_mean            | -17.1     |
| time/                     |           |
|    fps                    | 1465      |
|    iterations             | 482       |
|    time_elapsed           | 1347      |
|    total_timesteps        | 1974272   |
| train/                    |           |
|    approx_kl              | 0.2002435 |
|    clip_fraction          | 0.48      |
|    clip_range             | 0.2       |
|    entropy_loss           | -19.9     |
|    explained_variance     | 0.866     |
|    learning_rate          | 0.0003    |
|    loss                   | 0.274     |
|    n_updates              | 18150     |
|    policy_gradient_loss   | -0.0722   |
|    std                    | 8.73      |
|    value_loss             | 1.92      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.42       |
|    dream_calls_cumulative | 1932       |
|    dream_steps_cumulative | 19154      |
|    grasp_failure_rate     | 0.946      |
|    insert_depth_mean      | 3.85e-05   |
|    insert_tilt_deg_mean   | 0.00266    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 282        |
|    ep_rew_mean            | -19        |
| time/                     |            |
|    fps                    | 1465       |
|    iterations             | 483        |
|    time_elapsed           | 1349       |
|    total_timesteps        | 1978368    |
| train/                    |            |
|    approx_kl              | 0.19336659 |
|    clip_fraction          | 0.457      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.9      |
|    explained_variance     | 0.897      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.276      |
|    n_updates              | 18160      |
|    policy_gradient_loss   | -0.0663    |
|    std                    | 8.75       |
|    value_loss             | 1.88       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 1936       |
|    dream_steps_cumulative | 19194      |
|    grasp_failure_rate     | 0.944      |
|    insert_depth_mean      | 0.000639   |
|    insert_tilt_deg_mean   | 0.00279    |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 262        |
|    ep_rew_mean            | -17.6      |
| time/                     |            |
|    fps                    | 1465       |
|    iterations             | 484        |
|    time_elapsed           | 1352       |
|    total_timesteps        | 1982464    |
| train/                    |            |
|    approx_kl              | 0.16987562 |
|    clip_fraction          | 0.445      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.9      |
|    explained_variance     | 0.884      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.212      |
|    n_updates              | 18170      |
|    policy_gradient_loss   | -0.065     |
|    std                    | 8.76       |
|    value_loss             | 1.77       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 1940       |
|    dream_steps_cumulative | 19234      |
|    grasp_failure_rate     | 0.937      |
|    insert_depth_mean      | 0.00184    |
|    insert_tilt_deg_mean   | 0.00309    |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 253        |
|    ep_rew_mean            | -15.4      |
| time/                     |            |
|    fps                    | 1466       |
|    iterations             | 485        |
|    time_elapsed           | 1354       |
|    total_timesteps        | 1986560    |
| train/                    |            |
|    approx_kl              | 0.14616883 |
|    clip_fraction          | 0.429      |
|    clip_range             | 0.2        |
|    entropy_loss           | -19.9      |
|    explained_variance     | 0.653      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.678      |
|    n_updates              | 18180      |
|    policy_gradient_loss   | -0.0471    |
|    std                    | 8.77       |
|    value_loss             | 4.32       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.43       |
|    dream_calls_cumulative | 1944       |
|    dream_steps_cumulative | 19274      |
|    grasp_failure_rate     | 0.936      |
|    insert_depth_mean      | 0.00184    |
|    insert_tilt_deg_mean   | 0.00326    |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 263        |
|    ep_rew_mean            | -15.8      |
| time/                     |            |
|    fps                    | 1466       |
|    iterations             | 486        |
|    time_elapsed           | 1357       |
|    total_timesteps        | 1990656    |
| train/                    |            |
|    approx_kl              | 0.17631319 |
|    clip_fraction          | 0.416      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.852      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.98       |
|    n_updates              | 18190      |
|    policy_gradient_loss   | -0.0538    |
|    std                    | 8.8        |
|    value_loss             | 4          |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 1948       |
|    dream_steps_cumulative | 19308      |
|    grasp_failure_rate     | 0.938      |
|    insert_depth_mean      | 0.00184    |
|    insert_tilt_deg_mean   | 0.00361    |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 260        |
|    ep_rew_mean            | -16.2      |
| time/                     |            |
|    fps                    | 1466       |
|    iterations             | 487        |
|    time_elapsed           | 1360       |
|    total_timesteps        | 1994752    |
| train/                    |            |
|    approx_kl              | 0.21002805 |
|    clip_fraction          | 0.482      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.883      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.45       |
|    n_updates              | 18200      |
|    policy_gradient_loss   | -0.0675    |
|    std                    | 8.83       |
|    value_loss             | 2.64       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 1952       |
|    dream_steps_cumulative | 19348      |
|    grasp_failure_rate     | 0.941      |
|    insert_depth_mean      | 0.0024     |
|    insert_tilt_deg_mean   | 0.00367    |
|    success_rate           | 0.04       |
| rollout/                  |            |
|    ep_len_mean            | 246        |
|    ep_rew_mean            | -15.5      |
| time/                     |            |
|    fps                    | 1466       |
|    iterations             | 488        |
|    time_elapsed           | 1362       |
|    total_timesteps        | 1998848    |
| train/                    |            |
|    approx_kl              | 0.16830449 |
|    clip_fraction          | 0.443      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.87       |
|    learning_rate          | 0.0003     |
|    loss                   | 0.474      |
|    n_updates              | 18210      |
|    policy_gradient_loss   | -0.0687    |
|    std                    | 8.84       |
|    value_loss             | 2.57       |
------------------------------------------
Eval num_timesteps=2000000, episode_reward=-11.66 +/- 15.22
Episode length: 292.40 +/- 148.60
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 292        |
|    mean_reward          | -11.7      |
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_failure_rate   | 0.939      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00375    |
|    success_rate         | 0.04       |
| time/                   |            |
|    total_timesteps      | 2000000    |
| train/                  |            |
|    approx_kl            | 0.17347658 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.427      |
|    n_updates            | 18220      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 8.85       |
|    value_loss           | 2.51       |
----------------------------------------
----------------------------------------
| manipularl/               |          |
|    collision_rate         | 0.52     |
|    dream_calls_cumulative | 1956     |
|    dream_steps_cumulative | 19388    |
|    grasp_failure_rate     | 0.941    |
|    insert_depth_mean      | 0.0024   |
|    insert_tilt_deg_mean   | 0.00373  |
|    success_rate           | 0.04     |
| rollout/                  |          |
|    ep_len_mean            | 231      |
|    ep_rew_mean            | -13.7    |
| time/                     |          |
|    fps                    | 1455     |
|    iterations             | 489      |
|    time_elapsed           | 1376     |
|    total_timesteps        | 2002944  |
----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.5        |
|    dream_calls_cumulative | 1960       |
|    dream_steps_cumulative | 19428      |
|    grasp_failure_rate     | 0.929      |
|    insert_depth_mean      | 0.0018     |
|    insert_tilt_deg_mean   | 0.00337    |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 246        |
|    ep_rew_mean            | -15        |
| time/                     |            |
|    fps                    | 1455       |
|    iterations             | 490        |
|    time_elapsed           | 1378       |
|    total_timesteps        | 2007040    |
| train/                    |            |
|    approx_kl              | 0.18668532 |
|    clip_fraction          | 0.487      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.846      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.575      |
|    n_updates              | 18230      |
|    policy_gradient_loss   | -0.0679    |
|    std                    | 8.85       |
|    value_loss             | 2.78       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 1964       |
|    dream_steps_cumulative | 19468      |
|    grasp_failure_rate     | 0.938      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 0.00338    |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 267        |
|    ep_rew_mean            | -15.2      |
| time/                     |            |
|    fps                    | 1456       |
|    iterations             | 491        |
|    time_elapsed           | 1381       |
|    total_timesteps        | 2011136    |
| train/                    |            |
|    approx_kl              | 0.23130731 |
|    clip_fraction          | 0.486      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.898      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.228      |
|    n_updates              | 18240      |
|    policy_gradient_loss   | -0.0696    |
|    std                    | 8.86       |
|    value_loss             | 1.65       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 1968       |
|    dream_steps_cumulative | 19508      |
|    grasp_failure_rate     | 0.94       |
|    insert_depth_mean      | 0.00188    |
|    insert_tilt_deg_mean   | 0.00348    |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 249        |
|    ep_rew_mean            | -14.8      |
| time/                     |            |
|    fps                    | 1456       |
|    iterations             | 492        |
|    time_elapsed           | 1383       |
|    total_timesteps        | 2015232    |
| train/                    |            |
|    approx_kl              | 0.25910252 |
|    clip_fraction          | 0.503      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.914      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.123      |
|    n_updates              | 18250      |
|    policy_gradient_loss   | -0.0647    |
|    std                    | 8.87       |
|    value_loss             | 1.53       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 1972       |
|    dream_steps_cumulative | 19548      |
|    grasp_failure_rate     | 0.937      |
|    insert_depth_mean      | 0.00188    |
|    insert_tilt_deg_mean   | 0.00323    |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 259        |
|    ep_rew_mean            | -16.3      |
| time/                     |            |
|    fps                    | 1456       |
|    iterations             | 493        |
|    time_elapsed           | 1386       |
|    total_timesteps        | 2019328    |
| train/                    |            |
|    approx_kl              | 0.19644856 |
|    clip_fraction          | 0.482      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.945      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.13       |
|    n_updates              | 18260      |
|    policy_gradient_loss   | -0.0734    |
|    std                    | 8.89       |
|    value_loss             | 1.33       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 1976       |
|    dream_steps_cumulative | 19588      |
|    grasp_failure_rate     | 0.938      |
|    insert_depth_mean      | 0.00128    |
|    insert_tilt_deg_mean   | 0.00282    |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 255        |
|    ep_rew_mean            | -14.3      |
| time/                     |            |
|    fps                    | 1456       |
|    iterations             | 494        |
|    time_elapsed           | 1389       |
|    total_timesteps        | 2023424    |
| train/                    |            |
|    approx_kl              | 0.20575869 |
|    clip_fraction          | 0.471      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.884      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.205      |
|    n_updates              | 18270      |
|    policy_gradient_loss   | -0.072     |
|    std                    | 8.91       |
|    value_loss             | 1.61       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 1980       |
|    dream_steps_cumulative | 19628      |
|    grasp_failure_rate     | 0.944      |
|    insert_depth_mean      | 0.00128    |
|    insert_tilt_deg_mean   | 0.177      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 260        |
|    ep_rew_mean            | -14.8      |
| time/                     |            |
|    fps                    | 1456       |
|    iterations             | 495        |
|    time_elapsed           | 1391       |
|    total_timesteps        | 2027520    |
| train/                    |            |
|    approx_kl              | 0.19258057 |
|    clip_fraction          | 0.47       |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.854      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.553      |
|    n_updates              | 18280      |
|    policy_gradient_loss   | -0.0722    |
|    std                    | 8.94       |
|    value_loss             | 3.33       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 1984       |
|    dream_steps_cumulative | 19668      |
|    grasp_failure_rate     | 0.944      |
|    insert_depth_mean      | 0.00128    |
|    insert_tilt_deg_mean   | 0.177      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 268        |
|    ep_rew_mean            | -15.9      |
| time/                     |            |
|    fps                    | 1456       |
|    iterations             | 496        |
|    time_elapsed           | 1394       |
|    total_timesteps        | 2031616    |
| train/                    |            |
|    approx_kl              | 0.19061616 |
|    clip_fraction          | 0.465      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.819      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.577      |
|    n_updates              | 18290      |
|    policy_gradient_loss   | -0.0714    |
|    std                    | 8.96       |
|    value_loss             | 2.81       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 1988       |
|    dream_steps_cumulative | 19708      |
|    grasp_failure_rate     | 0.946      |
|    insert_depth_mean      | 0.00128    |
|    insert_tilt_deg_mean   | 0.351      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 264        |
|    ep_rew_mean            | -16        |
| time/                     |            |
|    fps                    | 1457       |
|    iterations             | 497        |
|    time_elapsed           | 1397       |
|    total_timesteps        | 2035712    |
| train/                    |            |
|    approx_kl              | 0.18712634 |
|    clip_fraction          | 0.467      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.787      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.527      |
|    n_updates              | 18300      |
|    policy_gradient_loss   | -0.0688    |
|    std                    | 8.99       |
|    value_loss             | 2.95       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 1992       |
|    dream_steps_cumulative | 19748      |
|    grasp_failure_rate     | 0.932      |
|    insert_depth_mean      | 0.000683   |
|    insert_tilt_deg_mean   | 0.524      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 262        |
|    ep_rew_mean            | -18.8      |
| time/                     |            |
|    fps                    | 1457       |
|    iterations             | 498        |
|    time_elapsed           | 1399       |
|    total_timesteps        | 2039808    |
| train/                    |            |
|    approx_kl              | 0.20510289 |
|    clip_fraction          | 0.476      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.908      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.331      |
|    n_updates              | 18310      |
|    policy_gradient_loss   | -0.0674    |
|    std                    | 9.01       |
|    value_loss             | 2.01       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 1996       |
|    dream_steps_cumulative | 19788      |
|    grasp_failure_rate     | 0.932      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.524      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 267        |
|    ep_rew_mean            | -18.9      |
| time/                     |            |
|    fps                    | 1457       |
|    iterations             | 499        |
|    time_elapsed           | 1402       |
|    total_timesteps        | 2043904    |
| train/                    |            |
|    approx_kl              | 0.15447551 |
|    clip_fraction          | 0.434      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.758      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.555      |
|    n_updates              | 18320      |
|    policy_gradient_loss   | -0.0735    |
|    std                    | 9.03       |
|    value_loss             | 3.13       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 2000       |
|    dream_steps_cumulative | 19828      |
|    grasp_failure_rate     | 0.934      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.698      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 263        |
|    ep_rew_mean            | -18.8      |
| time/                     |            |
|    fps                    | 1457       |
|    iterations             | 500        |
|    time_elapsed           | 1405       |
|    total_timesteps        | 2048000    |
| train/                    |            |
|    approx_kl              | 0.25591648 |
|    clip_fraction          | 0.5        |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.872      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.212      |
|    n_updates              | 18330      |
|    policy_gradient_loss   | -0.0792    |
|    std                    | 9.04       |
|    value_loss             | 1.89       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 2004       |
|    dream_steps_cumulative | 19868      |
|    grasp_failure_rate     | 0.932      |
|    insert_depth_mean      | 0.000733   |
|    insert_tilt_deg_mean   | 0.698      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 264        |
|    ep_rew_mean            | -18.9      |
| time/                     |            |
|    fps                    | 1457       |
|    iterations             | 501        |
|    time_elapsed           | 1407       |
|    total_timesteps        | 2052096    |
| train/                    |            |
|    approx_kl              | 0.22414199 |
|    clip_fraction          | 0.488      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.918      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.244      |
|    n_updates              | 18340      |
|    policy_gradient_loss   | -0.0655    |
|    std                    | 9.07       |
|    value_loss             | 1.68       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 2008       |
|    dream_steps_cumulative | 19908      |
|    grasp_failure_rate     | 0.934      |
|    insert_depth_mean      | 0.000733   |
|    insert_tilt_deg_mean   | 0.524      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 265        |
|    ep_rew_mean            | -18        |
| time/                     |            |
|    fps                    | 1457       |
|    iterations             | 502        |
|    time_elapsed           | 1410       |
|    total_timesteps        | 2056192    |
| train/                    |            |
|    approx_kl              | 0.19851428 |
|    clip_fraction          | 0.466      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.858      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.504      |
|    n_updates              | 18350      |
|    policy_gradient_loss   | -0.0745    |
|    std                    | 9.1        |
|    value_loss             | 2.8        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 2012       |
|    dream_steps_cumulative | 19948      |
|    grasp_failure_rate     | 0.933      |
|    insert_depth_mean      | 0.000733   |
|    insert_tilt_deg_mean   | 0.35       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 267        |
|    ep_rew_mean            | -18        |
| time/                     |            |
|    fps                    | 1457       |
|    iterations             | 503        |
|    time_elapsed           | 1413       |
|    total_timesteps        | 2060288    |
| train/                    |            |
|    approx_kl              | 0.21870661 |
|    clip_fraction          | 0.488      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.911      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.323      |
|    n_updates              | 18360      |
|    policy_gradient_loss   | -0.0669    |
|    std                    | 9.14       |
|    value_loss             | 1.9        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 2016       |
|    dream_steps_cumulative | 19988      |
|    grasp_failure_rate     | 0.945      |
|    insert_depth_mean      | 0.000867   |
|    insert_tilt_deg_mean   | 0.524      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 249        |
|    ep_rew_mean            | -16.9      |
| time/                     |            |
|    fps                    | 1457       |
|    iterations             | 504        |
|    time_elapsed           | 1416       |
|    total_timesteps        | 2064384    |
| train/                    |            |
|    approx_kl              | 0.21384567 |
|    clip_fraction          | 0.494      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.879      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.318      |
|    n_updates              | 18370      |
|    policy_gradient_loss   | -0.0754    |
|    std                    | 9.17       |
|    value_loss             | 2.22       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.53      |
|    dream_calls_cumulative | 2020      |
|    dream_steps_cumulative | 20028     |
|    grasp_failure_rate     | 0.95      |
|    insert_depth_mean      | 0.000867  |
|    insert_tilt_deg_mean   | 0.524     |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 249       |
|    ep_rew_mean            | -16.9     |
| time/                     |           |
|    fps                    | 1458      |
|    iterations             | 505       |
|    time_elapsed           | 1418      |
|    total_timesteps        | 2068480   |
| train/                    |           |
|    approx_kl              | 0.1804148 |
|    clip_fraction          | 0.461     |
|    clip_range             | 0.2       |
|    entropy_loss           | -20       |
|    explained_variance     | 0.78      |
|    learning_rate          | 0.0003    |
|    loss                   | 0.441     |
|    n_updates              | 18380     |
|    policy_gradient_loss   | -0.071    |
|    std                    | 9.17      |
|    value_loss             | 3.1       |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.58       |
|    dream_calls_cumulative | 2024       |
|    dream_steps_cumulative | 20068      |
|    grasp_failure_rate     | 0.946      |
|    insert_depth_mean      | 0.00153    |
|    insert_tilt_deg_mean   | 0.351      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 228        |
|    ep_rew_mean            | -15.9      |
| time/                     |            |
|    fps                    | 1458       |
|    iterations             | 506        |
|    time_elapsed           | 1421       |
|    total_timesteps        | 2072576    |
| train/                    |            |
|    approx_kl              | 0.24551374 |
|    clip_fraction          | 0.494      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.866      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.151      |
|    n_updates              | 18390      |
|    policy_gradient_loss   | -0.0764    |
|    std                    | 9.17       |
|    value_loss             | 1.63       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.54      |
|    dream_calls_cumulative | 2028      |
|    dream_steps_cumulative | 20108     |
|    grasp_failure_rate     | 0.94      |
|    insert_depth_mean      | 0.000926  |
|    insert_tilt_deg_mean   | 0.351     |
|    success_rate           | 0.01      |
| rollout/                  |           |
|    ep_len_mean            | 243       |
|    ep_rew_mean            | -19.1     |
| time/                     |           |
|    fps                    | 1458      |
|    iterations             | 507       |
|    time_elapsed           | 1424      |
|    total_timesteps        | 2076672   |
| train/                    |           |
|    approx_kl              | 0.1779907 |
|    clip_fraction          | 0.452     |
|    clip_range             | 0.2       |
|    entropy_loss           | -20       |
|    explained_variance     | 0.832     |
|    learning_rate          | 0.0003    |
|    loss                   | 0.536     |
|    n_updates              | 18400     |
|    policy_gradient_loss   | -0.0715   |
|    std                    | 9.17      |
|    value_loss             | 2.93      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 2032       |
|    dream_steps_cumulative | 20148      |
|    grasp_failure_rate     | 0.942      |
|    insert_depth_mean      | 0.000926   |
|    insert_tilt_deg_mean   | 0.351      |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 236        |
|    ep_rew_mean            | -19.3      |
| time/                     |            |
|    fps                    | 1458       |
|    iterations             | 508        |
|    time_elapsed           | 1426       |
|    total_timesteps        | 2080768    |
| train/                    |            |
|    approx_kl              | 0.12908462 |
|    clip_fraction          | 0.396      |
|    clip_range             | 0.2        |
|    entropy_loss           | -20        |
|    explained_variance     | 0.749      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.42       |
|    n_updates              | 18410      |
|    policy_gradient_loss   | -0.0622    |
|    std                    | 9.18       |
|    value_loss             | 3.12       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.58       |
|    dream_calls_cumulative | 2036       |
|    dream_steps_cumulative | 20188      |
|    grasp_failure_rate     | 0.943      |
|    insert_depth_mean      | 0.000793   |
