>>> 22:30:17 TRAIN phase3 Run D (repulse_w_free=0.1, repulse_w_carry=1.0)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v5_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v5_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    approx_kl            | 0.06523262 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 12400      |
|    policy_gradient_loss | -0.0598    |
|    std                  | 2.91       |
|    value_loss           | 38.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.743       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 220         |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.057011444 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.43        |
|    n_updates            | 12410       |
|    policy_gradient_loss | -0.0619     |
|    std                  | 2.9         |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.749       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 221         |
|    time_elapsed         | 1753        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.061198756 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 12420       |
|    policy_gradient_loss | -0.0634     |
|    std                  | 2.91        |
|    value_loss           | 37.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.737      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 1032       |
|    iterations           | 222        |
|    time_elapsed         | 1760       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.05907003 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 12430      |
|    policy_gradient_loss | -0.0634    |
|    std                  | 2.91       |
|    value_loss           | 37.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.766      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 223        |
|    time_elapsed         | 1767       |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.05913328 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 12440      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 2.91       |
|    value_loss           | 45.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.76        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 224         |
|    time_elapsed         | 1774        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.049374416 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 12450       |
|    policy_gradient_loss | -0.0559     |
|    std                  | 2.92        |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.752       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 225         |
|    time_elapsed         | 1781        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.060151026 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.66        |
|    n_updates            | 12460       |
|    policy_gradient_loss | -0.0625     |
|    std                  | 2.92        |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.764       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 226         |
|    time_elapsed         | 1787        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.052871402 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.0589     |
|    std                  | 2.93        |
|    value_loss           | 41.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.786       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 227         |
|    time_elapsed         | 1794        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.059327804 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 12480       |
|    policy_gradient_loss | -0.0595     |
|    std                  | 2.94        |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.765       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 228         |
|    time_elapsed         | 1801        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.049736794 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 12490       |
|    policy_gradient_loss | -0.0565     |
|    std                  | 2.94        |
|    value_loss           | 43.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.741       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 229         |
|    time_elapsed         | 1808        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.060919248 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 12500       |
|    policy_gradient_loss | -0.0602     |
|    std                  | 2.95        |
|    value_loss           | 41.8        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.31     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.749    |
|    insert_depth_mean    | 0        |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0.63     |
| rollout/                |          |
|    ep_len_mean          | 127      |
|    ep_rew_mean          | 24.8     |
| time/                   |          |
|    fps                  | 1037     |
|    iterations           | 230      |
|    time_elapsed         | 1815     |
|    total_timesteps      | 1884160  |
| train/                  |          |
|    approx_kl            | 0.064823 |
|    clip_fraction        | 0.364    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.9    |
|    explained_variance   | 0.842    |
|    learning_rate        | 0.0003   |
|    loss                 | 12.4     |
|    n_updates            | 12510    |
|    policy_gradient_loss | -0.0601  |
|    std                  | 2.95     |
|    value_loss           | 44.5     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.74        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 231         |
|    time_elapsed         | 1822        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.048601124 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 12520       |
|    policy_gradient_loss | -0.0603     |
|    std                  | 2.96        |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.78        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 232         |
|    time_elapsed         | 1829        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.052323367 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 12530       |
|    policy_gradient_loss | -0.0632     |
|    std                  | 2.96        |
|    value_loss           | 45.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.827       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 233         |
|    time_elapsed         | 1836        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.045491472 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 12540       |
|    policy_gradient_loss | -0.0562     |
|    std                  | 2.97        |
|    value_loss           | 51.7        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.24      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.759     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0.72      |
| rollout/                |           |
|    ep_len_mean          | 112       |
|    ep_rew_mean          | 35.6      |
| time/                   |           |
|    fps                  | 1039      |
|    iterations           | 234       |
|    time_elapsed         | 1843      |
|    total_timesteps      | 1916928   |
| train/                  |           |
|    approx_kl            | 0.0636557 |
|    clip_fraction        | 0.346     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.856     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.8      |
|    n_updates            | 12550     |
|    policy_gradient_loss | -0.0652   |
|    std                  | 2.97      |
|    value_loss           | 37.2      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.727       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 235         |
|    time_elapsed         | 1849        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.047387138 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 12560       |
|    policy_gradient_loss | -0.0557     |
|    std                  | 2.98        |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.726       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 236         |
|    time_elapsed         | 1856        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.054023277 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 12570       |
|    policy_gradient_loss | -0.0584     |
|    std                  | 2.98        |
|    value_loss           | 43.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.757       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 237         |
|    time_elapsed         | 1863        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.051223073 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 12580       |
|    policy_gradient_loss | -0.0566     |
|    std                  | 2.99        |
|    value_loss           | 45.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.783       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.7         |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 238         |
|    time_elapsed         | 1869        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.055756085 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 12590       |
|    policy_gradient_loss | -0.0613     |
|    std                  | 2.99        |
|    value_loss           | 43.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.803       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 239         |
|    time_elapsed         | 1876        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.051952336 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 12600       |
|    policy_gradient_loss | -0.0613     |
|    std                  | 3           |
|    value_loss           | 51.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.21       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 1043       |
|    iterations           | 240        |
|    time_elapsed         | 1883       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.05192683 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 12610      |
|    policy_gradient_loss | -0.0613    |
|    std                  | 3          |
|    value_loss           | 39.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.746      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 33.6       |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 241        |
|    time_elapsed         | 1890       |
|    total_timesteps      | 1974272    |
| train/                  |            |
|    approx_kl            | 0.06443497 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.87       |
|    n_updates            | 12620      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 3.01       |
|    value_loss           | 32.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.773       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 242         |
|    time_elapsed         | 1897        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.056141414 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 12630       |
|    policy_gradient_loss | -0.0613     |
|    std                  | 3.02        |
|    value_loss           | 48.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 28.3       |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 243        |
|    time_elapsed         | 1903       |
|    total_timesteps      | 1990656    |
| train/                  |            |
|    approx_kl            | 0.06085966 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.4        |
|    n_updates            | 12640      |
|    policy_gradient_loss | -0.0646    |
|    std                  | 3.02       |
|    value_loss           | 37.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.771       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 244         |
|    time_elapsed         | 1910        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.044030506 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 12650       |
|    policy_gradient_loss | -0.0537     |
|    std                  | 3.03        |
|    value_loss           | 48.4        |
-----------------------------------------
Eval num_timesteps=2000000, episode_reward=30.46 +/- 88.35
Episode length: 108.35 +/- 112.20
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 108         |
|    mean_reward          | 30.5        |
| manipularl/             |             |
|    collision_rate       | 0.22        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.781       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.67        |
| time/                   |             |
|    total_timesteps      | 2000000     |
| train/                  |             |
|    approx_kl            | 0.055237915 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57        |
|    n_updates            | 12660       |
|    policy_gradient_loss | -0.0584     |
|    std                  | 3.03        |
|    value_loss           | 33.6        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.22     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.793    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.74     |
| rollout/              |          |
|    ep_len_mean        | 104      |
|    ep_rew_mean        | 40.5     |
| time/                 |          |
|    fps                | 1044     |
|    iterations         | 245      |
|    time_elapsed       | 1922     |
|    total_timesteps    | 2007040  |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.28       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.65       |
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 246        |
|    time_elapsed         | 1929       |
|    total_timesteps      | 2015232    |
| train/                  |            |
|    approx_kl            | 0.05844449 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.84       |
|    n_updates            | 12670      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 3.04       |
|    value_loss           | 38.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.67       |
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 34.7       |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 247        |
|    time_elapsed         | 1935       |
|    total_timesteps      | 2023424    |
| train/                  |            |
|    approx_kl            | 0.06542046 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.46       |
|    n_updates            | 12680      |
|    policy_gradient_loss | -0.0594    |
|    std                  | 3.05       |
|    value_loss           | 40.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.764       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 248         |
|    time_elapsed         | 1942        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.052279748 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 12690       |
|    policy_gradient_loss | -0.0644     |
|    std                  | 3.05        |
