pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.0
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j0                   | 1.61        |
|    j1                   | 1.58        |
|    j2                   | 1.61        |
|    j3                   | 1.52        |
|    j4                   | 1.22        |
|    j5                   | 1.17        |
|    j6                   | 1.23        |
| time/                   |             |
|    total_timesteps      | 475000      |
| train/                  |             |
|    approx_kl            | 0.059055828 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 14490       |
|    policy_gradient_loss | 0.00685     |
|    std                  | 1.44        |
|    value_loss           | 2.53        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00675  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -56.5    |
| std_per_dim/            |          |
|    grip                 | 1.62     |
|    j0                   | 1.61     |
|    j1                   | 1.58     |
|    j2                   | 1.61     |
|    j3                   | 1.52     |
|    j4                   | 1.22     |
|    j5                   | 1.17     |
|    j6                   | 1.23     |
| time/                   |          |
|    fps                  | 684      |
|    iterations           | 116      |
|    time_elapsed         | 694      |
|    total_timesteps      | 475136   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00684    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -56.4      |
| std_per_dim/            |            |
|    grip                 | 1.62       |
|    j0                   | 1.61       |
|    j1                   | 1.58       |
|    j2                   | 1.6        |
|    j3                   | 1.52       |
|    j4                   | 1.22       |
|    j5                   | 1.16       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 117        |
|    time_elapsed         | 696        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.14999972 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.207      |
|    n_updates            | 14500      |
|    policy_gradient_loss | -0.0168    |
|    std                  | 1.44       |
|    value_loss           | 1.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00668    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -55.5      |
| std_per_dim/            |            |
|    grip                 | 1.62       |
|    j0                   | 1.6        |
|    j1                   | 1.58       |
|    j2                   | 1.6        |
|    j3                   | 1.52       |
|    j4                   | 1.22       |
|    j5                   | 1.16       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 118        |
|    time_elapsed         | 699        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.03316034 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | -2.17      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 14510      |
|    policy_gradient_loss | -0.0249    |
|    std                  | 1.44       |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0067      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -55.3       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.6         |
|    j1                   | 1.58        |
|    j2                   | 1.59        |
|    j3                   | 1.52        |
|    j4                   | 1.22        |
|    j5                   | 1.16        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 119         |
|    time_elapsed         | 701         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.034982067 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -4.73       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 14520       |
|    policy_gradient_loss | -0.0186     |
|    std                  | 1.44        |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00721    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -59.6      |
| std_per_dim/            |            |
|    grip                 | 1.62       |
|    j0                   | 1.6        |
|    j1                   | 1.57       |
|    j2                   | 1.59       |
|    j3                   | 1.52       |
|    j4                   | 1.22       |
|    j5                   | 1.16       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 120        |
|    time_elapsed         | 704        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.05412876 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.577      |
|    n_updates            | 14530      |
|    policy_gradient_loss | 0.00335    |
|    std                  | 1.44       |
|    value_loss           | 2.19       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00704     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -59.8       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.59        |
|    j1                   | 1.57        |
|    j2                   | 1.6         |
|    j3                   | 1.52        |
|    j4                   | 1.22        |
|    j5                   | 1.16        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 121         |
|    time_elapsed         | 706         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.039982937 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 14540       |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.44        |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00708     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -58.1       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.59        |
|    j1                   | 1.58        |
|    j2                   | 1.6         |
|    j3                   | 1.52        |
|    j4                   | 1.22        |
|    j5                   | 1.16        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 122         |
|    time_elapsed         | 709         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.027039472 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 14550       |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.44        |
|    value_loss           | 3.9         |
-----------------------------------------
Eval num_timesteps=500000, episode_reward=-50.67 +/- 34.64
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -50.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00708    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 500000     |
| train/                  |            |
|    approx_kl            | 0.03199334 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.479      |
|    n_updates            | 14560      |
|    policy_gradient_loss | -0.0138    |
|    std                  | 1.44       |
|    value_loss           | 3.12       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00694  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -63.5    |
| std_per_dim/            |          |
|    grip                 | 1.63     |
|    j0                   | 1.6      |
|    j1                   | 1.58     |
|    j2                   | 1.6      |
|    j3                   | 1.52     |
|    j4                   | 1.22     |
|    j5                   | 1.16     |
|    j6                   | 1.23     |
| time/                   |          |
|    fps                  | 695      |
|    iterations           | 123      |
|    time_elapsed         | 724      |
|    total_timesteps      | 503808   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00636    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -62.9      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.6        |
|    j1                   | 1.59       |
|    j2                   | 1.6        |
|    j3                   | 1.52       |
|    j4                   | 1.22       |
|    j5                   | 1.16       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 124        |
|    time_elapsed         | 726        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03395538 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.395      |
|    n_updates            | 14570      |
|    policy_gradient_loss | -0.0212    |
|    std                  | 1.44       |
|    value_loss           | 3.07       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00677     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -59.1       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.6         |
|    j1                   | 1.59        |
|    j2                   | 1.59        |
|    j3                   | 1.52        |
|    j4                   | 1.22        |
|    j5                   | 1.16        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 125         |
|    time_elapsed         | 729         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.022663679 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 14580       |
|    policy_gradient_loss | -0.0206     |
|    std                  | 1.44        |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00678     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -58.1       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.6         |
|    j1                   | 1.59        |
|    j2                   | 1.59        |
|    j3                   | 1.52        |
|    j4                   | 1.22        |
|    j5                   | 1.16        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 126         |
|    time_elapsed         | 732         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.039598417 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 14590       |
|    policy_gradient_loss | -0.0315     |
|    std                  | 1.44        |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00648     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -61.4       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.6         |
|    j1                   | 1.59        |
|    j2                   | 1.59        |
|    j3                   | 1.52        |
|    j4                   | 1.22        |
|    j5                   | 1.16        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 127         |
|    time_elapsed         | 735         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.027268337 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0863      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 14600       |
|    policy_gradient_loss | -0.0186     |
|    std                  | 1.44        |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00704     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -64.5       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.6         |
|    j1                   | 1.58        |
|    j2                   | 1.59        |
|    j3                   | 1.51        |
|    j4                   | 1.22        |
|    j5                   | 1.16        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 128         |
|    time_elapsed         | 739         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.111109205 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 14610       |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.44        |
|    value_loss           | 1.62        |
-----------------------------------------
Eval num_timesteps=525000, episode_reward=-44.64 +/- 21.34
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -44.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00706     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 525000      |
| train/                  |             |
|    approx_kl            | 0.058133677 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0208      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 14620       |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1.44        |
|    value_loss           | 2.72        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00694  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -61.6    |
| std_per_dim/            |          |
|    grip                 | 1.63     |
|    j0                   | 1.6      |
|    j1                   | 1.58     |
|    j2                   | 1.58     |
|    j3                   | 1.51     |
|    j4                   | 1.22     |
|    j5                   | 1.16     |
|    j6                   | 1.23     |
| time/                   |          |
|    fps                  | 695      |
|    iterations           | 129      |
|    time_elapsed         | 759      |
|    total_timesteps      | 528384   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00658     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -58         |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.6         |
|    j1                   | 1.58        |
|    j2                   | 1.57        |
|    j3                   | 1.52        |
|    j4                   | 1.22        |
|    j5                   | 1.16        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 130         |
|    time_elapsed         | 762         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.055706725 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 14630       |
|    policy_gradient_loss | -0.0284     |
|    std                  | 1.44        |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00721     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -60.8       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.6         |
|    j1                   | 1.58        |
|    j2                   | 1.57        |
|    j3                   | 1.52        |
|    j4                   | 1.22        |
|    j5                   | 1.15        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 131         |
|    time_elapsed         | 765         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.059632808 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 14640       |
|    policy_gradient_loss | -0.0387     |
|    std                  | 1.44        |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0076      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -56.4       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.59        |
|    j1                   | 1.58        |
|    j2                   | 1.56        |
|    j3                   | 1.52        |
|    j4                   | 1.23        |
|    j5                   | 1.15        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 132         |
|    time_elapsed         | 768         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.035287127 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 14650       |
|    policy_gradient_loss | -0.0192     |
|    std                  | 1.44        |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00737     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.2       |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.58        |
|    j1                   | 1.57        |
|    j2                   | 1.56        |
|    j3                   | 1.52        |
|    j4                   | 1.23        |
|    j5                   | 1.14        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 133         |
|    time_elapsed         | 772         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.051433958 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -7          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0927      |
|    n_updates            | 14660       |
|    policy_gradient_loss | -0.029      |
|    std                  | 1.43        |
|    value_loss           | 0.827       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00708     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -54         |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.58        |
|    j1                   | 1.57        |
|    j2                   | 1.56        |
|    j3                   | 1.52        |
|    j4                   | 1.22        |
|    j5                   | 1.14        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 134         |
|    time_elapsed         | 775         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.033603597 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 14670       |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.43        |
|    value_loss           | 1.67        |
-----------------------------------------
Eval num_timesteps=550000, episode_reward=-40.64 +/- 20.96
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -40.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00705     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 550000      |
| train/                  |             |
|    approx_kl            | 0.034243625 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 14680       |
|    policy_gradient_loss | -0.0218     |
|    std                  | 1.43        |
|    value_loss           | 1.86        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00641  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -54.5    |
| std_per_dim/            |          |
|    grip                 | 1.6      |
|    j0                   | 1.58     |
|    j1                   | 1.57     |
|    j2                   | 1.56     |
|    j3                   | 1.52     |
|    j4                   | 1.22     |
|    j5                   | 1.14     |
|    j6                   | 1.24     |
| time/                   |          |
|    fps                  | 698      |
|    iterations           | 135      |
|    time_elapsed         | 791      |
|    total_timesteps      | 552960   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00619    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -52.3      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.59       |
|    j1                   | 1.57       |
|    j2                   | 1.55       |
|    j3                   | 1.52       |
|    j4                   | 1.21       |
|    j5                   | 1.14       |
|    j6                   | 1.24       |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 136        |
|    time_elapsed         | 793        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.03750713 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 14690      |
|    policy_gradient_loss | -0.0228    |
|    std                  | 1.43       |
|    value_loss           | 0.716      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00592     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.8       |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.59        |
|    j1                   | 1.57        |
|    j2                   | 1.55        |
|    j3                   | 1.52        |
|    j4                   | 1.21        |
|    j5                   | 1.14        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 137         |
|    time_elapsed         | 796         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.031212304 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 14700       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.43        |
|    value_loss           | 1.78        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00511   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -47.8     |
| std_per_dim/            |           |
|    grip                 | 1.61      |
|    j0                   | 1.59      |
|    j1                   | 1.57      |
|    j2                   | 1.55      |
|    j3                   | 1.52      |
|    j4                   | 1.21      |
|    j5                   | 1.14      |
|    j6                   | 1.24      |
| time/                   |           |
|    fps                  | 707       |
|    iterations           | 138       |
|    time_elapsed         | 798       |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.0499212 |
|    clip_fraction        | 0.318     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.1     |
|    explained_variance   | 0.598     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.191     |
|    n_updates            | 14710     |
|    policy_gradient_loss | -0.0253   |
|    std                  | 1.43      |
|    value_loss           | 0.875     |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00503    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -49.2      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.59       |
|    j1                   | 1.58       |
|    j2                   | 1.55       |
|    j3                   | 1.52       |
|    j4                   | 1.21       |
|    j5                   | 1.14       |
|    j6                   | 1.24       |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 139        |
|    time_elapsed         | 801        |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.06474675 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
