pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4_h2h3_surgery/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 478         |
|    time_elapsed         | 3983        |
|    total_timesteps      | 3915776     |
| train/                  |             |
|    approx_kl            | 0.028824493 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.176      |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 2           |
|    value_loss           | 0.212       |
-----------------------------------------
Eval num_timesteps=3923744, episode_reward=-49.58 +/- 27.52
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -49.6      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00727    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.99       |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 3923744    |
| train/                  |            |
|    approx_kl            | 0.04075375 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.181     |
|    n_updates            | 4780       |
|    policy_gradient_loss | -0.0301    |
|    std                  | 2          |
|    value_loss           | 0.233      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00727  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -51.1    |
| std_per_dim/            |          |
|    grip                 | 1.99     |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 980      |
|    iterations           | 479      |
|    time_elapsed         | 4002     |
|    total_timesteps      | 3923968  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00758    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -42.8      |
| std_per_dim/            |            |
|    grip                 | 1.99       |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 480        |
|    time_elapsed         | 4006       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.03770257 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.199     |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 2          |
|    value_loss           | 0.248      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00802     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -43.9       |
| std_per_dim/            |             |
|    grip                 | 1.99        |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 481         |
|    time_elapsed         | 4010        |
|    total_timesteps      | 3940352     |
| train/                  |             |
|    approx_kl            | 0.032635503 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.201      |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0409     |
|    std                  | 2.01        |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00749     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -48.6       |
| std_per_dim/            |             |
|    grip                 | 1.99        |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 1.99        |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 482         |
|    time_elapsed         | 4013        |
|    total_timesteps      | 3948544     |
| train/                  |             |
|    approx_kl            | 0.038915657 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 2           |
|    value_loss           | 0.657       |
-----------------------------------------
Eval num_timesteps=3948736, episode_reward=-32.62 +/- 13.24
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -32.6      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00749    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 3948736    |
| train/                  |            |
|    approx_kl            | 0.03825088 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.174     |
|    n_updates            | 4820       |
|    policy_gradient_loss | -0.0339    |
|    std                  | 2          |
|    value_loss           | 0.55       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00692  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -51.7    |
| std_per_dim/            |          |
|    grip                 | 1.99     |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 1.99     |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 981      |
|    iterations           | 483      |
|    time_elapsed         | 4031     |
|    total_timesteps      | 3956736  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00615     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -53.2       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 1.99        |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 484         |
|    time_elapsed         | 4035        |
|    total_timesteps      | 3964928     |
| train/                  |             |
|    approx_kl            | 0.030193176 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.201      |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 2           |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00582     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -54.1       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 1.99        |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 485         |
|    time_elapsed         | 4039        |
|    total_timesteps      | 3973120     |
| train/                  |             |
|    approx_kl            | 0.023643676 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.194      |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 2           |
|    value_loss           | 0.163       |
-----------------------------------------
Eval num_timesteps=3973728, episode_reward=-46.04 +/- 28.42
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -46         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00582     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 3973728     |
| train/                  |             |
|    approx_kl            | 0.032258935 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.201      |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 2           |
|    value_loss           | 0.131       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00547  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -49.9    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 1.99     |
|    j1                   | 1.99     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 981      |
|    iterations           | 486      |
|    time_elapsed         | 4056     |
|    total_timesteps      | 3981312  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00626    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -54.3      |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 1.99       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 487        |
|    time_elapsed         | 4060       |
|    total_timesteps      | 3989504    |
| train/                  |            |
|    approx_kl            | 0.03509752 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 4860       |
|    policy_gradient_loss | -0.036     |
|    std                  | 2          |
|    value_loss           | 0.221      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00719     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -62.1       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 1.99        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 488         |
|    time_elapsed         | 4064        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.023949005 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0722     |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 2           |
|    value_loss           | 1.47        |
-----------------------------------------
Eval num_timesteps=3998720, episode_reward=-46.01 +/- 37.66
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -46         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00719     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 3998720     |
| train/                  |             |
|    approx_kl            | 0.026371289 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0914     |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.0279     |
|    std                  | 2           |
|    value_loss           | 0.882       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00783  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -61.5    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 1.99     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 981      |
|    iterations           | 489      |
|    time_elapsed         | 4082     |
|    total_timesteps      | 4005888  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0082      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -61         |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 490         |
|    time_elapsed         | 4086        |
|    total_timesteps      | 4014080     |
| train/                  |             |
|    approx_kl            | 0.032798037 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.205      |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.0473     |
|    std                  | 2           |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00801     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -61         |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 491         |
|    time_elapsed         | 4090        |
|    total_timesteps      | 4022272     |
| train/                  |             |
|    approx_kl            | 0.039605882 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.195      |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.0352     |
|    std                  | 2           |
|    value_loss           | 0.211       |
-----------------------------------------
Eval num_timesteps=4023712, episode_reward=-54.23 +/- 29.25
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -54.2       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00771     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 4023712     |
| train/                  |             |
|    approx_kl            | 0.027945777 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.184      |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.034      |
|    std                  | 2           |
|    value_loss           | 0.335       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00724  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -45.9    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 981      |
|    iterations           | 492      |
|    time_elapsed         | 4108     |
|    total_timesteps      | 4030464  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00744     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.8       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 493         |
|    time_elapsed         | 4111        |
|    total_timesteps      | 4038656     |
| train/                  |             |
|    approx_kl            | 0.044044618 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.208      |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 2           |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00676     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -43.4       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 494         |
|    time_elapsed         | 4115        |
|    total_timesteps      | 4046848     |
| train/                  |             |
|    approx_kl            | 0.043684773 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.15       |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 2           |
|    value_loss           | 0.527       |
-----------------------------------------
Eval num_timesteps=4048704, episode_reward=-46.03 +/- 41.96
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -46        |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00684    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 4048704    |
| train/                  |            |
|    approx_kl            | 0.03165338 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.158     |
|    n_updates            | 4940       |
|    policy_gradient_loss | -0.0298    |
|    std                  | 2.01       |
|    value_loss           | 0.363      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00695  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -43.7    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 981      |
|    iterations           | 495      |
|    time_elapsed         | 4132     |
|    total_timesteps      | 4055040  |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00713   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -47.5     |
| std_per_dim/            |           |
|    grip                 | 2         |
|    j0                   | 2         |
|    j1                   | 2         |
|    j2                   | 2         |
|    j3                   | 2         |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 982       |
|    iterations           | 496       |
|    time_elapsed         | 4135      |
|    total_timesteps      | 4063232   |
| train/                  |           |
|    approx_kl            | 0.0374005 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.852     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.151    |
|    n_updates            | 4950      |
|    policy_gradient_loss | -0.0328   |
|    std                  | 2.01      |
|    value_loss           | 0.374     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00698     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -48.5       |
| std_per_dim/            |             |
|    grip                 | 1.99        |
|    j0                   | 1.99        |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 497         |
|    time_elapsed         | 4139        |
|    total_timesteps      | 4071424     |
| train/                  |             |
|    approx_kl            | 0.032446444 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.169      |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.029      |
|    std                  | 2           |
|    value_loss           | 0.569       |
-----------------------------------------
Eval num_timesteps=4073696, episode_reward=-55.83 +/- 32.71
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -55.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0065      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.99        |
|    j0                   | 1.99        |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 4073696     |
| train/                  |             |
|    approx_kl            | 0.027765445 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.172      |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 2           |
|    value_loss           | 0.326       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0054   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -46.1    |
| std_per_dim/            |          |
|    grip                 | 1.99     |
|    j0                   | 1.99     |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 981      |
|    iterations           | 498      |
|    time_elapsed         | 4156     |
|    total_timesteps      | 4079616  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00469     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.2       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 1.99        |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 499         |
|    time_elapsed         | 4160        |
|    total_timesteps      | 4087808     |
| train/                  |             |
|    approx_kl            | 0.035903864 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.194      |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 2           |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00506     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.1       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 500         |
|    time_elapsed         | 4163        |
