pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4a_align_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4a_align_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 994        |
|    iterations           | 362        |
|    time_elapsed         | 2235       |
|    total_timesteps      | 2224128    |
| train/                  |            |
|    approx_kl            | 0.03549321 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.144     |
|    n_updates            | 3610       |
|    policy_gradient_loss | -0.0262    |
|    std                  | 1.87       |
|    value_loss           | 0.704      |
----------------------------------------
Eval num_timesteps=2224644, episode_reward=-50.70 +/- 23.75
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -50.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.00721    |
|    insert_tilt_deg_mean | 0.00656    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 2224644    |
| train/                  |            |
|    approx_kl            | 0.04747355 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | -0.178     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.17      |
|    n_updates            | 3620       |
|    policy_gradient_loss | -0.0256    |
|    std                  | 1.87       |
|    value_loss           | 0.35       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.00661  |
|    insert_tilt_deg_mean | 0.00745  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -34.6    |
| std_per_dim/            |          |
|    grip                 | 1.38     |
|    j0                   | 2        |
|    j1                   | 1.57     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 990      |
|    iterations           | 363      |
|    time_elapsed         | 2252     |
|    total_timesteps      | 2230272  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00697    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -35.8      |
| std_per_dim/            |            |
|    grip                 | 1.39       |
|    j0                   | 1.99       |
|    j1                   | 1.56       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 991        |
|    iterations           | 364        |
|    time_elapsed         | 2255       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.05205966 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.174     |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 1.87       |
|    value_loss           | 0.261      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00689     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.2       |
| std_per_dim/            |             |
|    grip                 | 1.4         |
|    j0                   | 1.98        |
|    j1                   | 1.56        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 365         |
|    time_elapsed         | 2258        |
|    total_timesteps      | 2242560     |
| train/                  |             |
|    approx_kl            | 0.052713703 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.189      |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.87        |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00685     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.5       |
| std_per_dim/            |             |
|    grip                 | 1.4         |
|    j0                   | 1.99        |
|    j1                   | 1.56        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 366         |
|    time_elapsed         | 2261        |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.033180926 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.189      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0317     |
|    std                  | 1.87        |
|    value_loss           | 0.194       |
-----------------------------------------
Eval num_timesteps=2249640, episode_reward=-42.89 +/- 22.63
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -42.9       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00729     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 2249640     |
| train/                  |             |
|    approx_kl            | 0.039031204 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 1.87        |
|    value_loss           | 0.46        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00877  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -29.7    |
| std_per_dim/            |          |
|    grip                 | 1.41     |
|    j0                   | 1.99     |
|    j1                   | 1.57     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 989      |
|    iterations           | 367      |
|    time_elapsed         | 2278     |
|    total_timesteps      | 2254848  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00872     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -31.5       |
| std_per_dim/            |             |
|    grip                 | 1.41        |
|    j0                   | 2           |
|    j1                   | 1.57        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 368         |
|    time_elapsed         | 2281        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.021403767 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.87        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00793     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -31.8       |
| std_per_dim/            |             |
|    grip                 | 1.42        |
|    j0                   | 2           |
|    j1                   | 1.57        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 369         |
|    time_elapsed         | 2284        |
|    total_timesteps      | 2267136     |
| train/                  |             |
|    approx_kl            | 0.049384426 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.187      |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0418     |
|    std                  | 1.87        |
|    value_loss           | 0.322       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00668     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.9       |
| std_per_dim/            |             |
|    grip                 | 1.42        |
|    j0                   | 2           |
|    j1                   | 1.58        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 370         |
|    time_elapsed         | 2287        |
|    total_timesteps      | 2273280     |
| train/                  |             |
|    approx_kl            | 0.038660064 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | -3.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.128      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 1.88        |
|    value_loss           | 0.646       |
-----------------------------------------
Eval num_timesteps=2274636, episode_reward=-54.63 +/- 27.80
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -54.6      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00673    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 2274636    |
| train/                  |            |
|    approx_kl            | 0.04000446 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0997    |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 1.88       |
|    value_loss           | 0.869      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00701  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -39.7    |
| std_per_dim/            |          |
|    grip                 | 1.43     |
|    j0                   | 2        |
|    j1                   | 1.58     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 989      |
|    iterations           | 371      |
|    time_elapsed         | 2304     |
|    total_timesteps      | 2279424  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00648     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.1       |
| std_per_dim/            |             |
|    grip                 | 1.44        |
|    j0                   | 2           |
|    j1                   | 1.59        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 372         |
|    time_elapsed         | 2307        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.041912366 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | -0.351      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.18       |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 1.88        |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00519     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -45.1       |
| std_per_dim/            |             |
|    grip                 | 1.43        |
|    j0                   | 2           |
|    j1                   | 1.58        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 373         |
|    time_elapsed         | 2310        |
|    total_timesteps      | 2291712     |
| train/                  |             |
|    approx_kl            | 0.039985005 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | -0.291      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.151      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 1.88        |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0051      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -44.3       |
| std_per_dim/            |             |
|    grip                 | 1.43        |
|    j0                   | 2           |
|    j1                   | 1.58        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 374         |
|    time_elapsed         | 2314        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.036306333 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | -0.935      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.132      |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 1.88        |
|    value_loss           | 0.925       |
-----------------------------------------
Eval num_timesteps=2299632, episode_reward=-40.56 +/- 23.80
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -40.6      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00518    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 2299632    |
| train/                  |            |
|    approx_kl            | 0.03925601 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.0222    |
|    std                  | 1.88       |
|    value_loss           | 0.287      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00528  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -43.3    |
| std_per_dim/            |          |
|    grip                 | 1.44     |
|    j0                   | 2        |
|    j1                   | 1.6      |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 987      |
|    iterations           | 375      |
|    time_elapsed         | 2332     |
|    total_timesteps      | 2304000  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00507     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.6       |
| std_per_dim/            |             |
|    grip                 | 1.44        |
|    j0                   | 2           |
|    j1                   | 1.59        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 376         |
|    time_elapsed         | 2336        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.051981445 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.195      |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 1.89        |
|    value_loss           | 0.168       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00463    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -36        |
| std_per_dim/            |            |
|    grip                 | 1.44       |
|    j0                   | 2          |
|    j1                   | 1.6        |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 377        |
|    time_elapsed         | 2339       |
|    total_timesteps      | 2316288    |
| train/                  |            |
|    approx_kl            | 0.05875646 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.0238    |
|    std                  | 1.89       |
|    value_loss           | 0.483      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00522     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.6       |
| std_per_dim/            |             |
|    grip                 | 1.45        |
|    j0                   | 2           |
|    j1                   | 1.6         |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 378         |
|    time_elapsed         | 2343        |
|    total_timesteps      | 2322432     |
| train/                  |             |
|    approx_kl            | 0.023734689 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1.89        |
|    value_loss           | 0.421       |
-----------------------------------------
Eval num_timesteps=2324628, episode_reward=-43.64 +/- 27.16
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -43.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00536     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.45        |
|    j0                   | 2           |
|    j1                   | 1.61        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 2324628     |
| train/                  |             |
|    approx_kl            | 0.036806684 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 1.89        |
|    value_loss           | 0.475       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00576  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -41.1    |
| std_per_dim/            |          |
|    grip                 | 1.45     |
|    j0                   | 2        |
|    j1                   | 1.61     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 986      |
|    iterations           | 379      |
|    time_elapsed         | 2359     |
|    total_timesteps      | 2328576  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00559     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.6       |
| std_per_dim/            |             |
|    grip                 | 1.45        |
|    j0                   | 2           |
|    j1                   | 1.61        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 380         |
|    time_elapsed         | 2362        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.033631854 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.015      |
|    std                  | 1.89        |
|    value_loss           | 0.841       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00582    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -38.3      |
| std_per_dim/            |            |
|    grip                 | 1.44       |
|    j0                   | 2          |
|    j1                   | 1.6        |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 381        |
|    time_elapsed         | 2365       |
|    total_timesteps      | 2340864    |
| train/                  |            |
|    approx_kl            | 0.03767046 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.139     |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.0313    |
|    std                  | 1.89       |
|    value_loss           | 0.467      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00656    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -40.7      |
| std_per_dim/            |            |
|    grip                 | 1.45       |
|    j0                   | 2          |
|    j1                   | 1.61       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 382        |
|    time_elapsed         | 2368       |
|    total_timesteps      | 2347008    |
| train/                  |            |
|    approx_kl            | 0.06477163 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.157     |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0336    |
|    std                  | 1.88       |
|    value_loss           | 0.342      |
----------------------------------------
Eval num_timesteps=2349624, episode_reward=-46.99 +/- 27.78
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -47         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00674     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.45        |
|    j0                   | 2           |
|    j1                   | 1.61        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 2349624     |
| train/                  |             |
|    approx_kl            | 0.039911646 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0801     |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 1.88        |
|    value_loss           | 1.06        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00681  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -46.6    |
| std_per_dim/            |          |
|    grip                 | 1.45     |
|    j0                   | 2        |
|    j1                   | 1.61     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 986      |
|    iterations           | 383      |
|    time_elapsed         | 2384     |
|    total_timesteps      | 2353152  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00679     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -46.1       |
| std_per_dim/            |             |
|    grip                 | 1.46        |
|    j0                   | 2           |
|    j1                   | 1.61        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 384         |
|    time_elapsed         | 2387        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.020624304 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 1.88        |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
