pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_obstaclecurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase4_scratch_obstaclecurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.94     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0018   |
|    insert_tilt_deg_mean | 2.35     |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0.03     |
| rollout/                |          |
|    ep_len_mean          | 54.5     |
|    ep_rew_mean          | -3.78    |
| std_per_dim/            |          |
|    grip                 | 0.938    |
|    j0                   | 0.913    |
|    j1                   | 1.07     |
|    j2                   | 1.26     |
|    j3                   | 1.38     |
|    j4                   | 1.48     |
|    j5                   | 1.48     |
|    j6                   | 1.19     |
| time/                   |          |
|    fps                  | 1145     |
|    iterations           | 623      |
|    time_elapsed         | 3341     |
|    total_timesteps      | 3827712  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.95       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 0.591      |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 57.9       |
|    ep_rew_mean          | -5.14      |
| std_per_dim/            |            |
|    grip                 | 0.935      |
|    j0                   | 0.911      |
|    j1                   | 1.06       |
|    j2                   | 1.25       |
|    j3                   | 1.39       |
|    j4                   | 1.49       |
|    j5                   | 1.48       |
|    j6                   | 1.2        |
| time/                   |            |
|    fps                  | 1145       |
|    iterations           | 624        |
|    time_elapsed         | 3347       |
|    total_timesteps      | 3833856    |
| train/                  |            |
|    approx_kl            | 0.04559083 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0814    |
|    n_updates            | 6230       |
|    policy_gradient_loss | -0.0614    |
|    std                  | 1.21       |
|    value_loss           | 0.457      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.18        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -5.81       |
| std_per_dim/            |             |
|    grip                 | 0.935       |
|    j0                   | 0.907       |
|    j1                   | 1.06        |
|    j2                   | 1.25        |
|    j3                   | 1.39        |
|    j4                   | 1.49        |
|    j5                   | 1.48        |
|    j6                   | 1.19        |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 625         |
|    time_elapsed         | 3351        |
|    total_timesteps      | 3840000     |
| train/                  |             |
|    approx_kl            | 0.034344856 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.0515     |
|    std                  | 1.21        |
|    value_loss           | 0.578       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.98       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.2        |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.7       |
|    ep_rew_mean          | -5.26      |
| std_per_dim/            |            |
|    grip                 | 0.934      |
|    j0                   | 0.906      |
|    j1                   | 1.06       |
|    j2                   | 1.25       |
|    j3                   | 1.38       |
|    j4                   | 1.49       |
|    j5                   | 1.48       |
|    j6                   | 1.19       |
| time/                   |            |
|    fps                  | 1145       |
|    iterations           | 626        |
|    time_elapsed         | 3356       |
|    total_timesteps      | 3846144    |
| train/                  |            |
|    approx_kl            | 0.03949819 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0325    |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.0552    |
|    std                  | 1.21       |
|    value_loss           | 0.607      |
----------------------------------------
Eval num_timesteps=3849384, episode_reward=-4.96 +/- 17.33
Episode length: 80.25 +/- 91.94
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 80.2        |
|    mean_reward          | -4.96       |
| manipularl/             |             |
|    collision_rate       | 0.95        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.909       |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.01        |
| std_per_dim/            |             |
|    grip                 | 0.936       |
|    j0                   | 0.906       |
|    j1                   | 1.06        |
|    j2                   | 1.25        |
|    j3                   | 1.38        |
|    j4                   | 1.49        |
|    j5                   | 1.48        |
|    j6                   | 1.2         |
| time/                   |             |
|    total_timesteps      | 3849384     |
| train/                  |             |
|    approx_kl            | 0.049643725 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.0648     |
|    std                  | 1.22        |
|    value_loss           | 0.403       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.94     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0018   |
|    insert_tilt_deg_mean | 0.608    |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0.03     |
| rollout/                |          |
|    ep_len_mean          | 54.2     |
|    ep_rew_mean          | -4.06    |
| std_per_dim/            |          |
|    grip                 | 0.936    |
|    j0                   | 0.906    |
|    j1                   | 1.06     |
|    j2                   | 1.25     |
|    j3                   | 1.38     |
|    j4                   | 1.49     |
|    j5                   | 1.48     |
|    j6                   | 1.2      |
| time/                   |          |
|    fps                  | 1144     |
|    iterations           | 627      |
|    time_elapsed         | 3365     |
|    total_timesteps      | 3852288  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.96        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00183     |
|    insert_tilt_deg_mean | 0.609       |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | -3.82       |
| std_per_dim/            |             |
|    grip                 | 0.934       |
|    j0                   | 0.905       |
|    j1                   | 1.06        |
|    j2                   | 1.25        |
|    j3                   | 1.38        |
|    j4                   | 1.49        |
|    j5                   | 1.48        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 628         |
|    time_elapsed         | 3370        |
|    total_timesteps      | 3858432     |
| train/                  |             |
|    approx_kl            | 0.038192663 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0905     |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0512     |
|    std                  | 1.21        |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.94        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 1.07        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -2.62       |
| std_per_dim/            |             |
|    grip                 | 0.933       |
|    j0                   | 0.908       |
|    j1                   | 1.06        |
|    j2                   | 1.25        |
|    j3                   | 1.38        |
|    j4                   | 1.48        |
|    j5                   | 1.48        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 629         |
|    time_elapsed         | 3375        |
|    total_timesteps      | 3864576     |
| train/                  |             |
|    approx_kl            | 0.027217142 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0995      |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 1.21        |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.91        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 0.842       |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | -3.08       |
| std_per_dim/            |             |
|    grip                 | 0.931       |
|    j0                   | 0.912       |
|    j1                   | 1.07        |
|    j2                   | 1.26        |
|    j3                   | 1.39        |
|    j4                   | 1.49        |
|    j5                   | 1.49        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 630         |
|    time_elapsed         | 3381        |
|    total_timesteps      | 3870720     |
| train/                  |             |
|    approx_kl            | 0.039295565 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0858     |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.0568     |
|    std                  | 1.22        |
|    value_loss           | 0.523       |
-----------------------------------------
Eval num_timesteps=3874380, episode_reward=-4.45 +/- 3.88
Episode length: 36.95 +/- 29.13
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 37        |
|    mean_reward          | -4.45     |
| manipularl/             |           |
|    collision_rate       | 0.93      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.663     |
|    obstacle_range_hi    | 5         |
|    obstacle_range_lo    | 2         |
|    success_rate         | 0         |
| std_per_dim/            |           |
|    grip                 | 0.931     |
|    j0                   | 0.912     |
|    j1                   | 1.07      |
|    j2                   | 1.26      |
|    j3                   | 1.39      |
|    j4                   | 1.49      |
|    j5                   | 1.49      |
|    j6                   | 1.22      |
| time/                   |           |
|    total_timesteps      | 3874380   |
| train/                  |           |
|    approx_kl            | 0.0383748 |
|    clip_fraction        | 0.294     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.8     |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0675   |
|    n_updates            | 6300      |
|    policy_gradient_loss | -0.054    |
|    std                  | 1.22      |
|    value_loss           | 0.389     |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.98     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.183    |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 58.6     |
|    ep_rew_mean          | -5.86    |
| std_per_dim/            |          |
|    grip                 | 0.931    |
|    j0                   | 0.912    |
|    j1                   | 1.07     |
|    j2                   | 1.26     |
|    j3                   | 1.39     |
|    j4                   | 1.49     |
|    j5                   | 1.49     |
|    j6                   | 1.22     |
| time/                   |          |
|    fps                  | 1144     |
|    iterations           | 631      |
|    time_elapsed         | 3387     |
|    total_timesteps      | 3876864  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.93        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 1.02        |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | -6.52       |
| std_per_dim/            |             |
|    grip                 | 0.936       |
|    j0                   | 0.91        |
|    j1                   | 1.07        |
|    j2                   | 1.26        |
|    j3                   | 1.39        |
|    j4                   | 1.48        |
|    j5                   | 1.49        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 632         |
|    time_elapsed         | 3392        |
|    total_timesteps      | 3883008     |
| train/                  |             |
|    approx_kl            | 0.030286238 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.043      |
|    std                  | 1.22        |
|    value_loss           | 0.801       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.96        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.184       |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | -6.02       |
| std_per_dim/            |             |
|    grip                 | 0.939       |
|    j0                   | 0.908       |
|    j1                   | 1.07        |
|    j2                   | 1.27        |
|    j3                   | 1.39        |
|    j4                   | 1.48        |
|    j5                   | 1.48        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 633         |
|    time_elapsed         | 3397        |
|    total_timesteps      | 3889152     |
| train/                  |             |
|    approx_kl            | 0.021352576 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 1.22        |
|    value_loss           | 0.976       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.92        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00442     |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -7.7        |
| std_per_dim/            |             |
|    grip                 | 0.936       |
|    j0                   | 0.905       |
|    j1                   | 1.08        |
|    j2                   | 1.27        |
|    j3                   | 1.39        |
|    j4                   | 1.47        |
|    j5                   | 1.48        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 634         |
|    time_elapsed         | 3402        |
|    total_timesteps      | 3895296     |
| train/                  |             |
|    approx_kl            | 0.031081716 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0472      |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 1.22        |
|    value_loss           | 0.953       |
-----------------------------------------
Eval num_timesteps=3899376, episode_reward=-4.61 +/- 3.90
Episode length: 43.05 +/- 43.39
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 43          |
|    mean_reward          | -4.61       |
| manipularl/             |             |
|    collision_rate       | 0.9         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.182       |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.938       |
|    j0                   | 0.905       |
|    j1                   | 1.08        |
|    j2                   | 1.27        |
|    j3                   | 1.38        |
|    j4                   | 1.48        |
|    j5                   | 1.49        |
|    j6                   | 1.22        |
| time/                   |             |
|    total_timesteps      | 3899376     |
| train/                  |             |
|    approx_kl            | 0.021699207 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.22        |
|    value_loss           | 1.08        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.93     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.183    |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 79.3     |
|    ep_rew_mean          | -8.57    |
| std_per_dim/            |          |
|    grip                 | 0.938    |
|    j0                   | 0.905    |
|    j1                   | 1.08     |
|    j2                   | 1.27     |
|    j3                   | 1.38     |
|    j4                   | 1.48     |
|    j5                   | 1.49     |
|    j6                   | 1.22     |
| time/                   |          |
|    fps                  | 1143     |
|    iterations           | 635      |
|    time_elapsed         | 3412     |
|    total_timesteps      | 3901440  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.94       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.998      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00362    |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 65         |
|    ep_rew_mean          | -6.72      |
| std_per_dim/            |            |
|    grip                 | 0.939      |
|    j0                   | 0.907      |
|    j1                   | 1.08       |
|    j2                   | 1.27       |
|    j3                   | 1.39       |
|    j4                   | 1.47       |
|    j5                   | 1.49       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 636        |
|    time_elapsed         | 3418       |
|    total_timesteps      | 3907584    |
| train/                  |            |
|    approx_kl            | 0.02669541 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00311    |
|    n_updates            | 6350       |
|    policy_gradient_loss | -0.0445    |
|    std                  | 1.22       |
|    value_loss           | 0.975      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.92        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.182       |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | -7.76       |
| std_per_dim/            |             |
|    grip                 | 0.937       |
|    j0                   | 0.905       |
|    j1                   | 1.08        |
|    j2                   | 1.27        |
|    j3                   | 1.39        |
|    j4                   | 1.47        |
|    j5                   | 1.49        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 637         |
|    time_elapsed         | 3424        |
|    total_timesteps      | 3913728     |
| train/                  |             |
|    approx_kl            | 0.030975834 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00773     |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.0453     |
|    std                  | 1.22        |
|    value_loss           | 0.945       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.9         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00316     |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 85.2        |
|    ep_rew_mean          | -7.32       |
| std_per_dim/            |             |
|    grip                 | 0.941       |
|    j0                   | 0.904       |
|    j1                   | 1.08        |
|    j2                   | 1.27        |
|    j3                   | 1.39        |
|    j4                   | 1.47        |
|    j5                   | 1.5         |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 638         |
|    time_elapsed         | 3429        |
|    total_timesteps      | 3919872     |
| train/                  |             |
|    approx_kl            | 0.033837996 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.0485     |
|    std                  | 1.22        |
|    value_loss           | 0.686       |
-----------------------------------------
Eval num_timesteps=3924372, episode_reward=-4.86 +/- 5.15
Episode length: 71.40 +/- 112.33
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 71.4        |
|    mean_reward          | -4.86       |
| manipularl/             |             |
|    collision_rate       | 0.88        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00338     |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.938       |
|    j0                   | 0.904       |
|    j1                   | 1.08        |
|    j2                   | 1.27        |
|    j3                   | 1.4         |
|    j4                   | 1.48        |
|    j5                   | 1.51        |
|    j6                   | 1.23        |
| time/                   |             |
|    total_timesteps      | 3924372     |
| train/                  |             |
|    approx_kl            | 0.040880855 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0555     |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.0556     |
|    std                  | 1.22        |
|    value_loss           | 0.591       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.91     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00346  |
|    obstacle_range_hi    | 5        |
|    obstacle_range_lo    | 2        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 80.1     |
|    ep_rew_mean          | -6.41    |
| std_per_dim/            |          |
|    grip                 | 0.938    |
|    j0                   | 0.904    |
|    j1                   | 1.08     |
|    j2                   | 1.27     |
|    j3                   | 1.4      |
|    j4                   | 1.48     |
|    j5                   | 1.51     |
|    j6                   | 1.23     |
| time/                   |          |
|    fps                  | 1142     |
|    iterations           | 639      |
|    time_elapsed         | 3435     |
|    total_timesteps      | 3926016  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.99        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.000612    |
|    insert_tilt_deg_mean | 0.00351     |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | -5.39       |
| std_per_dim/            |             |
|    grip                 | 0.935       |
|    j0                   | 0.901       |
|    j1                   | 1.08        |
|    j2                   | 1.27        |
|    j3                   | 1.4         |
|    j4                   | 1.49        |
|    j5                   | 1.51        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 640         |
|    time_elapsed         | 3440        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.045469243 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0656     |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.0611     |
|    std                  | 1.22        |
|    value_loss           | 0.547       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.98       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0036     |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 59         |
|    ep_rew_mean          | -6.98      |
| std_per_dim/            |            |
|    grip                 | 0.935      |
|    j0                   | 0.902      |
|    j1                   | 1.07       |
|    j2                   | 1.26       |
|    j3                   | 1.4        |
|    j4                   | 1.49       |
|    j5                   | 1.51       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 641        |
|    time_elapsed         | 3444       |
|    total_timesteps      | 3938304    |
| train/                  |            |
|    approx_kl            | 0.04221688 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0446    |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.0573    |
|    std                  | 1.22       |
|    value_loss           | 0.605      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.94        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.684       |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | -6.75       |
| std_per_dim/            |             |
|    grip                 | 0.936       |
|    j0                   | 0.902       |
|    j1                   | 1.07        |
|    j2                   | 1.26        |
|    j3                   | 1.4         |
|    j4                   | 1.49        |
|    j5                   | 1.51        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 642         |
|    time_elapsed         | 3447        |
|    total_timesteps      | 3944448     |
| train/                  |             |
|    approx_kl            | 0.028542623 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.0485     |
|    std                  | 1.23        |
|    value_loss           | 0.913       |
-----------------------------------------
Eval num_timesteps=3949368, episode_reward=-3.73 +/- 1.99
Episode length: 42.50 +/- 20.18
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 42.5       |
|    mean_reward          | -3.73      |
| manipularl/             |            |
|    collision_rate       | 0.96       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
