pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_graspcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_graspcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.9         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 0.00443     |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -7.34       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.13        |
|    j1                   | 1.18        |
|    j2                   | 1.43        |
|    j3                   | 1.26        |
|    j4                   | 1.27        |
|    j5                   | 1.34        |
|    j6                   | 1.25        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 572         |
|    time_elapsed         | 4495        |
|    total_timesteps      | 3514368     |
| train/                  |             |
|    approx_kl            | 0.031094385 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 5710        |
|    policy_gradient_loss | -0.0491     |
|    std                  | 1.24        |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.86        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 0.00445     |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -7.68       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.13        |
|    j1                   | 1.19        |
|    j2                   | 1.43        |
|    j3                   | 1.25        |
|    j4                   | 1.27        |
|    j5                   | 1.34        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 573         |
|    time_elapsed         | 4499        |
|    total_timesteps      | 3520512     |
| train/                  |             |
|    approx_kl            | 0.038759932 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.0504     |
|    std                  | 1.24        |
|    value_loss           | 0.432       |
-----------------------------------------
Eval num_timesteps=3524436, episode_reward=-19.64 +/- 20.15
Episode length: 201.70 +/- 148.08
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 202        |
|    mean_reward          | -19.6      |
| manipularl/             |            |
|    collision_rate       | 0.83       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00452    |
|    success_rate         | 0.02       |
| std_per_dim/            |            |
|    grip                 | 1.04       |
|    j0                   | 1.13       |
|    j1                   | 1.2        |
|    j2                   | 1.43       |
|    j3                   | 1.26       |
|    j4                   | 1.26       |
|    j5                   | 1.35       |
|    j6                   | 1.24       |
| time/                   |            |
|    total_timesteps      | 3524436    |
| train/                  |            |
|    approx_kl            | 0.03503032 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0998    |
|    n_updates            | 5730       |
|    policy_gradient_loss | -0.0483    |
|    std                  | 1.24       |
|    value_loss           | 0.319      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.8      |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0012   |
|    insert_tilt_deg_mean | 0.00433  |
|    success_rate         | 0.02     |
| rollout/                |          |
|    ep_len_mean          | 140      |
|    ep_rew_mean          | -9.99    |
| std_per_dim/            |          |
|    grip                 | 1.04     |
|    j0                   | 1.13     |
|    j1                   | 1.2      |
|    j2                   | 1.43     |
|    j3                   | 1.26     |
|    j4                   | 1.26     |
|    j5                   | 1.35     |
|    j6                   | 1.24     |
| time/                   |          |
|    fps                  | 780      |
|    iterations           | 574      |
|    time_elapsed         | 4519     |
|    total_timesteps      | 3526656  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.8         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.00422     |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -11.9       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.13        |
|    j1                   | 1.2         |
|    j2                   | 1.42        |
|    j3                   | 1.25        |
|    j4                   | 1.26        |
|    j5                   | 1.35        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 575         |
|    time_elapsed         | 4524        |
|    total_timesteps      | 3532800     |
| train/                  |             |
|    approx_kl            | 0.029610759 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.129      |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.0477     |
|    std                  | 1.24        |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00347     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -13.9       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.14        |
|    j1                   | 1.21        |
|    j2                   | 1.42        |
|    j3                   | 1.25        |
|    j4                   | 1.26        |
|    j5                   | 1.36        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 576         |
|    time_elapsed         | 4528        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.036304805 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0799     |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.0478     |
|    std                  | 1.24        |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00383     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -14.2       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.13        |
|    j1                   | 1.21        |
|    j2                   | 1.42        |
|    j3                   | 1.26        |
|    j4                   | 1.26        |
|    j5                   | 1.36        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 577         |
|    time_elapsed         | 4533        |
|    total_timesteps      | 3545088     |
| train/                  |             |
|    approx_kl            | 0.028989285 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.127      |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.24        |
|    value_loss           | 0.282       |
-----------------------------------------
Eval num_timesteps=3549432, episode_reward=-17.97 +/- 19.62
Episode length: 173.65 +/- 167.57
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 174         |
|    mean_reward          | -18         |
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00369     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.13        |
|    j1                   | 1.21        |
|    j2                   | 1.42        |
|    j3                   | 1.26        |
|    j4                   | 1.26        |
|    j5                   | 1.36        |
|    j6                   | 1.24        |
| time/                   |             |
|    total_timesteps      | 3549432     |
| train/                  |             |
|    approx_kl            | 0.039888766 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.0522     |
|    std                  | 1.24        |
|    value_loss           | 0.341       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.69     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00345  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 210      |
|    ep_rew_mean          | -15.7    |
| std_per_dim/            |          |
|    grip                 | 1.04     |
|    j0                   | 1.13     |
|    j1                   | 1.21     |
|    j2                   | 1.42     |
|    j3                   | 1.26     |
|    j4                   | 1.26     |
|    j5                   | 1.36     |
|    j6                   | 1.24     |
| time/                   |          |
|    fps                  | 780      |
|    iterations           | 578      |
|    time_elapsed         | 4551     |
|    total_timesteps      | 3551232  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.68        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0034      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -17.8       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.13        |
|    j1                   | 1.21        |
|    j2                   | 1.42        |
|    j3                   | 1.27        |
|    j4                   | 1.26        |
|    j5                   | 1.35        |
|    j6                   | 1.25        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 579         |
|    time_elapsed         | 4555        |
|    total_timesteps      | 3557376     |
| train/                  |             |
|    approx_kl            | 0.037184823 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0947     |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.0519     |
|    std                  | 1.24        |
|    value_loss           | 0.458       |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00305   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 194       |
|    ep_rew_mean          | -18.6     |
| std_per_dim/            |           |
|    grip                 | 1.04      |
|    j0                   | 1.13      |
|    j1                   | 1.22      |
|    j2                   | 1.43      |
|    j3                   | 1.27      |
|    j4                   | 1.26      |
|    j5                   | 1.35      |
|    j6                   | 1.25      |
| time/                   |           |
|    fps                  | 781       |
|    iterations           | 580       |
|    time_elapsed         | 4560      |
|    total_timesteps      | 3563520   |
| train/                  |           |
|    approx_kl            | 0.0258455 |
|    clip_fraction        | 0.197     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13       |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0251    |
|    n_updates            | 5790      |
|    policy_gradient_loss | -0.0419   |
|    std                  | 1.24      |
|    value_loss           | 0.816     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00309     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -17.3       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.13        |
|    j1                   | 1.22        |
|    j2                   | 1.42        |
|    j3                   | 1.27        |
|    j4                   | 1.26        |
|    j5                   | 1.34        |
|    j6                   | 1.25        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 581         |
|    time_elapsed         | 4566        |
|    total_timesteps      | 3569664     |
| train/                  |             |
|    approx_kl            | 0.027443344 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0952     |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 1.24        |
|    value_loss           | 0.399       |
-----------------------------------------
Eval num_timesteps=3574428, episode_reward=-19.74 +/- 27.31
Episode length: 152.65 +/- 141.47
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 153         |
|    mean_reward          | -19.7       |
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00305     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.13        |
|    j1                   | 1.22        |
|    j2                   | 1.42        |
|    j3                   | 1.26        |
|    j4                   | 1.26        |
|    j5                   | 1.34        |
|    j6                   | 1.24        |
| time/                   |             |
|    total_timesteps      | 3574428     |
| train/                  |             |
|    approx_kl            | 0.045268532 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0606     |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.0577     |
|    std                  | 1.24        |
|    value_loss           | 0.561       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.79     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00308  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 147      |
|    ep_rew_mean          | -13.5    |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 1.13     |
|    j1                   | 1.22     |
|    j2                   | 1.42     |
|    j3                   | 1.26     |
|    j4                   | 1.26     |
|    j5                   | 1.34     |
|    j6                   | 1.24     |
| time/                   |          |
|    fps                  | 780      |
|    iterations           | 582      |
|    time_elapsed         | 4581     |
|    total_timesteps      | 3575808  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.447       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -13.4       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.13        |
|    j1                   | 1.22        |
|    j2                   | 1.42        |
|    j3                   | 1.26        |
|    j4                   | 1.26        |
|    j5                   | 1.34        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 583         |
|    time_elapsed         | 4586        |
|    total_timesteps      | 3581952     |
| train/                  |             |
|    approx_kl            | 0.025038349 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.0393     |
|    std                  | 1.24        |
|    value_loss           | 0.5         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.447      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -14.2      |
| std_per_dim/            |            |
|    grip                 | 1.04       |
|    j0                   | 1.13       |
|    j1                   | 1.22       |
|    j2                   | 1.42       |
|    j3                   | 1.26       |
|    j4                   | 1.26       |
|    j5                   | 1.35       |
|    j6                   | 1.24       |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 584        |
|    time_elapsed         | 4590       |
|    total_timesteps      | 3588096    |
| train/                  |            |
|    approx_kl            | 0.03740837 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0925    |
|    n_updates            | 5830       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 1.24       |
|    value_loss           | 0.325      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.84       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.891      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | -11.7      |
| std_per_dim/            |            |
|    grip                 | 1.04       |
|    j0                   | 1.13       |
|    j1                   | 1.22       |
|    j2                   | 1.42       |
|    j3                   | 1.27       |
|    j4                   | 1.26       |
|    j5                   | 1.35       |
|    j6                   | 1.24       |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 585        |
|    time_elapsed         | 4596       |
|    total_timesteps      | 3594240    |
| train/                  |            |
|    approx_kl            | 0.03264508 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00835    |
|    n_updates            | 5840       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 1.24       |
|    value_loss           | 0.684      |
----------------------------------------
Eval num_timesteps=3599424, episode_reward=-9.06 +/- 7.88
Episode length: 106.40 +/- 128.62
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 106        |
|    mean_reward          | -9.06      |
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.448      |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.04       |
|    j0                   | 1.13       |
|    j1                   | 1.22       |
|    j2                   | 1.43       |
|    j3                   | 1.27       |
|    j4                   | 1.26       |
|    j5                   | 1.35       |
|    j6                   | 1.24       |
| time/                   |            |
|    total_timesteps      | 3599424    |
| train/                  |            |
|    approx_kl            | 0.03998593 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0494     |
|    n_updates            | 5850       |
|    policy_gradient_loss | -0.0479    |
|    std                  | 1.24       |
|    value_loss           | 0.865      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.8      |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.999    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.448    |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 144      |
|    ep_rew_mean          | -10.6    |
| std_per_dim/            |          |
|    grip                 | 1.04     |
|    j0                   | 1.13     |
|    j1                   | 1.22     |
|    j2                   | 1.43     |
|    j3                   | 1.27     |
|    j4                   | 1.26     |
|    j5                   | 1.35     |
|    j6                   | 1.24     |
| time/                   |          |
|    fps                  | 781      |
|    iterations           | 586      |
|    time_elapsed         | 4609     |
|    total_timesteps      | 3600384  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.891       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -11.2       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.13        |
|    j1                   | 1.22        |
|    j2                   | 1.43        |
|    j3                   | 1.27        |
|    j4                   | 1.26        |
|    j5                   | 1.35        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 587         |
|    time_elapsed         | 4615        |
|    total_timesteps      | 3606528     |
| train/                  |             |
|    approx_kl            | 0.037217773 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0945     |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.0529     |
|    std                  | 1.24        |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.78        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -11.4       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.12        |
|    j1                   | 1.22        |
|    j2                   | 1.43        |
|    j3                   | 1.27        |
|    j4                   | 1.26        |
|    j5                   | 1.35        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 588         |
|    time_elapsed         | 4619        |
|    total_timesteps      | 3612672     |
| train/                  |             |
|    approx_kl            | 0.033575084 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.128      |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 1.24        |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.67        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -11.5       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.13        |
|    j1                   | 1.22        |
|    j2                   | 1.43        |
|    j3                   | 1.27        |
|    j4                   | 1.27        |
|    j5                   | 1.35        |
|    j6                   | 1.25        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 589         |
|    time_elapsed         | 4623        |
|    total_timesteps      | 3618816     |
| train/                  |             |
|    approx_kl            | 0.034652803 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.0458     |
|    std                  | 1.24        |
|    value_loss           | 0.34        |
-----------------------------------------
Eval num_timesteps=3624420, episode_reward=-14.13 +/- 19.47
Episode length: 133.10 +/- 131.61
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 133         |
|    mean_reward          | -14.1       |
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.11        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.13        |
|    j1                   | 1.22        |
|    j2                   | 1.43        |
|    j3                   | 1.27        |
|    j4                   | 1.28        |
|    j5                   | 1.36        |
|    j6                   | 1.25        |
| time/                   |             |
|    total_timesteps      | 3624420     |
| train/                  |             |
|    approx_kl            | 0.042387526 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0673     |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.0464     |
|    std                  | 1.24        |
|    value_loss           | 0.419       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.72     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 3.55     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 165      |
|    ep_rew_mean          | -9.49    |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 1.13     |
|    j1                   | 1.22     |
|    j2                   | 1.43     |
|    j3                   | 1.27     |
|    j4                   | 1.28     |
|    j5                   | 1.36     |
|    j6                   | 1.25     |
| time/                   |          |
|    fps                  | 781      |
|    iterations           | 590      |
|    time_elapsed         | 4636     |
|    total_timesteps      | 3624960  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.7         |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.67        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -11.4       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1.13        |
|    j1                   | 1.22        |
|    j2                   | 1.43        |
|    j3                   | 1.27        |
|    j4                   | 1.28        |
|    j5                   | 1.35        |
|    j6                   | 1.25        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 591         |
|    time_elapsed         | 4642        |
|    total_timesteps      | 3631104     |
| train/                  |             |
|    approx_kl            | 0.041334115 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0869     |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.0513     |
|    std                  | 1.25        |
|    value_loss           | 0.374       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.78       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -13        |
| std_per_dim/            |            |
|    grip                 | 1.04       |
|    j0                   | 1.13       |
|    j1                   | 1.22       |
|    j2                   | 1.44       |
|    j3                   | 1.27       |
|    j4                   | 1.28       |
|    j5                   | 1.35       |
|    j6                   | 1.25       |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 592        |
|    time_elapsed         | 4648       |
|    total_timesteps      | 3637248    |
| train/                  |            |
|    approx_kl            | 0.03019976 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.088     |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.0464    |
|    std                  | 1.25       |
|    value_loss           | 0.433      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
