pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_utility
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 0.00649  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -47.5    |
| std_per_dim/            |          |
|    grip                 | 0.855    |
|    j0                   | 1.76     |
|    j1                   | 0.928    |
|    j2                   | 2        |
|    j3                   | 1.15     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 396      |
|    iterations           | 92       |
|    time_elapsed         | 1900     |
|    total_timesteps      | 753664   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00628     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -44.2       |
| std_per_dim/            |             |
|    grip                 | 0.857       |
|    j0                   | 1.77        |
|    j1                   | 0.931       |
|    j2                   | 2           |
|    j3                   | 1.15        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 93          |
|    time_elapsed         | 1909        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.045498278 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.185      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 1.59        |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00654     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.3       |
| std_per_dim/            |             |
|    grip                 | 0.857       |
|    j0                   | 1.78        |
|    j1                   | 0.934       |
|    j2                   | 2           |
|    j3                   | 1.16        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 94          |
|    time_elapsed         | 1921        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.039746106 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.155      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1.59        |
|    value_loss           | 0.244       |
-----------------------------------------
Eval num_timesteps=774752, episode_reward=-49.46 +/- 28.41
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -49.5       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00653     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.862       |
|    j0                   | 1.79        |
|    j1                   | 0.93        |
|    j2                   | 1.99        |
|    j3                   | 1.16        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 774752      |
| train/                  |             |
|    approx_kl            | 0.050199926 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.194      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 1.59        |
|    value_loss           | 0.133       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00628  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -36.5    |
| std_per_dim/            |          |
|    grip                 | 0.862    |
|    j0                   | 1.79     |
|    j1                   | 0.93     |
|    j2                   | 1.99     |
|    j3                   | 1.16     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 396      |
|    iterations           | 95       |
|    time_elapsed         | 1960     |
|    total_timesteps      | 778240   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00556     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35.8       |
| std_per_dim/            |             |
|    grip                 | 0.87        |
|    j0                   | 1.8         |
|    j1                   | 0.935       |
|    j2                   | 1.99        |
|    j3                   | 1.15        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 96          |
|    time_elapsed         | 1974        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.036526423 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.184      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 1.59        |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00525     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -43.8       |
| std_per_dim/            |             |
|    grip                 | 0.875       |
|    j0                   | 1.8         |
|    j1                   | 0.94        |
|    j2                   | 2           |
|    j3                   | 1.16        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 97          |
|    time_elapsed         | 1986        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.035185277 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.6         |
|    value_loss           | 0.451       |
-----------------------------------------
Eval num_timesteps=799744, episode_reward=-35.13 +/- 26.94
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -35.1       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00539     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.876       |
|    j0                   | 1.79        |
|    j1                   | 0.944       |
|    j2                   | 2           |
|    j3                   | 1.16        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 799744      |
| train/                  |             |
|    approx_kl            | 0.033066124 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0305     |
|    std                  | 1.6         |
|    value_loss           | 0.988       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0052   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -47.5    |
| std_per_dim/            |          |
|    grip                 | 0.876    |
|    j0                   | 1.79     |
|    j1                   | 0.944    |
|    j2                   | 2        |
|    j3                   | 1.16     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 397      |
|    iterations           | 98       |
|    time_elapsed         | 2022     |
|    total_timesteps      | 802816   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00501     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.2       |
| std_per_dim/            |             |
|    grip                 | 0.877       |
|    j0                   | 1.8         |
|    j1                   | 0.94        |
|    j2                   | 2           |
|    j3                   | 1.16        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 99          |
|    time_elapsed         | 2035        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.035478145 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.182      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0399     |
|    std                  | 1.6         |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00621     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.9       |
| std_per_dim/            |             |
|    grip                 | 0.879       |
|    j0                   | 1.81        |
|    j1                   | 0.94        |
|    j2                   | 2           |
|    j3                   | 1.16        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 100         |
|    time_elapsed         | 2042        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.044896558 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.188      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0341     |
|    std                  | 1.6         |
|    value_loss           | 0.151       |
-----------------------------------------
Eval num_timesteps=824736, episode_reward=-43.77 +/- 31.01
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -43.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0066      |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.879       |
|    j0                   | 1.81        |
|    j1                   | 0.938       |
|    j2                   | 2           |
|    j3                   | 1.17        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 824736      |
| train/                  |             |
|    approx_kl            | 0.053256165 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.18       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 1.6         |
|    value_loss           | 0.0862      |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00667  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -51.8    |
| std_per_dim/            |          |
|    grip                 | 0.879    |
|    j0                   | 1.81     |
|    j1                   | 0.938    |
|    j2                   | 2        |
|    j3                   | 1.17     |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 397      |
|    iterations           | 101      |
|    time_elapsed         | 2079     |
|    total_timesteps      | 827392   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00686     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -44.6       |
| std_per_dim/            |             |
|    grip                 | 0.882       |
|    j0                   | 1.81        |
|    j1                   | 0.941       |
|    j2                   | 2           |
|    j3                   | 1.17        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 102         |
|    time_elapsed         | 2091        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.034283284 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.162      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 1.6         |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00681     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -45.7       |
| std_per_dim/            |             |
|    grip                 | 0.884       |
|    j0                   | 1.8         |
|    j1                   | 0.938       |
|    j2                   | 2           |
|    j3                   | 1.17        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 103         |
|    time_elapsed         | 2100        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.052510224 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.157      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 1.6         |
|    value_loss           | 0.211       |
-----------------------------------------
Eval num_timesteps=849728, episode_reward=-43.73 +/- 27.72
Episode length: 382.60 +/- 75.84
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 383        |
|    mean_reward          | -43.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00714    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.891      |
|    j0                   | 1.81       |
|    j1                   | 0.939      |
|    j2                   | 1.99       |
|    j3                   | 1.17       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 1.99       |
| time/                   |            |
|    total_timesteps      | 849728     |
| train/                  |            |
|    approx_kl            | 0.03677223 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.171     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0229    |
|    std                  | 1.6        |
|    value_loss           | 0.129      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00692  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -47.3    |
| std_per_dim/            |          |
|    grip                 | 0.891    |
|    j0                   | 1.81     |
|    j1                   | 0.939    |
|    j2                   | 1.99     |
|    j3                   | 1.17     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 398      |
|    iterations           | 104      |
|    time_elapsed         | 2136     |
|    total_timesteps      | 851968   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00649     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47         |
| std_per_dim/            |             |
|    grip                 | 0.897       |
|    j0                   | 1.82        |
|    j1                   | 0.94        |
|    j2                   | 2           |
|    j3                   | 1.17        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 105         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.041824277 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.179      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1.6         |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0068      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.2       |
| std_per_dim/            |             |
|    grip                 | 0.898       |
|    j0                   | 1.82        |
|    j1                   | 0.947       |
|    j2                   | 2           |
|    j3                   | 1.17        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 106         |
|    time_elapsed         | 2160        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.050703563 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.184      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 1.6         |
|    value_loss           | 0.131       |
-----------------------------------------
Eval num_timesteps=874720, episode_reward=-36.72 +/- 22.34
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -36.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00723    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.901      |
|    j0                   | 1.82       |
|    j1                   | 0.946      |
|    j2                   | 2          |
|    j3                   | 1.18       |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 874720     |
| train/                  |            |
|    approx_kl            | 0.03804809 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.175     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0258    |
|    std                  | 1.6        |
|    value_loss           | 0.162      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00733  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -42.4    |
| std_per_dim/            |          |
|    grip                 | 0.901    |
|    j0                   | 1.82     |
|    j1                   | 0.946    |
|    j2                   | 2        |
|    j3                   | 1.18     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 393      |
|    iterations           | 107      |
|    time_elapsed         | 2229     |
|    total_timesteps      | 876544   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00797    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -41.3      |
| std_per_dim/            |            |
|    grip                 | 0.904      |
|    j0                   | 1.82       |
|    j1                   | 0.951      |
|    j2                   | 2          |
|    j3                   | 1.18       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 108        |
|    time_elapsed         | 2242       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.03626031 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.16      |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.02      |
|    std                  | 1.61       |
|    value_loss           | 0.203      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00667     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42         |
| std_per_dim/            |             |
|    grip                 | 0.908       |
|    j0                   | 1.82        |
|    j1                   | 0.956       |
|    j2                   | 2           |
|    j3                   | 1.19        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 109         |
|    time_elapsed         | 2252        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.032054804 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.168      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 1.61        |
|    value_loss           | 0.2         |
-----------------------------------------
Eval num_timesteps=899712, episode_reward=-50.31 +/- 38.63
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -50.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00659     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.902       |
|    j0                   | 1.81        |
|    j1                   | 0.962       |
|    j2                   | 1.99        |
|    j3                   | 1.19        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 899712      |
| train/                  |             |
|    approx_kl            | 0.043840006 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.197      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 1.61        |
|    value_loss           | 0.0451      |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00659  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -44.8    |
| std_per_dim/            |          |
|    grip                 | 0.902    |
|    j0                   | 1.81     |
|    j1                   | 0.962    |
|    j2                   | 1.99     |
|    j3                   | 1.19     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 385      |
|    iterations           | 110      |
|    time_elapsed         | 2335     |
|    total_timesteps      | 901120   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00609    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -47.6      |
| std_per_dim/            |            |
|    grip                 | 0.898      |
|    j0                   | 1.81       |
|    j1                   | 0.959      |
|    j2                   | 1.99       |
|    j3                   | 1.2        |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 111        |
|    time_elapsed         | 2347       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.04715941 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.193     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0279    |
|    std                  | 1.61       |
|    value_loss           | 0.0712     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00563     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.5       |
| std_per_dim/            |             |
|    grip                 | 0.899       |
|    j0                   | 1.81        |
|    j1                   | 0.965       |
|    j2                   | 1.99        |
|    j3                   | 1.2         |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 112         |
|    time_elapsed         | 2361        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.037142243 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 1.61        |
|    value_loss           | 0.375       |
-----------------------------------------
Eval num_timesteps=924704, episode_reward=-37.95 +/- 14.73
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -38         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00559     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.908       |
|    j0                   | 1.81        |
|    j1                   | 0.962       |
|    j2                   | 2           |
|    j3                   | 1.2         |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    total_timesteps      | 924704      |
| train/                  |             |
|    approx_kl            | 0.031285413 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
