pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r5_insertonly_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r5_insertonly_scratch/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00494     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 20.7        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76          |
|    ep_rew_mean             | -2.57       |
| std_per_dim/               |             |
|    grip                    | 2.47        |
|    j0                      | 2.14        |
|    j1                      | 2.28        |
|    j2                      | 2.43        |
|    j3                      | 2.11        |
|    j4                      | 2.21        |
|    j5                      | 2.3         |
|    j6                      | 2.57        |
| time/                      |             |
|    fps                     | 418         |
|    iterations              | 331         |
|    time_elapsed            | 4856        |
|    total_timesteps         | 2033664     |
| train/                     |             |
|    approx_kl               | 0.009879501 |
|    clip_fraction           | 0.04        |
|    clip_range              | 0.2         |
|    entropy_loss            | -18         |
|    explained_variance      | 0.764       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.28        |
|    n_updates               | 3300        |
|    policy_gradient_loss    | -0.0134     |
|    std                     | 2.32        |
|    value_loss              | 12.4        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00794     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 20.7        |
|    success_rate            | 0.12        |
| rollout/                   |             |
|    ep_len_mean             | 72.1        |
|    ep_rew_mean             | 1.78        |
| std_per_dim/               |             |
|    grip                    | 2.48        |
|    j0                      | 2.15        |
|    j1                      | 2.28        |
|    j2                      | 2.43        |
|    j3                      | 2.11        |
|    j4                      | 2.21        |
|    j5                      | 2.3         |
|    j6                      | 2.58        |
| time/                      |             |
|    fps                     | 419         |
|    iterations              | 332         |
|    time_elapsed            | 4867        |
|    total_timesteps         | 2039808     |
| train/                     |             |
|    approx_kl               | 0.011045826 |
|    clip_fraction           | 0.0703      |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.1       |
|    explained_variance      | 0.777       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.11        |
|    n_updates               | 3310        |
|    policy_gradient_loss    | -0.0187     |
|    std                     | 2.32        |
|    value_loss              | 4.7         |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.983       |
|    insert_depth_mean       | 0.00611     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22          |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.8        |
|    ep_rew_mean             | -2.16       |
| std_per_dim/               |             |
|    grip                    | 2.49        |
|    j0                      | 2.16        |
|    j1                      | 2.29        |
|    j2                      | 2.44        |
|    j3                      | 2.12        |
|    j4                      | 2.21        |
|    j5                      | 2.32        |
|    j6                      | 2.59        |
| time/                      |             |
|    fps                     | 419         |
|    iterations              | 333         |
|    time_elapsed            | 4876        |
|    total_timesteps         | 2045952     |
| train/                     |             |
|    approx_kl               | 0.011603001 |
|    clip_fraction           | 0.0784      |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.1       |
|    explained_variance      | 0.84        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.86        |
|    n_updates               | 3320        |
|    policy_gradient_loss    | -0.0158     |
|    std                     | 2.33        |
|    value_loss              | 9.31        |
--------------------------------------------
Eval num_timesteps=2049672, episode_reward=1.76 +/- 18.38
Episode length: 73.35 +/- 19.95
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 73.3        |
|    mean_reward             | 1.76        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.988       |
|    insert_depth_mean       | 0.00411     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.3        |
|    success_rate            | 0.06        |
| std_per_dim/               |             |
|    grip                    | 2.5         |
|    j0                      | 2.17        |
|    j1                      | 2.3         |
|    j2                      | 2.44        |
|    j3                      | 2.13        |
|    j4                      | 2.21        |
|    j5                      | 2.33        |
|    j6                      | 2.6         |
| time/                      |             |
|    total_timesteps         | 2049672     |
| train/                     |             |
|    approx_kl               | 0.009531119 |
|    clip_fraction           | 0.0499      |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.1       |
|    explained_variance      | 0.719       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.39        |
|    n_updates               | 3330        |
|    policy_gradient_loss    | -0.0162     |
|    std                     | 2.33        |
|    value_loss              | 11.1        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.993    |
|    insert_depth_mean       | 0.00648  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 23.7     |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 75       |
|    ep_rew_mean             | -1.38    |
| std_per_dim/               |          |
|    grip                    | 2.5      |
|    j0                      | 2.17     |
|    j1                      | 2.3      |
|    j2                      | 2.44     |
|    j3                      | 2.13     |
|    j4                      | 2.21     |
|    j5                      | 2.33     |
|    j6                      | 2.6      |
| time/                      |          |
|    fps                     | 419      |
|    iterations              | 334      |
|    time_elapsed            | 4890     |
|    total_timesteps         | 2052096  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.983       |
|    insert_depth_mean       | 0.00562     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 19.3        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.1        |
|    ep_rew_mean             | -3.25       |
| std_per_dim/               |             |
|    grip                    | 2.5         |
|    j0                      | 2.17        |
|    j1                      | 2.31        |
|    j2                      | 2.44        |
|    j3                      | 2.13        |
|    j4                      | 2.21        |
|    j5                      | 2.33        |
|    j6                      | 2.6         |
| time/                      |             |
|    fps                     | 419         |
|    iterations              | 335         |
|    time_elapsed            | 4900        |
|    total_timesteps         | 2058240     |
| train/                     |             |
|    approx_kl               | 0.011071764 |
|    clip_fraction           | 0.0799      |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.1       |
|    explained_variance      | 0.752       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.65        |
|    n_updates               | 3340        |
|    policy_gradient_loss    | -0.0188     |
|    std                     | 2.34        |
|    value_loss              | 10.2        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.992      |
|    insert_depth_mean       | 0.00489    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 21         |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 75.3       |
|    ep_rew_mean             | -1.09      |
| std_per_dim/               |            |
|    grip                    | 2.5        |
|    j0                      | 2.18       |
|    j1                      | 2.32       |
|    j2                      | 2.44       |
|    j3                      | 2.14       |
|    j4                      | 2.22       |
|    j5                      | 2.34       |
|    j6                      | 2.62       |
| time/                      |            |
|    fps                     | 420        |
|    iterations              | 336        |
|    time_elapsed            | 4911       |
|    total_timesteps         | 2064384    |
| train/                     |            |
|    approx_kl               | 0.01251137 |
|    clip_fraction           | 0.0933     |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.1      |
|    explained_variance      | 0.712      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.01       |
|    n_updates               | 3350       |
|    policy_gradient_loss    | -0.0208    |
|    std                     | 2.35       |
|    value_loss              | 4.76       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00624     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 20.7        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.1        |
|    ep_rew_mean             | -0.076      |
| std_per_dim/               |             |
|    grip                    | 2.52        |
|    j0                      | 2.18        |
|    j1                      | 2.34        |
|    j2                      | 2.45        |
|    j3                      | 2.16        |
|    j4                      | 2.24        |
|    j5                      | 2.35        |
|    j6                      | 2.62        |
| time/                      |             |
|    fps                     | 420         |
|    iterations              | 337         |
|    time_elapsed            | 4923        |
|    total_timesteps         | 2070528     |
| train/                     |             |
|    approx_kl               | 0.010983192 |
|    clip_fraction           | 0.0829      |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.2       |
|    explained_variance      | 0.857       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.9         |
|    n_updates               | 3360        |
|    policy_gradient_loss    | -0.0156     |
|    std                     | 2.36        |
|    value_loss              | 6.52        |
--------------------------------------------
Eval num_timesteps=2074668, episode_reward=0.95 +/- 18.50
Episode length: 73.25 +/- 20.25
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 73.2        |
|    mean_reward             | 0.95        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00493     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 19.1        |
|    success_rate            | 0.06        |
| std_per_dim/               |             |
|    grip                    | 2.53        |
|    j0                      | 2.19        |
|    j1                      | 2.34        |
|    j2                      | 2.45        |
|    j3                      | 2.17        |
|    j4                      | 2.24        |
|    j5                      | 2.36        |
|    j6                      | 2.62        |
| time/                      |             |
|    total_timesteps         | 2074668     |
| train/                     |             |
|    approx_kl               | 0.009271777 |
|    clip_fraction           | 0.0593      |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.2       |
|    explained_variance      | 0.821       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.33        |
|    n_updates               | 3370        |
|    policy_gradient_loss    | -0.0165     |
|    std                     | 2.36        |
|    value_loss              | 7.67        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.995    |
|    insert_depth_mean       | 0.00424  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 18.4     |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 76.8     |
|    ep_rew_mean             | -3.65    |
| std_per_dim/               |          |
|    grip                    | 2.53     |
|    j0                      | 2.19     |
|    j1                      | 2.34     |
|    j2                      | 2.45     |
|    j3                      | 2.17     |
|    j4                      | 2.24     |
|    j5                      | 2.36     |
|    j6                      | 2.62     |
| time/                      |          |
|    fps                     | 420      |
|    iterations              | 338      |
|    time_elapsed            | 4938     |
|    total_timesteps         | 2076672  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.00468     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 18.3        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.6        |
|    ep_rew_mean             | -2.4        |
| std_per_dim/               |             |
|    grip                    | 2.53        |
|    j0                      | 2.2         |
|    j1                      | 2.34        |
|    j2                      | 2.46        |
|    j3                      | 2.17        |
|    j4                      | 2.25        |
|    j5                      | 2.37        |
|    j6                      | 2.64        |
| time/                      |             |
|    fps                     | 420         |
|    iterations              | 339         |
|    time_elapsed            | 4948        |
|    total_timesteps         | 2082816     |
| train/                     |             |
|    approx_kl               | 0.011899638 |
|    clip_fraction           | 0.101       |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.2       |
|    explained_variance      | 0.741       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.92        |
|    n_updates               | 3380        |
|    policy_gradient_loss    | -0.0181     |
|    std                     | 2.37        |
|    value_loss              | 8.42        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.999      |
|    insert_depth_mean       | 0.00608    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 20.6       |
|    success_rate            | 0.09       |
| rollout/                   |            |
|    ep_len_mean             | 74         |
|    ep_rew_mean             | -0.335     |
| std_per_dim/               |            |
|    grip                    | 2.54       |
|    j0                      | 2.21       |
|    j1                      | 2.34       |
|    j2                      | 2.46       |
|    j3                      | 2.18       |
|    j4                      | 2.26       |
|    j5                      | 2.37       |
|    j6                      | 2.64       |
| time/                      |            |
|    fps                     | 421        |
|    iterations              | 340        |
|    time_elapsed            | 4958       |
|    total_timesteps         | 2088960    |
| train/                     |            |
|    approx_kl               | 0.01120888 |
|    clip_fraction           | 0.102      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.2      |
|    explained_variance      | 0.699      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.13       |
|    n_updates               | 3390       |
|    policy_gradient_loss    | -0.0174    |
|    std                     | 2.37       |
|    value_loss              | 7.18       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00458     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 19.2        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76          |
|    ep_rew_mean             | -2.42       |
| std_per_dim/               |             |
|    grip                    | 2.53        |
|    j0                      | 2.21        |
|    j1                      | 2.36        |
|    j2                      | 2.47        |
|    j3                      | 2.17        |
|    j4                      | 2.27        |
|    j5                      | 2.37        |
|    j6                      | 2.64        |
| time/                      |             |
|    fps                     | 421         |
|    iterations              | 341         |
|    time_elapsed            | 4968        |
|    total_timesteps         | 2095104     |
| train/                     |             |
|    approx_kl               | 0.011556377 |
|    clip_fraction           | 0.0705      |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.3       |
|    explained_variance      | 0.807       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.26        |
|    n_updates               | 3400        |
|    policy_gradient_loss    | -0.0185     |
|    std                     | 2.38        |
|    value_loss              | 7.96        |
--------------------------------------------
Eval num_timesteps=2099664, episode_reward=-4.54 +/- 3.48
Episode length: 80.00 +/- 0.00
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 80         |
|    mean_reward             | -4.54      |
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.989      |
|    insert_depth_mean       | 0.00161    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 22.6       |
|    success_rate            | 0.02       |
| std_per_dim/               |            |
|    grip                    | 2.55       |
|    j0                      | 2.23       |
|    j1                      | 2.37       |
|    j2                      | 2.47       |
|    j3                      | 2.19       |
|    j4                      | 2.27       |
|    j5                      | 2.38       |
|    j6                      | 2.65       |
| time/                      |            |
|    total_timesteps         | 2099664    |
| train/                     |            |
|    approx_kl               | 0.01213032 |
|    clip_fraction           | 0.116      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.3      |
|    explained_variance      | 0.806      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.28       |
|    n_updates               | 3410       |
|    policy_gradient_loss    | -0.0222    |
|    std                     | 2.39       |
|    value_loss              | 5.32       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.989    |
|    insert_depth_mean       | 0.00196  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 23.7     |
|    success_rate            | 0.02     |
| rollout/                   |          |
|    ep_len_mean             | 78.7     |
|    ep_rew_mean             | -4.98    |
| std_per_dim/               |          |
|    grip                    | 2.55     |
|    j0                      | 2.23     |
|    j1                      | 2.37     |
|    j2                      | 2.47     |
|    j3                      | 2.19     |
|    j4                      | 2.27     |
|    j5                      | 2.38     |
|    j6                      | 2.65     |
| time/                      |          |
|    fps                     | 421      |
|    iterations              | 342      |
|    time_elapsed            | 4982     |
|    total_timesteps         | 2101248  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00567     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 19.2        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.4        |
|    ep_rew_mean             | -1.69       |
| std_per_dim/               |             |
|    grip                    | 2.57        |
|    j0                      | 2.23        |
|    j1                      | 2.38        |
|    j2                      | 2.49        |
|    j3                      | 2.2         |
|    j4                      | 2.29        |
|    j5                      | 2.39        |
|    j6                      | 2.65        |
| time/                      |             |
|    fps                     | 422         |
|    iterations              | 343         |
|    time_elapsed            | 4992        |
|    total_timesteps         | 2107392     |
| train/                     |             |
|    approx_kl               | 0.021121247 |
|    clip_fraction           | 0.151       |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.3       |
|    explained_variance      | 0.838       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.14        |
|    n_updates               | 3420        |
|    policy_gradient_loss    | -0.0287     |
|    std                     | 2.4         |
|    value_loss              | 2.57        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0         |
|    grasp_failure_rate      | 0.995     |
|    insert_depth_mean       | 0.00585   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 20        |
|    success_rate            | 0.08      |
| rollout/                   |           |
|    ep_len_mean             | 74.8      |
|    ep_rew_mean             | -1.07     |
| std_per_dim/               |           |
|    grip                    | 2.6       |
|    j0                      | 2.23      |
|    j1                      | 2.4       |
|    j2                      | 2.49      |
|    j3                      | 2.21      |
|    j4                      | 2.3       |
|    j5                      | 2.4       |
|    j6                      | 2.66      |
| time/                      |           |
|    fps                     | 422       |
|    iterations              | 344       |
|    time_elapsed            | 5002      |
|    total_timesteps         | 2113536   |
| train/                     |           |
|    approx_kl               | 0.0137565 |
|    clip_fraction           | 0.146     |
|    clip_range              | 0.2       |
|    entropy_loss            | -18.4     |
|    explained_variance      | 0.84      |
|    learning_rate           | 0.0003    |
|    loss                    | 2.76      |
|    n_updates               | 3430      |
|    policy_gradient_loss    | -0.0179   |
|    std                     | 2.41      |
|    value_loss              | 5.89      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00761     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 20.6        |
|    success_rate            | 0.11        |
| rollout/                   |             |
|    ep_len_mean             | 72.8        |
|    ep_rew_mean             | 0.874       |
| std_per_dim/               |             |
|    grip                    | 2.6         |
|    j0                      | 2.24        |
|    j1                      | 2.4         |
|    j2                      | 2.5         |
|    j3                      | 2.22        |
|    j4                      | 2.3         |
|    j5                      | 2.42        |
|    j6                      | 2.68        |
| time/                      |             |
|    fps                     | 422         |
|    iterations              | 345         |
|    time_elapsed            | 5012        |
|    total_timesteps         | 2119680     |
| train/                     |             |
|    approx_kl               | 0.014497564 |
|    clip_fraction           | 0.119       |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.4       |
|    explained_variance      | 0.861       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.43        |
|    n_updates               | 3440        |
|    policy_gradient_loss    | -0.0206     |
|    std                     | 2.42        |
|    value_loss              | 4.32        |
--------------------------------------------
Eval num_timesteps=2124660, episode_reward=-1.17 +/- 13.58
Episode length: 77.05 +/- 12.86
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 77          |
|    mean_reward             | -1.17       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.0088      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.5        |
|    success_rate            | 0.13        |
| std_per_dim/               |             |
|    grip                    | 2.6         |
|    j0                      | 2.25        |
|    j1                      | 2.4         |
|    j2                      | 2.51        |
|    j3                      | 2.23        |
|    j4                      | 2.31        |
|    j5                      | 2.42        |
|    j6                      | 2.7         |
| time/                      |             |
|    total_timesteps         | 2124660     |
| train/                     |             |
|    approx_kl               | 0.012448537 |
|    clip_fraction           | 0.102       |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.4       |
|    explained_variance      | 0.835       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.99        |
|    n_updates               | 3450        |
|    policy_gradient_loss    | -0.0157     |
|    std                     | 2.43        |
|    value_loss              | 8.7         |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.994    |
|    insert_depth_mean       | 0.00754  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 20.5     |
|    success_rate            | 0.11     |
| rollout/                   |          |
|    ep_len_mean             | 73       |
|    ep_rew_mean             | 1.03     |
| std_per_dim/               |          |
|    grip                    | 2.6      |
|    j0                      | 2.25     |
|    j1                      | 2.4      |
|    j2                      | 2.51     |
|    j3                      | 2.23     |
|    j4                      | 2.31     |
|    j5                      | 2.42     |
|    j6                      | 2.7      |
| time/                      |          |
|    fps                     | 422      |
|    iterations              | 346      |
|    time_elapsed            | 5029     |
|    total_timesteps         | 2125824  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00549     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 19.1        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 75          |
|    ep_rew_mean             | -0.561      |
| std_per_dim/               |             |
|    grip                    | 2.61        |
|    j0                      | 2.25        |
|    j1                      | 2.4         |
|    j2                      | 2.52        |
|    j3                      | 2.24        |
|    j4                      | 2.31        |
|    j5                      | 2.42        |
|    j6                      | 2.7         |
| time/                      |             |
|    fps                     | 422         |
|    iterations              | 347         |
|    time_elapsed            | 5040        |
|    total_timesteps         | 2131968     |
| train/                     |             |
|    approx_kl               | 0.007984358 |
|    clip_fraction           | 0.0415      |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.4       |
|    explained_variance      | 0.791       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.06        |
|    n_updates               | 3460        |
|    policy_gradient_loss    | -0.0151     |
|    std                     | 2.43        |
|    value_loss              | 10.7        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.999       |
|    insert_depth_mean       | 0.00498     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.1        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.8        |
|    ep_rew_mean             | -2.76       |
| std_per_dim/               |             |
|    grip                    | 2.62        |
|    j0                      | 2.26        |
|    j1                      | 2.4         |
|    j2                      | 2.52        |
|    j3                      | 2.25        |
|    j4                      | 2.32        |
|    j5                      | 2.41        |
|    j6                      | 2.71        |
| time/                      |             |
|    fps                     | 423         |
|    iterations              | 348         |
|    time_elapsed            | 5051        |
|    total_timesteps         | 2138112     |
| train/                     |             |
|    approx_kl               | 0.010555207 |
|    clip_fraction           | 0.0623      |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.5       |
|    explained_variance      | 0.796       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.73        |
|    n_updates               | 3470        |
|    policy_gradient_loss    | -0.0188     |
|    std                     | 2.44        |
|    value_loss              | 7.04        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00544     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.9        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76          |
|    ep_rew_mean             | -2.07       |
| std_per_dim/               |             |
|    grip                    | 2.61        |
|    j0                      | 2.26        |
|    j1                      | 2.4         |
|    j2                      | 2.52        |
|    j3                      | 2.26        |
|    j4                      | 2.33        |
|    j5                      | 2.41        |
|    j6                      | 2.73        |
| time/                      |             |
|    fps                     | 423         |
|    iterations              | 349         |
|    time_elapsed            | 5061        |
|    total_timesteps         | 2144256     |
| train/                     |             |
|    approx_kl               | 0.010997705 |
|    clip_fraction           | 0.0808      |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.5       |
|    explained_variance      | 0.744       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.409       |
|    n_updates               | 3480        |
|    policy_gradient_loss    | -0.0184     |
|    std                     | 2.44        |
|    value_loss              | 4.78        |
--------------------------------------------
Eval num_timesteps=2149656, episode_reward=5.01 +/- 21.56
Episode length: 70.00 +/- 23.81
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 70          |
|    mean_reward             | 5.01        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00587     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.4        |
|    success_rate            | 0.07        |
| std_per_dim/               |             |
|    grip                    | 2.63        |
|    j0                      | 2.27        |
|    j1                      | 2.42        |
|    j2                      | 2.53        |
|    j3                      | 2.27        |
|    j4                      | 2.35        |
|    j5                      | 2.42        |
|    j6                      | 2.74        |
| time/                      |             |
|    total_timesteps         | 2149656     |
| train/                     |             |
|    approx_kl               | 0.014741525 |
|    clip_fraction           | 0.102       |
|    clip_range              | 0.2         |
|    entropy_loss            | -18.5       |
|    explained_variance      | 0.832       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.85        |
|    n_updates               | 3490        |
|    policy_gradient_loss    | -0.0176     |
|    std                     | 2.45        |
|    value_loss              | 5.3         |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.998    |
|    insert_depth_mean       | 0.00628  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 22.2     |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 74.8     |
|    ep_rew_mean             | -0.774   |
| std_per_dim/               |          |
|    grip                    | 2.63     |
|    j0                      | 2.27     |
|    j1                      | 2.42     |
|    j2                      | 2.53     |
|    j3                      | 2.27     |
|    j4                      | 2.35     |
|    j5                      | 2.42     |
|    j6                      | 2.74     |
| time/                      |          |
|    fps                     | 423      |
|    iterations              | 350      |
|    time_elapsed            | 5076     |
|    total_timesteps         | 2150400  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.983       |
|    insert_depth_mean       | 0.00641     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.2        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.1        |
|    ep_rew_mean             | -0.7        |
| std_per_dim/               |             |
|    grip                    | 2.65        |
|    j0                      | 2.29        |
|    j1                      | 2.43        |
|    j2                      | 2.53        |
|    j3                      | 2.27        |
|    j4                      | 2.35        |
|    j5                      | 2.43        |
|    j6                      | 2.75        |
| time/                      |             |
|    fps                     | 424         |
|    iterations              | 351         |
|    time_elapsed            | 5085        |
|    total_timesteps         | 2156544     |
| train/                     |             |
