pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24_ext
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_r6_insertonly_hole24/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24_ext/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    j1                      | 5.24        |
|    j2                      | 6.66        |
|    j3                      | 6.11        |
|    j4                      | 7.42        |
|    j5                      | 6.16        |
|    j6                      | 6.26        |
| time/                      |             |
|    fps                     | 150         |
|    iterations              | 283         |
|    time_elapsed            | 11554       |
|    total_timesteps         | 1738752     |
| train/                     |             |
|    approx_kl               | 0.008692146 |
|    clip_fraction           | 0.0574      |
|    clip_range              | 0.2         |
|    entropy_loss            | -26         |
|    explained_variance      | 0.856       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.846       |
|    n_updates               | 6890        |
|    policy_gradient_loss    | -0.0165     |
|    std                     | 6.3         |
|    value_loss              | 6.14        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00465     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 25          |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.6        |
|    ep_rew_mean             | -1.83       |
| std_per_dim/               |             |
|    grip                    | 6.67        |
|    j0                      | 5.88        |
|    j1                      | 5.25        |
|    j2                      | 6.69        |
|    j3                      | 6.11        |
|    j4                      | 7.42        |
|    j5                      | 6.18        |
|    j6                      | 6.28        |
| time/                      |             |
|    fps                     | 150         |
|    iterations              | 284         |
|    time_elapsed            | 11583       |
|    total_timesteps         | 1744896     |
| train/                     |             |
|    approx_kl               | 0.008565274 |
|    clip_fraction           | 0.0535      |
|    clip_range              | 0.2         |
|    entropy_loss            | -26         |
|    explained_variance      | 0.797       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.77        |
|    n_updates               | 6900        |
|    policy_gradient_loss    | -0.0154     |
|    std                     | 6.31        |
|    value_loss              | 5.11        |
--------------------------------------------
Eval num_timesteps=1749720, episode_reward=-2.04 +/- 13.74
Episode length: 76.70 +/- 14.38
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.7        |
|    mean_reward             | -2.04       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.00742     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.4        |
|    success_rate            | 0.09        |
| std_per_dim/               |             |
|    grip                    | 6.68        |
|    j0                      | 5.86        |
|    j1                      | 5.26        |
|    j2                      | 6.72        |
|    j3                      | 6.09        |
|    j4                      | 7.44        |
|    j5                      | 6.2         |
|    j6                      | 6.31        |
| time/                      |             |
|    total_timesteps         | 1749720     |
| train/                     |             |
|    approx_kl               | 0.009705678 |
|    clip_fraction           | 0.0611      |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.1       |
|    explained_variance      | 0.853       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.48        |
|    n_updates               | 6910        |
|    policy_gradient_loss    | -0.0171     |
|    std                     | 6.32        |
|    value_loss              | 5.69        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.99     |
|    insert_depth_mean       | 0.00697  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 23.2     |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 75.3     |
|    ep_rew_mean             | -0.906   |
| std_per_dim/               |          |
|    grip                    | 6.68     |
|    j0                      | 5.86     |
|    j1                      | 5.26     |
|    j2                      | 6.72     |
|    j3                      | 6.09     |
|    j4                      | 7.44     |
|    j5                      | 6.2      |
|    j6                      | 6.31     |
| time/                      |          |
|    fps                     | 150      |
|    iterations              | 285      |
|    time_elapsed            | 11627    |
|    total_timesteps         | 1751040  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00429     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.7        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.7        |
|    ep_rew_mean             | -2.88       |
| std_per_dim/               |             |
|    grip                    | 6.68        |
|    j0                      | 5.87        |
|    j1                      | 5.27        |
|    j2                      | 6.74        |
|    j3                      | 6.08        |
|    j4                      | 7.47        |
|    j5                      | 6.21        |
|    j6                      | 6.33        |
| time/                      |             |
|    fps                     | 150         |
|    iterations              | 286         |
|    time_elapsed            | 11658       |
|    total_timesteps         | 1757184     |
| train/                     |             |
|    approx_kl               | 0.007146345 |
|    clip_fraction           | 0.0317      |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.1       |
|    explained_variance      | 0.798       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.33        |
|    n_updates               | 6920        |
|    policy_gradient_loss    | -0.0151     |
|    std                     | 6.33        |
|    value_loss              | 9.77        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00467     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.5        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.5        |
|    ep_rew_mean             | -2.24       |
| std_per_dim/               |             |
|    grip                    | 6.68        |
|    j0                      | 5.85        |
|    j1                      | 5.29        |
|    j2                      | 6.76        |
|    j3                      | 6.1         |
|    j4                      | 7.46        |
|    j5                      | 6.21        |
|    j6                      | 6.33        |
| time/                      |             |
|    fps                     | 150         |
|    iterations              | 287         |
|    time_elapsed            | 11693       |
|    total_timesteps         | 1763328     |
| train/                     |             |
|    approx_kl               | 0.010270586 |
|    clip_fraction           | 0.0582      |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.1       |
|    explained_variance      | 0.815       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.25        |
|    n_updates               | 6930        |
|    policy_gradient_loss    | -0.0164     |
|    std                     | 6.34        |
|    value_loss              | 4.29        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.975       |
|    insert_depth_mean       | 0.00473     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.8        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 76.7        |
|    ep_rew_mean             | -2.19       |
| std_per_dim/               |             |
|    grip                    | 6.68        |
|    j0                      | 5.84        |
|    j1                      | 5.31        |
|    j2                      | 6.78        |
|    j3                      | 6.14        |
|    j4                      | 7.47        |
|    j5                      | 6.21        |
|    j6                      | 6.34        |
| time/                      |             |
|    fps                     | 150         |
|    iterations              | 288         |
|    time_elapsed            | 11727       |
|    total_timesteps         | 1769472     |
| train/                     |             |
|    approx_kl               | 0.007115672 |
|    clip_fraction           | 0.0388      |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.1       |
|    explained_variance      | 0.812       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.38        |
|    n_updates               | 6940        |
|    policy_gradient_loss    | -0.015      |
|    std                     | 6.35        |
|    value_loss              | 6.57        |
--------------------------------------------
Eval num_timesteps=1774716, episode_reward=-0.94 +/- 13.21
Episode length: 76.90 +/- 13.51
---------------------------------------------
| eval/                      |              |
|    mean_ep_length          | 76.9         |
|    mean_reward             | -0.943       |
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.998        |
|    insert_depth_mean       | 0.00563      |
|    insert_start_depth_frac | 0            |
|    insert_tilt_deg_mean    | 20.9         |
|    success_rate            | 0.07         |
| std_per_dim/               |              |
|    grip                    | 6.68         |
|    j0                      | 5.83         |
|    j1                      | 5.32         |
|    j2                      | 6.79         |
|    j3                      | 6.15         |
|    j4                      | 7.47         |
|    j5                      | 6.19         |
|    j6                      | 6.37         |
| time/                      |              |
|    total_timesteps         | 1774716      |
| train/                     |              |
|    approx_kl               | 0.0082247825 |
|    clip_fraction           | 0.0397       |
|    clip_range              | 0.2          |
|    entropy_loss            | -26.1        |
|    explained_variance      | 0.752        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.2          |
|    n_updates               | 6950         |
|    policy_gradient_loss    | -0.0159      |
|    std                     | 6.35         |
|    value_loss              | 6.43         |
---------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.997    |
|    insert_depth_mean       | 0.00562  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 21.6     |
|    success_rate            | 0.07     |
| rollout/                   |          |
|    ep_len_mean             | 75.7     |
|    ep_rew_mean             | -2.17    |
| std_per_dim/               |          |
|    grip                    | 6.68     |
|    j0                      | 5.83     |
|    j1                      | 5.32     |
|    j2                      | 6.79     |
|    j3                      | 6.15     |
|    j4                      | 7.47     |
|    j5                      | 6.19     |
|    j6                      | 6.37     |
| time/                      |          |
|    fps                     | 150      |
|    iterations              | 289      |
|    time_elapsed            | 11775    |
|    total_timesteps         | 1775616  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.993       |
|    insert_depth_mean       | 0.00682     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.5        |
|    success_rate            | 0.1         |
| rollout/                   |             |
|    ep_len_mean             | 73.8        |
|    ep_rew_mean             | 0.552       |
| std_per_dim/               |             |
|    grip                    | 6.72        |
|    j0                      | 5.81        |
|    j1                      | 5.33        |
|    j2                      | 6.78        |
|    j3                      | 6.17        |
|    j4                      | 7.48        |
|    j5                      | 6.19        |
|    j6                      | 6.38        |
| time/                      |             |
|    fps                     | 150         |
|    iterations              | 290         |
|    time_elapsed            | 11808       |
|    total_timesteps         | 1781760     |
| train/                     |             |
|    approx_kl               | 0.007262984 |
|    clip_fraction           | 0.0427      |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.1       |
|    explained_variance      | 0.796       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.19        |
|    n_updates               | 6960        |
|    policy_gradient_loss    | -0.0147     |
|    std                     | 6.36        |
|    value_loss              | 9.04        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.983      |
|    insert_depth_mean       | 0.00466    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 24.3       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 76.4       |
|    ep_rew_mean             | -1.55      |
| std_per_dim/               |            |
|    grip                    | 6.74       |
|    j0                      | 5.8        |
|    j1                      | 5.33       |
|    j2                      | 6.77       |
|    j3                      | 6.18       |
|    j4                      | 7.48       |
|    j5                      | 6.21       |
|    j6                      | 6.39       |
| time/                      |            |
|    fps                     | 151        |
|    iterations              | 291        |
|    time_elapsed            | 11838      |
|    total_timesteps         | 1787904    |
| train/                     |            |
|    approx_kl               | 0.00676752 |
|    clip_fraction           | 0.0345     |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.1      |
|    explained_variance      | 0.866      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.84       |
|    n_updates               | 6970       |
|    policy_gradient_loss    | -0.015     |
|    std                     | 6.36       |
|    value_loss              | 6.82       |
-------------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.983        |
|    insert_depth_mean       | 0.00369      |
|    insert_start_depth_frac | 0            |
|    insert_tilt_deg_mean    | 22.1         |
|    success_rate            | 0.04         |
| rollout/                   |              |
|    ep_len_mean             | 77.7         |
|    ep_rew_mean             | -3.83        |
| std_per_dim/               |              |
|    grip                    | 6.77         |
|    j0                      | 5.83         |
|    j1                      | 5.34         |
|    j2                      | 6.77         |
|    j3                      | 6.2          |
|    j4                      | 7.51         |
|    j5                      | 6.25         |
|    j6                      | 6.39         |
| time/                      |              |
|    fps                     | 151          |
|    iterations              | 292          |
|    time_elapsed            | 11870        |
|    total_timesteps         | 1794048      |
| train/                     |              |
|    approx_kl               | 0.0082452195 |
|    clip_fraction           | 0.0487       |
|    clip_range              | 0.2          |
|    entropy_loss            | -26.1        |
|    explained_variance      | 0.763        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.47         |
|    n_updates               | 6980         |
|    policy_gradient_loss    | -0.0159      |
|    std                     | 6.38         |
|    value_loss              | 6.99         |
---------------------------------------------
Eval num_timesteps=1799712, episode_reward=-4.28 +/- 3.87
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -4.28       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00659     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 20.9        |
|    success_rate            | 0.09        |
| std_per_dim/               |             |
|    grip                    | 6.8         |
|    j0                      | 5.85        |
|    j1                      | 5.36        |
|    j2                      | 6.8         |
|    j3                      | 6.22        |
|    j4                      | 7.48        |
|    j5                      | 6.27        |
|    j6                      | 6.4         |
| time/                      |             |
|    total_timesteps         | 1799712     |
| train/                     |             |
|    approx_kl               | 0.008796939 |
|    clip_fraction           | 0.056       |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.2       |
|    explained_variance      | 0.694       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.74        |
|    n_updates               | 6990        |
|    policy_gradient_loss    | -0.0164     |
|    std                     | 6.4         |
|    value_loss              | 7.52        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.998    |
|    insert_depth_mean       | 0.00709  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 21.2     |
|    success_rate            | 0.1      |
| rollout/                   |          |
|    ep_len_mean             | 73.6     |
|    ep_rew_mean             | 0.0752   |
| std_per_dim/               |          |
|    grip                    | 6.8      |
|    j0                      | 5.85     |
|    j1                      | 5.36     |
|    j2                      | 6.8      |
|    j3                      | 6.22     |
|    j4                      | 7.48     |
|    j5                      | 6.27     |
|    j6                      | 6.4      |
| time/                      |          |
|    fps                     | 151      |
|    iterations              | 293      |
|    time_elapsed            | 11917    |
|    total_timesteps         | 1800192  |
-----------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.999        |
|    insert_depth_mean       | 0.00588      |
|    insert_start_depth_frac | 0            |
|    insert_tilt_deg_mean    | 23.2         |
|    success_rate            | 0.08         |
| rollout/                   |              |
|    ep_len_mean             | 74.9         |
|    ep_rew_mean             | -0.517       |
| std_per_dim/               |              |
|    grip                    | 6.82         |
|    j0                      | 5.86         |
|    j1                      | 5.36         |
|    j2                      | 6.78         |
|    j3                      | 6.23         |
|    j4                      | 7.47         |
|    j5                      | 6.28         |
|    j6                      | 6.39         |
| time/                      |              |
|    fps                     | 151          |
|    iterations              | 294          |
|    time_elapsed            | 11951        |
|    total_timesteps         | 1806336      |
| train/                     |              |
|    approx_kl               | 0.0071107396 |
|    clip_fraction           | 0.043        |
|    clip_range              | 0.2          |
|    entropy_loss            | -26.2        |
|    explained_variance      | 0.798        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.13         |
|    n_updates               | 7000         |
|    policy_gradient_loss    | -0.0142      |
|    std                     | 6.4          |
|    value_loss              | 10.2         |
---------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00443     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.9        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.7        |
|    ep_rew_mean             | -2.13       |
| std_per_dim/               |             |
|    grip                    | 6.82        |
|    j0                      | 5.87        |
|    j1                      | 5.33        |
|    j2                      | 6.8         |
|    j3                      | 6.24        |
|    j4                      | 7.53        |
|    j5                      | 6.32        |
|    j6                      | 6.39        |
| time/                      |             |
|    fps                     | 151         |
|    iterations              | 295         |
|    time_elapsed            | 11990       |
|    total_timesteps         | 1812480     |
| train/                     |             |
|    approx_kl               | 0.010747418 |
|    clip_fraction           | 0.08        |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.2       |
|    explained_variance      | 0.868       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.55        |
|    n_updates               | 7010        |
|    policy_gradient_loss    | -0.0187     |
|    std                     | 6.41        |
|    value_loss              | 5.03        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.0042      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.8        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.3        |
|    ep_rew_mean             | -3.48       |
| std_per_dim/               |             |
|    grip                    | 6.88        |
|    j0                      | 5.93        |
|    j1                      | 5.38        |
|    j2                      | 6.84        |
|    j3                      | 6.27        |
|    j4                      | 7.53        |
|    j5                      | 6.37        |
|    j6                      | 6.41        |
| time/                      |             |
|    fps                     | 151         |
|    iterations              | 296         |
|    time_elapsed            | 12023       |
|    total_timesteps         | 1818624     |
| train/                     |             |
|    approx_kl               | 0.014293547 |
|    clip_fraction           | 0.096       |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.2       |
|    explained_variance      | 0.751       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.712       |
|    n_updates               | 7020        |
|    policy_gradient_loss    | -0.0236     |
|    std                     | 6.45        |
|    value_loss              | 2.61        |
--------------------------------------------
Eval num_timesteps=1824708, episode_reward=0.23 +/- 13.37
Episode length: 76.70 +/- 14.38
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.7        |
|    mean_reward             | 0.225       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00444     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 25          |
|    success_rate            | 0.05        |
| std_per_dim/               |             |
|    grip                    | 6.93        |
|    j0                      | 5.93        |
|    j1                      | 5.42        |
|    j2                      | 6.87        |
|    j3                      | 6.27        |
|    j4                      | 7.54        |
|    j5                      | 6.44        |
|    j6                      | 6.46        |
| time/                      |             |
|    total_timesteps         | 1824708     |
| train/                     |             |
|    approx_kl               | 0.013298961 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.2       |
|    explained_variance      | 0.867       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.846       |
|    n_updates               | 7030        |
|    policy_gradient_loss    | -0.0194     |
|    std                     | 6.48        |
|    value_loss              | 3.17        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.997    |
|    insert_depth_mean       | 0.00444  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 25       |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 76.7     |
|    ep_rew_mean             | -3.02    |
| std_per_dim/               |          |
|    grip                    | 6.93     |
|    j0                      | 5.93     |
|    j1                      | 5.42     |
|    j2                      | 6.87     |
|    j3                      | 6.27     |
|    j4                      | 7.54     |
|    j5                      | 6.44     |
|    j6                      | 6.46     |
| time/                      |          |
|    fps                     | 151      |
|    iterations              | 297      |
|    time_elapsed            | 12081    |
|    total_timesteps         | 1824768  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.988       |
|    insert_depth_mean       | 0.00518     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.3        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.9        |
|    ep_rew_mean             | -0.482      |
| std_per_dim/               |             |
|    grip                    | 6.94        |
|    j0                      | 5.94        |
|    j1                      | 5.44        |
|    j2                      | 6.93        |
|    j3                      | 6.3         |
|    j4                      | 7.6         |
|    j5                      | 6.47        |
|    j6                      | 6.52        |
| time/                      |             |
|    fps                     | 151         |
|    iterations              | 298         |
|    time_elapsed            | 12116       |
|    total_timesteps         | 1830912     |
| train/                     |             |
|    approx_kl               | 0.010843706 |
|    clip_fraction           | 0.082       |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.3       |
|    explained_variance      | 0.833       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.1         |
|    n_updates               | 7040        |
|    policy_gradient_loss    | -0.0177     |
|    std                     | 6.52        |
|    value_loss              | 3.11        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.985       |
|    insert_depth_mean       | 0.00667     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 27.2        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.1        |
|    ep_rew_mean             | 0.435       |
| std_per_dim/               |             |
|    grip                    | 6.95        |
|    j0                      | 5.94        |
|    j1                      | 5.46        |
|    j2                      | 6.96        |
|    j3                      | 6.32        |
|    j4                      | 7.64        |
|    j5                      | 6.47        |
|    j6                      | 6.53        |
| time/                      |             |
|    fps                     | 151         |
|    iterations              | 299         |
|    time_elapsed            | 12150       |
|    total_timesteps         | 1837056     |
| train/                     |             |
|    approx_kl               | 0.007267839 |
|    clip_fraction           | 0.0444      |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.3       |
|    explained_variance      | 0.835       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.63        |
|    n_updates               | 7050        |
|    policy_gradient_loss    | -0.013      |
|    std                     | 6.53        |
|    value_loss              | 7.56        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00413     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.9        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.5        |
|    ep_rew_mean             | -3.41       |
| std_per_dim/               |             |
|    grip                    | 6.95        |
|    j0                      | 5.95        |
|    j1                      | 5.48        |
|    j2                      | 6.98        |
|    j3                      | 6.35        |
|    j4                      | 7.63        |
|    j5                      | 6.48        |
|    j6                      | 6.57        |
| time/                      |             |
|    fps                     | 151         |
|    iterations              | 300         |
|    time_elapsed            | 12179       |
|    total_timesteps         | 1843200     |
| train/                     |             |
|    approx_kl               | 0.007643193 |
|    clip_fraction           | 0.04        |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.3       |
|    explained_variance      | 0.842       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.88        |
|    n_updates               | 7060        |
|    policy_gradient_loss    | -0.0155     |
|    std                     | 6.55        |
|    value_loss              | 5.72        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.999       |
|    insert_depth_mean       | 0.00409     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.4        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.1        |
|    ep_rew_mean             | -2.65       |
| std_per_dim/               |             |
|    grip                    | 6.97        |
|    j0                      | 5.98        |
|    j1                      | 5.51        |
|    j2                      | 7.01        |
|    j3                      | 6.37        |
|    j4                      | 7.62        |
|    j5                      | 6.5         |
|    j6                      | 6.59        |
| time/                      |             |
|    fps                     | 151         |
|    iterations              | 301         |
|    time_elapsed            | 12209       |
|    total_timesteps         | 1849344     |
| train/                     |             |
|    approx_kl               | 0.010578945 |
|    clip_fraction           | 0.0756      |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.4       |
|    explained_variance      | 0.537       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.598       |
|    n_updates               | 7070        |
|    policy_gradient_loss    | -0.0196     |
|    std                     | 6.57        |
|    value_loss              | 3.48        |
--------------------------------------------
Eval num_timesteps=1849704, episode_reward=4.40 +/- 22.40
Episode length: 70.10 +/- 23.61
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 70.1        |
|    mean_reward             | 4.4         |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.999       |
|    insert_depth_mean       | 0.00417     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.2        |
|    success_rate            | 0.06        |
| time/                      |             |
|    total_timesteps         | 1849704     |
| train/                     |             |
|    approx_kl               | 0.009843116 |
|    clip_fraction           | 0.0533      |
|    clip_range              | 0.2         |
|    entropy_loss            | -26.4       |
|    explained_variance      | 0.829       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.681       |
|    n_updates               | 7080        |
|    policy_gradient_loss    | -0.0155     |
|    std                     | 6.59        |
|    value_loss              | 5.45        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.988    |
|    insert_depth_mean       | 0.00378  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 25       |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 76.7     |
|    ep_rew_mean             | -2.45    |
| std_per_dim/               |          |
|    grip                    | 6.99     |
|    j0                      | 6.01     |
|    j1                      | 5.54     |
|    j2                      | 7.05     |
|    j3                      | 6.35     |
|    j4                      | 7.66     |
|    j5                      | 6.52     |
|    j6                      | 6.59     |
| time/                      |          |
|    fps                     | 151      |
|    iterations              | 302      |
|    time_elapsed            | 12248    |
|    total_timesteps         | 1855488  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.978      |
|    insert_depth_mean       | 0.00473    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 22.4       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 76.2       |
|    ep_rew_mean             | -1.9       |
| std_per_dim/               |            |
|    grip                    | 7.03       |
|    j0                      | 6.06       |
|    j1                      | 5.55       |
|    j2                      | 7.06       |
|    j3                      | 6.34       |
|    j4                      | 7.71       |
|    j5                      | 6.51       |
|    j6                      | 6.61       |
| time/                      |            |
|    fps                     | 151        |
|    iterations              | 303        |
|    time_elapsed            | 12280      |
|    total_timesteps         | 1861632    |
| train/                     |            |
|    approx_kl               | 0.00832847 |
|    clip_fraction           | 0.049      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.4      |
|    explained_variance      | 0.767      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.88       |
|    n_updates               | 7090       |
|    policy_gradient_loss    | -0.0154    |
|    std                     | 6.61       |
|    value_loss              | 4.26       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00479     |
|    insert_start_depth_frac | 0           |
