pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_normfix
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_normfix/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    policy_gradient_loss | -0.0361    |
|    std                  | 1.55       |
|    value_loss           | 0.0442     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00624     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -57         |
| std_per_dim/            |             |
|    grip                 | 0.799       |
|    j0                   | 1.59        |
|    j1                   | 0.896       |
|    j2                   | 2           |
|    j3                   | 1.13        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 64          |
|    time_elapsed         | 820         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.034696296 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.018      |
|    std                  | 1.55        |
|    value_loss           | 0.442       |
-----------------------------------------
Eval num_timesteps=524832, episode_reward=-45.34 +/- 20.02
Episode length: 400.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 400       |
|    mean_reward          | -45.3     |
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00592   |
|    success_rate         | 0         |
| time/                   |           |
|    total_timesteps      | 524832    |
| train/                  |           |
|    approx_kl            | 0.0338729 |
|    clip_fraction        | 0.281     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.097    |
|    n_updates            | 640       |
|    policy_gradient_loss | -0.0181   |
|    std                  | 1.55      |
|    value_loss           | 0.595     |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00481  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -45.4    |
| std_per_dim/            |          |
|    grip                 | 0.801    |
|    j0                   | 1.59     |
|    j1                   | 0.899    |
|    j2                   | 2        |
|    j3                   | 1.13     |
|    j4                   | 2        |
|    j5                   | 1.98     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 629      |
|    iterations           | 65       |
|    time_elapsed         | 845      |
|    total_timesteps      | 532480   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0053      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -51.4       |
| std_per_dim/            |             |
|    grip                 | 0.806       |
|    j0                   | 1.59        |
|    j1                   | 0.905       |
|    j2                   | 1.99        |
|    j3                   | 1.13        |
|    j4                   | 2           |
|    j5                   | 1.98        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 66          |
|    time_elapsed         | 853         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.068593085 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0977     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 1.55        |
|    value_loss           | 0.766       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00517    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -48.7      |
| std_per_dim/            |            |
|    grip                 | 0.811      |
|    j0                   | 1.59       |
|    j1                   | 0.91       |
|    j2                   | 1.99       |
|    j3                   | 1.13       |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 67         |
|    time_elapsed         | 864        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.03246404 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00932   |
|    std                  | 1.55       |
|    value_loss           | 1.06       |
----------------------------------------
Eval num_timesteps=549824, episode_reward=-38.88 +/- 17.17
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -38.9       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00515     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 549824      |
| train/                  |             |
|    approx_kl            | 0.046162613 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 1.56        |
|    value_loss           | 0.163       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00491  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -47.7    |
| std_per_dim/            |          |
|    grip                 | 0.819    |
|    j0                   | 1.6      |
|    j1                   | 0.916    |
|    j2                   | 1.99     |
|    j3                   | 1.13     |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 619      |
|    iterations           | 68       |
|    time_elapsed         | 898      |
|    total_timesteps      | 557056   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0052     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -51.8      |
| std_per_dim/            |            |
|    grip                 | 0.822      |
|    j0                   | 1.6        |
|    j1                   | 0.915      |
|    j2                   | 1.99       |
|    j3                   | 1.14       |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 69         |
|    time_elapsed         | 908        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.10259886 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.163     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0224    |
|    std                  | 1.56       |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00617     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -55.7       |
| std_per_dim/            |             |
|    grip                 | 0.823       |
|    j0                   | 1.6         |
|    j1                   | 0.923       |
|    j2                   | 1.99        |
|    j3                   | 1.14        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 70          |
|    time_elapsed         | 919         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.055662613 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.149      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 1.56        |
|    value_loss           | 0.195       |
-----------------------------------------
Eval num_timesteps=574816, episode_reward=-38.67 +/- 30.22
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -38.7       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00618     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 574816      |
| train/                  |             |
|    approx_kl            | 0.037608624 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.169      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 1.56        |
|    value_loss           | 0.172       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00544  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -48.2    |
| std_per_dim/            |          |
|    grip                 | 0.826    |
|    j0                   | 1.61     |
|    j1                   | 0.93     |
|    j2                   | 2        |
|    j3                   | 1.15     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 610      |
|    iterations           | 71       |
|    time_elapsed         | 952      |
|    total_timesteps      | 581632   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00591     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52.5       |
| std_per_dim/            |             |
|    grip                 | 0.824       |
|    j0                   | 1.62        |
|    j1                   | 0.928       |
|    j2                   | 1.99        |
|    j3                   | 1.15        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 72          |
|    time_elapsed         | 959         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.058819976 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 1.57        |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00671     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -48.8       |
| std_per_dim/            |             |
|    grip                 | 0.83        |
|    j0                   | 1.62        |
|    j1                   | 0.93        |
|    j2                   | 2           |
|    j3                   | 1.15        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 73          |
|    time_elapsed         | 966         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.052484766 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.162      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 1.57        |
|    value_loss           | 0.209       |
-----------------------------------------
