pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 363         |
|    time_elapsed         | 2972        |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.046078432 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.168      |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 1.92        |
|    value_loss           | 0.345       |
-----------------------------------------
Eval num_timesteps=2974048, episode_reward=-45.11 +/- 28.54
Episode length: 381.60 +/- 80.20
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 382         |
|    mean_reward          | -45.1       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00941     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 2974048     |
| train/                  |             |
|    approx_kl            | 0.028417904 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00898     |
|    std                  | 1.91        |
|    value_loss           | 2.27        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00884  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -30.6    |
| std_per_dim/            |          |
|    grip                 | 1.46     |
|    j0                   | 2        |
|    j1                   | 1.84     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 997      |
|    iterations           | 364      |
|    time_elapsed         | 2990     |
|    total_timesteps      | 2981888  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00764     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -30.6       |
| std_per_dim/            |             |
|    grip                 | 1.46        |
|    j0                   | 2           |
|    j1                   | 1.85        |
|    j2                   | 1.99        |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 365         |
|    time_elapsed         | 2993        |
|    total_timesteps      | 2990080     |
| train/                  |             |
|    approx_kl            | 0.028115956 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 1.92        |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00712     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -36.8       |
| std_per_dim/            |             |
|    grip                 | 1.47        |
|    j0                   | 2           |
|    j1                   | 1.86        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 366         |
|    time_elapsed         | 2997        |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.029596027 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.203      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 1.92        |
|    value_loss           | 0.353       |
-----------------------------------------
Eval num_timesteps=2999040, episode_reward=-56.99 +/- 34.19
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -57        |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00694    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 2999040    |
| train/                  |            |
|    approx_kl            | 0.02740018 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.194     |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0228    |
|    std                  | 1.92       |
|    value_loss           | 0.273      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0072   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -40.5    |
| std_per_dim/            |          |
|    grip                 | 1.47     |
|    j0                   | 2        |
|    j1                   | 1.86     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 997      |
|    iterations           | 367      |
|    time_elapsed         | 3015     |
|    total_timesteps      | 3006464  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00554     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.1       |
| std_per_dim/            |             |
|    grip                 | 1.47        |
|    j0                   | 2           |
|    j1                   | 1.86        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 368         |
|    time_elapsed         | 3019        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.035173804 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.222      |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 1.92        |
|    value_loss           | 0.0888      |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00463   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -42.3     |
| std_per_dim/            |           |
|    grip                 | 1.47      |
|    j0                   | 2         |
|    j1                   | 1.86      |
|    j2                   | 2         |
|    j3                   | 2         |
|    j4                   | 1.99      |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 999       |
|    iterations           | 369       |
|    time_elapsed         | 3023      |
|    total_timesteps      | 3022848   |
| train/                  |           |
|    approx_kl            | 0.0413661 |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.222    |
|    n_updates            | 3680      |
|    policy_gradient_loss | -0.0398   |
|    std                  | 1.92      |
|    value_loss           | 0.0703    |
---------------------------------------
Eval num_timesteps=3024032, episode_reward=-46.52 +/- 30.23
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -46.5      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00463    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 3024032    |
| train/                  |            |
|    approx_kl            | 0.03042932 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.236     |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 1.91       |
|    value_loss           | 0.0899     |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00519  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -45.2    |
| std_per_dim/            |          |
|    grip                 | 1.48     |
|    j0                   | 1.99     |
|    j1                   | 1.85     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 996      |
|    iterations           | 370      |
|    time_elapsed         | 3042     |
|    total_timesteps      | 3031040  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00588     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.2       |
| std_per_dim/            |             |
|    grip                 | 1.48        |
|    j0                   | 1.98        |
|    j1                   | 1.84        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 371         |
|    time_elapsed         | 3047        |
|    total_timesteps      | 3039232     |
| train/                  |             |
|    approx_kl            | 0.034098208 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.227      |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.91        |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.005       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35.6       |
| std_per_dim/            |             |
|    grip                 | 1.47        |
|    j0                   | 1.98        |
|    j1                   | 1.84        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 372         |
|    time_elapsed         | 3052        |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.036159866 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.21       |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 1.91        |
|    value_loss           | 0.101       |
-----------------------------------------
Eval num_timesteps=3049024, episode_reward=-46.36 +/- 21.32
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -46.4      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00497    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 3049024    |
| train/                  |            |
|    approx_kl            | 0.03141083 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.217     |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0308    |
|    std                  | 1.91       |
|    value_loss           | 0.076      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00466  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -37.7    |
| std_per_dim/            |          |
|    grip                 | 1.48     |
|    j0                   | 1.97     |
|    j1                   | 1.83     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 995      |
|    iterations           | 373      |
|    time_elapsed         | 3070     |
|    total_timesteps      | 3055616  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0052      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -33         |
| std_per_dim/            |             |
|    grip                 | 1.48        |
|    j0                   | 1.96        |
|    j1                   | 1.83        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 374         |
|    time_elapsed         | 3075        |
|    total_timesteps      | 3063808     |
| train/                  |             |
|    approx_kl            | 0.037293844 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.226      |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 1.91        |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00542     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -30.5       |
| std_per_dim/            |             |
|    grip                 | 1.49        |
|    j0                   | 1.96        |
|    j1                   | 1.83        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 375         |
|    time_elapsed         | 3080        |
|    total_timesteps      | 3072000     |
| train/                  |             |
|    approx_kl            | 0.041292187 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.196      |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 1.91        |
|    value_loss           | 0.11        |
-----------------------------------------
Eval num_timesteps=3074016, episode_reward=-36.95 +/- 34.83
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -36.9      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0055     |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 3074016    |
| train/                  |            |
|    approx_kl            | 0.03169391 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.196     |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0245    |
|    std                  | 1.92       |
|    value_loss           | 0.122      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0056   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -38.7    |
| std_per_dim/            |          |
|    grip                 | 1.49     |
|    j0                   | 1.98     |
|    j1                   | 1.83     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 994      |
|    iterations           | 376      |
|    time_elapsed         | 3098     |
|    total_timesteps      | 3080192  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00644     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.3       |
| std_per_dim/            |             |
|    grip                 | 1.5         |
|    j0                   | 1.98        |
|    j1                   | 1.83        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 377         |
|    time_elapsed         | 3103        |
|    total_timesteps      | 3088384     |
| train/                  |             |
|    approx_kl            | 0.029479848 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.22       |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0325     |
|    std                  | 1.92        |
|    value_loss           | 0.0637      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00778    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -37.1      |
| std_per_dim/            |            |
|    grip                 | 1.5        |
|    j0                   | 1.99       |
|    j1                   | 1.83       |
|    j2                   | 2          |
|    j3                   | 1.99       |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 1.99       |
| time/                   |            |
|    fps                  | 996        |
|    iterations           | 378        |
|    time_elapsed         | 3108       |
|    total_timesteps      | 3096576    |
| train/                  |            |
|    approx_kl            | 0.04768414 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.241     |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 1.91       |
|    value_loss           | 0.0234     |
----------------------------------------
Eval num_timesteps=3099008, episode_reward=-40.79 +/- 22.14
Episode length: 385.50 +/- 63.20
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 386      |
|    mean_reward          | -40.8    |
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00747  |
|    success_rate         | 0        |
| std_per_dim/            |          |
|    grip                 | 1.51     |
|    j0                   | 2        |
|    j1                   | 1.83     |
|    j2                   | 1.99     |
|    j3                   | 1.99     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    total_timesteps      | 3099008  |
| train/                  |          |
|    approx_kl            | 0.029714 |
|    clip_fraction        | 0.249    |
|    clip_range           | 0.2      |
|    entropy_loss         | -16.5    |
|    explained_variance   | 0.945    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.204   |
|    n_updates            | 3780     |
|    policy_gradient_loss | -0.0292  |
|    std                  | 1.91     |
|    value_loss           | 0.256    |
--------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00721  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -46.6    |
| std_per_dim/            |          |
|    grip                 | 1.51     |
|    j0                   | 2        |
|    j1                   | 1.83     |
|    j2                   | 1.99     |
|    j3                   | 1.99     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 1.99     |
| time/                   |          |
|    fps                  | 992      |
|    iterations           | 379      |
|    time_elapsed         | 3128     |
|    total_timesteps      | 3104768  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00663    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -45.3      |
| std_per_dim/            |            |
|    grip                 | 1.52       |
|    j0                   | 2          |
|    j1                   | 1.84       |
|    j2                   | 2          |
|    j3                   | 1.99       |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 1.99       |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 380        |
|    time_elapsed         | 3133       |
|    total_timesteps      | 3112960    |
| train/                  |            |
|    approx_kl            | 0.03206678 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.204     |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.0295    |
|    std                  | 1.92       |
|    value_loss           | 0.23       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00688     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39         |
| std_per_dim/            |             |
|    grip                 | 1.53        |
|    j0                   | 2           |
|    j1                   | 1.85        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 1.98        |
|    j5                   | 2           |
|    j6                   | 1.98        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 381         |
|    time_elapsed         | 3138        |
|    total_timesteps      | 3121152     |
| train/                  |             |
|    approx_kl            | 0.025493149 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.201      |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 1.92        |
|    value_loss           | 0.226       |
-----------------------------------------
Eval num_timesteps=3124000, episode_reward=-50.90 +/- 35.68
Episode length: 400.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 400       |
|    mean_reward          | -50.9     |
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00677   |
|    success_rate         | 0         |
| std_per_dim/            |           |
|    grip                 | 1.53      |
|    j0                   | 2         |
|    j1                   | 1.85      |
|    j2                   | 1.99      |
|    j3                   | 2         |
|    j4                   | 1.98      |
|    j5                   | 2         |
|    j6                   | 1.98      |
| time/                   |           |
|    total_timesteps      | 3124000   |
| train/                  |           |
|    approx_kl            | 0.0321308 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.23     |
|    n_updates            | 3810      |
|    policy_gradient_loss | -0.0412   |
|    std                  | 1.92      |
|    value_loss           | 0.0739    |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00652  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -38.9    |
| std_per_dim/            |          |
|    grip                 | 1.53     |
|    j0                   | 2        |
|    j1                   | 1.85     |
|    j2                   | 1.99     |
|    j3                   | 2        |
|    j4                   | 1.98     |
|    j5                   | 2        |
|    j6                   | 1.98     |
| time/                   |          |
|    fps                  | 991      |
|    iterations           | 382      |
|    time_elapsed         | 3156     |
|    total_timesteps      | 3129344  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -34.1      |
| std_per_dim/            |            |
|    grip                 | 1.52       |
|    j0                   | 2          |
|    j1                   | 1.85       |
|    j2                   | 1.99       |
|    j3                   | 2          |
|    j4                   | 1.98       |
|    j5                   | 2          |
|    j6                   | 1.98       |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 383        |
|    time_elapsed         | 3162       |
|    total_timesteps      | 3137536    |
| train/                  |            |
|    approx_kl            | 0.04482124 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.214     |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.0326    |
|    std                  | 1.92       |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0054     |
|    insert_tilt_deg_mean | 5.33       |
|    success_rate         | 0.09       |
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | -17.8      |
| std_per_dim/            |            |
|    grip                 | 1.53       |
|    j0                   | 2          |
|    j1                   | 1.86       |
|    j2                   | 1.99       |
|    j3                   | 2          |
|    j4                   | 1.98       |
|    j5                   | 2          |
|    j6                   | 1.98       |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 384        |
|    time_elapsed         | 3167       |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.11992684 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.171      |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.0275    |
|    std                  | 1.92       |
|    value_loss           | 1.49       |
----------------------------------------
Eval num_timesteps=3148992, episode_reward=-48.20 +/- 32.49
Episode length: 400.00 +/- 0.00
----------------------------------------
