pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_seed1
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_seed1/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 534        |
|    time_elapsed         | 2306       |
|    total_timesteps      | 2187264    |
| train/                  |            |
|    approx_kl            | 0.03989561 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00533   |
|    n_updates            | 18670      |
|    policy_gradient_loss | -0.016     |
|    std                  | 1.49       |
|    value_loss           | 0.544      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00533    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -40        |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.58       |
|    j1                   | 1.71       |
|    j2                   | 1.59       |
|    j3                   | 1.75       |
|    j4                   | 1.22       |
|    j5                   | 1.29       |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 535        |
|    time_elapsed         | 2308       |
|    total_timesteps      | 2191360    |
| train/                  |            |
|    approx_kl            | 0.03254083 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 18680      |
|    policy_gradient_loss | -0.031     |
|    std                  | 1.49       |
|    value_loss           | 0.57       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00504     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.8       |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.57        |
|    j1                   | 1.71        |
|    j2                   | 1.59        |
|    j3                   | 1.74        |
|    j4                   | 1.22        |
|    j5                   | 1.29        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 536         |
|    time_elapsed         | 2310        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.052705407 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 18690       |
|    policy_gradient_loss | 0.0144      |
|    std                  | 1.49        |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00506     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.5       |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.57        |
|    j1                   | 1.71        |
|    j2                   | 1.59        |
|    j3                   | 1.74        |
|    j4                   | 1.23        |
|    j5                   | 1.3         |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 537         |
|    time_elapsed         | 2313        |
|    total_timesteps      | 2199552     |
| train/                  |             |
|    approx_kl            | 0.032805797 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 18700       |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.49        |
|    value_loss           | 1.07        |
-----------------------------------------
Eval num_timesteps=2200000, episode_reward=-46.67 +/- 27.74
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -46.7       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00506     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 2200000     |
| train/                  |             |
|    approx_kl            | 0.027456969 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 18710       |
|    policy_gradient_loss | -0.0352     |
|    std                  | 1.49        |
|    value_loss           | 0.833       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00501  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -39.3    |
| std_per_dim/            |          |
|    grip                 | 1.6      |
|    j0                   | 1.57     |
|    j1                   | 1.7      |
|    j2                   | 1.59     |
|    j3                   | 1.74     |
|    j4                   | 1.23     |
|    j5                   | 1.29     |
|    j6                   | 1.21     |
| time/                   |          |
|    fps                  | 946      |
|    iterations           | 538      |
|    time_elapsed         | 2328     |
|    total_timesteps      | 2203648  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 0.00657     |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -33.9       |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.58        |
|    j1                   | 1.7         |
|    j2                   | 1.59        |
|    j3                   | 1.74        |
|    j4                   | 1.22        |
|    j5                   | 1.29        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 539         |
|    time_elapsed         | 2330        |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.053139366 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0266      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 18720       |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1.49        |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00481     |
|    insert_tilt_deg_mean | 0.00755     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -34         |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.58        |
|    j1                   | 1.7         |
|    j2                   | 1.59        |
|    j3                   | 1.74        |
|    j4                   | 1.22        |
|    j5                   | 1.29        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 540         |
|    time_elapsed         | 2332        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.019636601 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 18730       |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.49        |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00481     |
|    insert_tilt_deg_mean | 0.008       |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -38         |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.58        |
|    j1                   | 1.69        |
|    j2                   | 1.59        |
|    j3                   | 1.74        |
|    j4                   | 1.22        |
|    j5                   | 1.29        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 541         |
|    time_elapsed         | 2335        |
|    total_timesteps      | 2215936     |
| train/                  |             |
|    approx_kl            | 0.031343997 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 18740       |
|    policy_gradient_loss | -0.0314     |
|    std                  | 1.49        |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00481     |
|    insert_tilt_deg_mean | 0.00831     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -43.8       |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.58        |
|    j1                   | 1.69        |
|    j2                   | 1.59        |
|    j3                   | 1.74        |
|    j4                   | 1.22        |
|    j5                   | 1.29        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 542         |
|    time_elapsed         | 2337        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.044902146 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 18750       |
|    policy_gradient_loss | -0.00647    |
|    std                  | 1.49        |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00481     |
|    insert_tilt_deg_mean | 0.00826     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -43.8       |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.58        |
|    j1                   | 1.69        |
|    j2                   | 1.59        |
|    j3                   | 1.74        |
|    j4                   | 1.22        |
|    j5                   | 1.29        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 543         |
|    time_elapsed         | 2340        |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.031071872 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 18760       |
|    policy_gradient_loss | -0.0291     |
|    std                  | 1.49        |
|    value_loss           | 1.46        |
-----------------------------------------
Eval num_timesteps=2225000, episode_reward=-49.04 +/- 21.20
Episode length: 400.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 400       |
|    mean_reward          | -49       |
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0.00481   |
|    insert_tilt_deg_mean | 0.00837   |
|    success_rate         | 0.08      |
| time/                   |           |
|    total_timesteps      | 2225000   |
| train/                  |           |
|    approx_kl            | 0.0483481 |
|    clip_fraction        | 0.293     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.964     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0105    |
|    n_updates            | 18770     |
|    policy_gradient_loss | -0.0316   |
|    std                  | 1.49      |
|    value_loss           | 0.516     |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.00481  |
|    insert_tilt_deg_mean | 0.00873  |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 369      |
|    ep_rew_mean          | -44.3    |
| std_per_dim/            |          |
|    grip                 | 1.61     |
|    j0                   | 1.59     |
|    j1                   | 1.68     |
|    j2                   | 1.59     |
|    j3                   | 1.74     |
|    j4                   | 1.22     |
|    j5                   | 1.28     |
|    j6                   | 1.21     |
| time/                   |          |
|    fps                  | 946      |
|    iterations           | 544      |
|    time_elapsed         | 2355     |
|    total_timesteps      | 2228224  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.00481    |
|    insert_tilt_deg_mean | 0.00831    |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -42.1      |
| std_per_dim/            |            |
|    grip                 | 1.61       |
|    j0                   | 1.59       |
|    j1                   | 1.68       |
|    j2                   | 1.59       |
|    j3                   | 1.74       |
|    j4                   | 1.22       |
|    j5                   | 1.29       |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 545        |
|    time_elapsed         | 2357       |
|    total_timesteps      | 2232320    |
| train/                  |            |
|    approx_kl            | 0.03592269 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.446      |
|    n_updates            | 18780      |
|    policy_gradient_loss | -0.0289    |
|    std                  | 1.49       |
|    value_loss           | 2.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.00781    |
|    insert_tilt_deg_mean | 0.00915    |
|    success_rate         | 0.13       |
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | -37.7      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.59       |
|    j1                   | 1.69       |
|    j2                   | 1.59       |
|    j3                   | 1.75       |
|    j4                   | 1.22       |
|    j5                   | 1.29       |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 546        |
|    time_elapsed         | 2360       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.09399705 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0592    |
|    n_updates            | 18790      |
|    policy_gradient_loss | -0.0615    |
|    std                  | 1.49       |
|    value_loss           | 0.327      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.00901     |
|    insert_tilt_deg_mean | 0.00976     |
|    success_rate         | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | -34.8       |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.59        |
|    j1                   | 1.69        |
|    j2                   | 1.59        |
|    j3                   | 1.75        |
|    j4                   | 1.22        |
|    j5                   | 1.29        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 547         |
|    time_elapsed         | 2362        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.035010777 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 18800       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.49        |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0054      |
|    insert_tilt_deg_mean | 0.0083      |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -39.2       |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.59        |
|    j1                   | 1.68        |
|    j2                   | 1.59        |
|    j3                   | 1.75        |
|    j4                   | 1.22        |
|    j5                   | 1.29        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 548         |
|    time_elapsed         | 2364        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.052603528 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 18810       |
|    policy_gradient_loss | -0.0304     |
|    std                  | 1.49        |
|    value_loss           | 1.89        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.0081     |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -42.9      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.59       |
|    j1                   | 1.68       |
|    j2                   | 1.59       |
|    j3                   | 1.75       |
|    j4                   | 1.21       |
|    j5                   | 1.28       |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 549        |
|    time_elapsed         | 2367       |
|    total_timesteps      | 2248704    |
| train/                  |            |
|    approx_kl            | 0.03340459 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -0.0862    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 18820      |
|    policy_gradient_loss | -0.0283    |
|    std                  | 1.49       |
|    value_loss           | 1.88       |
----------------------------------------
Eval num_timesteps=2250000, episode_reward=-42.30 +/- 23.23
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -42.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00789     |
|    success_rate         | 0.08        |
| time/                   |             |
|    total_timesteps      | 2250000     |
| train/                  |             |
|    approx_kl            | 0.022498801 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 18830       |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1.49        |
|    value_loss           | 2.45        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 0.00764  |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 369      |
|    ep_rew_mean          | -41.2    |
| std_per_dim/            |          |
|    grip                 | 1.6      |
|    j0                   | 1.59     |
|    j1                   | 1.68     |
|    j2                   | 1.59     |
|    j3                   | 1.75     |
|    j4                   | 1.21     |
|    j5                   | 1.28     |
|    j6                   | 1.21     |
| time/                   |          |
|    fps                  | 945      |
|    iterations           | 550      |
|    time_elapsed         | 2382     |
|    total_timesteps      | 2252800  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00768     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -37         |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.59        |
|    j1                   | 1.68        |
|    j2                   | 1.59        |
|    j3                   | 1.75        |
|    j4                   | 1.21        |
|    j5                   | 1.28        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 551         |
|    time_elapsed         | 2384        |
|    total_timesteps      | 2256896     |
| train/                  |             |
|    approx_kl            | 0.020514343 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 18840       |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.49        |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00727     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -45.2       |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.59        |
|    j1                   | 1.68        |
|    j2                   | 1.59        |
|    j3                   | 1.74        |
|    j4                   | 1.21        |
|    j5                   | 1.28        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 552         |
|    time_elapsed         | 2386        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.033506297 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 18850       |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.49        |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00712     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -41.1       |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.59        |
|    j1                   | 1.69        |
|    j2                   | 1.58        |
|    j3                   | 1.74        |
|    j4                   | 1.21        |
|    j5                   | 1.27        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 553         |
|    time_elapsed         | 2389        |
|    total_timesteps      | 2265088     |
| train/                  |             |
|    approx_kl            | 0.035932366 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -1.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 18860       |
|    policy_gradient_loss | -0.034      |
|    std                  | 1.49        |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00736     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -47.3       |
| std_per_dim/            |             |
|    grip                 | 1.6         |
|    j0                   | 1.58        |
|    j1                   | 1.69        |
|    j2                   | 1.58        |
|    j3                   | 1.74        |
|    j4                   | 1.2         |
|    j5                   | 1.27        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 554         |
|    time_elapsed         | 2391        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.027045194 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 18870       |
|    policy_gradient_loss | -0.0325     |
|    std                  | 1.49        |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.003      |
|    insert_tilt_deg_mean | 0.00686    |
|    success_rate         | 0.05       |
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | -50.8      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.58       |
|    j1                   | 1.69       |
|    j2                   | 1.58       |
|    j3                   | 1.75       |
|    j4                   | 1.2        |
|    j5                   | 1.27       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 555        |
|    time_elapsed         | 2394       |
|    total_timesteps      | 2273280    |
| train/                  |            |
|    approx_kl            | 0.02019304 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -2.88      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 18880      |
|    policy_gradient_loss | -0.0198    |
|    std                  | 1.48       |
|    value_loss           | 1.54       |
----------------------------------------
Eval num_timesteps=2275000, episode_reward=-51.72 +/- 28.75
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -51.7       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 0.00666     |
|    success_rate         | 0.04        |
| time/                   |             |
|    total_timesteps      | 2275000     |
| train/                  |             |
|    approx_kl            | 0.024122551 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.296      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 18890       |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.48        |
|    value_loss           | 2.35        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 0.00646  |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 396      |
|    ep_rew_mean          | -55.3    |
| std_per_dim/            |          |
|    grip                 | 1.6      |
|    j0                   | 1.58     |
|    j1                   | 1.68     |
|    j2                   | 1.58     |
|    j3                   | 1.75     |
|    j4                   | 1.2      |
|    j5                   | 1.27     |
|    j6                   | 1.22     |
| time/                   |          |
|    fps                  | 945      |
|    iterations           | 556      |
|    time_elapsed         | 2408     |
|    total_timesteps      | 2277376  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00652    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -58.6      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.58       |
|    j1                   | 1.68       |
|    j2                   | 1.58       |
|    j3                   | 1.75       |
|    j4                   | 1.2        |
|    j5                   | 1.27       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 557        |
|    time_elapsed         | 2410       |
|    total_timesteps      | 2281472    |
| train/                  |            |
|    approx_kl            | 0.02418362 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.888      |
