pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 20          |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 76.2        |
|    ep_rew_mean             | -1.18       |
| std_per_dim/               |             |
|    grip                    | 2.2         |
|    j0                      | 2           |
|    j1                      | 1.9         |
|    j2                      | 2.22        |
|    j3                      | 1.95        |
|    j4                      | 2.15        |
|    j5                      | 1.95        |
|    j6                      | 2.23        |
| time/                      |             |
|    fps                     | 149         |
|    iterations              | 290         |
|    time_elapsed            | 11918       |
|    total_timesteps         | 1781760     |
| train/                     |             |
|    approx_kl               | 0.011065137 |
|    clip_fraction           | 0.0695      |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.2       |
|    explained_variance      | 0.753       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.63        |
|    n_updates               | 2890        |
|    policy_gradient_loss    | -0.0163     |
|    std                     | 2.08        |
|    value_loss              | 10.1        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0         |
|    grasp_failure_rate      | 0.995     |
|    insert_depth_mean       | 0.0085    |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 21        |
|    success_rate            | 0.12      |
| rollout/                   |           |
|    ep_len_mean             | 72.8      |
|    ep_rew_mean             | 1.33      |
| std_per_dim/               |           |
|    grip                    | 2.21      |
|    j0                      | 2.01      |
|    j1                      | 1.91      |
|    j2                      | 2.23      |
|    j3                      | 1.95      |
|    j4                      | 2.15      |
|    j5                      | 1.95      |
|    j6                      | 2.23      |
| time/                      |           |
|    fps                     | 149       |
|    iterations              | 291       |
|    time_elapsed            | 11957     |
|    total_timesteps         | 1787904   |
| train/                     |           |
|    approx_kl               | 0.0130676 |
|    clip_fraction           | 0.088     |
|    clip_range              | 0.2       |
|    entropy_loss            | -17.2     |
|    explained_variance      | 0.846     |
|    learning_rate           | 0.0003    |
|    loss                    | 2.87      |
|    n_updates               | 2900      |
|    policy_gradient_loss    | -0.0204   |
|    std                     | 2.08      |
|    value_loss              | 7.49      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.999       |
|    insert_depth_mean       | 0.0045      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.6        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.3        |
|    ep_rew_mean             | -3.44       |
| std_per_dim/               |             |
|    grip                    | 2.21        |
|    j0                      | 2.01        |
|    j1                      | 1.91        |
|    j2                      | 2.23        |
|    j3                      | 1.95        |
|    j4                      | 2.16        |
|    j5                      | 1.96        |
|    j6                      | 2.24        |
| time/                      |             |
|    fps                     | 149         |
|    iterations              | 292         |
|    time_elapsed            | 11998       |
|    total_timesteps         | 1794048     |
| train/                     |             |
|    approx_kl               | 0.010762032 |
|    clip_fraction           | 0.0912      |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.2       |
|    explained_variance      | 0.774       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.04        |
|    n_updates               | 2910        |
|    policy_gradient_loss    | -0.0182     |
|    std                     | 2.08        |
|    value_loss              | 12.4        |
--------------------------------------------
Eval num_timesteps=1799712, episode_reward=-1.08 +/- 13.76
Episode length: 76.70 +/- 14.38
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.7        |
|    mean_reward             | -1.08       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.999       |
|    insert_depth_mean       | 0.00651     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23          |
|    success_rate            | 0.09        |
| std_per_dim/               |             |
|    grip                    | 2.22        |
|    j0                      | 2.02        |
|    j1                      | 1.91        |
|    j2                      | 2.25        |
|    j3                      | 1.96        |
|    j4                      | 2.17        |
|    j5                      | 1.96        |
|    j6                      | 2.24        |
| time/                      |             |
|    total_timesteps         | 1799712     |
| train/                     |             |
|    approx_kl               | 0.012401842 |
|    clip_fraction           | 0.0929      |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.2       |
|    explained_variance      | 0.677       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.9         |
|    n_updates               | 2920        |
|    policy_gradient_loss    | -0.0201     |
|    std                     | 2.09        |
|    value_loss              | 6.2         |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.999    |
|    insert_depth_mean       | 0.00627  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 22.9     |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 74.7     |
|    ep_rew_mean             | -1.15    |
| std_per_dim/               |          |
|    grip                    | 2.22     |
|    j0                      | 2.02     |
|    j1                      | 1.91     |
|    j2                      | 2.25     |
|    j3                      | 1.96     |
|    j4                      | 2.17     |
|    j5                      | 1.96     |
|    j6                      | 2.24     |
| time/                      |          |
|    fps                     | 149      |
|    iterations              | 293      |
|    time_elapsed            | 12061    |
|    total_timesteps         | 1800192  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.998      |
|    insert_depth_mean       | 0.00203    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 25         |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 78.6       |
|    ep_rew_mean             | -4.65      |
| std_per_dim/               |            |
|    grip                    | 2.23       |
|    j0                      | 2.02       |
|    j1                      | 1.92       |
|    j2                      | 2.26       |
|    j3                      | 1.96       |
|    j4                      | 2.17       |
|    j5                      | 1.97       |
|    j6                      | 2.25       |
| time/                      |            |
|    fps                     | 149        |
|    iterations              | 294        |
|    time_elapsed            | 12103      |
|    total_timesteps         | 1806336    |
| train/                     |            |
|    approx_kl               | 0.01333236 |
|    clip_fraction           | 0.106      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.2      |
|    explained_variance      | 0.85       |
|    learning_rate           | 0.0003     |
|    loss                    | 2.88       |
|    n_updates               | 2930       |
|    policy_gradient_loss    | -0.022     |
|    std                     | 2.1        |
|    value_loss              | 5.89       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00485     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.3        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.1        |
|    ep_rew_mean             | -2.06       |
| std_per_dim/               |             |
|    grip                    | 2.25        |
|    j0                      | 2.04        |
|    j1                      | 1.93        |
|    j2                      | 2.27        |
|    j3                      | 1.96        |
|    j4                      | 2.17        |
|    j5                      | 1.98        |
|    j6                      | 2.27        |
| time/                      |             |
|    fps                     | 149         |
|    iterations              | 295         |
|    time_elapsed            | 12153       |
|    total_timesteps         | 1812480     |
| train/                     |             |
|    approx_kl               | 0.027735077 |
|    clip_fraction           | 0.201       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.3       |
|    explained_variance      | 0.832       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.799       |
|    n_updates               | 2940        |
|    policy_gradient_loss    | -0.0322     |
|    std                     | 2.11        |
|    value_loss              | 1.96        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.004       |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.3        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76          |
|    ep_rew_mean             | -2.74       |
| std_per_dim/               |             |
|    grip                    | 2.26        |
|    j0                      | 2.04        |
|    j1                      | 1.93        |
|    j2                      | 2.28        |
|    j3                      | 1.96        |
|    j4                      | 2.19        |
|    j5                      | 1.98        |
|    j6                      | 2.28        |
| time/                      |             |
|    fps                     | 149         |
|    iterations              | 296         |
|    time_elapsed            | 12199       |
|    total_timesteps         | 1818624     |
| train/                     |             |
|    approx_kl               | 0.013107203 |
|    clip_fraction           | 0.171       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.3       |
|    explained_variance      | 0.771       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.34        |
|    n_updates               | 2950        |
|    policy_gradient_loss    | -0.0149     |
|    std                     | 2.11        |
|    value_loss              | 8.02        |
--------------------------------------------
Eval num_timesteps=1824708, episode_reward=3.64 +/- 21.79
Episode length: 71.80 +/- 19.75
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 71.8        |
|    mean_reward             | 3.64        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00278     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 20.6        |
|    success_rate            | 0.03        |
| std_per_dim/               |             |
|    grip                    | 2.26        |
|    j0                      | 2.04        |
|    j1                      | 1.93        |
|    j2                      | 2.3         |
|    j3                      | 1.97        |
|    j4                      | 2.2         |
|    j5                      | 1.99        |
|    j6                      | 2.29        |
| time/                      |             |
|    total_timesteps         | 1824708     |
| train/                     |             |
|    approx_kl               | 0.016250396 |
|    clip_fraction           | 0.123       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.3       |
|    explained_variance      | 0.819       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.43        |
|    n_updates               | 2960        |
|    policy_gradient_loss    | -0.0222     |
|    std                     | 2.12        |
|    value_loss              | 5.64        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.997    |
|    insert_depth_mean       | 0.00278  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 20.6     |
|    success_rate            | 0.03     |
| rollout/                   |          |
|    ep_len_mean             | 78       |
|    ep_rew_mean             | -3.87    |
| std_per_dim/               |          |
|    grip                    | 2.26     |
|    j0                      | 2.04     |
|    j1                      | 1.93     |
|    j2                      | 2.3      |
|    j3                      | 1.97     |
|    j4                      | 2.2      |
|    j5                      | 1.99     |
|    j6                      | 2.29     |
| time/                      |          |
|    fps                     | 148      |
|    iterations              | 297      |
|    time_elapsed            | 12252    |
|    total_timesteps         | 1824768  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.987       |
|    insert_depth_mean       | 0.00581     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 24.4        |
|    success_rate            | 0.09        |
| rollout/                   |             |
|    ep_len_mean             | 74.5        |
|    ep_rew_mean             | 0.378       |
| std_per_dim/               |             |
|    grip                    | 2.27        |
|    j0                      | 2.06        |
|    j1                      | 1.93        |
|    j2                      | 2.31        |
|    j3                      | 1.98        |
|    j4                      | 2.22        |
|    j5                      | 1.99        |
|    j6                      | 2.29        |
| time/                      |             |
|    fps                     | 148         |
|    iterations              | 298         |
|    time_elapsed            | 12289       |
|    total_timesteps         | 1830912     |
| train/                     |             |
|    approx_kl               | 0.014558201 |
|    clip_fraction           | 0.122       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.4       |
|    explained_variance      | 0.757       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.01        |
|    n_updates               | 2970        |
|    policy_gradient_loss    | -0.0241     |
|    std                     | 2.13        |
|    value_loss              | 3.08        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00697     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 25.2        |
|    success_rate            | 0.1         |
| rollout/                   |             |
|    ep_len_mean             | 73.5        |
|    ep_rew_mean             | 1.08        |
| std_per_dim/               |             |
|    grip                    | 2.27        |
|    j0                      | 2.06        |
|    j1                      | 1.94        |
|    j2                      | 2.3         |
|    j3                      | 1.99        |
|    j4                      | 2.23        |
|    j5                      | 1.99        |
|    j6                      | 2.3         |
| time/                      |             |
|    fps                     | 149         |
|    iterations              | 299         |
|    time_elapsed            | 12322       |
|    total_timesteps         | 1837056     |
| train/                     |             |
|    approx_kl               | 0.014718366 |
|    clip_fraction           | 0.121       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.4       |
|    explained_variance      | 0.776       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.42        |
|    n_updates               | 2980        |
|    policy_gradient_loss    | -0.0173     |
|    std                     | 2.14        |
|    value_loss              | 10.9        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00513     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 26.2        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.1        |
|    ep_rew_mean             | -1.88       |
| std_per_dim/               |             |
|    grip                    | 2.27        |
|    j0                      | 2.06        |
|    j1                      | 1.95        |
|    j2                      | 2.31        |
|    j3                      | 1.99        |
|    j4                      | 2.23        |
|    j5                      | 1.99        |
|    j6                      | 2.3         |
| time/                      |             |
|    fps                     | 149         |
|    iterations              | 300         |
|    time_elapsed            | 12352       |
|    total_timesteps         | 1843200     |
| train/                     |             |
|    approx_kl               | 0.010318555 |
|    clip_fraction           | 0.063       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.4       |
|    explained_variance      | 0.819       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.63        |
|    n_updates               | 2990        |
|    policy_gradient_loss    | -0.0193     |
|    std                     | 2.14        |
|    value_loss              | 9.7         |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.998      |
|    insert_depth_mean       | 0.00607    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 23.5       |
|    success_rate            | 0.08       |
| rollout/                   |            |
|    ep_len_mean             | 74.9       |
|    ep_rew_mean             | -0.814     |
| std_per_dim/               |            |
|    grip                    | 2.28       |
|    j0                      | 2.07       |
|    j1                      | 1.94       |
|    j2                      | 2.31       |
|    j3                      | 2          |
|    j4                      | 2.24       |
|    j5                      | 1.99       |
|    j6                      | 2.32       |
| time/                      |            |
|    fps                     | 149        |
|    iterations              | 301        |
|    time_elapsed            | 12383      |
|    total_timesteps         | 1849344    |
| train/                     |            |
|    approx_kl               | 0.01438386 |
|    clip_fraction           | 0.118      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.787      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.613      |
|    n_updates               | 3000       |
|    policy_gradient_loss    | -0.023     |
|    std                     | 2.14       |
|    value_loss              | 4.66       |
-------------------------------------------
Eval num_timesteps=1849704, episode_reward=-3.89 +/- 4.87
Episode length: 80.00 +/- 0.00
-----------------------------------------
| eval/                      |          |
|    mean_ep_length          | 80       |
|    mean_reward             | -3.89    |
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.998    |
|    insert_depth_mean       | 0.00624  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 23.5     |
|    success_rate            | 0.08     |
| time/                      |          |
|    total_timesteps         | 1849704  |
| train/                     |          |
|    approx_kl               | 0.012338 |
|    clip_fraction           | 0.112    |
|    clip_range              | 0.2      |
|    entropy_loss            | -17.4    |
|    explained_variance      | 0.825    |
|    learning_rate           | 0.0003   |
|    loss                    | 1.98     |
|    n_updates               | 3010     |
|    policy_gradient_loss    | -0.0195  |
|    std                     | 2.15     |
|    value_loss              | 6.88     |
-----------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.997    |
|    insert_depth_mean       | 0.00402  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 22.7     |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 76.8     |
|    ep_rew_mean             | -2.35    |
| std_per_dim/               |          |
|    grip                    | 2.29     |
|    j0                      | 2.07     |
|    j1                      | 1.94     |
|    j2                      | 2.31     |
|    j3                      | 2.01     |
|    j4                      | 2.24     |
|    j5                      | 2.01     |
|    j6                      | 2.33     |
| time/                      |          |
|    fps                     | 149      |
|    iterations              | 302      |
|    time_elapsed            | 12426    |
|    total_timesteps         | 1855488  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00413     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.7        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.4        |
|    ep_rew_mean             | -3.48       |
| std_per_dim/               |             |
|    grip                    | 2.3         |
|    j0                      | 2.09        |
|    j1                      | 1.95        |
|    j2                      | 2.31        |
|    j3                      | 2.01        |
|    j4                      | 2.25        |
|    j5                      | 2.02        |
|    j6                      | 2.35        |
| time/                      |             |
|    fps                     | 149         |
|    iterations              | 303         |
|    time_elapsed            | 12455       |
|    total_timesteps         | 1861632     |
| train/                     |             |
|    approx_kl               | 0.011935721 |
|    clip_fraction           | 0.0931      |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.5       |
|    explained_variance      | 0.781       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.25        |
|    n_updates               | 3020        |
|    policy_gradient_loss    | -0.0185     |
|    std                     | 2.16        |
|    value_loss              | 5.51        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.003       |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.5        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.3        |
|    ep_rew_mean             | -3.39       |
| std_per_dim/               |             |
|    grip                    | 2.31        |
|    j0                      | 2.1         |
|    j1                      | 1.95        |
|    j2                      | 2.33        |
|    j3                      | 2.02        |
|    j4                      | 2.25        |
|    j5                      | 2.04        |
|    j6                      | 2.36        |
| time/                      |             |
|    fps                     | 149         |
|    iterations              | 304         |
|    time_elapsed            | 12486       |
|    total_timesteps         | 1867776     |
| train/                     |             |
|    approx_kl               | 0.016858654 |
|    clip_fraction           | 0.141       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.5       |
|    explained_variance      | 0.709       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.876       |
|    n_updates               | 3030        |
|    policy_gradient_loss    | -0.024      |
|    std                     | 2.17        |
|    value_loss              | 3.95        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00347     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 25          |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 78          |
|    ep_rew_mean             | -4.21       |
| std_per_dim/               |             |
|    grip                    | 2.31        |
|    j0                      | 2.11        |
|    j1                      | 1.96        |
|    j2                      | 2.34        |
|    j3                      | 2.02        |
|    j4                      | 2.26        |
|    j5                      | 2.05        |
|    j6                      | 2.36        |
| time/                      |             |
|    fps                     | 149         |
|    iterations              | 305         |
|    time_elapsed            | 12518       |
|    total_timesteps         | 1873920     |
| train/                     |             |
|    approx_kl               | 0.015367116 |
|    clip_fraction           | 0.126       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.5       |
|    explained_variance      | 0.772       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.04        |
|    n_updates               | 3040        |
|    policy_gradient_loss    | -0.0217     |
|    std                     | 2.18        |
|    value_loss              | 4.28        |
--------------------------------------------
Eval num_timesteps=1874700, episode_reward=8.37 +/- 24.02
Episode length: 67.45 +/- 25.25
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 67.5        |
|    mean_reward             | 8.37        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00408     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 26.2        |
|    success_rate            | 0.04        |
| time/                      |             |
|    total_timesteps         | 1874700     |
| train/                     |             |
|    approx_kl               | 0.010656799 |
|    clip_fraction           | 0.0859      |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.6       |
|    explained_variance      | 0.728       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.991       |
|    n_updates               | 3050        |
|    policy_gradient_loss    | -0.018      |
|    std                     | 2.18        |
|    value_loss              | 6.38        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.998    |
|    insert_depth_mean       | 0.00585  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 25       |
|    success_rate            | 0.07     |
| rollout/                   |          |
|    ep_len_mean             | 75.3     |
|    ep_rew_mean             | -0.942   |
| std_per_dim/               |          |
|    grip                    | 2.32     |
|    j0                      | 2.12     |
|    j1                      | 1.96     |
|    j2                      | 2.35     |
|    j3                      | 2.03     |
|    j4                      | 2.27     |
|    j5                      | 2.05     |
|    j6                      | 2.37     |
| time/                      |          |
|    fps                     | 149      |
|    iterations              | 306      |
|    time_elapsed            | 12560    |
|    total_timesteps         | 1880064  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00358     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 25.6        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.7        |
|    ep_rew_mean             | -2.16       |
| std_per_dim/               |             |
|    grip                    | 2.33        |
|    j0                      | 2.13        |
|    j1                      | 1.97        |
|    j2                      | 2.36        |
|    j3                      | 2.04        |
|    j4                      | 2.28        |
|    j5                      | 2.07        |
|    j6                      | 2.38        |
| time/                      |             |
|    fps                     | 149         |
|    iterations              | 307         |
|    time_elapsed            | 12589       |
|    total_timesteps         | 1886208     |
| train/                     |             |
|    approx_kl               | 0.014397238 |
|    clip_fraction           | 0.123       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.6       |
|    explained_variance      | 0.841       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.36        |
|    n_updates               | 3060        |
|    policy_gradient_loss    | -0.0206     |
|    std                     | 2.19        |
|    value_loss              | 4.77        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.993       |
|    insert_depth_mean       | 0.0045      |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 21.8        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.3        |
|    ep_rew_mean             | -1.6        |
| std_per_dim/               |             |
|    grip                    | 2.36        |
|    j0                      | 2.13        |
|    j1                      | 1.98        |
|    j2                      | 2.37        |
|    j3                      | 2.05        |
|    j4                      | 2.29        |
|    j5                      | 2.08        |
|    j6                      | 2.38        |
| time/                      |             |
|    fps                     | 149         |
|    iterations              | 308         |
|    time_elapsed            | 12617       |
|    total_timesteps         | 1892352     |
| train/                     |             |
|    approx_kl               | 0.016681096 |
|    clip_fraction           | 0.144       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.6       |
|    explained_variance      | 0.797       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.24        |
|    n_updates               | 3070        |
|    policy_gradient_loss    | -0.0253     |
|    std                     | 2.2         |
|    value_loss              | 2.7         |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00536     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.5        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.7        |
|    ep_rew_mean             | -0.277      |
| std_per_dim/               |             |
|    grip                    | 2.38        |
|    j0                      | 2.14        |
|    j1                      | 1.99        |
|    j2                      | 2.37        |
|    j3                      | 2.06        |
|    j4                      | 2.3         |
|    j5                      | 2.09        |
|    j6                      | 2.39        |
| time/                      |             |
|    fps                     | 150         |
|    iterations              | 309         |
|    time_elapsed            | 12644       |
|    total_timesteps         | 1898496     |
| train/                     |             |
|    approx_kl               | 0.012205396 |
|    clip_fraction           | 0.0943      |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.7       |
|    explained_variance      | 0.733       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.2         |
|    n_updates               | 3080        |
|    policy_gradient_loss    | -0.0173     |
|    std                     | 2.21        |
|    value_loss              | 9.09        |
--------------------------------------------
Eval num_timesteps=1899696, episode_reward=3.71 +/- 22.05
Episode length: 69.95 +/- 23.94
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 70          |
|    mean_reward             | 3.71        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00567     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23.7        |
|    success_rate            | 0.09        |
| time/                      |             |
|    total_timesteps         | 1899696     |
| train/                     |             |
|    approx_kl               | 0.012514512 |
|    clip_fraction           | 0.0908      |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.7       |
|    explained_variance      | 0.837       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.02        |
|    n_updates               | 3090        |
|    policy_gradient_loss    | -0.0191     |
|    std                     | 2.22        |
|    value_loss              | 7.04        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.994    |
|    insert_depth_mean       | 0.00501  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 23.8     |
|    success_rate            | 0.07     |
| rollout/                   |          |
|    ep_len_mean             | 75.6     |
|    ep_rew_mean             | -0.918   |
| std_per_dim/               |          |
|    grip                    | 2.38     |
|    j0                      | 2.15     |
|    j1                      | 2        |
|    j2                      | 2.38     |
|    j3                      | 2.07     |
|    j4                      | 2.31     |
|    j5                      | 2.1      |
|    j6                      | 2.4      |
| time/                      |          |
|    fps                     | 150      |
|    iterations              | 310      |
|    time_elapsed            | 12684    |
|    total_timesteps         | 1904640  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.00551     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 22.8        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 75.6        |
|    ep_rew_mean             | -0.321      |
| std_per_dim/               |             |
|    grip                    | 2.39        |
|    j0                      | 2.15        |
|    j1                      | 2.01        |
|    j2                      | 2.39        |
|    j3                      | 2.08        |
