pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_wideadmit
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_wideadmit/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 657         |
|    time_elapsed         | 5574        |
|    total_timesteps      | 4036608     |
| train/                  |             |
|    approx_kl            | 0.042204157 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.0519     |
|    std                  | 1.23        |
|    value_loss           | 0.295       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.96       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00361    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | -8.09      |
| std_per_dim/            |            |
|    grip                 | 0.734      |
|    j0                   | 1.04       |
|    j1                   | 1.15       |
|    j2                   | 1.5        |
|    j3                   | 1.34       |
|    j4                   | 1.32       |
|    j5                   | 1.35       |
|    j6                   | 1.42       |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 658        |
|    time_elapsed         | 5580       |
|    total_timesteps      | 4042752    |
| train/                  |            |
|    approx_kl            | 0.03113169 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 6570       |
|    policy_gradient_loss | -0.0444    |
|    std                  | 1.23       |
|    value_loss           | 0.415      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.89       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00331    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -8.75      |
| std_per_dim/            |            |
|    grip                 | 0.736      |
|    j0                   | 1.04       |
|    j1                   | 1.15       |
|    j2                   | 1.5        |
|    j3                   | 1.35       |
|    j4                   | 1.32       |
|    j5                   | 1.35       |
|    j6                   | 1.43       |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 659        |
|    time_elapsed         | 5585       |
|    total_timesteps      | 4048896    |
| train/                  |            |
|    approx_kl            | 0.04531154 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.142     |
|    n_updates            | 6580       |
|    policy_gradient_loss | -0.0538    |
|    std                  | 1.23       |
|    value_loss           | 0.299      |
----------------------------------------
Eval num_timesteps=4049352, episode_reward=-3.72 +/- 15.45
Episode length: 97.75 +/- 93.17
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 97.8       |
|    mean_reward          | -3.72      |
| manipularl/             |            |
|    collision_rate       | 0.89       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 4049352    |
| train/                  |            |
|    approx_kl            | 0.03689837 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0547    |
|    n_updates            | 6590       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 1.23       |
|    value_loss           | 0.457      |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.88     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.999    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0033   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 124      |
|    ep_rew_mean          | -9.89    |
| std_per_dim/            |          |
|    grip                 | 0.74     |
|    j0                   | 1.04     |
|    j1                   | 1.16     |
|    j2                   | 1.5      |
|    j3                   | 1.34     |
|    j4                   | 1.32     |
|    j5                   | 1.35     |
|    j6                   | 1.43     |
| time/                   |          |
|    fps                  | 724      |
|    iterations           | 660      |
|    time_elapsed         | 5595     |
|    total_timesteps      | 4055040  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.9        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -11.2      |
| std_per_dim/            |            |
|    grip                 | 0.739      |
|    j0                   | 1.04       |
|    j1                   | 1.16       |
|    j2                   | 1.5        |
|    j3                   | 1.34       |
|    j4                   | 1.32       |
|    j5                   | 1.35       |
|    j6                   | 1.44       |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 661        |
|    time_elapsed         | 5602       |
|    total_timesteps      | 4061184    |
| train/                  |            |
|    approx_kl            | 0.03494071 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0461    |
|    n_updates            | 6600       |
|    policy_gradient_loss | -0.0477    |
|    std                  | 1.23       |
|    value_loss           | 0.534      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.94        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00298     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -11.9       |
| std_per_dim/            |             |
|    grip                 | 0.739       |
|    j0                   | 1.04        |
|    j1                   | 1.16        |
|    j2                   | 1.49        |
|    j3                   | 1.33        |
|    j4                   | 1.31        |
|    j5                   | 1.35        |
|    j6                   | 1.43        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 662         |
|    time_elapsed         | 5609        |
|    total_timesteps      | 4067328     |
| train/                  |             |
|    approx_kl            | 0.037041377 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.0501     |
|    std                  | 1.23        |
|    value_loss           | 0.434       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.95       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00309    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | -11.9      |
| std_per_dim/            |            |
|    grip                 | 0.737      |
|    j0                   | 1.03       |
|    j1                   | 1.16       |
|    j2                   | 1.49       |
|    j3                   | 1.33       |
|    j4                   | 1.32       |
|    j5                   | 1.35       |
|    j6                   | 1.43       |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 663        |
|    time_elapsed         | 5615       |
|    total_timesteps      | 4073472    |
| train/                  |            |
|    approx_kl            | 0.02964666 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0474    |
|    n_updates            | 6620       |
|    policy_gradient_loss | -0.0476    |
|    std                  | 1.23       |
|    value_loss           | 0.586      |
----------------------------------------
Eval num_timesteps=4074348, episode_reward=-9.61 +/- 9.34
Episode length: 106.05 +/- 101.67
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 106         |
|    mean_reward          | -9.61       |
| manipularl/             |             |
|    collision_rate       | 0.96        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00325     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 4074348     |
| train/                  |             |
|    approx_kl            | 0.034106296 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0931     |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.0475     |
|    std                  | 1.23        |
|    value_loss           | 0.533       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.95     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00351  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 96.3     |
|    ep_rew_mean          | -12      |
| std_per_dim/            |          |
|    grip                 | 0.737    |
|    j0                   | 1.03     |
|    j1                   | 1.17     |
|    j2                   | 1.49     |
|    j3                   | 1.33     |
|    j4                   | 1.32     |
|    j5                   | 1.35     |
|    j6                   | 1.43     |
| time/                   |          |
|    fps                  | 725      |
|    iterations           | 664      |
|    time_elapsed         | 5625     |
|    total_timesteps      | 4079616  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.93        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00364     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -12         |
| std_per_dim/            |             |
|    grip                 | 0.736       |
|    j0                   | 1.03        |
|    j1                   | 1.17        |
|    j2                   | 1.49        |
|    j3                   | 1.33        |
|    j4                   | 1.32        |
|    j5                   | 1.35        |
|    j6                   | 1.43        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 665         |
|    time_elapsed         | 5632        |
|    total_timesteps      | 4085760     |
| train/                  |             |
|    approx_kl            | 0.030866824 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0992     |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 1.23        |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.87        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00367     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -16.7       |
| std_per_dim/            |             |
|    grip                 | 0.733       |
|    j0                   | 1.03        |
|    j1                   | 1.17        |
|    j2                   | 1.49        |
|    j3                   | 1.33        |
|    j4                   | 1.32        |
|    j5                   | 1.35        |
|    j6                   | 1.43        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 666         |
|    time_elapsed         | 5639        |
|    total_timesteps      | 4091904     |
| train/                  |             |
|    approx_kl            | 0.017752545 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.025      |
|    std                  | 1.23        |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.78        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.696       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -19.2       |
| std_per_dim/            |             |
|    grip                 | 0.731       |
|    j0                   | 1.03        |
|    j1                   | 1.18        |
|    j2                   | 1.5         |
|    j3                   | 1.33        |
|    j4                   | 1.32        |
|    j5                   | 1.35        |
|    j6                   | 1.44        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 667         |
|    time_elapsed         | 5645        |
|    total_timesteps      | 4098048     |
| train/                  |             |
|    approx_kl            | 0.021094663 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0612     |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.0311     |
|    std                  | 1.23        |
|    value_loss           | 0.652       |
-----------------------------------------
Eval num_timesteps=4099344, episode_reward=-13.35 +/- 25.07
Episode length: 156.35 +/- 142.85
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 156         |
|    mean_reward          | -13.3       |
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.696       |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 4099344     |
| train/                  |             |
|    approx_kl            | 0.023082381 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0961     |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 1.23        |
|    value_loss           | 0.523       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.84     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 1.39     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 121      |
|    ep_rew_mean          | -11.6    |
| std_per_dim/            |          |
|    grip                 | 0.732    |
|    j0                   | 1.03     |
|    j1                   | 1.18     |
|    j2                   | 1.5      |
|    j3                   | 1.33     |
|    j4                   | 1.32     |
|    j5                   | 1.34     |
|    j6                   | 1.43     |
| time/                   |          |
|    fps                  | 725      |
|    iterations           | 668      |
|    time_elapsed         | 5658     |
|    total_timesteps      | 4104192  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.86       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.77       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | -11.4      |
| std_per_dim/            |            |
|    grip                 | 0.732      |
|    j0                   | 1.04       |
|    j1                   | 1.17       |
|    j2                   | 1.5        |
|    j3                   | 1.33       |
|    j4                   | 1.32       |
|    j5                   | 1.34       |
|    j6                   | 1.43       |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 669        |
|    time_elapsed         | 5665       |
|    total_timesteps      | 4110336    |
| train/                  |            |
|    approx_kl            | 0.03642696 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0643    |
|    n_updates            | 6680       |
|    policy_gradient_loss | -0.0492    |
|    std                  | 1.23       |
|    value_loss           | 0.478      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.82        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.85        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -10.6       |
| std_per_dim/            |             |
|    grip                 | 0.733       |
|    j0                   | 1.04        |
|    j1                   | 1.18        |
|    j2                   | 1.5         |
|    j3                   | 1.33        |
|    j4                   | 1.33        |
|    j5                   | 1.34        |
|    j6                   | 1.43        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 670         |
|    time_elapsed         | 5671        |
|    total_timesteps      | 4116480     |
| train/                  |             |
|    approx_kl            | 0.031339332 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00667    |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 1.23        |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.85        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.15        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -9.43       |
| std_per_dim/            |             |
|    grip                 | 0.734       |
|    j0                   | 1.05        |
|    j1                   | 1.17        |
|    j2                   | 1.5         |
|    j3                   | 1.33        |
|    j4                   | 1.33        |
|    j5                   | 1.33        |
|    j6                   | 1.44        |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 671         |
|    time_elapsed         | 5676        |
|    total_timesteps      | 4122624     |
| train/                  |             |
|    approx_kl            | 0.034124058 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0847     |
|    n_updates            | 6700        |
|    policy_gradient_loss | -0.0427     |
|    std                  | 1.24        |
|    value_loss           | 0.405       |
-----------------------------------------
Eval num_timesteps=4124340, episode_reward=-7.53 +/- 6.78
Episode length: 114.35 +/- 104.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 114        |
|    mean_reward          | -7.53      |
| manipularl/             |            |
|    collision_rate       | 0.86       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 4.15       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 4124340    |
| train/                  |            |
|    approx_kl            | 0.03773676 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0987    |
|    n_updates            | 6710       |
|    policy_gradient_loss | -0.048     |
|    std                  | 1.24       |
|    value_loss           | 0.452      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.92     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 2.08     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 134      |
|    ep_rew_mean          | -9.2     |
| std_per_dim/            |          |
|    grip                 | 0.734    |
|    j0                   | 1.05     |
|    j1                   | 1.18     |
|    j2                   | 1.5      |
|    j3                   | 1.33     |
|    j4                   | 1.33     |
|    j5                   | 1.33     |
|    j6                   | 1.44     |
| time/                   |          |
|    fps                  | 725      |
|    iterations           | 672      |
|    time_elapsed         | 5689     |
|    total_timesteps      | 4128768  |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.9       |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 1.39      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 143       |
|    ep_rew_mean          | -9.23     |
| std_per_dim/            |           |
|    grip                 | 0.733     |
|    j0                   | 1.05      |
|    j1                   | 1.18      |
|    j2                   | 1.5       |
|    j3                   | 1.32      |
|    j4                   | 1.32      |
|    j5                   | 1.33      |
|    j6                   | 1.44      |
| time/                   |           |
|    fps                  | 725       |
|    iterations           | 673       |
|    time_elapsed         | 5696      |
|    total_timesteps      | 4134912   |
| train/                  |           |
|    approx_kl            | 0.0306936 |
|    clip_fraction        | 0.241     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.9     |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.077    |
|    n_updates            | 6720      |
|    policy_gradient_loss | -0.0402   |
|    std                  | 1.24      |
|    value_loss           | 0.482     |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.91       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00464    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | -9.05      |
| std_per_dim/            |            |
|    grip                 | 0.731      |
|    j0                   | 1.05       |
|    j1                   | 1.18       |
|    j2                   | 1.5        |
|    j3                   | 1.33       |
|    j4                   | 1.32       |
|    j5                   | 1.33       |
|    j6                   | 1.45       |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 674        |
|    time_elapsed         | 5701       |
|    total_timesteps      | 4141056    |
| train/                  |            |
|    approx_kl            | 0.03557441 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.082     |
|    n_updates            | 6730       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 1.24       |
|    value_loss           | 0.449      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.88        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 0.00516     |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -7.24       |
| std_per_dim/            |             |
|    grip                 | 0.731       |
|    j0                   | 1.05        |
|    j1                   | 1.17        |
|    j2                   | 1.51        |
|    j3                   | 1.33        |
|    j4                   | 1.32        |
|    j5                   | 1.33        |
|    j6                   | 1.45        |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 675         |
|    time_elapsed         | 5708        |
|    total_timesteps      | 4147200     |
| train/                  |             |
|    approx_kl            | 0.033931304 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0903     |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.0452     |
|    std                  | 1.24        |
|    value_loss           | 0.407       |
-----------------------------------------
Eval num_timesteps=4149336, episode_reward=-9.16 +/- 8.95
Episode length: 128.30 +/- 125.71
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 128         |
|    mean_reward          | -9.16       |
| manipularl/             |             |
|    collision_rate       | 0.81        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 0.00522     |
|    success_rate         | 0.04        |
| std_per_dim/            |             |
|    grip                 | 0.734       |
|    j0                   | 1.06        |
|    j1                   | 1.17        |
|    j2                   | 1.51        |
|    j3                   | 1.33        |
|    j4                   | 1.32        |
|    j5                   | 1.33        |
|    j6                   | 1.45        |
| time/                   |             |
|    total_timesteps      | 4149336     |
| train/                  |             |
|    approx_kl            | 0.024915367 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0779      |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 1.24        |
|    value_loss           | 1.49        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.82     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.999    |
|    insert_depth_mean    | 0.003    |
|    insert_tilt_deg_mean | 0.00543  |
|    success_rate         | 0.05     |
| rollout/                |          |
|    ep_len_mean          | 130      |
|    ep_rew_mean          | -3.72    |
| std_per_dim/            |          |
|    grip                 | 0.734    |
|    j0                   | 1.06     |
|    j1                   | 1.17     |
|    j2                   | 1.51     |
|    j3                   | 1.33     |
|    j4                   | 1.32     |
|    j5                   | 1.33     |
|    j6                   | 1.45     |
| time/                   |          |
|    fps                  | 725      |
|    iterations           | 676      |
|    time_elapsed         | 5721     |
|    total_timesteps      | 4153344  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.0054      |
|    insert_tilt_deg_mean | 0.006       |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -1.66       |
| std_per_dim/            |             |
|    grip                 | 0.735       |
|    j0                   | 1.06        |
|    j1                   | 1.16        |
|    j2                   | 1.52        |
|    j3                   | 1.33        |
|    j4                   | 1.33        |
|    j5                   | 1.33        |
|    j6                   | 1.46        |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 677         |
|    time_elapsed         | 5727        |
|    total_timesteps      | 4159488     |
| train/                  |             |
|    approx_kl            | 0.035996754 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.0489     |
|    std                  | 1.24        |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.83        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0036      |
|    insert_tilt_deg_mean | 0.00458     |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -3.62       |
| std_per_dim/            |             |
|    grip                 | 0.734       |
|    j0                   | 1.05        |
|    j1                   | 1.16        |
|    j2                   | 1.52        |
|    j3                   | 1.33        |
|    j4                   | 1.33        |
|    j5                   | 1.33        |
|    j6                   | 1.45        |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 678         |
|    time_elapsed         | 5733        |
|    total_timesteps      | 4165632     |
| train/                  |             |
|    approx_kl            | 0.042753577 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.0521     |
|    std                  | 1.24        |
|    value_loss           | 0.197       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.88       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00335    |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | -5.86      |
| std_per_dim/            |            |
|    grip                 | 0.734      |
|    j0                   | 1.06       |
|    j1                   | 1.16       |
|    j2                   | 1.51       |
|    j3                   | 1.33       |
|    j4                   | 1.33       |
