pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
Logging to runs/phase4_ppo_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -6.07       |
| std_per_dim/            |             |
|    grip                 | 2.87        |
|    j0                   | 2.26        |
|    j1                   | 1.43        |
|    j2                   | 2.27        |
|    j3                   | 2.2         |
|    j4                   | 2.47        |
|    j5                   | 2.59        |
|    j6                   | 2.23        |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 536         |
|    time_elapsed         | 3474        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.033360384 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.0563     |
|    std                  | 2.29        |
|    value_loss           | 1.55        |
-----------------------------------------
Eval num_timesteps=4398592, episode_reward=0.35 +/- 15.87
Episode length: 168.55 +/- 156.02
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 169         |
|    mean_reward          | 0.353       |
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_failure_rate   | 0.986       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00335     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 2.87        |
|    j0                   | 2.27        |
|    j1                   | 1.43        |
|    j2                   | 2.28        |
|    j3                   | 2.2         |
|    j4                   | 2.48        |
|    j5                   | 2.59        |
|    j6                   | 2.23        |
| time/                   |             |
|    total_timesteps      | 4398592     |
| train/                  |             |
|    approx_kl            | 0.030529816 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.05       |
|    std                  | 2.29        |
|    value_loss           | 1.88        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.79     |
|    grasp_failure_rate   | 0.986    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00321  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 151      |
|    ep_rew_mean          | -5.74    |
| std_per_dim/            |          |
|    grip                 | 2.87     |
|    j0                   | 2.27     |
|    j1                   | 1.43     |
|    j2                   | 2.28     |
|    j3                   | 2.2      |
|    j4                   | 2.48     |
|    j5                   | 2.59     |
|    j6                   | 2.23     |
| time/                   |          |
|    fps                  | 1262     |
|    iterations           | 537      |
|    time_elapsed         | 3484     |
|    total_timesteps      | 4399104  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.983      |
|    insert_depth_mean    | 8.16e-05   |
|    insert_tilt_deg_mean | 0.446      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | -4.43      |
| std_per_dim/            |            |
|    grip                 | 2.86       |
|    j0                   | 2.28       |
|    j1                   | 1.44       |
|    j2                   | 2.29       |
|    j3                   | 2.21       |
|    j4                   | 2.48       |
|    j5                   | 2.6        |
|    j6                   | 2.23       |
| time/                   |            |
|    fps                  | 1263       |
|    iterations           | 538        |
|    time_elapsed         | 3488       |
|    total_timesteps      | 4407296    |
| train/                  |            |
|    approx_kl            | 0.03036042 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.179      |
|    n_updates            | 5370       |
|    policy_gradient_loss | -0.053     |
|    std                  | 2.3        |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.8         |
|    grasp_failure_rate   | 0.986       |
|    insert_depth_mean    | 8.16e-05    |
|    insert_tilt_deg_mean | 1.33        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -5.16       |
| std_per_dim/            |             |
|    grip                 | 2.88        |
|    j0                   | 2.28        |
|    j1                   | 1.44        |
|    j2                   | 2.29        |
|    j3                   | 2.21        |
|    j4                   | 2.49        |
|    j5                   | 2.62        |
|    j6                   | 2.23        |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 539         |
|    time_elapsed         | 3492        |
|    total_timesteps      | 4415488     |
| train/                  |             |
|    approx_kl            | 0.033588488 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0999      |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.0578     |
|    std                  | 2.31        |
|    value_loss           | 1.7         |
-----------------------------------------
Eval num_timesteps=4423584, episode_reward=-2.95 +/- 19.30
Episode length: 96.55 +/- 113.22
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 96.5       |
|    mean_reward          | -2.95      |
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.988      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.89       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 2.88       |
|    j0                   | 2.3        |
|    j1                   | 1.44       |
|    j2                   | 2.3        |
|    j3                   | 2.22       |
|    j4                   | 2.5        |
|    j5                   | 2.62       |
|    j6                   | 2.24       |
| time/                   |            |
|    total_timesteps      | 4423584    |
| train/                  |            |
|    approx_kl            | 0.03292615 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.163      |
|    n_updates            | 5390       |
|    policy_gradient_loss | -0.0553    |
|    std                  | 2.31       |
|    value_loss           | 1.49       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.78     |
|    grasp_failure_rate   | 0.988    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.89     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 154      |
|    ep_rew_mean          | -7.38    |
| std_per_dim/            |          |
|    grip                 | 2.88     |
|    j0                   | 2.3      |
|    j1                   | 1.44     |
|    j2                   | 2.3      |
|    j3                   | 2.22     |
|    j4                   | 2.5      |
|    j5                   | 2.62     |
|    j6                   | 2.24     |
| time/                   |          |
|    fps                  | 1263     |
|    iterations           | 540      |
|    time_elapsed         | 3499     |
|    total_timesteps      | 4423680  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.83        |
|    grasp_failure_rate   | 0.981       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.89        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -4.42       |
| std_per_dim/            |             |
|    grip                 | 2.88        |
|    j0                   | 2.3         |
|    j1                   | 1.44        |
|    j2                   | 2.31        |
|    j3                   | 2.22        |
|    j4                   | 2.51        |
|    j5                   | 2.63        |
|    j6                   | 2.23        |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 541         |
|    time_elapsed         | 3503        |
|    total_timesteps      | 4431872     |
| train/                  |             |
|    approx_kl            | 0.037076212 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0655      |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.0588     |
|    std                  | 2.32        |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.81        |
|    grasp_failure_rate   | 0.982       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.447       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -6.93       |
| std_per_dim/            |             |
|    grip                 | 2.88        |
|    j0                   | 2.31        |
|    j1                   | 1.45        |
|    j2                   | 2.32        |
|    j3                   | 2.22        |
|    j4                   | 2.52        |
|    j5                   | 2.64        |
|    j6                   | 2.24        |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 542         |
|    time_elapsed         | 3507        |
|    total_timesteps      | 4440064     |
| train/                  |             |
|    approx_kl            | 0.036214367 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.0608     |
|    std                  | 2.32        |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.82        |
|    grasp_failure_rate   | 0.985       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.889       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -7.92       |
| std_per_dim/            |             |
|    grip                 | 2.88        |
|    j0                   | 2.31        |
|    j1                   | 1.46        |
|    j2                   | 2.33        |
|    j3                   | 2.23        |
|    j4                   | 2.52        |
|    j5                   | 2.65        |
|    j6                   | 2.25        |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 543         |
|    time_elapsed         | 3511        |
|    total_timesteps      | 4448256     |
| train/                  |             |
|    approx_kl            | 0.034191776 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00608     |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.0562     |
|    std                  | 2.33        |
|    value_loss           | 1.27        |
-----------------------------------------
Eval num_timesteps=4448576, episode_reward=0.01 +/- 15.77
Episode length: 114.30 +/- 118.07
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 114        |
|    mean_reward          | 0.00879    |
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.987      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.89       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 4448576    |
| train/                  |            |
|    approx_kl            | 0.03127009 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 5430       |
|    policy_gradient_loss | -0.055     |
|    std                  | 2.33       |
|    value_loss           | 1.73       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.84     |
|    grasp_failure_rate   | 0.988    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.89     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 138      |
|    ep_rew_mean          | -6.41    |
| std_per_dim/            |          |
|    grip                 | 2.87     |
|    j0                   | 2.32     |
|    j1                   | 1.45     |
|    j2                   | 2.33     |
|    j3                   | 2.24     |
|    j4                   | 2.51     |
|    j5                   | 2.65     |
|    j6                   | 2.26     |
| time/                   |          |
|    fps                  | 1266     |
|    iterations           | 544      |
|    time_elapsed         | 3519     |
|    total_timesteps      | 4456448  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.986      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 1.33       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -4.43      |
| std_per_dim/            |            |
|    grip                 | 2.87       |
|    j0                   | 2.32       |
|    j1                   | 1.45       |
|    j2                   | 2.33       |
|    j3                   | 2.25       |
|    j4                   | 2.5        |
|    j5                   | 2.67       |
|    j6                   | 2.26       |
| time/                   |            |
|    fps                  | 1267       |
|    iterations           | 545        |
|    time_elapsed         | 3523       |
|    total_timesteps      | 4464640    |
| train/                  |            |
|    approx_kl            | 0.03764388 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 5440       |
|    policy_gradient_loss | -0.0567    |
|    std                  | 2.33       |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.985       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 1.78        |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -4.3        |
| std_per_dim/            |             |
|    grip                 | 2.88        |
|    j0                   | 2.31        |
|    j1                   | 1.45        |
|    j2                   | 2.34        |
|    j3                   | 2.25        |
|    j4                   | 2.51        |
|    j5                   | 2.67        |
|    j6                   | 2.27        |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 546         |
|    time_elapsed         | 3527        |
|    total_timesteps      | 4472832     |
| train/                  |             |
|    approx_kl            | 0.032810237 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.055      |
|    std                  | 2.33        |
|    value_loss           | 1.75        |
-----------------------------------------
Eval num_timesteps=4473568, episode_reward=-10.37 +/- 17.97
Episode length: 213.30 +/- 160.43
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 213         |
|    mean_reward          | -10.4       |
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.985       |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 1.78        |
|    success_rate         | 0.03        |
| time/                   |             |
|    total_timesteps      | 4473568     |
| train/                  |             |
|    approx_kl            | 0.041676123 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0605     |
|    std                  | 2.34        |
|    value_loss           | 1.32        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.72     |
|    grasp_failure_rate   | 0.988    |
|    insert_depth_mean    | 0.0018   |
|    insert_tilt_deg_mean | 0.447    |
|    success_rate         | 0.03     |
| rollout/                |          |
|    ep_len_mean          | 164      |
|    ep_rew_mean          | -4.93    |
| std_per_dim/            |          |
|    grip                 | 2.88     |
|    j0                   | 2.3      |
|    j1                   | 1.44     |
|    j2                   | 2.35     |
|    j3                   | 2.26     |
|    j4                   | 2.51     |
|    j5                   | 2.68     |
|    j6                   | 2.28     |
| time/                   |          |
|    fps                  | 1265     |
|    iterations           | 547      |
|    time_elapsed         | 3539     |
|    total_timesteps      | 4481024  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.987      |
|    insert_depth_mean    | 0.000757   |
|    insert_tilt_deg_mean | 0.00324    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -5.33      |
| std_per_dim/            |            |
|    grip                 | 2.88       |
|    j0                   | 2.3        |
|    j1                   | 1.44       |
|    j2                   | 2.35       |
|    j3                   | 2.25       |
|    j4                   | 2.52       |
|    j5                   | 2.69       |
|    j6                   | 2.28       |
| time/                   |            |
|    fps                  | 1266       |
|    iterations           | 548        |
|    time_elapsed         | 3543       |
|    total_timesteps      | 4489216    |
| train/                  |            |
|    approx_kl            | 0.04075498 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0651    |
|    n_updates            | 5470       |
|    policy_gradient_loss | -0.0609    |
|    std                  | 2.34       |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.81        |
|    grasp_failure_rate   | 0.985       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.446       |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -6.02       |
| std_per_dim/            |             |
|    grip                 | 2.88        |
|    j0                   | 2.3         |
|    j1                   | 1.44        |
|    j2                   | 2.36        |
|    j3                   | 2.25        |
|    j4                   | 2.54        |
|    j5                   | 2.7         |
|    j6                   | 2.27        |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 549         |
|    time_elapsed         | 3547        |
|    total_timesteps      | 4497408     |
| train/                  |             |
|    approx_kl            | 0.038414706 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0029      |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.0543     |
|    std                  | 2.34        |
|    value_loss           | 1.24        |
-----------------------------------------
Eval num_timesteps=4498560, episode_reward=-6.81 +/- 14.79
Episode length: 113.00 +/- 125.16
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 113         |
|    mean_reward          | -6.81       |
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_failure_rate   | 0.985       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.446       |
|    success_rate         | 0.01        |
| time/                   |             |
|    total_timesteps      | 4498560     |
| train/                  |             |
|    approx_kl            | 0.031002205 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0937      |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.0545     |
|    std                  | 2.35        |
|    value_loss           | 1.68        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.8      |
|    grasp_failure_rate   | 0.986    |
|    insert_depth_mean    | 0.0012   |
|    insert_tilt_deg_mean | 0.447    |
|    success_rate         | 0.02     |
| rollout/                |          |
|    ep_len_mean          | 136      |
|    ep_rew_mean          | -5.61    |
| std_per_dim/            |          |
|    grip                 | 2.88     |
|    j0                   | 2.31     |
|    j1                   | 1.44     |
|    j2                   | 2.35     |
|    j3                   | 2.25     |
|    j4                   | 2.55     |
|    j5                   | 2.72     |
|    j6                   | 2.27     |
| time/                   |          |
|    fps                  | 1267     |
|    iterations           | 550      |
|    time_elapsed         | 3555     |
|    total_timesteps      | 4505600  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_failure_rate   | 0.983       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.00288     |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -3.68       |
| std_per_dim/            |             |
|    grip                 | 2.9         |
|    j0                   | 2.32        |
|    j1                   | 1.44        |
|    j2                   | 2.36        |
|    j3                   | 2.26        |
|    j4                   | 2.56        |
|    j5                   | 2.73        |
|    j6                   | 2.28        |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 551         |
|    time_elapsed         | 3559        |
|    total_timesteps      | 4513792     |
| train/                  |             |
|    approx_kl            | 0.042226933 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.0617     |
|    std                  | 2.36        |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_failure_rate   | 0.984       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.00255     |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -5.48       |
| std_per_dim/            |             |
|    grip                 | 2.91        |
|    j0                   | 2.32        |
|    j1                   | 1.44        |
|    j2                   | 2.37        |
|    j3                   | 2.26        |
|    j4                   | 2.56        |
|    j5                   | 2.75        |
|    j6                   | 2.29        |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 552         |
|    time_elapsed         | 3563        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.037885416 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.0578     |
|    std                  | 2.36        |
|    value_loss           | 0.938       |
-----------------------------------------
Eval num_timesteps=4523552, episode_reward=-2.57 +/- 17.88
Episode length: 104.55 +/- 129.35
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 105         |
|    mean_reward          | -2.57       |
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_failure_rate   | 0.986       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 0.00255     |
|    success_rate         | 0.02        |
| time/                   |             |
|    total_timesteps      | 4523552     |
| train/                  |             |
|    approx_kl            | 0.040408697 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.0594     |
|    std                  | 2.37        |
|    value_loss           | 1.37        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.75     |
|    grasp_failure_rate   | 0.985    |
|    insert_depth_mean    | 0.0012   |
|    insert_tilt_deg_mean | 0.00277  |
|    success_rate         | 0.02     |
| rollout/                |          |
|    ep_len_mean          | 156      |
|    ep_rew_mean          | -3.86    |
| std_per_dim/            |          |
|    grip                 | 2.93     |
|    j0                   | 2.32     |
|    j1                   | 1.43     |
|    j2                   | 2.38     |
|    j3                   | 2.26     |
|    j4                   | 2.58     |
|    j5                   | 2.75     |
|    j6                   | 2.29     |
| time/                   |          |
|    fps                  | 1268     |
|    iterations           | 553      |
|    time_elapsed         | 3571     |
|    total_timesteps      | 4530176  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.984       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 0.00319     |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -3.13       |
| std_per_dim/            |             |
|    grip                 | 2.95        |
|    j0                   | 2.33        |
|    j1                   | 1.43        |
|    j2                   | 2.38        |
|    j3                   | 2.25        |
|    j4                   | 2.59        |
|    j5                   | 2.77        |
|    j6                   | 2.3         |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 554         |
|    time_elapsed         | 3575        |
|    total_timesteps      | 4538368     |
| train/                  |             |
|    approx_kl            | 0.038264073 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0601      |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.0597     |
|    std                  | 2.37        |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.984       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 0.00285     |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -4.8        |
| std_per_dim/            |             |
|    grip                 | 2.97        |
|    j0                   | 2.33        |
|    j1                   | 1.43        |
|    j2                   | 2.38        |
|    j3                   | 2.25        |
|    j4                   | 2.59        |
|    j5                   | 2.76        |
|    j6                   | 2.31        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 555         |
|    time_elapsed         | 3579        |
|    total_timesteps      | 4546560     |
| train/                  |             |
|    approx_kl            | 0.038245518 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.0603     |
|    std                  | 2.38        |
|    value_loss           | 1.59        |
-----------------------------------------
Eval num_timesteps=4548544, episode_reward=1.54 +/- 6.98
Episode length: 120.40 +/- 142.61
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 120         |
|    mean_reward          | 1.54        |
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_failure_rate   | 0.983       |
|    insert_depth_mean    | 0.00142     |
|    insert_tilt_deg_mean | 0.00283     |
|    success_rate         | 0.02        |
| time/                   |             |
|    total_timesteps      | 4548544     |
| train/                  |             |
|    approx_kl            | 0.037559725 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00107     |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.0598     |
|    std                  | 2.38        |
|    value_loss           | 1.53        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.75     |
|    grasp_failure_rate   | 0.984    |
|    insert_depth_mean    | 0.000822 |
|    insert_tilt_deg_mean | 1.52     |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 157      |
|    ep_rew_mean          | -5.29    |
| std_per_dim/            |          |
|    grip                 | 2.98     |
|    j0                   | 2.34     |
|    j1                   | 1.43     |
|    j2                   | 2.38     |
|    j3                   | 2.25     |
|    j4                   | 2.6      |
|    j5                   | 2.77     |
|    j6                   | 2.32     |
| time/                   |          |
|    fps                  | 1269     |
|    iterations           | 556      |
|    time_elapsed         | 3588     |
|    total_timesteps      | 4554752  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_failure_rate   | 0.982       |
|    insert_depth_mean    | 0.0014      |
|    insert_tilt_deg_mean | 1.52        |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -3.84       |
| std_per_dim/            |             |
|    grip                 | 2.99        |
|    j0                   | 2.34        |
|    j1                   | 1.43        |
|    j2                   | 2.38        |
|    j3                   | 2.25        |
|    j4                   | 2.61        |
|    j5                   | 2.77        |
|    j6                   | 2.32        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 557         |
|    time_elapsed         | 3592        |
|    total_timesteps      | 4562944     |
| train/                  |             |
