pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_softws
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_softws/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0786    |
|    n_updates            | 16300      |
|    policy_gradient_loss | -0.0413    |
|    std                  | 1.42       |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00559    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -49.9      |
| std_per_dim/            |            |
|    grip                 | 1.77       |
|    j0                   | 1.52       |
|    j1                   | 1.59       |
|    j2                   | 1.53       |
|    j3                   | 1.52       |
|    j4                   | 1.24       |
|    j5                   | 1.16       |
|    j6                   | 1.07       |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 298        |
|    time_elapsed         | 1652       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.04567557 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0705    |
|    n_updates            | 16310      |
|    policy_gradient_loss | -0.0378    |
|    std                  | 1.42       |
|    value_loss           | 0.175      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00555     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -48.4       |
| std_per_dim/            |             |
|    grip                 | 1.77        |
|    j0                   | 1.52        |
|    j1                   | 1.59        |
|    j2                   | 1.53        |
|    j3                   | 1.52        |
|    j4                   | 1.24        |
|    j5                   | 1.16        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 299         |
|    time_elapsed         | 1655        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.062267408 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.093      |
|    n_updates            | 16320       |
|    policy_gradient_loss | -0.0431     |
|    std                  | 1.43        |
|    value_loss           | 0.102       |
-----------------------------------------
Eval num_timesteps=1225000, episode_reward=-50.80 +/- 34.64
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -50.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00556     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1225000     |
| train/                  |             |
|    approx_kl            | 0.031556714 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 16330       |
|    policy_gradient_loss | -0.0364     |
|    std                  | 1.43        |
|    value_loss           | 0.335       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00562  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -49.5    |
| std_per_dim/            |          |
|    grip                 | 1.77     |
|    j0                   | 1.52     |
|    j1                   | 1.59     |
|    j2                   | 1.53     |
|    j3                   | 1.52     |
|    j4                   | 1.25     |
|    j5                   | 1.15     |
|    j6                   | 1.08     |
| time/                   |          |
|    fps                  | 735      |
|    iterations           | 300      |
|    time_elapsed         | 1671     |
|    total_timesteps      | 1228800  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00591    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -50        |
| std_per_dim/            |            |
|    grip                 | 1.77       |
|    j0                   | 1.52       |
|    j1                   | 1.59       |
|    j2                   | 1.53       |
|    j3                   | 1.53       |
|    j4                   | 1.24       |
|    j5                   | 1.15       |
|    j6                   | 1.07       |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 301        |
|    time_elapsed         | 1675       |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.03215456 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0491    |
|    n_updates            | 16340      |
|    policy_gradient_loss | -0.0342    |
|    std                  | 1.42       |
|    value_loss           | 0.433      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00592     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.5       |
| std_per_dim/            |             |
|    grip                 | 1.77        |
|    j0                   | 1.52        |
|    j1                   | 1.59        |
|    j2                   | 1.52        |
|    j3                   | 1.52        |
|    j4                   | 1.24        |
|    j5                   | 1.15        |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 302         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.039914124 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0866     |
|    n_updates            | 16350       |
|    policy_gradient_loss | -0.0405     |
|    std                  | 1.42        |
|    value_loss           | 0.257       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00579    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -47.7      |
| std_per_dim/            |            |
|    grip                 | 1.77       |
|    j0                   | 1.52       |
|    j1                   | 1.59       |
|    j2                   | 1.52       |
|    j3                   | 1.52       |
|    j4                   | 1.23       |
|    j5                   | 1.15       |
|    j6                   | 1.07       |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 303        |
|    time_elapsed         | 1682       |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.04153445 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0805    |
|    n_updates            | 16360      |
|    policy_gradient_loss | -0.0425    |
|    std                  | 1.42       |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00555    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -42.6      |
| std_per_dim/            |            |
|    grip                 | 1.78       |
|    j0                   | 1.52       |
|    j1                   | 1.59       |
|    j2                   | 1.51       |
|    j3                   | 1.52       |
|    j4                   | 1.23       |
|    j5                   | 1.15       |
|    j6                   | 1.07       |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 304        |
|    time_elapsed         | 1686       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.05329547 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0582    |
|    n_updates            | 16370      |
|    policy_gradient_loss | -0.0341    |
|    std                  | 1.42       |
|    value_loss           | 0.195      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 0.00599     |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -36         |
| std_per_dim/            |             |
|    grip                 | 1.78        |
|    j0                   | 1.53        |
|    j1                   | 1.6         |
|    j2                   | 1.51        |
|    j3                   | 1.52        |
|    j4                   | 1.23        |
|    j5                   | 1.15        |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 305         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.042223983 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0805     |
|    n_updates            | 16380       |
|    policy_gradient_loss | -0.0279     |
|    std                  | 1.42        |
|    value_loss           | 0.122       |
-----------------------------------------
Eval num_timesteps=1250000, episode_reward=-44.16 +/- 26.51
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -44.2      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00599    |
|    success_rate         | 0.03       |
| time/                   |            |
|    total_timesteps      | 1250000    |
| train/                  |            |
|    approx_kl            | 0.04844252 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.24       |
|    n_updates            | 16390      |
|    policy_gradient_loss | -0.0123    |
|    std                  | 1.42       |
|    value_loss           | 4.91       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0036   |
|    insert_tilt_deg_mean | 0.00618  |
|    success_rate         | 0.06     |
| rollout/                |          |
|    ep_len_mean          | 377      |
|    ep_rew_mean          | -33.3    |
| std_per_dim/            |          |
|    grip                 | 1.78     |
|    j0                   | 1.53     |
|    j1                   | 1.6      |
|    j2                   | 1.51     |
|    j3                   | 1.53     |
|    j4                   | 1.23     |
|    j5                   | 1.15     |
|    j6                   | 1.07     |
| time/                   |          |
|    fps                  | 734      |
|    iterations           | 306      |
|    time_elapsed         | 1706     |
|    total_timesteps      | 1253376  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00664     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -31.2       |
| std_per_dim/            |             |
|    grip                 | 1.78        |
|    j0                   | 1.53        |
|    j1                   | 1.6         |
|    j2                   | 1.51        |
|    j3                   | 1.53        |
|    j4                   | 1.23        |
|    j5                   | 1.15        |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 307         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.031975485 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 16400       |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1.42        |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00654     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -31         |
| std_per_dim/            |             |
|    grip                 | 1.78        |
|    j0                   | 1.53        |
|    j1                   | 1.6         |
|    j2                   | 1.51        |
|    j3                   | 1.53        |
|    j4                   | 1.23        |
|    j5                   | 1.16        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 308         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.030467654 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 16410       |
|    policy_gradient_loss | -0.0276     |
|    std                  | 1.43        |
|    value_loss           | 2.37        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.00671    |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -30.7      |
| std_per_dim/            |            |
|    grip                 | 1.78       |
|    j0                   | 1.53       |
|    j1                   | 1.6        |
|    j2                   | 1.51       |
|    j3                   | 1.53       |
|    j4                   | 1.23       |
|    j5                   | 1.16       |
|    j6                   | 1.07       |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 309        |
|    time_elapsed         | 1716       |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.03698458 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0716    |
|    n_updates            | 16420      |
|    policy_gradient_loss | -0.0406    |
|    std                  | 1.43       |
|    value_loss           | 0.388      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00691     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -31.5       |
| std_per_dim/            |             |
|    grip                 | 1.78        |
|    j0                   | 1.53        |
|    j1                   | 1.6         |
|    j2                   | 1.51        |
|    j3                   | 1.53        |
|    j4                   | 1.23        |
|    j5                   | 1.16        |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 310         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.032634825 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 16430       |
|    policy_gradient_loss | -0.0316     |
|    std                  | 1.43        |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00656     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -37.9       |
| std_per_dim/            |             |
|    grip                 | 1.78        |
|    j0                   | 1.53        |
|    j1                   | 1.61        |
|    j2                   | 1.5         |
|    j3                   | 1.53        |
|    j4                   | 1.23        |
|    j5                   | 1.16        |
|    j6                   | 1.07        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 311         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.032602467 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -4.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 16440       |
|    policy_gradient_loss | -0.0334     |
|    std                  | 1.43        |
|    value_loss           | 0.594       |
-----------------------------------------
Eval num_timesteps=1275000, episode_reward=-53.43 +/- 27.11
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -53.4      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.00656    |
|    success_rate         | 0.08       |
| time/                   |            |
|    total_timesteps      | 1275000    |
| train/                  |            |
|    approx_kl            | 0.02565799 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0827     |
|    n_updates            | 16450      |
|    policy_gradient_loss | -0.0176    |
|    std                  | 1.43       |
|    value_loss           | 2.09       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 0.00654  |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 369      |
|    ep_rew_mean          | -42.1    |
| std_per_dim/            |          |
|    grip                 | 1.79     |
|    j0                   | 1.53     |
|    j1                   | 1.61     |
|    j2                   | 1.5      |
|    j3                   | 1.53     |
|    j4                   | 1.23     |
|    j5                   | 1.16     |
|    j6                   | 1.07     |
| time/                   |          |
|    fps                  | 734      |
|    iterations           | 312      |
|    time_elapsed         | 1739     |
|    total_timesteps      | 1277952  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00667     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -44.3       |
| std_per_dim/            |             |
|    grip                 | 1.78        |
|    j0                   | 1.53        |
|    j1                   | 1.61        |
|    j2                   | 1.5         |
|    j3                   | 1.53        |
|    j4                   | 1.22        |
|    j5                   | 1.16        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 313         |
|    time_elapsed         | 1742        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.027612198 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 16460       |
|    policy_gradient_loss | -0.033      |
|    std                  | 1.43        |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0036      |
|    insert_tilt_deg_mean | 0.0064      |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -54.4       |
| std_per_dim/            |             |
|    grip                 | 1.78        |
|    j0                   | 1.53        |
|    j1                   | 1.61        |
|    j2                   | 1.5         |
|    j3                   | 1.53        |
|    j4                   | 1.22        |
|    j5                   | 1.16        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 314         |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.028630883 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 16470       |
|    policy_gradient_loss | -0.0263     |
|    std                  | 1.42        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 0.00579     |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -61.2       |
| std_per_dim/            |             |
|    grip                 | 1.78        |
|    j0                   | 1.52        |
|    j1                   | 1.61        |
|    j2                   | 1.5         |
|    j3                   | 1.53        |
|    j4                   | 1.22        |
|    j5                   | 1.16        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 315         |
|    time_elapsed         | 1749        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.027940862 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 16480       |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.42        |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00554     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -64.3       |
| std_per_dim/            |             |
|    grip                 | 1.78        |
|    j0                   | 1.52        |
|    j1                   | 1.61        |
|    j2                   | 1.5         |
|    j3                   | 1.53        |
|    j4                   | 1.22        |
|    j5                   | 1.15        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 316         |
|    time_elapsed         | 1753        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.021601355 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0797      |
|    n_updates            | 16490       |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.42        |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00561     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -68.4       |
| std_per_dim/            |             |
|    grip                 | 1.77        |
|    j0                   | 1.52        |
|    j1                   | 1.6         |
|    j2                   | 1.5         |
|    j3                   | 1.53        |
|    j4                   | 1.21        |
|    j5                   | 1.15        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 317         |
|    time_elapsed         | 1756        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.031011505 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.0766      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 16500       |
|    policy_gradient_loss | -0.0397     |
|    std                  | 1.42        |
|    value_loss           | 1.04        |
-----------------------------------------
Eval num_timesteps=1300000, episode_reward=-36.33 +/- 13.16
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -36.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00591     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 1300000     |
| train/                  |             |
|    approx_kl            | 0.027380425 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 16510       |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.42        |
|    value_loss           | 1.71        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00614  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -72.6    |
| std_per_dim/            |          |
|    grip                 | 1.77     |
|    j0                   | 1.53     |
|    j1                   | 1.6      |
|    j2                   | 1.5      |
|    j3                   | 1.53     |
|    j4                   | 1.21     |
|    j5                   | 1.16     |
|    j6                   | 1.06     |
| time/                   |          |
|    fps                  | 734      |
|    iterations           | 318      |
|    time_elapsed         | 1772     |
|    total_timesteps      | 1302528  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00597     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -73.3       |
| std_per_dim/            |             |
|    grip                 | 1.77        |
|    j0                   | 1.53        |
|    j1                   | 1.6         |
|    j2                   | 1.5         |
|    j3                   | 1.53        |
|    j4                   | 1.21        |
|    j5                   | 1.16        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 319         |
|    time_elapsed         | 1776        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.035431284 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00303    |
|    n_updates            | 16520       |
|    policy_gradient_loss | -0.0397     |
|    std                  | 1.42        |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00533     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -72.9       |
| std_per_dim/            |             |
|    grip                 | 1.77        |
|    j0                   | 1.53        |
|    j1                   | 1.6         |
|    j2                   | 1.5         |
|    j3                   | 1.52        |
|    j4                   | 1.21        |
|    j5                   | 1.16        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 320         |
|    time_elapsed         | 1779        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.030707402 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0373      |
|    n_updates            | 16530       |
|    policy_gradient_loss | -0.0264     |
|    std                  | 1.42        |
