pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=3,000,000 frame_stack=3 -> runs/phase4_scratch_r4a_zeroobs
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_r4a_zeroobs/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.673       |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00577     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.467      |
| std_per_dim/            |             |
|    grip                 | 0.758       |
|    j0                   | 0.634       |
|    j1                   | 0.599       |
|    j2                   | 0.636       |
|    j3                   | 0.667       |
|    j4                   | 0.698       |
|    j5                   | 0.687       |
|    j6                   | 0.704       |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 377         |
|    time_elapsed         | 2406        |
|    total_timesteps      | 2316288     |
| train/                  |             |
|    approx_kl            | 0.016293846 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0946     |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.673       |
|    value_loss           | 0.0343      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00561    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.434     |
| std_per_dim/            |            |
|    grip                 | 0.753      |
|    j0                   | 0.63       |
|    j1                   | 0.595      |
|    j2                   | 0.635      |
|    j3                   | 0.664      |
|    j4                   | 0.696      |
|    j5                   | 0.685      |
|    j6                   | 0.703      |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 378        |
|    time_elapsed         | 2409       |
|    total_timesteps      | 2322432    |
| train/                  |            |
|    approx_kl            | 0.01768752 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.15      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.0301    |
|    std                  | 0.67       |
|    value_loss           | 0.0117     |
----------------------------------------
Eval num_timesteps=2324628, episode_reward=7.74 +/- 2.35
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | 7.74       |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0058     |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.752      |
|    j0                   | 0.623      |
|    j1                   | 0.592      |
|    j2                   | 0.631      |
|    j3                   | 0.66       |
|    j4                   | 0.689      |
|    j5                   | 0.681      |
|    j6                   | 0.697      |
| time/                   |            |
|    total_timesteps      | 2324628    |
| train/                  |            |
|    approx_kl            | 0.01998351 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.1       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.665      |
|    value_loss           | 0.00269    |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00644  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -0.581   |
| std_per_dim/            |          |
|    grip                 | 0.752    |
|    j0                   | 0.623    |
|    j1                   | 0.592    |
|    j2                   | 0.631    |
|    j3                   | 0.66     |
|    j4                   | 0.689    |
|    j5                   | 0.681    |
|    j6                   | 0.697    |
| time/                   |          |
|    fps                  | 960      |
|    iterations           | 379      |
|    time_elapsed         | 2424     |
|    total_timesteps      | 2328576  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0067      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.484      |
| std_per_dim/            |             |
|    grip                 | 0.75        |
|    j0                   | 0.618       |
|    j1                   | 0.584       |
|    j2                   | 0.627       |
|    j3                   | 0.656       |
|    j4                   | 0.685       |
|    j5                   | 0.679       |
|    j6                   | 0.691       |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 380         |
|    time_elapsed         | 2427        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.021510752 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.05       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.661       |
|    value_loss           | 0.00267     |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.007       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.451      |
| std_per_dim/            |             |
|    grip                 | 0.749       |
|    j0                   | 0.615       |
|    j1                   | 0.581       |
|    j2                   | 0.623       |
|    j3                   | 0.655       |
|    j4                   | 0.684       |
|    j5                   | 0.676       |
|    j6                   | 0.687       |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 381         |
|    time_elapsed         | 2431        |
|    total_timesteps      | 2340864     |
| train/                  |             |
|    approx_kl            | 0.021988004 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.659       |
|    value_loss           | 0.00352     |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00683    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.00237   |
| std_per_dim/            |            |
|    grip                 | 0.748      |
|    j0                   | 0.61       |
|    j1                   | 0.576      |
|    j2                   | 0.619      |
|    j3                   | 0.649      |
|    j4                   | 0.675      |
|    j5                   | 0.671      |
|    j6                   | 0.683      |
| time/                   |            |
|    fps                  | 963        |
|    iterations           | 382        |
|    time_elapsed         | 2434       |
|    total_timesteps      | 2347008    |
| train/                  |            |
|    approx_kl            | 0.01945364 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.96      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0289    |
|    std                  | 0.654      |
|    value_loss           | 0.00222    |
----------------------------------------
Eval num_timesteps=2349624, episode_reward=6.11 +/- 5.02
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | 6.11        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00674     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.747       |
|    j0                   | 0.606       |
|    j1                   | 0.57        |
|    j2                   | 0.613       |
|    j3                   | 0.643       |
|    j4                   | 0.669       |
|    j5                   | 0.67        |
|    j6                   | 0.679       |
| time/                   |             |
|    total_timesteps      | 2349624     |
| train/                  |             |
|    approx_kl            | 0.021816626 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.65        |
|    value_loss           | 0.00239     |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00629  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -0.0224  |
| std_per_dim/            |          |
|    grip                 | 0.747    |
|    j0                   | 0.606    |
|    j1                   | 0.57     |
|    j2                   | 0.613    |
|    j3                   | 0.643    |
|    j4                   | 0.669    |
|    j5                   | 0.67     |
|    j6                   | 0.679    |
| time/                   |          |
|    fps                  | 960      |
|    iterations           | 383      |
|    time_elapsed         | 2449     |
|    total_timesteps      | 2353152  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.34        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.451       |
| std_per_dim/            |             |
|    grip                 | 0.748       |
|    j0                   | 0.603       |
|    j1                   | 0.568       |
|    j2                   | 0.61        |
|    j3                   | 0.639       |
|    j4                   | 0.667       |
|    j5                   | 0.67        |
|    j6                   | 0.677       |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 384         |
|    time_elapsed         | 2452        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.023531139 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.86       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0966     |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.648       |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 3.66        |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 3.43        |
| std_per_dim/            |             |
|    grip                 | 0.748       |
|    j0                   | 0.602       |
|    j1                   | 0.568       |
|    j2                   | 0.609       |
|    j3                   | 0.64        |
|    j4                   | 0.666       |
|    j5                   | 0.671       |
|    j6                   | 0.678       |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 385         |
|    time_elapsed         | 2456        |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.022357814 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.85       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0761     |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.648       |
|    value_loss           | 0.0752      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0066     |
|    insert_tilt_deg_mean | 4          |
|    success_rate         | 0.11       |
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 7.25       |
| std_per_dim/            |            |
|    grip                 | 0.747      |
|    j0                   | 0.602      |
|    j1                   | 0.568      |
|    j2                   | 0.61       |
|    j3                   | 0.641      |
|    j4                   | 0.667      |
|    j5                   | 0.67       |
|    j6                   | 0.679      |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 386        |
|    time_elapsed         | 2460       |
|    total_timesteps      | 2371584    |
| train/                  |            |
|    approx_kl            | 0.01553934 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.85      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0884    |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.648      |
|    value_loss           | 0.0599     |
----------------------------------------
Eval num_timesteps=2374620, episode_reward=9.42 +/- 11.96
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | 9.42        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0066      |
|    insert_tilt_deg_mean | 4           |
|    success_rate         | 0.11        |
| std_per_dim/            |             |
|    grip                 | 0.749       |
|    j0                   | 0.601       |
|    j1                   | 0.568       |
|    j2                   | 0.612       |
|    j3                   | 0.638       |
|    j4                   | 0.665       |
|    j5                   | 0.67        |
|    j6                   | 0.68        |
| time/                   |             |
|    total_timesteps      | 2374620     |
| train/                  |             |
|    approx_kl            | 0.022895923 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.85       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0942     |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.648       |
|    value_loss           | 0.0241      |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0072   |
|    insert_tilt_deg_mean | 4        |
|    success_rate         | 0.12     |
| rollout/                |          |
|    ep_len_mean          | 353      |
|    ep_rew_mean          | 7.67     |
| std_per_dim/            |          |
|    grip                 | 0.749    |
|    j0                   | 0.601    |
|    j1                   | 0.568    |
|    j2                   | 0.612    |
|    j3                   | 0.638    |
|    j4                   | 0.665    |
|    j5                   | 0.67     |
|    j6                   | 0.68     |
| time/                   |          |
|    fps                  | 960      |
|    iterations           | 387      |
|    time_elapsed         | 2474     |
|    total_timesteps      | 2377728  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0072      |
|    insert_tilt_deg_mean | 4           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 7.57        |
| std_per_dim/            |             |
|    grip                 | 0.748       |
|    j0                   | 0.599       |
|    j1                   | 0.565       |
|    j2                   | 0.611       |
|    j3                   | 0.632       |
|    j4                   | 0.662       |
|    j5                   | 0.669       |
|    j6                   | 0.679       |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 388         |
|    time_elapsed         | 2478        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.021915501 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.84       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.646       |
|    value_loss           | 0.00656     |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0072     |
|    insert_tilt_deg_mean | 4          |
|    success_rate         | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 7.45       |
| std_per_dim/            |            |
|    grip                 | 0.748      |
|    j0                   | 0.596      |
|    j1                   | 0.564      |
|    j2                   | 0.611      |
|    j3                   | 0.63       |
|    j4                   | 0.658      |
|    j5                   | 0.665      |
|    j6                   | 0.676      |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 389        |
|    time_elapsed         | 2482       |
|    total_timesteps      | 2390016    |
| train/                  |            |
|    approx_kl            | 0.02198126 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.81      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.644      |
|    value_loss           | 0.00373    |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0072      |
|    insert_tilt_deg_mean | 0.341       |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 6.59        |
| std_per_dim/            |             |
|    grip                 | 0.748       |
|    j0                   | 0.591       |
|    j1                   | 0.563       |
|    j2                   | 0.609       |
|    j3                   | 0.624       |
|    j4                   | 0.653       |
|    j5                   | 0.661       |
|    j6                   | 0.672       |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 390         |
|    time_elapsed         | 2487        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.020755524 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.78       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.64        |
|    value_loss           | 0.00228     |
-----------------------------------------
Eval num_timesteps=2399616, episode_reward=7.38 +/- 1.67
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | 7.38        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0072      |
|    insert_tilt_deg_mean | 0.341       |
|    success_rate         | 0.12        |
| std_per_dim/            |             |
|    grip                 | 0.748       |
|    j0                   | 0.591       |
|    j1                   | 0.56        |
|    j2                   | 0.607       |
|    j3                   | 0.621       |
|    j4                   | 0.649       |
|    j5                   | 0.661       |
|    j6                   | 0.672       |
| time/                   |             |
|    total_timesteps      | 2399616     |
| train/                  |             |
|    approx_kl            | 0.019638726 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.639       |
|    value_loss           | 0.00519     |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 0.34     |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 369      |
|    ep_rew_mean          | 4.26     |
| std_per_dim/            |          |
|    grip                 | 0.748    |
|    j0                   | 0.591    |
|    j1                   | 0.56     |
|    j2                   | 0.607    |
|    j3                   | 0.621    |
|    j4                   | 0.649    |
|    j5                   | 0.661    |
|    j6                   | 0.672    |
| time/                   |          |
|    fps                  | 960      |
|    iterations           | 391      |
|    time_elapsed         | 2500     |
|    total_timesteps      | 2402304  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.338       |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 0.383       |
| std_per_dim/            |             |
|    grip                 | 0.751       |
|    j0                   | 0.592       |
|    j1                   | 0.559       |
|    j2                   | 0.607       |
|    j3                   | 0.619       |
|    j4                   | 0.647       |
|    j5                   | 0.661       |
|    j6                   | 0.672       |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 392         |
|    time_elapsed         | 2503        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.020103032 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.73       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.638       |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.0061      |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 0.74        |
| std_per_dim/            |             |
|    grip                 | 0.751       |
|    j0                   | 0.591       |
|    j1                   | 0.558       |
|    j2                   | 0.607       |
|    j3                   | 0.618       |
|    j4                   | 0.645       |
|    j5                   | 0.66        |
|    j6                   | 0.672       |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 393         |
|    time_elapsed         | 2506        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.015959496 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.73       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0742     |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.638       |
|    value_loss           | 0.0669      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00678     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.858       |
| std_per_dim/            |             |
|    grip                 | 0.751       |
|    j0                   | 0.593       |
|    j1                   | 0.558       |
|    j2                   | 0.607       |
|    j3                   | 0.618       |
|    j4                   | 0.644       |
|    j5                   | 0.659       |
|    j6                   | 0.669       |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 394         |
|    time_elapsed         | 2509        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.019864159 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.72       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.637       |
|    value_loss           | 0.0299      |
-----------------------------------------
Eval num_timesteps=2424612, episode_reward=6.84 +/- 2.99
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | 6.84        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00649     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.753       |
|    j0                   | 0.591       |
|    j1                   | 0.554       |
|    j2                   | 0.606       |
|    j3                   | 0.618       |
|    j4                   | 0.643       |
|    j5                   | 0.658       |
|    j6                   | 0.667       |
| time/                   |             |
|    total_timesteps      | 2424612     |
| train/                  |             |
|    approx_kl            | 0.020255206 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.636       |
|    value_loss           | 0.00535     |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00611  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | 1.1      |
| std_per_dim/            |          |
|    grip                 | 0.753    |
|    j0                   | 0.591    |
|    j1                   | 0.554    |
|    j2                   | 0.606    |
|    j3                   | 0.618    |
|    j4                   | 0.643    |
|    j5                   | 0.658    |
|    j6                   | 0.667    |
| time/                   |          |
|    fps                  | 961      |
|    iterations           | 395      |
|    time_elapsed         | 2523     |
|    total_timesteps      | 2426880  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0068      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.467       |
| std_per_dim/            |             |
|    grip                 | 0.754       |
|    j0                   | 0.589       |
|    j1                   | 0.551       |
|    j2                   | 0.605       |
|    j3                   | 0.617       |
|    j4                   | 0.643       |
|    j5                   | 0.655       |
|    j6                   | 0.666       |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 396         |
|    time_elapsed         | 2526        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.018188156 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.7        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0884     |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.635       |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00739     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.939      |
| std_per_dim/            |             |
|    grip                 | 0.754       |
|    j0                   | 0.589       |
|    j1                   | 0.552       |
|    j2                   | 0.606       |
|    j3                   | 0.618       |
|    j4                   | 0.643       |
|    j5                   | 0.655       |
|    j6                   | 0.666       |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 397         |
|    time_elapsed         | 2529        |
|    total_timesteps      | 2439168     |
| train/                  |             |
|    approx_kl            | 0.011465236 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.69       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0576     |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.635       |
