pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,500,000 frame_stack=3 -> runs/phase4_utility_resume
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_utility/checkpoints/model_500000_steps.zip
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility_resume/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j1                   | 1.97        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 3223968     |
| train/                  |             |
|    approx_kl            | 0.029692043 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.223      |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 1.99        |
|    value_loss           | 0.243       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00699  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -63.1    |
| std_per_dim/            |          |
|    grip                 | 1.95     |
|    j0                   | 1.99     |
|    j1                   | 1.97     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 564      |
|    iterations           | 394      |
|    time_elapsed         | 5719     |
|    total_timesteps      | 3227648  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00839    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -58.5      |
| std_per_dim/            |            |
|    grip                 | 1.95       |
|    j0                   | 2          |
|    j1                   | 1.98       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 565        |
|    iterations           | 395        |
|    time_elapsed         | 5723       |
|    total_timesteps      | 3235840    |
| train/                  |            |
|    approx_kl            | 0.03211506 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.197     |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.031     |
|    std                  | 2          |
|    value_loss           | 0.263      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00725    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -55.8      |
| std_per_dim/            |            |
|    grip                 | 1.95       |
|    j0                   | 2          |
|    j1                   | 1.98       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 566        |
|    iterations           | 396        |
|    time_elapsed         | 5727       |
|    total_timesteps      | 3244032    |
| train/                  |            |
|    approx_kl            | 0.02815297 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 1.99       |
|    value_loss           | 0.457      |
----------------------------------------
Eval num_timesteps=3248960, episode_reward=-27.06 +/- 15.49
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -27.1      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00758    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.95       |
|    j0                   | 2          |
|    j1                   | 1.99       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 3248960    |
| train/                  |            |
|    approx_kl            | 0.03424317 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.204     |
|    n_updates            | 4570       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 1.99       |
|    value_loss           | 0.167      |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00733  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -44.1    |
| std_per_dim/            |          |
|    grip                 | 1.95     |
|    j0                   | 2        |
|    j1                   | 1.99     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 566      |
|    iterations           | 397      |
|    time_elapsed         | 5742     |
|    total_timesteps      | 3252224  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00701    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -41        |
| std_per_dim/            |            |
|    grip                 | 1.94       |
|    j0                   | 2          |
|    j1                   | 1.99       |
|    j2                   | 2          |
|    j3                   | 1.99       |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 567        |
|    iterations           | 398        |
|    time_elapsed         | 5746       |
|    total_timesteps      | 3260416    |
| train/                  |            |
|    approx_kl            | 0.03444957 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.237     |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 1.99       |
|    value_loss           | 0.0816     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00821     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.1       |
| std_per_dim/            |             |
|    grip                 | 1.95        |
|    j0                   | 2           |
|    j1                   | 1.99        |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 399         |
|    time_elapsed         | 5749        |
|    total_timesteps      | 3268608     |
| train/                  |             |
|    approx_kl            | 0.043368995 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.236      |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0433     |
|    std                  | 1.99        |
|    value_loss           | 0.0431      |
-----------------------------------------
Eval num_timesteps=3273952, episode_reward=-47.79 +/- 25.88
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -47.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00782     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.96        |
|    j0                   | 2           |
|    j1                   | 1.99        |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 3273952     |
| train/                  |             |
|    approx_kl            | 0.035514783 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.207      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.032      |
|    std                  | 2           |
|    value_loss           | 0.127       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00708  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -39.2    |
| std_per_dim/            |          |
|    grip                 | 1.96     |
|    j0                   | 2        |
|    j1                   | 1.99     |
|    j2                   | 2        |
|    j3                   | 1.99     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 568      |
|    iterations           | 400      |
|    time_elapsed         | 5767     |
|    total_timesteps      | 3276800  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00707     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.4       |
| std_per_dim/            |             |
|    grip                 | 1.98        |
|    j0                   | 2           |
|    j1                   | 1.99        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 401         |
|    time_elapsed         | 5770        |
|    total_timesteps      | 3284992     |
| train/                  |             |
|    approx_kl            | 0.022528458 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.189      |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 2           |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00715     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.3       |
| std_per_dim/            |             |
|    grip                 | 1.98        |
|    j0                   | 2           |
|    j1                   | 1.98        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 402         |
|    time_elapsed         | 5774        |
|    total_timesteps      | 3293184     |
| train/                  |             |
|    approx_kl            | 0.024448145 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.169      |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 2           |
|    value_loss           | 0.632       |
-----------------------------------------
Eval num_timesteps=3298944, episode_reward=-50.33 +/- 30.64
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -50.3      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00787    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.98       |
|    j0                   | 2          |
|    j1                   | 1.99       |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 3298944    |
| train/                  |            |
|    approx_kl            | 0.03385564 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.222     |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.0404    |
|    std                  | 2          |
|    value_loss           | 0.249      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00761  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -43.6    |
| std_per_dim/            |          |
|    grip                 | 1.98     |
|    j0                   | 2        |
|    j1                   | 1.99     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 570      |
|    iterations           | 403      |
|    time_elapsed         | 5790     |
|    total_timesteps      | 3301376  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00673     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.3       |
| std_per_dim/            |             |
|    grip                 | 1.98        |
|    j0                   | 1.99        |
|    j1                   | 1.99        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 404         |
|    time_elapsed         | 5793        |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.021476317 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.0279     |
|    std                  | 2           |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00622     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.6       |
| std_per_dim/            |             |
|    grip                 | 1.99        |
|    j0                   | 1.99        |
|    j1                   | 1.99        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 405         |
|    time_elapsed         | 5797        |
|    total_timesteps      | 3317760     |
| train/                  |             |
|    approx_kl            | 0.033259477 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.201      |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 2           |
|    value_loss           | 0.65        |
-----------------------------------------
Eval num_timesteps=3323936, episode_reward=-35.64 +/- 22.69
Episode length: 383.90 +/- 70.18
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 384         |
|    mean_reward          | -35.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00627     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 1.99        |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 3323936     |
| train/                  |             |
|    approx_kl            | 0.040735256 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.223      |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 2           |
|    value_loss           | 0.119       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00631  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -52.9    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 1.99     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 572      |
|    iterations           | 406      |
|    time_elapsed         | 5813     |
|    total_timesteps      | 3325952  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00543    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -51.2      |
| std_per_dim/            |            |
|    grip                 | 1.99       |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 1.98       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 407        |
|    time_elapsed         | 5816       |
|    total_timesteps      | 3334144    |
| train/                  |            |
|    approx_kl            | 0.03189887 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.227     |
|    n_updates            | 4670       |
|    policy_gradient_loss | -0.0365    |
|    std                  | 2          |
|    value_loss           | 0.0983     |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00432    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -48.1      |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 1.98       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 574        |
|    iterations           | 408        |
|    time_elapsed         | 5820       |
|    total_timesteps      | 3342336    |
| train/                  |            |
|    approx_kl            | 0.03450818 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.216     |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.0371    |
|    std                  | 2          |
|    value_loss           | 0.202      |
----------------------------------------
Eval num_timesteps=3348928, episode_reward=-45.27 +/- 25.59
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -45.3       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00456     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.98        |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 3348928     |
| train/                  |             |
|    approx_kl            | 0.033647157 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.208      |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 2           |
|    value_loss           | 0.186       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00456  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -35.9    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 1.98     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 574      |
|    iterations           | 409      |
|    time_elapsed         | 5836     |
|    total_timesteps      | 3350528  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00565     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47         |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 410         |
|    time_elapsed         | 5839        |
|    total_timesteps      | 3358720     |
| train/                  |             |
|    approx_kl            | 0.034426298 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.215      |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 2           |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00553     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -46.5       |
| std_per_dim/            |             |
|    grip                 | 1.99        |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 411         |
|    time_elapsed         | 5843        |
|    total_timesteps      | 3366912     |
| train/                  |             |
|    approx_kl            | 0.025823276 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.205      |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.0325     |
|    std                  | 2           |
|    value_loss           | 0.308       |
-----------------------------------------
Eval num_timesteps=3373920, episode_reward=-37.47 +/- 27.20
Episode length: 382.05 +/- 78.24
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 382         |
|    mean_reward          | -37.5       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00589     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 3373920     |
| train/                  |             |
|    approx_kl            | 0.038941026 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.229      |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.0445     |
|    std                  | 2           |
|    value_loss           | 0.0749      |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00589  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -45      |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 1.99     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 575      |
|    iterations           | 412      |
|    time_elapsed         | 5860     |
|    total_timesteps      | 3375104  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00766     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47.9       |
| std_per_dim/            |             |
|    grip                 | 1.99        |
|    j0                   | 1.99        |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 413         |
|    time_elapsed         | 5863        |
|    total_timesteps      | 3383296     |
| train/                  |             |
|    approx_kl            | 0.028471299 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.224      |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 2           |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0073      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -48.6       |
| std_per_dim/            |             |
|    grip                 | 1.99        |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 1.99        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 414         |
|    time_elapsed         | 5866        |
|    total_timesteps      | 3391488     |
| train/                  |             |
|    approx_kl            | 0.032987054 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.242      |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 2           |
|    value_loss           | 0.0755      |
-----------------------------------------
Eval num_timesteps=3398912, episode_reward=-40.56 +/- 33.50
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -40.6      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0072     |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.99       |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 1.99       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
