pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    approx_kl            | 0.048606843 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 18240       |
|    policy_gradient_loss | -0.0382     |
|    std                  | 1.52        |
|    value_loss           | 0.678       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00724    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -46.5      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.58       |
|    j1                   | 1.81       |
|    j2                   | 1.58       |
|    j3                   | 1.72       |
|    j4                   | 1.26       |
|    j5                   | 1.32       |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 492        |
|    time_elapsed         | 2232       |
|    total_timesteps      | 2015232    |
| train/                  |            |
|    approx_kl            | 0.03231763 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0939     |
|    n_updates            | 18250      |
|    policy_gradient_loss | -0.0256    |
|    std                  | 1.52       |
|    value_loss           | 1.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00717    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -48.4      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.58       |
|    j1                   | 1.81       |
|    j2                   | 1.58       |
|    j3                   | 1.72       |
|    j4                   | 1.26       |
|    j5                   | 1.33       |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 493        |
|    time_elapsed         | 2234       |
|    total_timesteps      | 2019328    |
| train/                  |            |
|    approx_kl            | 0.07307254 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0434    |
|    n_updates            | 18260      |
|    policy_gradient_loss | -0.0419    |
|    std                  | 1.51       |
|    value_loss           | 0.357      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00757    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -48.9      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.58       |
|    j1                   | 1.8        |
|    j2                   | 1.58       |
|    j3                   | 1.71       |
|    j4                   | 1.26       |
|    j5                   | 1.33       |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 904        |
|    iterations           | 494        |
|    time_elapsed         | 2237       |
|    total_timesteps      | 2023424    |
| train/                  |            |
|    approx_kl            | 0.07184084 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 18270      |
|    policy_gradient_loss | -0.0285    |
|    std                  | 1.51       |
|    value_loss           | 0.27       |
----------------------------------------
Eval num_timesteps=2025000, episode_reward=-40.08 +/- 32.85
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -40.1       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0076      |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 2025000     |
| train/                  |             |
|    approx_kl            | 0.047436614 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 18280       |
|    policy_gradient_loss | -0.0332     |
|    std                  | 1.51        |
|    value_loss           | 0.534       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00755  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -49.4    |
| std_per_dim/            |          |
|    grip                 | 1.63     |
|    j0                   | 1.57     |
|    j1                   | 1.81     |
|    j2                   | 1.58     |
|    j3                   | 1.71     |
|    j4                   | 1.25     |
|    j5                   | 1.34     |
|    j6                   | 1.21     |
| time/                   |          |
|    fps                  | 900      |
|    iterations           | 495      |
|    time_elapsed         | 2251     |
|    total_timesteps      | 2027520  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00713     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.4       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.57        |
|    j1                   | 1.81        |
|    j2                   | 1.58        |
|    j3                   | 1.71        |
|    j4                   | 1.25        |
|    j5                   | 1.34        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 496         |
|    time_elapsed         | 2253        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.036680393 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 18290       |
|    policy_gradient_loss | -0.016      |
|    std                  | 1.51        |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00669     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.6       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.57        |
|    j1                   | 1.81        |
|    j2                   | 1.58        |
|    j3                   | 1.72        |
|    j4                   | 1.25        |
|    j5                   | 1.34        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 497         |
|    time_elapsed         | 2256        |
|    total_timesteps      | 2035712     |
| train/                  |             |
|    approx_kl            | 0.043352824 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 18300       |
|    policy_gradient_loss | -0.0405     |
|    std                  | 1.51        |
|    value_loss           | 0.756       |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00574   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -41.4     |
| std_per_dim/            |           |
|    grip                 | 1.62      |
|    j0                   | 1.57      |
|    j1                   | 1.81      |
|    j2                   | 1.59      |
|    j3                   | 1.72      |
|    j4                   | 1.25      |
|    j5                   | 1.34      |
|    j6                   | 1.21      |
| time/                   |           |
|    fps                  | 903       |
|    iterations           | 498       |
|    time_elapsed         | 2258      |
|    total_timesteps      | 2039808   |
| train/                  |           |
|    approx_kl            | 0.0818941 |
|    clip_fraction        | 0.319     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.6     |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0303    |
|    n_updates            | 18310     |
|    policy_gradient_loss | -0.0276   |
|    std                  | 1.51      |
|    value_loss           | 0.607     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00597     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.5       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.57        |
|    j1                   | 1.81        |
|    j2                   | 1.59        |
|    j3                   | 1.72        |
|    j4                   | 1.26        |
|    j5                   | 1.33        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 499         |
|    time_elapsed         | 2261        |
|    total_timesteps      | 2043904     |
| train/                  |             |
|    approx_kl            | 0.046847016 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0861      |
|    n_updates            | 18320       |
|    policy_gradient_loss | -0.00415    |
|    std                  | 1.51        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00581     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -41.2       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.57        |
|    j1                   | 1.81        |
|    j2                   | 1.59        |
|    j3                   | 1.72        |
|    j4                   | 1.26        |
|    j5                   | 1.33        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 500         |
|    time_elapsed         | 2263        |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.028355628 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 18330       |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.52        |
|    value_loss           | 1.97        |
-----------------------------------------
Eval num_timesteps=2050000, episode_reward=-57.21 +/- 38.06
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -57.2       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0058      |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 2050000     |
| train/                  |             |
|    approx_kl            | 0.043338217 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0896      |
|    n_updates            | 18340       |
|    policy_gradient_loss | -0.0371     |
|    std                  | 1.51        |
|    value_loss           | 0.84        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00627  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -40.2    |
| std_per_dim/            |          |
|    grip                 | 1.62     |
|    j0                   | 1.57     |
|    j1                   | 1.81     |
|    j2                   | 1.58     |
|    j3                   | 1.71     |
|    j4                   | 1.26     |
|    j5                   | 1.33     |
|    j6                   | 1.21     |
| time/                   |          |
|    fps                  | 900      |
|    iterations           | 501      |
|    time_elapsed         | 2278     |
|    total_timesteps      | 2052096  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00598     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.7       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.58        |
|    j1                   | 1.81        |
|    j2                   | 1.58        |
|    j3                   | 1.71        |
|    j4                   | 1.26        |
|    j5                   | 1.33        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 502         |
|    time_elapsed         | 2280        |
|    total_timesteps      | 2056192     |
| train/                  |             |
|    approx_kl            | 0.072052956 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00702     |
|    n_updates            | 18350       |
|    policy_gradient_loss | -0.0342     |
|    std                  | 1.51        |
|    value_loss           | 0.56        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00611     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.5       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.59        |
|    j1                   | 1.8         |
|    j2                   | 1.58        |
|    j3                   | 1.71        |
|    j4                   | 1.26        |
|    j5                   | 1.32        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 503         |
|    time_elapsed         | 2283        |
|    total_timesteps      | 2060288     |
| train/                  |             |
|    approx_kl            | 0.060037993 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 18360       |
|    policy_gradient_loss | -0.0305     |
|    std                  | 1.51        |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0067      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.4       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.6         |
|    j1                   | 1.8         |
|    j2                   | 1.58        |
|    j3                   | 1.72        |
|    j4                   | 1.26        |
|    j5                   | 1.32        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 504         |
|    time_elapsed         | 2285        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.033129152 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 18370       |
|    policy_gradient_loss | -0.0322     |
|    std                  | 1.51        |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00645     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.3       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.6         |
|    j1                   | 1.8         |
|    j2                   | 1.58        |
|    j3                   | 1.72        |
|    j4                   | 1.25        |
|    j5                   | 1.32        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 505         |
|    time_elapsed         | 2288        |
|    total_timesteps      | 2068480     |
| train/                  |             |
|    approx_kl            | 0.041909564 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 18380       |
|    policy_gradient_loss | -0.038      |
|    std                  | 1.51        |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00667     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -39.6       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.6         |
|    j1                   | 1.79        |
|    j2                   | 1.58        |
|    j3                   | 1.72        |
|    j4                   | 1.25        |
|    j5                   | 1.32        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 506         |
|    time_elapsed         | 2290        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.059679322 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 18390       |
|    policy_gradient_loss | -0.00239    |
|    std                  | 1.51        |
|    value_loss           | 0.642       |
-----------------------------------------
Eval num_timesteps=2075000, episode_reward=-54.56 +/- 28.08
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -54.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00661     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.6         |
|    j1                   | 1.78        |
|    j2                   | 1.57        |
|    j3                   | 1.73        |
|    j4                   | 1.25        |
|    j5                   | 1.32        |
|    j6                   | 1.21        |
| time/                   |             |
|    total_timesteps      | 2075000     |
| train/                  |             |
|    approx_kl            | 0.032049842 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 18400       |
|    policy_gradient_loss | -0.0192     |
|    std                  | 1.51        |
|    value_loss           | 0.922       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00665  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -42.1    |
| std_per_dim/            |          |
|    grip                 | 1.63     |
|    j0                   | 1.6      |
|    j1                   | 1.78     |
|    j2                   | 1.57     |
|    j3                   | 1.73     |
|    j4                   | 1.25     |
|    j5                   | 1.32     |
|    j6                   | 1.21     |
| time/                   |          |
|    fps                  | 900      |
|    iterations           | 507      |
|    time_elapsed         | 2305     |
|    total_timesteps      | 2076672  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00681    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -42.2      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.6        |
|    j1                   | 1.77       |
|    j2                   | 1.57       |
|    j3                   | 1.72       |
|    j4                   | 1.26       |
|    j5                   | 1.32       |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 508        |
|    time_elapsed         | 2307       |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.05163408 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0288    |
|    n_updates            | 18410      |
|    policy_gradient_loss | -0.0339    |
|    std                  | 1.51       |
|    value_loss           | 0.387      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00675     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.9       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.6         |
|    j1                   | 1.77        |
|    j2                   | 1.58        |
|    j3                   | 1.72        |
|    j4                   | 1.26        |
|    j5                   | 1.31        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 509         |
|    time_elapsed         | 2309        |
|    total_timesteps      | 2084864     |
| train/                  |             |
|    approx_kl            | 0.041785732 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 18420       |
|    policy_gradient_loss | -0.0309     |
|    std                  | 1.51        |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00701     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -45.4       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.6         |
|    j1                   | 1.77        |
|    j2                   | 1.57        |
|    j3                   | 1.71        |
|    j4                   | 1.26        |
|    j5                   | 1.31        |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 510         |
|    time_elapsed         | 2312        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.043513328 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00832    |
|    n_updates            | 18430       |
|    policy_gradient_loss | -0.0344     |
|    std                  | 1.51        |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0066      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -46.2       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.59        |
|    j1                   | 1.77        |
|    j2                   | 1.57        |
|    j3                   | 1.71        |
|    j4                   | 1.25        |
|    j5                   | 1.3         |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 511         |
|    time_elapsed         | 2314        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.070904754 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0602     |
|    n_updates            | 18440       |
|    policy_gradient_loss | -0.0524     |
|    std                  | 1.5         |
|    value_loss           | 0.411       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00646    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -46.8      |
| std_per_dim/            |            |
|    grip                 | 1.62       |
|    j0                   | 1.59       |
|    j1                   | 1.76       |
|    j2                   | 1.57       |
|    j3                   | 1.71       |
|    j4                   | 1.24       |
|    j5                   | 1.3        |
|    j6                   | 1.21       |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 512        |
|    time_elapsed         | 2317       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.05387355 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00314   |
|    n_updates            | 18450      |
|    policy_gradient_loss | -0.03      |
|    std                  | 1.5        |
|    value_loss           | 0.506      |
----------------------------------------
Eval num_timesteps=2100000, episode_reward=-37.21 +/- 19.25
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -37.2       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00614     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.59        |
|    j1                   | 1.76        |
|    j2                   | 1.57        |
|    j3                   | 1.71        |
|    j4                   | 1.24        |
|    j5                   | 1.3         |
|    j6                   | 1.21        |
| time/                   |             |
|    total_timesteps      | 2100000     |
| train/                  |             |
|    approx_kl            | 0.026213005 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0918      |
|    n_updates            | 18460       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.5         |
|    value_loss           | 0.988       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00611  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -50.2    |
| std_per_dim/            |          |
|    grip                 | 1.62     |
|    j0                   | 1.59     |
|    j1                   | 1.76     |
|    j2                   | 1.57     |
|    j3                   | 1.71     |
|    j4                   | 1.24     |
|    j5                   | 1.3      |
|    j6                   | 1.21     |
| time/                   |          |
|    fps                  | 901      |
|    iterations           | 513      |
|    time_elapsed         | 2331     |
|    total_timesteps      | 2101248  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0054      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.7       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.59        |
|    j1                   | 1.75        |
|    j2                   | 1.57        |
|    j3                   | 1.71        |
|    j4                   | 1.24        |
|    j5                   | 1.3         |
|    j6                   | 1.21        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 514         |
|    time_elapsed         | 2334        |
|    total_timesteps      | 2105344     |
