pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_relaxed
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] grasp-curriculum anneal 0.5 -> 0.0 over 50% of training
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_relaxed/tb/PPO_1
--------------------------------------
| manipularl/             |          |
Episode length: 287.50 +/- 162.13
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 288       |
|    mean_reward          | -40       |
| manipularl/             |           |
|    collision_rate       | 0.37      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.996     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00216   |
|    success_rate         | 0         |
| std_per_dim/            |           |
|    grip                 | 2         |
|    j0                   | 2         |
|    j1                   | 1.99      |
|    j2                   | 2         |
|    j3                   | 2         |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    total_timesteps      | 4073696   |
| train/                  |           |
|    approx_kl            | 0.0665991 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00371  |
|    n_updates            | 4970      |
|    policy_gradient_loss | -0.0613   |
|    std                  | 2         |
|    value_loss           | 0.903     |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.36     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.996    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00225  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 282      |
|    ep_rew_mean          | -31.3    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 1.99     |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1108     |
|    iterations           | 498      |
|    time_elapsed         | 3681     |
|    total_timesteps      | 4079616  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.996       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00251     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -28.8       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 499         |
|    time_elapsed         | 3685        |
|    total_timesteps      | 4087808     |
| train/                  |             |
|    approx_kl            | 0.058957417 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.0544     |
|    std                  | 2           |
|    value_loss           | 0.805       |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.34      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.996     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00254   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 291       |
|    ep_rew_mean          | -32.8     |
| std_per_dim/            |           |
|    grip                 | 2         |
|    j0                   | 2         |
|    j1                   | 2         |
|    j2                   | 2         |
|    j3                   | 2         |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 1110      |
|    iterations           | 500       |
|    time_elapsed         | 3689      |
|    total_timesteps      | 4096000   |
| train/                  |           |
|    approx_kl            | 0.0716799 |
|    clip_fraction        | 0.35      |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.141    |
|    n_updates            | 4990      |
|    policy_gradient_loss | -0.0603   |
|    std                  | 2.01      |
|    value_loss           | 0.716     |
---------------------------------------
Eval num_timesteps=4098688, episode_reward=-16.55 +/- 29.47
Episode length: 203.70 +/- 168.21
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 204       |
|    mean_reward          | -16.5     |
| manipularl/             |           |
|    collision_rate       | 0.36      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.995     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00249   |
|    success_rate         | 0         |
| std_per_dim/            |           |
|    grip                 | 2         |
|    j0                   | 2         |
|    j1                   | 2         |
|    j2                   | 2         |
|    j3                   | 2         |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    total_timesteps      | 4098688   |
| train/                  |           |
|    approx_kl            | 0.0649533 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.121    |
|    n_updates            | 5000      |
|    policy_gradient_loss | -0.0547   |
|    std                  | 2.01      |
|    value_loss           | 0.726     |
---------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.38     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.995    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00257  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 279      |
|    ep_rew_mean          | -30.8    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1108     |
|    iterations           | 501      |
|    time_elapsed         | 3701     |
|    total_timesteps      | 4104192  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.34       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.994      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00231    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -29.5      |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1109       |
|    iterations           | 502        |
|    time_elapsed         | 3705       |
|    total_timesteps      | 4112384    |
| train/                  |            |
|    approx_kl            | 0.06425952 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0143    |
|    n_updates            | 5010       |
|    policy_gradient_loss | -0.0514    |
|    std                  | 2.01       |
|    value_loss           | 0.953      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.995       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.002       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -29.1       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 503         |
|    time_elapsed         | 3709        |
|    total_timesteps      | 4120576     |
| train/                  |             |
|    approx_kl            | 0.073120266 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.192      |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.0658     |
|    std                  | 2           |
|    value_loss           | 0.319       |
-----------------------------------------
Eval num_timesteps=4123680, episode_reward=-25.28 +/- 27.86
Episode length: 212.05 +/- 162.09
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 212       |
|    mean_reward          | -25.3     |
| manipularl/             |           |
|    collision_rate       | 0.37      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.994     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00197   |
|    success_rate         | 0         |
| std_per_dim/            |           |
|    grip                 | 2         |
|    j0                   | 2         |
|    j1                   | 2         |
|    j2                   | 2         |
|    j3                   | 2         |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    total_timesteps      | 4123680   |
| train/                  |           |
|    approx_kl            | 0.0588805 |
|    clip_fraction        | 0.367     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.127    |
|    n_updates            | 5030      |
|    policy_gradient_loss | -0.0601   |
|    std                  | 2.01      |
|    value_loss           | 0.766     |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.33     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.995    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00204  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 298      |
|    ep_rew_mean          | -28.8    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1109     |
|    iterations           | 504      |
|    time_elapsed         | 3721     |
|    total_timesteps      | 4128768  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.38       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.995      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00226    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -30.4      |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 505        |
|    time_elapsed         | 3726       |
|    total_timesteps      | 4136960    |
| train/                  |            |
|    approx_kl            | 0.06509684 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0981    |
|    n_updates            | 5040       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 2.01       |
|    value_loss           | 0.571      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.42        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.995       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00222     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -31.1       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 506         |
|    time_elapsed         | 3730        |
|    total_timesteps      | 4145152     |
| train/                  |             |
|    approx_kl            | 0.061745863 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.059      |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.0563     |
|    std                  | 2.01        |
|    value_loss           | 1.09        |
-----------------------------------------
Eval num_timesteps=4148672, episode_reward=-27.12 +/- 22.54
Episode length: 278.50 +/- 168.35
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 278        |
|    mean_reward          | -27.1      |
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.995      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00217    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 4148672    |
| train/                  |            |
|    approx_kl            | 0.06580998 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0676    |
|    n_updates            | 5060       |
|    policy_gradient_loss | -0.0608    |
|    std                  | 2.01       |
|    value_loss           | 0.864      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.39     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.997    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00212  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 290      |
|    ep_rew_mean          | -31.4    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1109     |
|    iterations           | 507      |
|    time_elapsed         | 3743     |
|    total_timesteps      | 4153344  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.996      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00181    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | -29.8      |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 508        |
|    time_elapsed         | 3748       |
|    total_timesteps      | 4161536    |
| train/                  |            |
|    approx_kl            | 0.06511017 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0628    |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.0628    |
|    std                  | 2.01       |
|    value_loss           | 0.692      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.994      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00181    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -26.4      |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1111       |
|    iterations           | 509        |
|    time_elapsed         | 3752       |
|    total_timesteps      | 4169728    |
| train/                  |            |
|    approx_kl            | 0.07063208 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.145     |
|    n_updates            | 5080       |
|    policy_gradient_loss | -0.0649    |
|    std                  | 2.01       |
|    value_loss           | 0.547      |
----------------------------------------
Eval num_timesteps=4173664, episode_reward=-21.11 +/- 25.05
Episode length: 293.85 +/- 163.89
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 294        |
|    mean_reward          | -21.1      |
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.993      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00198    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 4173664    |
| train/                  |            |
|    approx_kl            | 0.05984792 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0309    |
|    n_updates            | 5090       |
|    policy_gradient_loss | -0.0582    |
|    std                  | 2          |
|    value_loss           | 0.938      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.44     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.993    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00196  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 281      |
|    ep_rew_mean          | -26.1    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1109     |
|    iterations           | 510      |
|    time_elapsed         | 3766     |
|    total_timesteps      | 4177920  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.993       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00216     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -25.2       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 511         |
|    time_elapsed         | 3771        |
|    total_timesteps      | 4186112     |
| train/                  |             |
|    approx_kl            | 0.069039255 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.177      |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.0657     |
|    std                  | 2.01        |
|    value_loss           | 0.518       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.41       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.992      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00234    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | -25.6      |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 512        |
|    time_elapsed         | 3775       |
|    total_timesteps      | 4194304    |
| train/                  |            |
|    approx_kl            | 0.06905511 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00047   |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.0562    |
|    std                  | 2.01       |
|    value_loss           | 1.09       |
----------------------------------------
Eval num_timesteps=4198656, episode_reward=-19.95 +/- 20.52
Episode length: 215.55 +/- 171.07
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 216        |
|    mean_reward          | -20        |
| manipularl/             |            |
|    collision_rate       | 0.38       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.993      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00228    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 4198656    |
| train/                  |            |
|    approx_kl            | 0.06827065 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0293     |
|    n_updates            | 5120       |
|    policy_gradient_loss | -0.0647    |
|    std                  | 2.01       |
|    value_loss           | 1.01       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.36     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.994    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00236  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 299      |
|    ep_rew_mean          | -24.5    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 2        |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1109     |
|    iterations           | 513      |
|    time_elapsed         | 3787     |
|    total_timesteps      | 4202496  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.39       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.993      |
|    insert_depth_mean    | 1.29e-05   |
|    insert_tilt_deg_mean | 0.0022     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -24.3      |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 514        |
|    time_elapsed         | 3792       |
|    total_timesteps      | 4210688    |
| train/                  |            |
|    approx_kl            | 0.06402469 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0509     |
|    n_updates            | 5130       |
|    policy_gradient_loss | -0.0578    |
|    std                  | 2.01       |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.41        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.994       |
|    insert_depth_mean    | 1.29e-05    |
|    insert_tilt_deg_mean | 0.00217     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -28.1       |
| std_per_dim/            |             |
|    grip                 | 2           |
|    j0                   | 2           |
|    j1                   | 2           |
|    j2                   | 2           |
|    j3                   | 2           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 515         |
|    time_elapsed         | 3796        |
|    total_timesteps      | 4218880     |
| train/                  |             |
|    approx_kl            | 0.062975794 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0668     |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.063      |
|    std                  | 2.01        |
|    value_loss           | 0.977       |
-----------------------------------------
Eval num_timesteps=4223648, episode_reward=-28.72 +/- 34.61
Episode length: 259.35 +/- 167.98
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 259        |
|    mean_reward          | -28.7      |
| manipularl/             |            |
|    collision_rate       | 0.41       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.994      |
|    insert_depth_mean    | 1.29e-05   |
|    insert_tilt_deg_mean | 0.0022     |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 1.99       |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 4223648    |
| train/                  |            |
|    approx_kl            | 0.05386418 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0429    |
|    n_updates            | 5150       |
|    policy_gradient_loss | -0.0584    |
|    std                  | 2          |
|    value_loss           | 1.08       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.43     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.994    |
|    insert_depth_mean    | 1.29e-05 |
|    insert_tilt_deg_mean | 0.00219  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 291      |
|    ep_rew_mean          | -30.2    |
| std_per_dim/            |          |
|    grip                 | 2        |
|    j0                   | 2        |
|    j1                   | 2        |
|    j2                   | 1.99     |
|    j3                   | 2        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1109     |
|    iterations           | 516      |
|    time_elapsed         | 3809     |
|    total_timesteps      | 4227072  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.41       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.996      |
|    insert_depth_mean    | 1.29e-05   |
|    insert_tilt_deg_mean | 0.00223    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | -32.8      |
| std_per_dim/            |            |
|    grip                 | 2          |
|    j0                   | 2          |
|    j1                   | 2          |
|    j2                   | 2          |
|    j3                   | 2          |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 517        |
|    time_elapsed         | 3814       |
|    total_timesteps      | 4235264    |
| train/                  |            |
|    approx_kl            | 0.06361951 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
