pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4b_insert_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4b_insert_h2h3/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    total_timesteps         | 2267136    |
| train/                     |            |
|    approx_kl               | 0.09772874 |
|    clip_fraction           | 0.422      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.5      |
|    explained_variance      | 0.786      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.503      |
|    n_updates               | 3680       |
|    policy_gradient_loss    | -0.0664    |
|    std                     | 1.92       |
|    value_loss              | 3.64       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.57       |
|    grasp_failure_rate      | 0.516      |
|    insert_depth_mean       | 0.00167    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 23         |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 39.1       |
|    ep_rew_mean             | -3.91      |
| std_per_dim/               |            |
|    grip                    | 1.36       |
|    j0                      | 2          |
|    j1                      | 1.99       |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 1.99       |
| time/                      |            |
|    fps                     | 303        |
|    iterations              | 370        |
|    time_elapsed            | 7479       |
|    total_timesteps         | 2273280    |
| train/                     |            |
|    approx_kl               | 0.10907183 |
|    clip_fraction           | 0.45       |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.5      |
|    explained_variance      | 0.704      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.625      |
|    n_updates               | 3690       |
|    policy_gradient_loss    | -0.0756    |
|    std                     | 1.92       |
|    value_loss              | 3.37       |
-------------------------------------------
Eval num_timesteps=2274636, episode_reward=-4.31 +/- 5.92
Episode length: 38.00 +/- 36.21
------------------------------------------
| eval/                      |           |
|    mean_ep_length          | 38        |
|    mean_reward             | -4.31     |
| manipularl/                |           |
|    collision_rate          | 0.59      |
|    grasp_failure_rate      | 0.529     |
|    insert_depth_mean       | 0.00246   |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 24.9      |
|    success_rate            | 0.02      |
| time/                      |           |
|    total_timesteps         | 2274636   |
| train/                     |           |
|    approx_kl               | 0.1141558 |
|    clip_fraction           | 0.439     |
|    clip_range              | 0.2       |
|    entropy_loss            | -16.5     |
|    explained_variance      | 0.769     |
|    learning_rate           | 0.0003    |
|    loss                    | 0.615     |
|    n_updates               | 3700      |
|    policy_gradient_loss    | -0.0671   |
|    std                     | 1.93      |
|    value_loss              | 4.18      |
------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.6      |
|    grasp_failure_rate      | 0.574    |
|    insert_depth_mean       | 0.00149  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 23.5     |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 41.2     |
|    ep_rew_mean             | -5.37    |
| std_per_dim/               |          |
|    grip                    | 1.37     |
|    j0                      | 2        |
|    j1                      | 2        |
|    j2                      | 2        |
|    j3                      | 2        |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 303      |
|    iterations              | 371      |
|    time_elapsed            | 7499     |
|    total_timesteps         | 2279424  |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.52        |
|    grasp_failure_rate      | 0.506       |
|    insert_depth_mean       | 0.00255     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 19.7        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 43.4        |
|    ep_rew_mean             | -4.15       |
| std_per_dim/               |             |
|    grip                    | 1.38        |
|    j0                      | 2           |
|    j1                      | 2           |
|    j2                      | 2           |
|    j3                      | 2           |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    fps                     | 304         |
|    iterations              | 372         |
|    time_elapsed            | 7514        |
|    total_timesteps         | 2285568     |
| train/                     |             |
|    approx_kl               | 0.068476416 |
|    clip_fraction           | 0.342       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.5       |
|    explained_variance      | 0.596       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.22        |
|    n_updates               | 3710        |
|    policy_gradient_loss    | -0.051      |
|    std                     | 1.93        |
|    value_loss              | 8.2         |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.57       |
|    grasp_failure_rate      | 0.548      |
|    insert_depth_mean       | 0.00306    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 19.8       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 39.8       |
|    ep_rew_mean             | -3.86      |
| std_per_dim/               |            |
|    grip                    | 1.38       |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 304        |
|    iterations              | 373        |
|    time_elapsed            | 7528       |
|    total_timesteps         | 2291712    |
| train/                     |            |
|    approx_kl               | 0.09903092 |
|    clip_fraction           | 0.388      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.5      |
|    explained_variance      | 0.666      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.9        |
|    n_updates               | 3720       |
|    policy_gradient_loss    | -0.0615    |
|    std                     | 1.93       |
|    value_loss              | 5.5        |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.59       |
|    grasp_failure_rate      | 0.455      |
|    insert_depth_mean       | 0.00152    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 26         |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 36.8       |
|    ep_rew_mean             | -4.01      |
| std_per_dim/               |            |
|    grip                    | 1.38       |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 304        |
|    iterations              | 374        |
|    time_elapsed            | 7544       |
|    total_timesteps         | 2297856    |
| train/                     |            |
|    approx_kl               | 0.06700327 |
|    clip_fraction           | 0.346      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.5      |
|    explained_variance      | 0.696      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.35       |
|    n_updates               | 3730       |
|    policy_gradient_loss    | -0.0539    |
|    std                     | 1.93       |
|    value_loss              | 5.45       |
-------------------------------------------
Eval num_timesteps=2299632, episode_reward=-3.26 +/- 3.06
Episode length: 40.60 +/- 39.40
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 40.6       |
|    mean_reward             | -3.26      |
| manipularl/                |            |
|    collision_rate          | 0.66       |
|    grasp_failure_rate      | 0.531      |
|    insert_depth_mean       | 0.00149    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 24.6       |
|    success_rate            | 0.01       |
| time/                      |            |
|    total_timesteps         | 2299632    |
| train/                     |            |
|    approx_kl               | 0.07652686 |
|    clip_fraction           | 0.378      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.5      |
|    explained_variance      | 0.747      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.87       |
|    n_updates               | 3740       |
|    policy_gradient_loss    | -0.0603    |
|    std                     | 1.93       |
|    value_loss              | 4.25       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.55     |
|    grasp_failure_rate      | 0.565    |
|    insert_depth_mean       | 0.00288  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 20.8     |
|    success_rate            | 0.02     |
| rollout/                   |          |
|    ep_len_mean             | 41.2     |
|    ep_rew_mean             | -3.43    |
| std_per_dim/               |          |
|    grip                    | 1.39     |
|    j0                      | 2        |
|    j1                      | 2        |
|    j2                      | 2        |
|    j3                      | 2        |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 304      |
|    iterations              | 375      |
|    time_elapsed            | 7568     |
|    total_timesteps         | 2304000  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.46       |
|    grasp_failure_rate      | 0.523      |
|    insert_depth_mean       | 0.00253    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 16.9       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 46.1       |
|    ep_rew_mean             | -4.21      |
| std_per_dim/               |            |
|    grip                    | 1.39       |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 304        |
|    iterations              | 376        |
|    time_elapsed            | 7585       |
|    total_timesteps         | 2310144    |
| train/                     |            |
|    approx_kl               | 0.08723458 |
|    clip_fraction           | 0.374      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.5      |
|    explained_variance      | 0.76       |
|    learning_rate           | 0.0003     |
|    loss                    | 1.76       |
|    n_updates               | 3750       |
|    policy_gradient_loss    | -0.0572    |
|    std                     | 1.93       |
|    value_loss              | 6.08       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.58       |
|    grasp_failure_rate      | 0.614      |
|    insert_depth_mean       | 0.00161    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 20.3       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 40         |
|    ep_rew_mean             | -4.3       |
| std_per_dim/               |            |
|    grip                    | 1.39       |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 304        |
|    iterations              | 377        |
|    time_elapsed            | 7605       |
|    total_timesteps         | 2316288    |
| train/                     |            |
|    approx_kl               | 0.07391163 |
|    clip_fraction           | 0.368      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.5      |
|    explained_variance      | 0.736      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.13       |
|    n_updates               | 3760       |
|    policy_gradient_loss    | -0.0588    |
|    std                     | 1.93       |
|    value_loss              | 5.12       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.6         |
|    grasp_failure_rate      | 0.581       |
|    insert_depth_mean       | 0.00107     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 26          |
|    success_rate            | 0           |
| rollout/                   |             |
|    ep_len_mean             | 38.1        |
|    ep_rew_mean             | -4.42       |
| std_per_dim/               |             |
|    grip                    | 1.4         |
|    j0                      | 2           |
|    j1                      | 2           |
|    j2                      | 2           |
|    j3                      | 2           |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    fps                     | 304         |
|    iterations              | 378         |
|    time_elapsed            | 7625        |
|    total_timesteps         | 2322432     |
| train/                     |             |
|    approx_kl               | 0.099631034 |
|    clip_fraction           | 0.362       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.5       |
|    explained_variance      | 0.703       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.31        |
|    n_updates               | 3770        |
|    policy_gradient_loss    | -0.0578     |
|    std                     | 1.93        |
|    value_loss              | 6.31        |
--------------------------------------------
Eval num_timesteps=2324628, episode_reward=-5.36 +/- 5.56
Episode length: 51.55 +/- 34.77
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 51.5       |
|    mean_reward             | -5.36      |
| manipularl/                |            |
|    collision_rate          | 0.6        |
|    grasp_failure_rate      | 0.618      |
|    insert_depth_mean       | 0.00029    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 24         |
|    success_rate            | 0          |
| std_per_dim/               |            |
|    grip                    | 1.4        |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    total_timesteps         | 2324628    |
| train/                     |            |
|    approx_kl               | 0.09217257 |
|    clip_fraction           | 0.407      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.6      |
|    explained_variance      | 0.62       |
|    learning_rate           | 0.0003     |
|    loss                    | 0.551      |
|    n_updates               | 3780       |
|    policy_gradient_loss    | -0.0702    |
|    std                     | 1.93       |
|    value_loss              | 3.2        |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.58     |
|    grasp_failure_rate      | 0.619    |
|    insert_depth_mean       | 0.00132  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 21.8     |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 40.9     |
|    ep_rew_mean             | -4.03    |
| std_per_dim/               |          |
|    grip                    | 1.4      |
|    j0                      | 2        |
|    j1                      | 2        |
|    j2                      | 2        |
|    j3                      | 2        |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 304      |
|    iterations              | 379      |
|    time_elapsed            | 7651     |
|    total_timesteps         | 2328576  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.46       |
|    grasp_failure_rate      | 0.512      |
|    insert_depth_mean       | 0.0034     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 19.8       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 46.6       |
|    ep_rew_mean             | -2.27      |
| std_per_dim/               |            |
|    grip                    | 1.4        |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 304        |
|    iterations              | 380        |
|    time_elapsed            | 7670       |
|    total_timesteps         | 2334720    |
| train/                     |            |
|    approx_kl               | 0.13538615 |
|    clip_fraction           | 0.485      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.5      |
|    explained_variance      | 0.667      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.47       |
|    n_updates               | 3790       |
|    policy_gradient_loss    | -0.0791    |
|    std                     | 1.93       |
|    value_loss              | 2.85       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.49       |
|    grasp_failure_rate      | 0.472      |
|    insert_depth_mean       | 0.00247    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 17.9       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 44         |
|    ep_rew_mean             | -2.95      |
| std_per_dim/               |            |
|    grip                    | 1.4        |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 304        |
|    iterations              | 381        |
|    time_elapsed            | 7686       |
|    total_timesteps         | 2340864    |
| train/                     |            |
|    approx_kl               | 0.09807557 |
|    clip_fraction           | 0.38       |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.5      |
|    explained_variance      | 0.796      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.29       |
|    n_updates               | 3800       |
|    policy_gradient_loss    | -0.0481    |
|    std                     | 1.93       |
|    value_loss              | 5.61       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.59       |
|    grasp_failure_rate      | 0.607      |
|    insert_depth_mean       | 0.00237    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 22         |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 37.3       |
|    ep_rew_mean             | -3.54      |
| std_per_dim/               |            |
|    grip                    | 1.4        |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 304        |
|    iterations              | 382        |
|    time_elapsed            | 7707       |
|    total_timesteps         | 2347008    |
| train/                     |            |
|    approx_kl               | 0.07096892 |
|    clip_fraction           | 0.333      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.6      |
|    explained_variance      | 0.728      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.55       |
|    n_updates               | 3810       |
|    policy_gradient_loss    | -0.0499    |
|    std                     | 1.93       |
|    value_loss              | 6.75       |
-------------------------------------------
Eval num_timesteps=2349624, episode_reward=-6.41 +/- 6.21
Episode length: 53.60 +/- 35.45
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 53.6       |
|    mean_reward             | -6.41      |
| manipularl/                |            |
|    collision_rate          | 0.56       |
|    grasp_failure_rate      | 0.558      |
|    insert_depth_mean       | 0.00374    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 22.1       |
|    success_rate            | 0.03       |
| std_per_dim/               |            |
|    grip                    | 1.41       |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    total_timesteps         | 2349624    |
| train/                     |            |
|    approx_kl               | 0.05642881 |
|    clip_fraction           | 0.318      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.6      |
|    explained_variance      | 0.726      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.31       |
|    n_updates               | 3820       |
|    policy_gradient_loss    | -0.0512    |
|    std                     | 1.93       |
|    value_loss              | 7.46       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.51     |
|    grasp_failure_rate      | 0.502    |
|    insert_depth_mean       | 0.00094  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 18.3     |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 43.9     |
|    ep_rew_mean             | -4.79    |
| std_per_dim/               |          |
|    grip                    | 1.41     |
|    j0                      | 2        |
|    j1                      | 2        |
|    j2                      | 2        |
|    j3                      | 2        |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 304      |
|    iterations              | 383      |
|    time_elapsed            | 7729     |
|    total_timesteps         | 2353152  |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.48       |
|    grasp_failure_rate      | 0.591      |
|    insert_depth_mean       | 0.00129    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 20.7       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 46.9       |
|    ep_rew_mean             | -4.56      |
| std_per_dim/               |            |
|    grip                    | 1.41       |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 304        |
|    iterations              | 384        |
|    time_elapsed            | 7746       |
|    total_timesteps         | 2359296    |
| train/                     |            |
|    approx_kl               | 0.09736815 |
|    clip_fraction           | 0.406      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.6      |
|    explained_variance      | 0.773      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.944      |
|    n_updates               | 3830       |
|    policy_gradient_loss    | -0.0675    |
|    std                     | 1.93       |
|    value_loss              | 3.65       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.6        |
|    grasp_failure_rate      | 0.552      |
|    insert_depth_mean       | 0.000593   |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 21.4       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 40.1       |
|    ep_rew_mean             | -4.5       |
| std_per_dim/               |            |
|    grip                    | 1.4        |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 304        |
|    iterations              | 385        |
|    time_elapsed            | 7763       |
|    total_timesteps         | 2365440    |
| train/                     |            |
|    approx_kl               | 0.11550763 |
|    clip_fraction           | 0.44       |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.6      |
|    explained_variance      | 0.717      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.14       |
|    n_updates               | 3840       |
|    policy_gradient_loss    | -0.0742    |
|    std                     | 1.93       |
|    value_loss              | 3.49       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.63        |
|    grasp_failure_rate      | 0.638       |
|    insert_depth_mean       | 0.00249     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 23          |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 38.7        |
|    ep_rew_mean             | -4.6        |
| std_per_dim/               |             |
|    grip                    | 1.4         |
|    j0                      | 2           |
|    j1                      | 2           |
|    j2                      | 2           |
|    j3                      | 2           |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    fps                     | 304         |
|    iterations              | 386         |
|    time_elapsed            | 7782        |
|    total_timesteps         | 2371584     |
| train/                     |             |
|    approx_kl               | 0.099808246 |
|    clip_fraction           | 0.424       |
|    clip_range              | 0.2         |
|    entropy_loss            | -16.6       |
|    explained_variance      | 0.738       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.05        |
|    n_updates               | 3850        |
|    policy_gradient_loss    | -0.0619     |
|    std                     | 1.93        |
|    value_loss              | 4.82        |
--------------------------------------------
Eval num_timesteps=2374620, episode_reward=-1.76 +/- 14.85
Episode length: 30.95 +/- 32.64
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 30.9       |
|    mean_reward             | -1.76      |
| manipularl/                |            |
|    collision_rate          | 0.64       |
|    grasp_failure_rate      | 0.522      |
|    insert_depth_mean       | 0.0019     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 26.1       |
|    success_rate            | 0.01       |
| std_per_dim/               |            |
|    grip                    | 1.41       |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    total_timesteps         | 2374620    |
| train/                     |            |
|    approx_kl               | 0.06839114 |
|    clip_fraction           | 0.368      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.5      |
|    explained_variance      | 0.729      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.03       |
|    n_updates               | 3860       |
|    policy_gradient_loss    | -0.0621    |
|    std                     | 1.93       |
|    value_loss              | 7.13       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.55     |
|    grasp_failure_rate      | 0.482    |
|    insert_depth_mean       | 0.00126  |
|    insert_start_depth_frac | 0        |
|    insert_tilt_deg_mean    | 24       |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 41.2     |
|    ep_rew_mean             | -4.63    |
| std_per_dim/               |          |
|    grip                    | 1.41     |
|    j0                      | 2        |
|    j1                      | 2        |
|    j2                      | 2        |
|    j3                      | 2        |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 304      |
|    iterations              | 387      |
|    time_elapsed            | 7803     |
|    total_timesteps         | 2377728  |
-----------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.52      |
|    grasp_failure_rate      | 0.542     |
|    insert_depth_mean       | 0.000731  |
|    insert_start_depth_frac | 0         |
|    insert_tilt_deg_mean    | 22.6      |
|    success_rate            | 0         |
| rollout/                   |           |
|    ep_len_mean             | 47.1      |
|    ep_rew_mean             | -5.67     |
| std_per_dim/               |           |
|    grip                    | 1.41      |
|    j0                      | 2         |
|    j1                      | 2         |
|    j2                      | 2         |
|    j3                      | 2         |
|    j4                      | 2         |
|    j5                      | 2         |
|    j6                      | 2         |
| time/                      |           |
|    fps                     | 304       |
|    iterations              | 388       |
|    time_elapsed            | 7820      |
|    total_timesteps         | 2383872   |
| train/                     |           |
|    approx_kl               | 0.0738856 |
|    clip_fraction           | 0.372     |
|    clip_range              | 0.2       |
|    entropy_loss            | -16.6     |
|    explained_variance      | 0.723     |
|    learning_rate           | 0.0003    |
|    loss                    | 0.661     |
|    n_updates               | 3870      |
|    policy_gradient_loss    | -0.0629   |
|    std                     | 1.93      |
|    value_loss              | 3.97      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.5        |
|    grasp_failure_rate      | 0.551      |
|    insert_depth_mean       | 0.00239    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 16.2       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 49.1       |
|    ep_rew_mean             | -4.87      |
| std_per_dim/               |            |
|    grip                    | 1.41       |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 305        |
|    iterations              | 389        |
|    time_elapsed            | 7835       |
|    total_timesteps         | 2390016    |
| train/                     |            |
|    approx_kl               | 0.09362025 |
|    clip_fraction           | 0.369      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.6      |
|    explained_variance      | 0.748      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.94       |
|    n_updates               | 3880       |
|    policy_gradient_loss    | -0.0602    |
|    std                     | 1.93       |
|    value_loss              | 5.98       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.48       |
|    grasp_failure_rate      | 0.59       |
|    insert_depth_mean       | 0.0018     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 19.3       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 47.4       |
|    ep_rew_mean             | -4.57      |
| std_per_dim/               |            |
|    grip                    | 1.41       |
|    j0                      | 2          |
|    j1                      | 2          |
|    j2                      | 2          |
|    j3                      | 2          |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 305        |
|    iterations              | 390        |
|    time_elapsed            | 7850       |
|    total_timesteps         | 2396160    |
| train/                     |            |
|    approx_kl               | 0.08247898 |
|    clip_fraction           | 0.378      |
|    clip_range              | 0.2        |
|    entropy_loss            | -16.6      |
|    explained_variance      | 0.763      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.784      |
|    n_updates               | 3890       |
|    policy_gradient_loss    | -0.0691    |
|    std                     | 1.93       |
|    value_loss              | 4.08       |
